[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-17_18-52-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_radar/hrfuser_TINY_stf_C_R_2mod_orig_setting_A100_gpu_4_2023-11-17_04-24-04_221900/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 424/877, 0.7 task/s, elapsed: 587s, ETA:   628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 425/877, 0.7 task/s, elapsed: 589s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 426/877, 0.7 task/s, elapsed: 589s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 427/877, 0.7 task/s, elapsed: 590s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 428/877, 0.7 task/s, elapsed: 591s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 429/877, 0.7 task/s, elapsed: 592s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 430/877, 0.7 task/s, elapsed: 593s, ETA:   616sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 431/877, 0.7 task/s, elapsed: 593s, ETA:   614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 432/877, 0.7 task/s, elapsed: 594s, ETA:   612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 433/877, 0.7 task/s, elapsed: 597s, ETA:   612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 434/877, 0.7 task/s, elapsed: 597s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 435/877, 0.7 task/s, elapsed: 597s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 436/877, 0.7 task/s, elapsed: 599s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 437/877, 0.7 task/s, elapsed: 599s, ETA:   603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 438/877, 0.7 task/s, elapsed: 599s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 439/877, 0.7 task/s, elapsed: 600s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 440/877, 0.7 task/s, elapsed: 600s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 441/877, 0.7 task/s, elapsed: 600s, ETA:   594sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 442/877, 0.7 task/s, elapsed: 601s, ETA:   591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 443/877, 0.7 task/s, elapsed: 602s, ETA:   590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 444/877, 0.7 task/s, elapsed: 603s, ETA:   588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 445/877, 0.7 task/s, elapsed: 603s, ETA:   585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 446/877, 0.7 task/s, elapsed: 604s, ETA:   584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 447/877, 0.7 task/s, elapsed: 605s, ETA:   582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 448/877, 0.7 task/s, elapsed: 605s, ETA:   579sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 449/877, 0.7 task/s, elapsed: 605s, ETA:   577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 450/877, 0.7 task/s, elapsed: 608s, ETA:   577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 451/877, 0.7 task/s, elapsed: 610s, ETA:   576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 452/877, 0.7 task/s, elapsed: 614s, ETA:   577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>               ] 453/877, 0.7 task/s, elapsed: 616s, ETA:   577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 454/877, 0.7 task/s, elapsed: 616s, ETA:   574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 455/877, 0.7 task/s, elapsed: 617s, ETA:   572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 456/877, 0.7 task/s, elapsed: 619s, ETA:   572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 457/877, 0.7 task/s, elapsed: 619s, ETA:   569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 458/877, 0.7 task/s, elapsed: 622s, ETA:   569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 459/877, 0.7 task/s, elapsed: 622s, ETA:   567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 460/877, 0.7 task/s, elapsed: 622s, ETA:   564sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 461/877, 0.7 task/s, elapsed: 631s, ETA:   570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 462/877, 0.7 task/s, elapsed: 633s, ETA:   568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 463/877, 0.7 task/s, elapsed: 633s, ETA:   566sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 464/877, 0.7 task/s, elapsed: 633s, ETA:   564sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 465/877, 0.7 task/s, elapsed: 636s, ETA:   563sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 466/877, 0.7 task/s, elapsed: 636s, ETA:   561sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 467/877, 0.7 task/s, elapsed: 637s, ETA:   560sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 468/877, 0.7 task/s, elapsed: 639s, ETA:   558sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 469/877, 0.7 task/s, elapsed: 639s, ETA:   556sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 470/877, 0.7 task/s, elapsed: 641s, ETA:   555sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 471/877, 0.7 task/s, elapsed: 644s, ETA:   555sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 472/877, 0.7 task/s, elapsed: 646s, ETA:   555sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 473/877, 0.7 task/s, elapsed: 647s, ETA:   552sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 474/877, 0.7 task/s, elapsed: 647s, ETA:   550sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 475/877, 0.7 task/s, elapsed: 647s, ETA:   548sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 476/877, 0.7 task/s, elapsed: 648s, ETA:   546sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 477/877, 0.7 task/s, elapsed: 648s, ETA:   543sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 478/877, 0.7 task/s, elapsed: 648s, ETA:   541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 479/877, 0.7 task/s, elapsed: 649s, ETA:   539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 480/877, 0.7 task/s, elapsed: 649s, ETA:   537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 481/877, 0.7 task/s, elapsed: 649s, ETA:   535sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 482/877, 0.7 task/s, elapsed: 650s, ETA:   532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>              ] 483/877, 0.7 task/s, elapsed: 650s, ETA:   530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 484/877, 0.7 task/s, elapsed: 650s, ETA:   528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 485/877, 0.7 task/s, elapsed: 651s, ETA:   526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 486/877, 0.7 task/s, elapsed: 651s, ETA:   524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 487/877, 0.7 task/s, elapsed: 659s, ETA:   528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 488/877, 0.7 task/s, elapsed: 660s, ETA:   526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 489/877, 0.7 task/s, elapsed: 660s, ETA:   524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 490/877, 0.7 task/s, elapsed: 663s, ETA:   523sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 491/877, 0.7 task/s, elapsed: 663s, ETA:   521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 492/877, 0.7 task/s, elapsed: 663s, ETA:   519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 493/877, 0.7 task/s, elapsed: 665s, ETA:   518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 494/877, 0.7 task/s, elapsed: 665s, ETA:   516sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 495/877, 0.7 task/s, elapsed: 666s, ETA:   514sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 496/877, 0.7 task/s, elapsed: 666s, ETA:   512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 497/877, 0.7 task/s, elapsed: 666s, ETA:   510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 498/877, 0.7 task/s, elapsed: 667s, ETA:   507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 499/877, 0.7 task/s, elapsed: 667s, ETA:   505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 500/877, 0.7 task/s, elapsed: 668s, ETA:   503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 501/877, 0.8 task/s, elapsed: 668s, ETA:   501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 502/877, 0.8 task/s, elapsed: 668s, ETA:   499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 503/877, 0.8 task/s, elapsed: 669s, ETA:   497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 504/877, 0.8 task/s, elapsed: 670s, ETA:   496sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 505/877, 0.8 task/s, elapsed: 670s, ETA:   494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 506/877, 0.8 task/s, elapsed: 673s, ETA:   493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 507/877, 0.8 task/s, elapsed: 675s, ETA:   493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 508/877, 0.8 task/s, elapsed: 676s, ETA:   491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 509/877, 0.8 task/s, elapsed: 676s, ETA:   489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 510/877, 0.8 task/s, elapsed: 678s, ETA:   488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 511/877, 0.8 task/s, elapsed: 679s, ETA:   486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 512/877, 0.8 task/s, elapsed: 681s, ETA:   485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 513/877, 0.8 task/s, elapsed: 681s, ETA:   483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>             ] 514/877, 0.8 task/s, elapsed: 682s, ETA:   482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 515/877, 0.8 task/s, elapsed: 682s, ETA:   480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 516/877, 0.8 task/s, elapsed: 686s, ETA:   480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 517/877, 0.7 task/s, elapsed: 692s, ETA:   482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 518/877, 0.7 task/s, elapsed: 692s, ETA:   480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 519/877, 0.7 task/s, elapsed: 693s, ETA:   478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 520/877, 0.8 task/s, elapsed: 693s, ETA:   476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 521/877, 0.8 task/s, elapsed: 694s, ETA:   474sscipping img resize, this is only wanted if a crop, but no resize was done
