[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-38
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 503/1005, 1.6 task/s, elapsed: 316s, ETA:   316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 504/1005, 1.6 task/s, elapsed: 318s, ETA:   316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 505/1005, 1.6 task/s, elapsed: 318s, ETA:   315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 506/1005, 1.6 task/s, elapsed: 318s, ETA:   314sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 507/1005, 1.6 task/s, elapsed: 319s, ETA:   313sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 508/1005, 1.6 task/s, elapsed: 319s, ETA:   312sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 509/1005, 1.6 task/s, elapsed: 319s, ETA:   311sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 510/1005, 1.6 task/s, elapsed: 320s, ETA:   310sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 511/1005, 1.6 task/s, elapsed: 320s, ETA:   309sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 512/1005, 1.6 task/s, elapsed: 320s, ETA:   308sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 513/1005, 1.6 task/s, elapsed: 323s, ETA:   310sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 514/1005, 1.6 task/s, elapsed: 323s, ETA:   309sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 515/1005, 1.6 task/s, elapsed: 324s, ETA:   308sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 516/1005, 1.6 task/s, elapsed: 325s, ETA:   308sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 517/1005, 1.6 task/s, elapsed: 325s, ETA:   307sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 518/1005, 1.6 task/s, elapsed: 326s, ETA:   306sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 519/1005, 1.6 task/s, elapsed: 326s, ETA:   305sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 520/1005, 1.6 task/s, elapsed: 326s, ETA:   304sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 521/1005, 1.6 task/s, elapsed: 328s, ETA:   305sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 522/1005, 1.6 task/s, elapsed: 328s, ETA:   304sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 523/1005, 1.6 task/s, elapsed: 329s, ETA:   303sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 524/1005, 1.6 task/s, elapsed: 329s, ETA:   302sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 525/1005, 1.6 task/s, elapsed: 329s, ETA:   301sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 526/1005, 1.6 task/s, elapsed: 329s, ETA:   300sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 527/1005, 1.6 task/s, elapsed: 330s, ETA:   299sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 528/1005, 1.6 task/s, elapsed: 330s, ETA:   298sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 529/1005, 1.6 task/s, elapsed: 330s, ETA:   297sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 530/1005, 1.6 task/s, elapsed: 333s, ETA:   298sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 531/1005, 1.6 task/s, elapsed: 333s, ETA:   298sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 532/1005, 1.6 task/s, elapsed: 334s, ETA:   297sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 533/1005, 1.6 task/s, elapsed: 334s, ETA:   296sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 534/1005, 1.6 task/s, elapsed: 334s, ETA:   295sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 535/1005, 1.6 task/s, elapsed: 335s, ETA:   294sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 536/1005, 1.6 task/s, elapsed: 335s, ETA:   293sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 537/1005, 1.6 task/s, elapsed: 335s, ETA:   292sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>              ] 538/1005, 1.6 task/s, elapsed: 336s, ETA:   291sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 539/1005, 1.6 task/s, elapsed: 336s, ETA:   291sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 540/1005, 1.6 task/s, elapsed: 336s, ETA:   290sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 541/1005, 1.6 task/s, elapsed: 337s, ETA:   289sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 542/1005, 1.6 task/s, elapsed: 337s, ETA:   288sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 543/1005, 1.6 task/s, elapsed: 337s, ETA:   287sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 544/1005, 1.6 task/s, elapsed: 338s, ETA:   286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 545/1005, 1.6 task/s, elapsed: 338s, ETA:   285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 546/1005, 1.6 task/s, elapsed: 339s, ETA:   285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 547/1005, 1.6 task/s, elapsed: 339s, ETA:   284sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 548/1005, 1.6 task/s, elapsed: 339s, ETA:   283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 549/1005, 1.6 task/s, elapsed: 340s, ETA:   282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 550/1005, 1.6 task/s, elapsed: 342s, ETA:   283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 551/1005, 1.6 task/s, elapsed: 343s, ETA:   282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 552/1005, 1.6 task/s, elapsed: 343s, ETA:   282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 553/1005, 1.6 task/s, elapsed: 344s, ETA:   281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 554/1005, 1.6 task/s, elapsed: 344s, ETA:   280sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 555/1005, 1.6 task/s, elapsed: 345s, ETA:   280sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 556/1005, 1.6 task/s, elapsed: 348s, ETA:   281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 557/1005, 1.6 task/s, elapsed: 348s, ETA:   280sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 558/1005, 1.6 task/s, elapsed: 349s, ETA:   279sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 559/1005, 1.6 task/s, elapsed: 349s, ETA:   278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 560/1005, 1.6 task/s, elapsed: 349s, ETA:   278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 561/1005, 1.6 task/s, elapsed: 350s, ETA:   277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 562/1005, 1.6 task/s, elapsed: 351s, ETA:   277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 563/1005, 1.6 task/s, elapsed: 352s, ETA:   276sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 564/1005, 1.6 task/s, elapsed: 352s, ETA:   275sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 565/1005, 1.6 task/s, elapsed: 352s, ETA:   274sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 566/1005, 1.6 task/s, elapsed: 354s, ETA:   274sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 567/1005, 1.6 task/s, elapsed: 355s, ETA:   274sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 568/1005, 1.6 task/s, elapsed: 355s, ETA:   273sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 569/1005, 1.6 task/s, elapsed: 356s, ETA:   273sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 570/1005, 1.6 task/s, elapsed: 356s, ETA:   272sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 571/1005, 1.6 task/s, elapsed: 357s, ETA:   271sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 572/1005, 1.6 task/s, elapsed: 358s, ETA:   271sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 573/1005, 1.6 task/s, elapsed: 360s, ETA:   272sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>             ] 574/1005, 1.6 task/s, elapsed: 361s, ETA:   271sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 575/1005, 1.6 task/s, elapsed: 361s, ETA:   270sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 576/1005, 1.6 task/s, elapsed: 361s, ETA:   269sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 577/1005, 1.6 task/s, elapsed: 361s, ETA:   268sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 578/1005, 1.6 task/s, elapsed: 362s, ETA:   267sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 579/1005, 1.6 task/s, elapsed: 362s, ETA:   266sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 580/1005, 1.6 task/s, elapsed: 362s, ETA:   266sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 581/1005, 1.6 task/s, elapsed: 363s, ETA:   265sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 582/1005, 1.6 task/s, elapsed: 363s, ETA:   264sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 583/1005, 1.6 task/s, elapsed: 364s, ETA:   263sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 584/1005, 1.6 task/s, elapsed: 364s, ETA:   262sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 585/1005, 1.6 task/s, elapsed: 364s, ETA:   262sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 586/1005, 1.6 task/s, elapsed: 365s, ETA:   261sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 587/1005, 1.6 task/s, elapsed: 365s, ETA:   260sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 588/1005, 1.6 task/s, elapsed: 365s, ETA:   259sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 589/1005, 1.6 task/s, elapsed: 366s, ETA:   258sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 590/1005, 1.6 task/s, elapsed: 366s, ETA:   258sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 591/1005, 1.6 task/s, elapsed: 366s, ETA:   257sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 592/1005, 1.6 task/s, elapsed: 367s, ETA:   256sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 593/1005, 1.6 task/s, elapsed: 368s, ETA:   256sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 594/1005, 1.6 task/s, elapsed: 369s, ETA:   255sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 595/1005, 1.6 task/s, elapsed: 369s, ETA:   254sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 596/1005, 1.6 task/s, elapsed: 370s, ETA:   254sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 597/1005, 1.6 task/s, elapsed: 371s, ETA:   253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 598/1005, 1.6 task/s, elapsed: 371s, ETA:   253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 599/1005, 1.6 task/s, elapsed: 372s, ETA:   252sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 600/1005, 1.6 task/s, elapsed: 372s, ETA:   251sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 601/1005, 1.6 task/s, elapsed: 374s, ETA:   251sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 602/1005, 1.6 task/s, elapsed: 374s, ETA:   250sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>            ] 603/1005, 1.6 task/s, elapsed: 374s, ETA:   250sscipping img resize, this is only wanted if a crop, but no resize was done
