[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-02_04-16-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>                      ] 188/633, 2.0 task/s, elapsed: 92s, ETA:   217s
[>>>>>>>>                      ] 189/633, 2.1 task/s, elapsed: 92s, ETA:   216s
[>>>>>>>>>                     ] 190/633, 2.1 task/s, elapsed: 92s, ETA:   214s
[>>>>>>>>>                     ] 191/633, 2.1 task/s, elapsed: 92s, ETA:   212s
[>>>>>>>>>                     ] 192/633, 2.1 task/s, elapsed: 92s, ETA:   211s
[>>>>>>>>                     ] 193/633, 1.8 task/s, elapsed: 106s, ETA:   242s
[>>>>>>>>                     ] 194/633, 1.8 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>>                     ] 195/633, 1.8 task/s, elapsed: 106s, ETA:   238s
[>>>>>>>>                     ] 196/633, 1.8 task/s, elapsed: 106s, ETA:   237s
[>>>>>>>>>                    ] 197/633, 1.9 task/s, elapsed: 106s, ETA:   235s
[>>>>>>>>>                    ] 198/633, 1.9 task/s, elapsed: 106s, ETA:   233s
[>>>>>>>>>                    ] 199/633, 1.9 task/s, elapsed: 106s, ETA:   232s
[>>>>>>>>>                    ] 200/633, 1.9 task/s, elapsed: 106s, ETA:   230s
[>>>>>>>>>                    ] 201/633, 1.9 task/s, elapsed: 106s, ETA:   228s
[>>>>>>>>>                    ] 202/633, 1.9 task/s, elapsed: 106s, ETA:   226s
[>>>>>>>>>                    ] 203/633, 1.9 task/s, elapsed: 106s, ETA:   225s
[>>>>>>>>>                    ] 204/633, 1.9 task/s, elapsed: 106s, ETA:   223s
[>>>>>>>>>                    ] 205/633, 1.9 task/s, elapsed: 106s, ETA:   222s
[>>>>>>>>>                    ] 206/633, 1.9 task/s, elapsed: 106s, ETA:   220s
[>>>>>>>>>                    ] 207/633, 2.0 task/s, elapsed: 106s, ETA:   218s
[>>>>>>>>>                    ] 208/633, 2.0 task/s, elapsed: 106s, ETA:   217s
[>>>>>>>>>                    ] 209/633, 2.0 task/s, elapsed: 106s, ETA:   215s
[>>>>>>>>>                    ] 210/633, 2.0 task/s, elapsed: 106s, ETA:   214s
[>>>>>>>>>                    ] 211/633, 2.0 task/s, elapsed: 106s, ETA:   212s
[>>>>>>>>>                    ] 212/633, 2.0 task/s, elapsed: 106s, ETA:   211s
[>>>>>>>>>                    ] 213/633, 2.0 task/s, elapsed: 106s, ETA:   209s
[>>>>>>>>>                    ] 214/633, 2.0 task/s, elapsed: 106s, ETA:   208s
[>>>>>>>>>                    ] 215/633, 2.0 task/s, elapsed: 106s, ETA:   206s
[>>>>>>>>>                    ] 216/633, 2.0 task/s, elapsed: 106s, ETA:   205s
[>>>>>>>>>                    ] 217/633, 2.0 task/s, elapsed: 106s, ETA:   203s
[>>>>>>>>>                    ] 218/633, 2.1 task/s, elapsed: 106s, ETA:   202s
[>>>>>>>>>>                   ] 219/633, 2.1 task/s, elapsed: 106s, ETA:   201s
[>>>>>>>>>>                   ] 220/633, 2.1 task/s, elapsed: 106s, ETA:   199s
[>>>>>>>>>>                   ] 221/633, 2.1 task/s, elapsed: 106s, ETA:   198s
[>>>>>>>>>>                   ] 222/633, 2.1 task/s, elapsed: 106s, ETA:   197s
[>>>>>>>>>>                   ] 223/633, 2.1 task/s, elapsed: 106s, ETA:   195s
[>>>>>>>>>>                   ] 224/633, 2.1 task/s, elapsed: 106s, ETA:   194s
[>>>>>>>>>>                   ] 225/633, 1.9 task/s, elapsed: 121s, ETA:   219s
[>>>>>>>>>>                   ] 226/633, 1.9 task/s, elapsed: 121s, ETA:   217s
[>>>>>>>>>>                   ] 227/633, 1.9 task/s, elapsed: 121s, ETA:   216s
[>>>>>>>>>>                   ] 228/633, 1.9 task/s, elapsed: 121s, ETA:   214s
[>>>>>>>>>>                   ] 229/633, 1.9 task/s, elapsed: 121s, ETA:   213s
[>>>>>>>>>>                   ] 230/633, 1.9 task/s, elapsed: 121s, ETA:   212s
[>>>>>>>>>>                   ] 231/633, 1.9 task/s, elapsed: 121s, ETA:   210s
[>>>>>>>>>>                   ] 232/633, 1.9 task/s, elapsed: 121s, ETA:   209s
[>>>>>>>>>>                   ] 233/633, 1.9 task/s, elapsed: 121s, ETA:   207s
[>>>>>>>>>>                   ] 234/633, 1.9 task/s, elapsed: 121s, ETA:   206s
[>>>>>>>>>>                   ] 235/633, 1.9 task/s, elapsed: 121s, ETA:   205s
[>>>>>>>>>>                   ] 236/633, 2.0 task/s, elapsed: 121s, ETA:   203s
[>>>>>>>>>>                   ] 237/633, 2.0 task/s, elapsed: 121s, ETA:   202s
[>>>>>>>>>>                   ] 238/633, 2.0 task/s, elapsed: 121s, ETA:   200s
[>>>>>>>>>>                   ] 239/633, 2.0 task/s, elapsed: 121s, ETA:   199s
[>>>>>>>>>>                   ] 240/633, 2.0 task/s, elapsed: 121s, ETA:   198s
[>>>>>>>>>>>                  ] 241/633, 2.0 task/s, elapsed: 121s, ETA:   196s
[>>>>>>>>>>>                  ] 242/633, 2.0 task/s, elapsed: 121s, ETA:   195s
[>>>>>>>>>>>                  ] 243/633, 2.0 task/s, elapsed: 121s, ETA:   194s
[>>>>>>>>>>>                  ] 244/633, 2.0 task/s, elapsed: 121s, ETA:   193s
[>>>>>>>>>>>                  ] 245/633, 2.0 task/s, elapsed: 121s, ETA:   191s
[>>>>>>>>>>>                  ] 246/633, 2.0 task/s, elapsed: 121s, ETA:   190s
[>>>>>>>>>>>                  ] 247/633, 2.0 task/s, elapsed: 121s, ETA:   189s
[>>>>>>>>>>>                  ] 248/633, 2.1 task/s, elapsed: 121s, ETA:   187s
[>>>>>>>>>>>                  ] 249/633, 2.1 task/s, elapsed: 121s, ETA:   186s
[>>>>>>>>>>>                  ] 250/633, 2.1 task/s, elapsed: 121s, ETA:   185s
[>>>>>>>>>>>                  ] 251/633, 2.1 task/s, elapsed: 121s, ETA:   184s
[>>>>>>>>>>>                  ] 252/633, 2.1 task/s, elapsed: 121s, ETA:   183s
[>>>>>>>>>>>                  ] 253/633, 2.1 task/s, elapsed: 121s, ETA:   181s
[>>>>>>>>>>>                  ] 254/633, 2.1 task/s, elapsed: 121s, ETA:   180s
[>>>>>>>>>>>                  ] 255/633, 2.1 task/s, elapsed: 121s, ETA:   179s
[>>>>>>>>>>>                  ] 256/633, 2.1 task/s, elapsed: 121s, ETA:   178s
[>>>>>>>>>>>                  ] 257/633, 1.9 task/s, elapsed: 135s, ETA:   198s
[>>>>>>>>>>>                  ] 258/633, 1.9 task/s, elapsed: 135s, ETA:   196s
[>>>>>>>>>>>                  ] 259/633, 1.9 task/s, elapsed: 135s, ETA:   195s
[>>>>>>>>>>>                  ] 260/633, 1.9 task/s, elapsed: 135s, ETA:   194s
[>>>>>>>>>>>                  ] 261/633, 1.9 task/s, elapsed: 135s, ETA:   193s
[>>>>>>>>>>>>                 ] 262/633, 1.9 task/s, elapsed: 135s, ETA:   191s
[>>>>>>>>>>>>                 ] 263/633, 1.9 task/s, elapsed: 135s, ETA:   190s
[>>>>>>>>>>>>                 ] 264/633, 2.0 task/s, elapsed: 135s, ETA:   189s
[>>>>>>>>>>>>                 ] 265/633, 2.0 task/s, elapsed: 135s, ETA:   188s
[>>>>>>>>>>>>                 ] 266/633, 2.0 task/s, elapsed: 135s, ETA:   186s
[>>>>>>>>>>>>                 ] 267/633, 2.0 task/s, elapsed: 135s, ETA:   185s
[>>>>>>>>>>>>                 ] 268/633, 2.0 task/s, elapsed: 135s, ETA:   184s
[>>>>>>>>>>>>                 ] 269/633, 2.0 task/s, elapsed: 135s, ETA:   183s
[>>>>>>>>>>>>                 ] 270/633, 2.0 task/s, elapsed: 135s, ETA:   182s
[>>>>>>>>>>>>                 ] 271/633, 2.0 task/s, elapsed: 135s, ETA:   180s
[>>>>>>>>>>>>                 ] 272/633, 2.0 task/s, elapsed: 135s, ETA:   179s
[>>>>>>>>>>>>                 ] 273/633, 2.0 task/s, elapsed: 135s, ETA:   178s
[>>>>>>>>>>>>                 ] 274/633, 2.0 task/s, elapsed: 135s, ETA:   177s
[>>>>>>>>>>>>                 ] 275/633, 2.0 task/s, elapsed: 135s, ETA:   176s
[>>>>>>>>>>>>                 ] 276/633, 2.0 task/s, elapsed: 135s, ETA:   175s
[>>>>>>>>>>>>                 ] 277/633, 2.1 task/s, elapsed: 135s, ETA:   174s
[>>>>>>>>>>>>                 ] 278/633, 2.1 task/s, elapsed: 135s, ETA:   173s
[>>>>>>>>>>>>                 ] 279/633, 2.1 task/s, elapsed: 135s, ETA:   171s
[>>>>>>>>>>>>                 ] 280/633, 2.1 task/s, elapsed: 135s, ETA:   170s
[>>>>>>>>>>>>                 ] 281/633, 2.1 task/s, elapsed: 135s, ETA:   169s
[>>>>>>>>>>>>                 ] 282/633, 2.1 task/s, elapsed: 135s, ETA:   168s
[>>>>>>>>>>>>                 ] 283/633, 2.1 task/s, elapsed: 135s, ETA:   167s
[>>>>>>>>>>>>>                ] 284/633, 2.1 task/s, elapsed: 135s, ETA:   166s
[>>>>>>>>>>>>>                ] 285/633, 2.1 task/s, elapsed: 135s, ETA:   165s
[>>>>>>>>>>>>>                ] 286/633, 2.1 task/s, elapsed: 135s, ETA:   164s
[>>>>>>>>>>>>>                ] 287/633, 2.1 task/s, elapsed: 135s, ETA:   163s
[>>>>>>>>>>>>>                ] 288/633, 2.1 task/s, elapsed: 135s, ETA:   162s
[>>>>>>>>>>>>>                ] 289/633, 1.9 task/s, elapsed: 150s, ETA:   179s
[>>>>>>>>>>>>>                ] 290/633, 1.9 task/s, elapsed: 150s, ETA:   178s
[>>>>>>>>>>>>>                ] 291/633, 1.9 task/s, elapsed: 150s, ETA:   176s
[>>>>>>>>>>>>>                ] 292/633, 1.9 task/s, elapsed: 150s, ETA:   175s
[>>>>>>>>>>>>>                ] 293/633, 2.0 task/s, elapsed: 150s, ETA:   174s
[>>>>>>>>>>>>>                ] 294/633, 2.0 task/s, elapsed: 150s, ETA:   173s
[>>>>>>>>>>>>>                ] 295/633, 2.0 task/s, elapsed: 150s, ETA:   172s
[>>>>>>>>>>>>>                ] 296/633, 2.0 task/s, elapsed: 150s, ETA:   171s
[>>>>>>>>>>>>>                ] 297/633, 2.0 task/s, elapsed: 150s, ETA:   170s
[>>>>>>>>>>>>>                ] 298/633, 2.0 task/s, elapsed: 150s, ETA:   169s
[>>>>>>>>>>>>>                ] 299/633, 2.0 task/s, elapsed: 150s, ETA:   168s
[>>>>>>>>>>>>>                ] 300/633, 2.0 task/s, elapsed: 150s, ETA:   167s
[>>>>>>>>>>>>>                ] 301/633, 2.0 task/s, elapsed: 150s, ETA:   166s
[>>>>>>>>>>>>>                ] 302/633, 2.0 task/s, elapsed: 150s, ETA:   165s
[>>>>>>>>>>>>>                ] 303/633, 2.0 task/s, elapsed: 150s, ETA:   164s
[>>>>>>>>>>>>>                ] 304/633, 2.0 task/s, elapsed: 150s, ETA:   163s
[>>>>>>>>>>>>>                ] 305/633, 2.0 task/s, elapsed: 150s, ETA:   161s
[>>>>>>>>>>>>>>               ] 306/633, 2.0 task/s, elapsed: 150s, ETA:   160s
[>>>>>>>>>>>>>>               ] 307/633, 2.0 task/s, elapsed: 150s, ETA:   159s
[>>>>>>>>>>>>>>               ] 308/633, 2.1 task/s, elapsed: 150s, ETA:   158s
[>>>>>>>>>>>>>>               ] 309/633, 2.1 task/s, elapsed: 150s, ETA:   157s
[>>>>>>>>>>>>>>               ] 310/633, 2.1 task/s, elapsed: 150s, ETA:   156s
[>>>>>>>>>>>>>>               ] 311/633, 2.1 task/s, elapsed: 150s, ETA:   155s
[>>>>>>>>>>>>>>               ] 312/633, 2.1 task/s, elapsed: 150s, ETA:   154s
[>>>>>>>>>>>>>>               ] 313/633, 2.1 task/s, elapsed: 150s, ETA:   154s
[>>>>>>>>>>>>>>               ] 314/633, 2.1 task/s, elapsed: 150s, ETA:   153s
[>>>>>>>>>>>>>>               ] 315/633, 2.1 task/s, elapsed: 150s, ETA:   152s
[>>>>>>>>>>>>>>               ] 316/633, 2.1 task/s, elapsed: 150s, ETA:   151s
[>>>>>>>>>>>>>>               ] 317/633, 2.1 task/s, elapsed: 150s, ETA:   150s
[>>>>>>>>>>>>>>               ] 318/633, 2.1 task/s, elapsed: 150s, ETA:   149s
[>>>>>>>>>>>>>>               ] 319/633, 2.1 task/s, elapsed: 150s, ETA:   148s
[>>>>>>>>>>>>>>               ] 320/633, 2.1 task/s, elapsed: 150s, ETA:   147s
[>>>>>>>>>>>>>>               ] 321/633, 1.9 task/s, elapsed: 165s, ETA:   160s
[>>>>>>>>>>>>>>               ] 322/633, 2.0 task/s, elapsed: 165s, ETA:   159s
[>>>>>>>>>>>>>>               ] 323/633, 2.0 task/s, elapsed: 165s, ETA:   158s
[>>>>>>>>>>>>>>               ] 324/633, 2.0 task/s, elapsed: 165s, ETA:   157s
[>>>>>>>>>>>>>>               ] 325/633, 2.0 task/s, elapsed: 165s, ETA:   156s
[>>>>>>>>>>>>>>               ] 326/633, 2.0 task/s, elapsed: 165s, ETA:   155s
[>>>>>>>>>>>>>>               ] 327/633, 2.0 task/s, elapsed: 165s, ETA:   154s
[>>>>>>>>>>>>>>>              ] 328/633, 2.0 task/s, elapsed: 165s, ETA:   153s
[>>>>>>>>>>>>>>>              ] 329/633, 2.0 task/s, elapsed: 165s, ETA:   152s
[>>>>>>>>>>>>>>>              ] 330/633, 2.0 task/s, elapsed: 165s, ETA:   151s
[>>>>>>>>>>>>>>>              ] 331/633, 2.0 task/s, elapsed: 165s, ETA:   150s
[>>>>>>>>>>>>>>>              ] 332/633, 2.0 task/s, elapsed: 165s, ETA:   149s
[>>>>>>>>>>>>>>>              ] 333/633, 2.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>>>              ] 334/633, 2.0 task/s, elapsed: 165s, ETA:   148s
[>>>>>>>>>>>>>>>              ] 335/633, 2.0 task/s, elapsed: 165s, ETA:   147s
[>>>>>>>>>>>>>>>              ] 336/633, 2.0 task/s, elapsed: 165s, ETA:   146s
[>>>>>>>>>>>>>>>              ] 337/633, 2.0 task/s, elapsed: 165s, ETA:   145s
[>>>>>>>>>>>>>>>              ] 338/633, 2.1 task/s, elapsed: 165s, ETA:   144s
[>>>>>>>>>>>>>>>              ] 339/633, 2.1 task/s, elapsed: 165s, ETA:   143s
[>>>>>>>>>>>>>>>              ] 340/633, 2.1 task/s, elapsed: 165s, ETA:   142s
[>>>>>>>>>>>>>>>              ] 341/633, 2.1 task/s, elapsed: 165s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 342/633, 2.1 task/s, elapsed: 165s, ETA:   140s
[>>>>>>>>>>>>>>>              ] 343/633, 2.1 task/s, elapsed: 165s, ETA:   139s
[>>>>>>>>>>>>>>>              ] 344/633, 2.1 task/s, elapsed: 165s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 345/633, 2.1 task/s, elapsed: 165s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 346/633, 2.1 task/s, elapsed: 165s, ETA:   137s
[>>>>>>>>>>>>>>>              ] 347/633, 2.1 task/s, elapsed: 165s, ETA:   136s
[>>>>>>>>>>>>>>>              ] 348/633, 2.1 task/s, elapsed: 165s, ETA:   135s
[>>>>>>>>>>>>>>>              ] 349/633, 2.1 task/s, elapsed: 165s, ETA:   134s
[>>>>>>>>>>>>>>>>             ] 350/633, 2.1 task/s, elapsed: 165s, ETA:   133s
[>>>>>>>>>>>>>>>>             ] 351/633, 2.1 task/s, elapsed: 165s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 352/633, 2.1 task/s, elapsed: 165s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 353/633, 2.0 task/s, elapsed: 179s, ETA:   142s
[>>>>>>>>>>>>>>>>             ] 354/633, 2.0 task/s, elapsed: 179s, ETA:   141s
[>>>>>>>>>>>>>>>>             ] 355/633, 2.0 task/s, elapsed: 179s, ETA:   140s
[>>>>>>>>>>>>>>>>             ] 356/633, 2.0 task/s, elapsed: 179s, ETA:   139s
[>>>>>>>>>>>>>>>>             ] 357/633, 2.0 task/s, elapsed: 179s, ETA:   138s
[>>>>>>>>>>>>>>>>             ] 358/633, 2.0 task/s, elapsed: 179s, ETA:   137s
[>>>>>>>>>>>>>>>>             ] 359/633, 2.0 task/s, elapsed: 179s, ETA:   137s
[>>>>>>>>>>>>>>>>             ] 360/633, 2.0 task/s, elapsed: 179s, ETA:   136s
[>>>>>>>>>>>>>>>>             ] 361/633, 2.0 task/s, elapsed: 179s, ETA:   135s
[>>>>>>>>>>>>>>>>             ] 362/633, 2.0 task/s, elapsed: 179s, ETA:   134s
[>>>>>>>>>>>>>>>>             ] 363/633, 2.0 task/s, elapsed: 179s, ETA:   133s
[>>>>>>>>>>>>>>>>             ] 364/633, 2.0 task/s, elapsed: 179s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 365/633, 2.0 task/s, elapsed: 179s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 366/633, 2.0 task/s, elapsed: 179s, ETA:   131s
[>>>>>>>>>>>>>>>>             ] 367/633, 2.1 task/s, elapsed: 179s, ETA:   130s
[>>>>>>>>>>>>>>>>             ] 368/633, 2.1 task/s, elapsed: 179s, ETA:   129s
[>>>>>>>>>>>>>>>>             ] 369/633, 2.1 task/s, elapsed: 179s, ETA:   128s
[>>>>>>>>>>>>>>>>             ] 370/633, 2.1 task/s, elapsed: 179s, ETA:   127s
[>>>>>>>>>>>>>>>>             ] 371/633, 2.1 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>>>            ] 372/633, 2.1 task/s, elapsed: 179s, ETA:   126s
[>>>>>>>>>>>>>>>>>            ] 373/633, 2.1 task/s, elapsed: 179s, ETA:   125s
[>>>>>>>>>>>>>>>>>            ] 374/633, 2.1 task/s, elapsed: 179s, ETA:   124s
[>>>>>>>>>>>>>>>>>            ] 375/633, 2.1 task/s, elapsed: 179s, ETA:   123s
[>>>>>>>>>>>>>>>>>            ] 376/633, 2.1 task/s, elapsed: 179s, ETA:   122s
[>>>>>>>>>>>>>>>>>            ] 377/633, 2.1 task/s, elapsed: 179s, ETA:   122s
[>>>>>>>>>>>>>>>>>            ] 378/633, 2.1 task/s, elapsed: 179s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 379/633, 2.1 task/s, elapsed: 179s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 380/633, 2.1 task/s, elapsed: 179s, ETA:   119s
[>>>>>>>>>>>>>>>>>            ] 381/633, 2.1 task/s, elapsed: 179s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 382/633, 2.1 task/s, elapsed: 179s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 383/633, 2.1 task/s, elapsed: 179s, ETA:   117s
[>>>>>>>>>>>>>>>>>            ] 384/633, 2.1 task/s, elapsed: 179s, ETA:   116s
[>>>>>>>>>>>>>>>>>            ] 385/633, 2.0 task/s, elapsed: 194s, ETA:   125s
[>>>>>>>>>>>>>>>>>            ] 386/633, 2.0 task/s, elapsed: 194s, ETA:   124s
[>>>>>>>>>>>>>>>>>            ] 387/633, 2.0 task/s, elapsed: 194s, ETA:   123s
[>>>>>>>>>>>>>>>>>            ] 388/633, 2.0 task/s, elapsed: 194s, ETA:   122s
[>>>>>>>>>>>>>>>>>            ] 389/633, 2.0 task/s, elapsed: 194s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 390/633, 2.0 task/s, elapsed: 194s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 391/633, 2.0 task/s, elapsed: 194s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 392/633, 2.0 task/s, elapsed: 194s, ETA:   119s
[>>>>>>>>>>>>>>>>>>           ] 393/633, 2.0 task/s, elapsed: 194s, ETA:   118s
[>>>>>>>>>>>>>>>>>>           ] 394/633, 2.0 task/s, elapsed: 194s, ETA:   117s
[>>>>>>>>>>>>>>>>>>           ] 395/633, 2.0 task/s, elapsed: 194s, ETA:   117s
[>>>>>>>>>>>>>>>>>>           ] 396/633, 2.0 task/s, elapsed: 194s, ETA:   116s
[>>>>>>>>>>>>>>>>>>           ] 397/633, 2.0 task/s, elapsed: 194s, ETA:   115s
[>>>>>>>>>>>>>>>>>>           ] 398/633, 2.1 task/s, elapsed: 194s, ETA:   114s
[>>>>>>>>>>>>>>>>>>           ] 399/633, 2.1 task/s, elapsed: 194s, ETA:   114s
[>>>>>>>>>>>>>>>>>>           ] 400/633, 2.1 task/s, elapsed: 194s, ETA:   113s
[>>>>>>>>>>>>>>>>>>           ] 401/633, 2.1 task/s, elapsed: 194s, ETA:   112s
[>>>>>>>>>>>>>>>>>>           ] 402/633, 2.1 task/s, elapsed: 194s, ETA:   111s
[>>>>>>>>>>>>>>>>>>           ] 403/633, 2.1 task/s, elapsed: 194s, ETA:   111s
[>>>>>>>>>>>>>>>>>>           ] 404/633, 2.1 task/s, elapsed: 194s, ETA:   110s
[>>>>>>>>>>>>>>>>>>           ] 405/633, 2.1 task/s, elapsed: 194s, ETA:   109s
[>>>>>>>>>>>>>>>>>>           ] 406/633, 2.1 task/s, elapsed: 194s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 407/633, 2.1 task/s, elapsed: 194s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 408/633, 2.1 task/s, elapsed: 194s, ETA:   107s
[>>>>>>>>>>>>>>>>>>           ] 409/633, 2.1 task/s, elapsed: 194s, ETA:   106s
[>>>>>>>>>>>>>>>>>>           ] 410/633, 2.1 task/s, elapsed: 194s, ETA:   105s
[>>>>>>>>>>>>>>>>>>           ] 411/633, 2.1 task/s, elapsed: 194s, ETA:   105s
[>>>>>>>>>>>>>>>>>>           ] 412/633, 2.1 task/s, elapsed: 194s, ETA:   104s
[>>>>>>>>>>>>>>>>>>           ] 413/633, 2.1 task/s, elapsed: 194s, ETA:   103s
[>>>>>>>>>>>>>>>>>>           ] 414/633, 2.1 task/s, elapsed: 194s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>          ] 415/633, 2.1 task/s, elapsed: 194s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>          ] 416/633, 2.1 task/s, elapsed: 194s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>          ] 417/633, 2.0 task/s, elapsed: 208s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>          ] 418/633, 2.0 task/s, elapsed: 208s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>          ] 419/633, 2.0 task/s, elapsed: 208s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>          ] 420/633, 2.0 task/s, elapsed: 208s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>          ] 421/633, 2.0 task/s, elapsed: 208s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>          ] 422/633, 2.0 task/s, elapsed: 208s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>          ] 423/633, 2.0 task/s, elapsed: 208s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>          ] 424/633, 2.0 task/s, elapsed: 208s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>          ] 425/633, 2.0 task/s, elapsed: 208s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>          ] 426/633, 2.0 task/s, elapsed: 208s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>          ] 427/633, 2.0 task/s, elapsed: 208s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>          ] 428/633, 2.1 task/s, elapsed: 208s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>          ] 429/633, 2.1 task/s, elapsed: 208s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>          ] 430/633, 2.1 task/s, elapsed: 208s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>          ] 431/633, 2.1 task/s, elapsed: 208s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>          ] 432/633, 2.1 task/s, elapsed: 208s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>          ] 433/633, 2.1 task/s, elapsed: 208s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>          ] 434/633, 2.1 task/s, elapsed: 208s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>          ] 435/633, 2.1 task/s, elapsed: 208s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>          ] 436/633, 2.1 task/s, elapsed: 208s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>         ] 437/633, 2.1 task/s, elapsed: 208s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>         ] 438/633, 2.1 task/s, elapsed: 208s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>         ] 439/633, 2.1 task/s, elapsed: 208s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>         ] 440/633, 2.1 task/s, elapsed: 208s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 441/633, 2.1 task/s, elapsed: 208s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 442/633, 2.1 task/s, elapsed: 208s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>         ] 443/633, 2.1 task/s, elapsed: 208s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>         ] 444/633, 2.1 task/s, elapsed: 208s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>         ] 445/633, 2.1 task/s, elapsed: 208s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>         ] 446/633, 2.1 task/s, elapsed: 208s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>         ] 447/633, 2.1 task/s, elapsed: 208s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>         ] 448/633, 2.2 task/s, elapsed: 208s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>         ] 449/633, 2.0 task/s, elapsed: 223s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 450/633, 2.0 task/s, elapsed: 223s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 451/633, 2.0 task/s, elapsed: 223s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>         ] 452/633, 2.0 task/s, elapsed: 223s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>         ] 453/633, 2.0 task/s, elapsed: 223s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>         ] 454/633, 2.0 task/s, elapsed: 223s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>         ] 455/633, 2.0 task/s, elapsed: 223s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>         ] 456/633, 2.0 task/s, elapsed: 223s, ETA:    87s
