[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-30_19-50-48
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_10_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/1005, 0.7 task/s, elapsed: 1s, ETA:  1367s
[                                ] 2/1005, 1.0 task/s, elapsed: 2s, ETA:  1020s
[                                ] 3/1005, 1.1 task/s, elapsed: 3s, ETA:   909s
[                                ] 4/1005, 1.2 task/s, elapsed: 3s, ETA:   848s
[                                ] 5/1005, 1.2 task/s, elapsed: 4s, ETA:   814s
[                                ] 6/1005, 1.3 task/s, elapsed: 5s, ETA:   797s
[                                ] 7/1005, 1.3 task/s, elapsed: 5s, ETA:   779s
[                                ] 8/1005, 1.3 task/s, elapsed: 6s, ETA:   764s
[                                ] 9/1005, 1.3 task/s, elapsed: 7s, ETA:   753s
[                               ] 10/1005, 1.3 task/s, elapsed: 8s, ETA:   749s
[                               ] 11/1005, 1.3 task/s, elapsed: 8s, ETA:   742s
[                               ] 12/1005, 1.3 task/s, elapsed: 9s, ETA:   739s
[                              ] 13/1005, 1.4 task/s, elapsed: 10s, ETA:   732s
[                              ] 14/1005, 1.4 task/s, elapsed: 10s, ETA:   726s
[                              ] 15/1005, 1.4 task/s, elapsed: 11s, ETA:   723s
[                              ] 16/1005, 1.4 task/s, elapsed: 12s, ETA:   719s
[                              ] 17/1005, 1.3 task/s, elapsed: 13s, ETA:   781s
[                              ] 18/1005, 1.3 task/s, elapsed: 14s, ETA:   777s
[                              ] 19/1005, 1.3 task/s, elapsed: 15s, ETA:   772s
[>>>>>>>>>>                   ] 323/877, 1.4 task/s, elapsed: 229s, ETA:   393s
[>>>>>>>>>>                   ] 324/877, 1.4 task/s, elapsed: 230s, ETA:   392s
[>>>>>>>>>>                   ] 325/877, 1.4 task/s, elapsed: 230s, ETA:   391s
[>>>>>>>>>>                   ] 326/877, 1.4 task/s, elapsed: 231s, ETA:   391s
[>>>>>>>>>>                   ] 327/877, 1.4 task/s, elapsed: 232s, ETA:   390s
[>>>>>>>>>>                   ] 328/877, 1.4 task/s, elapsed: 232s, ETA:   389s
[>>>>>>>>>>                   ] 329/877, 1.4 task/s, elapsed: 233s, ETA:   388s
[>>>>>>>>>>                   ] 330/877, 1.4 task/s, elapsed: 234s, ETA:   388s
[>>>>>>>>>>                   ] 331/877, 1.4 task/s, elapsed: 235s, ETA:   387s
[>>>>>>>>>>                   ] 332/877, 1.4 task/s, elapsed: 235s, ETA:   386s
[>>>>>>>>>>>                  ] 333/877, 1.4 task/s, elapsed: 236s, ETA:   385s
[>>>>>>>>>>>                  ] 334/877, 1.4 task/s, elapsed: 237s, ETA:   385s
[>>>>>>>>>>>                  ] 335/877, 1.4 task/s, elapsed: 237s, ETA:   384s
[>>>>>>>>>>>                  ] 336/877, 1.4 task/s, elapsed: 238s, ETA:   383s
[>>>>>>>>>>>                  ] 337/877, 1.4 task/s, elapsed: 239s, ETA:   382s
[>>>>>>>>>>>                  ] 338/877, 1.4 task/s, elapsed: 239s, ETA:   382s
[>>>>>>>>>>>                  ] 339/877, 1.4 task/s, elapsed: 240s, ETA:   381s
[>>>>>>>>>>>                  ] 340/877, 1.4 task/s, elapsed: 241s, ETA:   380s
[>>>>>>>>>>>                  ] 341/877, 1.4 task/s, elapsed: 241s, ETA:   379s
[>>>>>>>>>>>                  ] 342/877, 1.4 task/s, elapsed: 242s, ETA:   379s
[>>>>>>>>>>>                  ] 343/877, 1.4 task/s, elapsed: 243s, ETA:   378s
[>>>>>>>>>>>                  ] 344/877, 1.4 task/s, elapsed: 243s, ETA:   377s
[>>>>>>>>>>>                  ] 345/877, 1.4 task/s, elapsed: 244s, ETA:   376s
[>>>>>>>>>>>                  ] 346/877, 1.4 task/s, elapsed: 245s, ETA:   376s
[>>>>>>>>>>>                  ] 347/877, 1.4 task/s, elapsed: 245s, ETA:   375s
[>>>>>>>>>>>                  ] 348/877, 1.4 task/s, elapsed: 246s, ETA:   374s
[>>>>>>>>>>>                  ] 349/877, 1.4 task/s, elapsed: 247s, ETA:   373s
[>>>>>>>>>>>                  ] 350/877, 1.4 task/s, elapsed: 248s, ETA:   373s
[>>>>>>>>>>>                  ] 351/877, 1.4 task/s, elapsed: 248s, ETA:   372s
[>>>>>>>>>>>                  ] 352/877, 1.4 task/s, elapsed: 249s, ETA:   371s
[>>>>>>>>>>>                  ] 353/877, 1.4 task/s, elapsed: 250s, ETA:   370s
[>>>>>>>>>>>                  ] 354/877, 1.4 task/s, elapsed: 250s, ETA:   370s
[>>>>>>>>>>>                  ] 355/877, 1.4 task/s, elapsed: 251s, ETA:   369s
[>>>>>>>>>>>                  ] 356/877, 1.4 task/s, elapsed: 252s, ETA:   369s
[>>>>>>>>>>>                  ] 357/877, 1.4 task/s, elapsed: 253s, ETA:   368s
[>>>>>>>>>>>                  ] 358/877, 1.4 task/s, elapsed: 253s, ETA:   367s
[>>>>>>>>>>>                  ] 359/877, 1.4 task/s, elapsed: 254s, ETA:   367s
[>>>>>>>>>>>                  ] 360/877, 1.4 task/s, elapsed: 255s, ETA:   366s
[>>>>>>>>>>>                  ] 361/877, 1.4 task/s, elapsed: 255s, ETA:   365s
[>>>>>>>>>>>                  ] 362/877, 1.4 task/s, elapsed: 256s, ETA:   364s
[>>>>>>>>>>>>                 ] 363/877, 1.4 task/s, elapsed: 257s, ETA:   364s
[>>>>>>>>>>>>                 ] 364/877, 1.4 task/s, elapsed: 258s, ETA:   363s
[>>>>>>>>>>>>                 ] 365/877, 1.4 task/s, elapsed: 258s, ETA:   362s
[>>>>>>>>>>>>                 ] 366/877, 1.4 task/s, elapsed: 259s, ETA:   361s
[>>>>>>>>>>>>                 ] 367/877, 1.4 task/s, elapsed: 260s, ETA:   361s
[>>>>>>>>>>>>                 ] 368/877, 1.4 task/s, elapsed: 260s, ETA:   360s
[>>>>>>>>>>>>                 ] 369/877, 1.4 task/s, elapsed: 261s, ETA:   359s
[>>>>>>>>>>>>                 ] 370/877, 1.4 task/s, elapsed: 262s, ETA:   359s
[>>>>>>>>>>>>                 ] 371/877, 1.4 task/s, elapsed: 263s, ETA:   359s
[>>>>>>>>>>>>                 ] 372/877, 1.4 task/s, elapsed: 264s, ETA:   358s
[>>>>>>>>>>>>                 ] 373/877, 1.4 task/s, elapsed: 264s, ETA:   357s
[>>>>>>>>>>>>                 ] 374/877, 1.4 task/s, elapsed: 265s, ETA:   356s
[>>>>>>>>>>>>                 ] 375/877, 1.4 task/s, elapsed: 266s, ETA:   356s
[>>>>>>>>>>>>                 ] 376/877, 1.4 task/s, elapsed: 266s, ETA:   355s
[>>>>>>>>>>>>                 ] 377/877, 1.4 task/s, elapsed: 267s, ETA:   354s
[>>>>>>>>>>>>                 ] 378/877, 1.4 task/s, elapsed: 268s, ETA:   353s
[>>>>>>>>>>>>                 ] 379/877, 1.4 task/s, elapsed: 268s, ETA:   353s
[>>>>>>>>>>>>                 ] 380/877, 1.4 task/s, elapsed: 269s, ETA:   352s
[>>>>>>>>>>>>                 ] 381/877, 1.4 task/s, elapsed: 270s, ETA:   351s
[>>>>>>>>>>>>                 ] 382/877, 1.4 task/s, elapsed: 270s, ETA:   350s
[>>>>>>>>>>>>                 ] 383/877, 1.4 task/s, elapsed: 271s, ETA:   350s
[>>>>>>>>>>>>                 ] 384/877, 1.4 task/s, elapsed: 272s, ETA:   349s
[>>>>>>>>>>>>                 ] 385/877, 1.4 task/s, elapsed: 272s, ETA:   348s
[>>>>>>>>>>>>                 ] 386/877, 1.4 task/s, elapsed: 273s, ETA:   347s
[>>>>>>>>>>>>                 ] 387/877, 1.4 task/s, elapsed: 274s, ETA:   347s
[>>>>>>>>>>>>                 ] 388/877, 1.4 task/s, elapsed: 274s, ETA:   346s
[>>>>>>>>>>>>                 ] 389/877, 1.4 task/s, elapsed: 275s, ETA:   345s
[>>>>>>>>>>>>                 ] 390/877, 1.4 task/s, elapsed: 276s, ETA:   344s
[>>>>>>>>>>>>                 ] 391/877, 1.4 task/s, elapsed: 276s, ETA:   344s
[>>>>>>>>>>>>                 ] 392/877, 1.4 task/s, elapsed: 277s, ETA:   343s
[>>>>>>>>>>>>                 ] 393/877, 1.4 task/s, elapsed: 278s, ETA:   342s
[>>>>>>>>>>>>>                ] 394/877, 1.4 task/s, elapsed: 279s, ETA:   341s
[>>>>>>>>>>>>>                ] 395/877, 1.4 task/s, elapsed: 279s, ETA:   341s
[>>>>>>>>>>>>>                ] 396/877, 1.4 task/s, elapsed: 280s, ETA:   340s
[>>>>>>>>>>>>>                ] 397/877, 1.4 task/s, elapsed: 281s, ETA:   339s
[>>>>>>>>>>>>>                ] 398/877, 1.4 task/s, elapsed: 281s, ETA:   339s
[>>>>>>>>>>>>>                ] 399/877, 1.4 task/s, elapsed: 282s, ETA:   338s
[>>>>>>>>>>>>>                ] 400/877, 1.4 task/s, elapsed: 283s, ETA:   337s
[>>>>>>>>>>>>>                ] 401/877, 1.4 task/s, elapsed: 284s, ETA:   337s
[>>>>>>>>>>>>>                ] 402/877, 1.4 task/s, elapsed: 284s, ETA:   336s
[>>>>>>>>>>>>>                ] 403/877, 1.4 task/s, elapsed: 285s, ETA:   335s
[>>>>>>>>>>>>>                ] 404/877, 1.4 task/s, elapsed: 286s, ETA:   334s
[>>>>>>>>>>>>>                ] 405/877, 1.4 task/s, elapsed: 286s, ETA:   334s
[>>>>>>>>>>>>>                ] 406/877, 1.4 task/s, elapsed: 287s, ETA:   333s
[>>>>>>>>>>>>>                ] 407/877, 1.4 task/s, elapsed: 288s, ETA:   332s
[>>>>>>>>>>>>>                ] 408/877, 1.4 task/s, elapsed: 288s, ETA:   331s
[>>>>>>>>>>>>>                ] 409/877, 1.4 task/s, elapsed: 289s, ETA:   331s
[>>>>>>>>>>>>>                ] 410/877, 1.4 task/s, elapsed: 290s, ETA:   330s
[>>>>>>>>>>>>>                ] 411/877, 1.4 task/s, elapsed: 290s, ETA:   329s
[>>>>>>>>>>>>>                ] 412/877, 1.4 task/s, elapsed: 291s, ETA:   328s
[>>>>>>>>>>>>>                ] 413/877, 1.4 task/s, elapsed: 292s, ETA:   328s
[>>>>>>>>>>>>>                ] 414/877, 1.4 task/s, elapsed: 292s, ETA:   327s
[>>>>>>>>>>>>>                ] 415/877, 1.4 task/s, elapsed: 293s, ETA:   326s
[>>>>>>>>>>>>>                ] 416/877, 1.4 task/s, elapsed: 294s, ETA:   325s
[>>>>>>>>>>>>>                ] 417/877, 1.4 task/s, elapsed: 294s, ETA:   325s
[>>>>>>>>>>>>>                ] 418/877, 1.4 task/s, elapsed: 295s, ETA:   324s
[>>>>>>>>>>>>>                ] 419/877, 1.4 task/s, elapsed: 296s, ETA:   323s
[>>>>>>>>>>>>>                ] 420/877, 1.4 task/s, elapsed: 296s, ETA:   322s
[>>>>>>>>>>>>>                ] 421/877, 1.4 task/s, elapsed: 297s, ETA:   322s
[>>>>>>>>>>>>>                ] 422/877, 1.4 task/s, elapsed: 298s, ETA:   321s
[>>>>>>>>>>>>>                ] 423/877, 1.4 task/s, elapsed: 298s, ETA:   320s
[>>>>>>>>>>>>>>               ] 424/877, 1.4 task/s, elapsed: 299s, ETA:   320s
[>>>>>>>>>>>>>>               ] 425/877, 1.4 task/s, elapsed: 300s, ETA:   319s
[>>>>>>>>>>>>>>               ] 426/877, 1.4 task/s, elapsed: 301s, ETA:   318s
[>>>>>>>>>>>>>>               ] 427/877, 1.4 task/s, elapsed: 301s, ETA:   318s
[>>>>>>>>>>>>>>               ] 428/877, 1.4 task/s, elapsed: 302s, ETA:   317s
[>>>>>>>>>>>>>>               ] 429/877, 1.4 task/s, elapsed: 303s, ETA:   316s
[>>>>>>>>>>>>>>               ] 430/877, 1.4 task/s, elapsed: 303s, ETA:   315s
[>>>>>>>>>>>>>>               ] 431/877, 1.4 task/s, elapsed: 304s, ETA:   315s
[>>>>>>>>>>>>>>               ] 432/877, 1.4 task/s, elapsed: 305s, ETA:   314s
[>>>>>>>>>>>>>>               ] 433/877, 1.4 task/s, elapsed: 305s, ETA:   313s
[>>>>>>>>>>>>>>               ] 434/877, 1.4 task/s, elapsed: 306s, ETA:   312s
[>>>>>>>>>>>>>>               ] 435/877, 1.4 task/s, elapsed: 307s, ETA:   312s
[>>>>>>>>>>>>>>               ] 436/877, 1.4 task/s, elapsed: 308s, ETA:   311s
[>>>>>>>>>>>>>>               ] 437/877, 1.4 task/s, elapsed: 308s, ETA:   310s
[>>>>>>>>>>>>>>               ] 438/877, 1.4 task/s, elapsed: 309s, ETA:   310s
[>>>>>>>>>>>>>>               ] 439/877, 1.4 task/s, elapsed: 310s, ETA:   309s
[>>>>>>>>>>>>>>               ] 440/877, 1.4 task/s, elapsed: 310s, ETA:   308s
[>>>>>>>>>>>>>>               ] 441/877, 1.4 task/s, elapsed: 312s, ETA:   308s
[>>>>>>>>>>>>>>               ] 442/877, 1.4 task/s, elapsed: 312s, ETA:   307s
[>>>>>>>>>>>>>>               ] 443/877, 1.4 task/s, elapsed: 313s, ETA:   307s
[>>>>>>>>>>>>>>               ] 444/877, 1.4 task/s, elapsed: 314s, ETA:   306s
[>>>>>>>>>>>>>>               ] 445/877, 1.4 task/s, elapsed: 315s, ETA:   305s
[>>>>>>>>>>>>>>               ] 446/877, 1.4 task/s, elapsed: 315s, ETA:   305s
[>>>>>>>>>>>>>>               ] 447/877, 1.4 task/s, elapsed: 316s, ETA:   304s
[>>>>>>>>>>>>>>               ] 448/877, 1.4 task/s, elapsed: 317s, ETA:   303s
[>>>>>>>>>>>>>>               ] 449/877, 1.4 task/s, elapsed: 317s, ETA:   302s
[>>>>>>>>>>>>>>               ] 450/877, 1.4 task/s, elapsed: 318s, ETA:   302s
[>>>>>>>>>>>>>>               ] 451/877, 1.4 task/s, elapsed: 319s, ETA:   301s
[>>>>>>>>>>>>>>               ] 452/877, 1.4 task/s, elapsed: 319s, ETA:   300s
[>>>>>>>>>>>>>>               ] 453/877, 1.4 task/s, elapsed: 320s, ETA:   299s
[>>>>>>>>>>>>>>>              ] 454/877, 1.4 task/s, elapsed: 321s, ETA:   299s
[>>>>>>>>>>>>>>>              ] 455/877, 1.4 task/s, elapsed: 321s, ETA:   298s
[>>>>>>>>>>>>>>>              ] 456/877, 1.4 task/s, elapsed: 322s, ETA:   297s
[>>>>>>>>>>>>>>>              ] 457/877, 1.4 task/s, elapsed: 323s, ETA:   297s
[>>>>>>>>>>>>>>>              ] 458/877, 1.4 task/s, elapsed: 323s, ETA:   296s
[>>>>>>>>>>>>>>>              ] 459/877, 1.4 task/s, elapsed: 324s, ETA:   295s
[>>>>>>>>>>>>>>>              ] 460/877, 1.4 task/s, elapsed: 325s, ETA:   294s
[>>>>>>>>>>>>>>>              ] 461/877, 1.4 task/s, elapsed: 325s, ETA:   294s
[>>>>>>>>>>>>>>>              ] 462/877, 1.4 task/s, elapsed: 326s, ETA:   293s
[>>>>>>>>>>>>>>>              ] 463/877, 1.4 task/s, elapsed: 327s, ETA:   292s
[>>>>>>>>>>>>>>>              ] 464/877, 1.4 task/s, elapsed: 327s, ETA:   291s
[>>>>>>>>>>>>>>>              ] 465/877, 1.4 task/s, elapsed: 328s, ETA:   291s
[>>>>>>>>>>>>>>>              ] 466/877, 1.4 task/s, elapsed: 329s, ETA:   290s
[>>>>>>>>>>>>>>>              ] 467/877, 1.4 task/s, elapsed: 330s, ETA:   289s
[>>>>>>>>>>>>>>>              ] 468/877, 1.4 task/s, elapsed: 330s, ETA:   289s
[>>>>>>>>>>>>>>>              ] 469/877, 1.4 task/s, elapsed: 331s, ETA:   288s
[>>>>>>>>>>>>>>>              ] 470/877, 1.4 task/s, elapsed: 332s, ETA:   287s
[>>>>>>>>>>>>>>>              ] 471/877, 1.4 task/s, elapsed: 332s, ETA:   286s
[>>>>>>>>>>>>>>>              ] 472/877, 1.4 task/s, elapsed: 333s, ETA:   286s
[>>>>>>>>>>>>>>>              ] 473/877, 1.4 task/s, elapsed: 334s, ETA:   285s
[>>>>>>>>>>>>>>>              ] 474/877, 1.4 task/s, elapsed: 334s, ETA:   284s
[>>>>>>>>>>>>>>>              ] 475/877, 1.4 task/s, elapsed: 335s, ETA:   283s
[>>>>>>>>>>>>>>>              ] 476/877, 1.4 task/s, elapsed: 336s, ETA:   283s
[>>>>>>>>>>>>>>>              ] 477/877, 1.4 task/s, elapsed: 336s, ETA:   282s
[>>>>>>>>>>>>>>>              ] 478/877, 1.4 task/s, elapsed: 337s, ETA:   281s
[>>>>>>>>>>>>>>>              ] 479/877, 1.4 task/s, elapsed: 338s, ETA:   281s
[>>>>>>>>>>>>>>>              ] 480/877, 1.4 task/s, elapsed: 338s, ETA:   280s
[>>>>>>>>>>>>>>>              ] 481/877, 1.4 task/s, elapsed: 340s, ETA:   280s
[>>>>>>>>>>>>>>>              ] 482/877, 1.4 task/s, elapsed: 340s, ETA:   279s
[>>>>>>>>>>>>>>>              ] 483/877, 1.4 task/s, elapsed: 341s, ETA:   278s
[>>>>>>>>>>>>>>>>             ] 484/877, 1.4 task/s, elapsed: 342s, ETA:   278s
[>>>>>>>>>>>>>>>>             ] 485/877, 1.4 task/s, elapsed: 343s, ETA:   277s
[>>>>>>>>>>>>>>>>             ] 486/877, 1.4 task/s, elapsed: 343s, ETA:   276s
[>>>>>>>>>>>>>>>>             ] 487/877, 1.4 task/s, elapsed: 344s, ETA:   275s
[>>>>>>>>>>>>>>>>             ] 488/877, 1.4 task/s, elapsed: 345s, ETA:   275s
[>>>>>>>>>>>>>>>>             ] 489/877, 1.4 task/s, elapsed: 345s, ETA:   274s
[>>>>>>>>>>>>>>>>             ] 490/877, 1.4 task/s, elapsed: 346s, ETA:   274s
[>>>>>>>>>>>>>>>>             ] 491/877, 1.4 task/s, elapsed: 347s, ETA:   273s
[>>>>>>>>>>>>>>>>             ] 492/877, 1.4 task/s, elapsed: 348s, ETA:   272s
[>>>>>>>>>>>>>>>>             ] 493/877, 1.4 task/s, elapsed: 348s, ETA:   271s
[>>>>>>>>>>>>>>>>             ] 494/877, 1.4 task/s, elapsed: 349s, ETA:   271s
[>>>>>>>>>>>>>>>>             ] 495/877, 1.4 task/s, elapsed: 350s, ETA:   270s
[>>>>>>>>>>>>>>>>             ] 496/877, 1.4 task/s, elapsed: 350s, ETA:   269s
[>>>>>>>>>>>>>>>>             ] 497/877, 1.4 task/s, elapsed: 351s, ETA:   268s
[>>>>>>>>>>>>>>>>             ] 498/877, 1.4 task/s, elapsed: 352s, ETA:   268s
[>>>>>>>>>>>>>>>>             ] 499/877, 1.4 task/s, elapsed: 352s, ETA:   267s
[>>>>>>>>>>>>>>>>             ] 500/877, 1.4 task/s, elapsed: 353s, ETA:   266s
[>>>>>>>>>>>>>>>>             ] 501/877, 1.4 task/s, elapsed: 354s, ETA:   266s
[>>>>>>>>>>>>>>>>             ] 502/877, 1.4 task/s, elapsed: 355s, ETA:   265s
[>>>>>>>>>>>>>>>>             ] 503/877, 1.4 task/s, elapsed: 355s, ETA:   264s
[>>>>>>>>>>>>>>>>             ] 504/877, 1.4 task/s, elapsed: 356s, ETA:   263s
[>>>>>>>>>>>>>>>>             ] 505/877, 1.4 task/s, elapsed: 357s, ETA:   263s
[>>>>>>>>>>>>>>>>             ] 506/877, 1.4 task/s, elapsed: 357s, ETA:   262s
[>>>>>>>>>>>>>>>>             ] 507/877, 1.4 task/s, elapsed: 358s, ETA:   261s
[>>>>>>>>>>>>>>>>             ] 508/877, 1.4 task/s, elapsed: 359s, ETA:   261s
[>>>>>>>>>>>>>>>>             ] 509/877, 1.4 task/s, elapsed: 359s, ETA:   260s
[>>>>>>>>>>>>>>>>             ] 510/877, 1.4 task/s, elapsed: 360s, ETA:   259s
[>>>>>>>>>>>>>>>>             ] 511/877, 1.4 task/s, elapsed: 361s, ETA:   258s
[>>>>>>>>>>>>>>>>             ] 512/877, 1.4 task/s, elapsed: 362s, ETA:   258s
[>>>>>>>>>>>>>>>>             ] 513/877, 1.4 task/s, elapsed: 362s, ETA:   257s
[>>>>>>>>>>>>>>>>             ] 514/877, 1.4 task/s, elapsed: 363s, ETA:   256s
[>>>>>>>>>>>>>>>>>            ] 515/877, 1.4 task/s, elapsed: 364s, ETA:   256s
[>>>>>>>>>>>>>>>>>            ] 516/877, 1.4 task/s, elapsed: 364s, ETA:   255s
[>>>>>>>>>>>>>>>>>            ] 517/877, 1.4 task/s, elapsed: 365s, ETA:   254s
[>>>>>>>>>>>>>>>>>            ] 518/877, 1.4 task/s, elapsed: 366s, ETA:   253s
[>>>>>>>>>>>>>>>>>            ] 519/877, 1.4 task/s, elapsed: 366s, ETA:   253s
[>>>>>>>>>>>>>>>>>            ] 520/877, 1.4 task/s, elapsed: 367s, ETA:   252s
[>>>>>>>>>>>>>>>>>            ] 521/877, 1.4 task/s, elapsed: 368s, ETA:   251s
[>>>>>>>>>>>>>>>>>            ] 522/877, 1.4 task/s, elapsed: 368s, ETA:   251s
[>>>>>>>>>>>>>>>>>            ] 523/877, 1.4 task/s, elapsed: 369s, ETA:   250s
[>>>>>>>>>>>>>>>>>            ] 524/877, 1.4 task/s, elapsed: 370s, ETA:   249s
[>>>>>>>>>>>>>>>>>            ] 525/877, 1.4 task/s, elapsed: 371s, ETA:   248s
[>>>>>>>>>>>>>>>>>            ] 526/877, 1.4 task/s, elapsed: 373s, ETA:   249s
[>>>>>>>>>>>>>>>>>            ] 527/877, 1.4 task/s, elapsed: 373s, ETA:   248s
[>>>>>>>>>>>>>>>>>            ] 528/877, 1.4 task/s, elapsed: 374s, ETA:   247s
[>>>>>>>>>>>>>>>>>            ] 529/877, 1.4 task/s, elapsed: 375s, ETA:   247s
[>>>>>>>>>>>>>>>>>            ] 530/877, 1.4 task/s, elapsed: 376s, ETA:   246s
[>>>>>>>>>>>>>>>>>            ] 531/877, 1.4 task/s, elapsed: 376s, ETA:   245s
[>>>>>>>>>>>>>>>>>            ] 532/877, 1.4 task/s, elapsed: 377s, ETA:   244s
[>>>>>>>>>>>>>>>>>            ] 533/877, 1.4 task/s, elapsed: 378s, ETA:   244s
[>>>>>>>>>>>>>>>>>            ] 534/877, 1.4 task/s, elapsed: 378s, ETA:   243s
[>>>>>>>>>>>>>>>>>            ] 535/877, 1.4 task/s, elapsed: 379s, ETA:   242s
[>>>>>>>>>>>>>>>>>            ] 536/877, 1.4 task/s, elapsed: 380s, ETA:   242s
[>>>>>>>>>>>>>>>>>            ] 537/877, 1.4 task/s, elapsed: 380s, ETA:   241s
[>>>>>>>>>>>>>>>>>            ] 538/877, 1.4 task/s, elapsed: 381s, ETA:   240s
[>>>>>>>>>>>>>>>>>            ] 539/877, 1.4 task/s, elapsed: 382s, ETA:   239s
[>>>>>>>>>>>>>>>>>            ] 540/877, 1.4 task/s, elapsed: 383s, ETA:   239s
[>>>>>>>>>>>>>>>>>            ] 541/877, 1.4 task/s, elapsed: 383s, ETA:   238s
[>>>>>>>>>>>>>>>>>            ] 542/877, 1.4 task/s, elapsed: 384s, ETA:   237s
[>>>>>>>>>>>>>>>>>            ] 543/877, 1.4 task/s, elapsed: 385s, ETA:   237s
[>>>>>>>>>>>>>>>>>            ] 544/877, 1.4 task/s, elapsed: 385s, ETA:   236s
[>>>>>>>>>>>>>>>>>>           ] 545/877, 1.4 task/s, elapsed: 386s, ETA:   235s
[>>>>>>>>>>>>>>>>>>           ] 546/877, 1.4 task/s, elapsed: 387s, ETA:   234s
[>>>>>>>>>>>>>>>>>>           ] 547/877, 1.4 task/s, elapsed: 387s, ETA:   234s
[>>>>>>>>>>>>>>>>>>           ] 548/877, 1.4 task/s, elapsed: 388s, ETA:   233s
[>>>>>>>>>>>>>>>>>>           ] 549/877, 1.4 task/s, elapsed: 389s, ETA:   232s
[>>>>>>>>>>>>>>>>>>           ] 550/877, 1.4 task/s, elapsed: 389s, ETA:   232s
[>>>>>>>>>>>>>>>>>>           ] 551/877, 1.4 task/s, elapsed: 390s, ETA:   231s
[>>>>>>>>>>>>>>>>>>           ] 552/877, 1.4 task/s, elapsed: 391s, ETA:   230s
[>>>>>>>>>>>>>>>>>>           ] 553/877, 1.4 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>>>           ] 554/877, 1.4 task/s, elapsed: 392s, ETA:   229s
[>>>>>>>>>>>>>>>>>>           ] 555/877, 1.4 task/s, elapsed: 393s, ETA:   228s
[>>>>>>>>>>>>>>>>>>           ] 556/877, 1.4 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>>>           ] 557/877, 1.4 task/s, elapsed: 394s, ETA:   227s
[>>>>>>>>>>>>>>>>>>           ] 558/877, 1.4 task/s, elapsed: 395s, ETA:   226s
[>>>>>>>>>>>>>>>>>>           ] 559/877, 1.4 task/s, elapsed: 396s, ETA:   225s
[>>>>>>>>>>>>>>>>>>           ] 560/877, 1.4 task/s, elapsed: 397s, ETA:   225s
[>>>>>>>>>>>>>>>>>>           ] 561/877, 1.4 task/s, elapsed: 397s, ETA:   224s
[>>>>>>>>>>>>>>>>>>           ] 562/877, 1.4 task/s, elapsed: 398s, ETA:   223s
[>>>>>>>>>>>>>>>>>>           ] 563/877, 1.4 task/s, elapsed: 399s, ETA:   222s
[>>>>>>>>>>>>>>>>>>           ] 564/877, 1.4 task/s, elapsed: 400s, ETA:   222s
[>>>>>>>>>>>>>>>>>>           ] 565/877, 1.4 task/s, elapsed: 401s, ETA:   221s
[>>>>>>>>>>>>>>>>>>           ] 566/877, 1.4 task/s, elapsed: 401s, ETA:   221s
[>>>>>>>>>>>>>>>>>>           ] 567/877, 1.4 task/s, elapsed: 402s, ETA:   220s
[>>>>>>>>>>>>>>>>>>           ] 568/877, 1.4 task/s, elapsed: 403s, ETA:   219s
[>>>>>>>>>>>>>>>>>>           ] 569/877, 1.4 task/s, elapsed: 403s, ETA:   218s
[>>>>>>>>>>>>>>>>>>           ] 570/877, 1.4 task/s, elapsed: 404s, ETA:   218s
[>>>>>>>>>>>>>>>>>>           ] 571/877, 1.4 task/s, elapsed: 405s, ETA:   217s
[>>>>>>>>>>>>>>>>>>           ] 572/877, 1.4 task/s, elapsed: 405s, ETA:   216s
[>>>>>>>>>>>>>>>>>>           ] 573/877, 1.4 task/s, elapsed: 406s, ETA:   215s
[>>>>>>>>>>>>>>>>>>           ] 574/877, 1.4 task/s, elapsed: 407s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>          ] 575/877, 1.4 task/s, elapsed: 408s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>          ] 576/877, 1.4 task/s, elapsed: 408s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>          ] 577/877, 1.4 task/s, elapsed: 409s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>          ] 578/877, 1.4 task/s, elapsed: 410s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>          ] 579/877, 1.4 task/s, elapsed: 410s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>          ] 580/877, 1.4 task/s, elapsed: 411s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>          ] 581/877, 1.4 task/s, elapsed: 412s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>          ] 582/877, 1.4 task/s, elapsed: 412s, ETA:   209s
