[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-15_10-36-59
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.36s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 558/8554, 2.5 task/s, elapsed: 227s, ETA:  3254sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 559/8554, 2.5 task/s, elapsed: 228s, ETA:  3254sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 560/8554, 2.5 task/s, elapsed: 228s, ETA:  3254sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 561/8554, 2.5 task/s, elapsed: 228s, ETA:  3253sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 562/8554, 2.5 task/s, elapsed: 229s, ETA:  3253sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 563/8554, 2.5 task/s, elapsed: 229s, ETA:  3253sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 564/8554, 2.5 task/s, elapsed: 230s, ETA:  3252sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 565/8554, 2.5 task/s, elapsed: 230s, ETA:  3251sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 566/8554, 2.5 task/s, elapsed: 230s, ETA:  3251sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 567/8554, 2.5 task/s, elapsed: 231s, ETA:  3250sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 568/8554, 2.5 task/s, elapsed: 231s, ETA:  3249sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 569/8554, 2.5 task/s, elapsed: 231s, ETA:  3248sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 570/8554, 2.5 task/s, elapsed: 232s, ETA:  3248sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 571/8554, 2.5 task/s, elapsed: 232s, ETA:  3248sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 572/8554, 2.5 task/s, elapsed: 233s, ETA:  3247sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 573/8554, 2.5 task/s, elapsed: 233s, ETA:  3246sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 574/8554, 2.5 task/s, elapsed: 233s, ETA:  3246sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 575/8554, 2.5 task/s, elapsed: 234s, ETA:  3245sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 576/8554, 2.5 task/s, elapsed: 234s, ETA:  3244sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 577/8554, 2.5 task/s, elapsed: 235s, ETA:  3243sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 578/8554, 2.5 task/s, elapsed: 235s, ETA:  3242sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 579/8554, 2.5 task/s, elapsed: 235s, ETA:  3242sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 580/8554, 2.5 task/s, elapsed: 236s, ETA:  3241sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 581/8554, 2.5 task/s, elapsed: 236s, ETA:  3241sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 582/8554, 2.5 task/s, elapsed: 237s, ETA:  3241sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 583/8554, 2.5 task/s, elapsed: 237s, ETA:  3240sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 584/8554, 2.5 task/s, elapsed: 238s, ETA:  3243sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 585/8554, 2.5 task/s, elapsed: 238s, ETA:  3241sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 586/8554, 2.5 task/s, elapsed: 238s, ETA:  3241sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 587/8554, 2.5 task/s, elapsed: 239s, ETA:  3240sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 588/8554, 2.5 task/s, elapsed: 239s, ETA:  3240sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 589/8554, 2.5 task/s, elapsed: 240s, ETA:  3239sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 590/8554, 2.5 task/s, elapsed: 240s, ETA:  3239sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 591/8554, 2.5 task/s, elapsed: 240s, ETA:  3238sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 592/8554, 2.5 task/s, elapsed: 241s, ETA:  3237sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 593/8554, 2.5 task/s, elapsed: 241s, ETA:  3237sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 594/8554, 2.5 task/s, elapsed: 242s, ETA:  3237sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 595/8554, 2.5 task/s, elapsed: 242s, ETA:  3236sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 596/8554, 2.5 task/s, elapsed: 242s, ETA:  3235sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 597/8554, 2.5 task/s, elapsed: 243s, ETA:  3235sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 598/8554, 2.5 task/s, elapsed: 243s, ETA:  3235sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 599/8554, 2.5 task/s, elapsed: 244s, ETA:  3234sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 600/8554, 2.5 task/s, elapsed: 244s, ETA:  3235sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 601/8554, 2.5 task/s, elapsed: 244s, ETA:  3235sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 602/8554, 2.5 task/s, elapsed: 245s, ETA:  3234sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 603/8554, 2.5 task/s, elapsed: 245s, ETA:  3233sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 604/8554, 2.5 task/s, elapsed: 246s, ETA:  3233sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 605/8554, 2.5 task/s, elapsed: 246s, ETA:  3232sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 606/8554, 2.5 task/s, elapsed: 246s, ETA:  3232sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 607/8554, 2.5 task/s, elapsed: 247s, ETA:  3232sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 608/8554, 2.5 task/s, elapsed: 247s, ETA:  3231sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 609/8554, 2.5 task/s, elapsed: 248s, ETA:  3230sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 610/8554, 2.5 task/s, elapsed: 248s, ETA:  3230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 611/8554, 2.5 task/s, elapsed: 248s, ETA:  3229sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 612/8554, 2.5 task/s, elapsed: 249s, ETA:  3228sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 613/8554, 2.5 task/s, elapsed: 249s, ETA:  3227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 614/8554, 2.5 task/s, elapsed: 249s, ETA:  3226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 615/8554, 2.5 task/s, elapsed: 250s, ETA:  3225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 616/8554, 2.5 task/s, elapsed: 250s, ETA:  3224sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 617/8554, 2.5 task/s, elapsed: 251s, ETA:  3223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 618/8554, 2.5 task/s, elapsed: 251s, ETA:  3222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 619/8554, 2.5 task/s, elapsed: 252s, ETA:  3225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 620/8554, 2.5 task/s, elapsed: 252s, ETA:  3227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 621/8554, 2.5 task/s, elapsed: 253s, ETA:  3227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 622/8554, 2.5 task/s, elapsed: 253s, ETA:  3227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 623/8554, 2.5 task/s, elapsed: 253s, ETA:  3226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 624/8554, 2.5 task/s, elapsed: 254s, ETA:  3226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 625/8554, 2.5 task/s, elapsed: 254s, ETA:  3225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 626/8554, 2.5 task/s, elapsed: 255s, ETA:  3224sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 627/8554, 2.5 task/s, elapsed: 255s, ETA:  3223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 628/8554, 2.5 task/s, elapsed: 255s, ETA:  3223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 629/8554, 2.5 task/s, elapsed: 256s, ETA:  3222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 630/8554, 2.5 task/s, elapsed: 256s, ETA:  3222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 631/8554, 2.5 task/s, elapsed: 257s, ETA:  3221sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 632/8554, 2.5 task/s, elapsed: 257s, ETA:  3220sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 633/8554, 2.5 task/s, elapsed: 257s, ETA:  3220sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 634/8554, 2.5 task/s, elapsed: 258s, ETA:  3220sscipping img resize, this is only wanted if a crop, but no resize was done
