[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_02-43-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2892/8554, 1.3 task/s, elapsed: 2280s, ETA:  4463sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2893/8554, 1.3 task/s, elapsed: 2280s, ETA:  4461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2894/8554, 1.3 task/s, elapsed: 2281s, ETA:  4460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2895/8554, 1.3 task/s, elapsed: 2281s, ETA:  4459sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2896/8554, 1.3 task/s, elapsed: 2281s, ETA:  4457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2897/8554, 1.3 task/s, elapsed: 2282s, ETA:  4455sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2898/8554, 1.3 task/s, elapsed: 2282s, ETA:  4454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2899/8554, 1.3 task/s, elapsed: 2283s, ETA:  4454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2900/8554, 1.3 task/s, elapsed: 2284s, ETA:  4453sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2901/8554, 1.3 task/s, elapsed: 2284s, ETA:  4451sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2902/8554, 1.3 task/s, elapsed: 2284s, ETA:  4449sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2903/8554, 1.3 task/s, elapsed: 2285s, ETA:  4448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2904/8554, 1.3 task/s, elapsed: 2285s, ETA:  4446sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2905/8554, 1.3 task/s, elapsed: 2285s, ETA:  4444sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2906/8554, 1.3 task/s, elapsed: 2287s, ETA:  4445sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2907/8554, 1.3 task/s, elapsed: 2287s, ETA:  4443sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2908/8554, 1.3 task/s, elapsed: 2288s, ETA:  4442sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2909/8554, 1.3 task/s, elapsed: 2288s, ETA:  4440sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2910/8554, 1.3 task/s, elapsed: 2291s, ETA:  4443sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2911/8554, 1.3 task/s, elapsed: 2291s, ETA:  4441sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2912/8554, 1.3 task/s, elapsed: 2291s, ETA:  4439sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2913/8554, 1.3 task/s, elapsed: 2292s, ETA:  4438sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2914/8554, 1.3 task/s, elapsed: 2292s, ETA:  4436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2915/8554, 1.3 task/s, elapsed: 2292s, ETA:  4435sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2916/8554, 1.3 task/s, elapsed: 2293s, ETA:  4433sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2917/8554, 1.3 task/s, elapsed: 2293s, ETA:  4432sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2918/8554, 1.3 task/s, elapsed: 2294s, ETA:  4430sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2919/8554, 1.3 task/s, elapsed: 2294s, ETA:  4429sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2920/8554, 1.3 task/s, elapsed: 2294s, ETA:  4427sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2921/8554, 1.3 task/s, elapsed: 2295s, ETA:  4425sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2922/8554, 1.3 task/s, elapsed: 2295s, ETA:  4424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2923/8554, 1.3 task/s, elapsed: 2296s, ETA:  4422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2924/8554, 1.3 task/s, elapsed: 2296s, ETA:  4421sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2925/8554, 1.3 task/s, elapsed: 2298s, ETA:  4423sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2926/8554, 1.3 task/s, elapsed: 2299s, ETA:  4422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2927/8554, 1.3 task/s, elapsed: 2299s, ETA:  4420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2928/8554, 1.3 task/s, elapsed: 2300s, ETA:  4419sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2929/8554, 1.3 task/s, elapsed: 2300s, ETA:  4417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2930/8554, 1.3 task/s, elapsed: 2300s, ETA:  4415sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2931/8554, 1.3 task/s, elapsed: 2301s, ETA:  4414sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2932/8554, 1.3 task/s, elapsed: 2301s, ETA:  4412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2933/8554, 1.3 task/s, elapsed: 2301s, ETA:  4411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2934/8554, 1.3 task/s, elapsed: 2303s, ETA:  4411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2935/8554, 1.3 task/s, elapsed: 2303s, ETA:  4409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2936/8554, 1.3 task/s, elapsed: 2303s, ETA:  4407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2937/8554, 1.3 task/s, elapsed: 2305s, ETA:  4408sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2938/8554, 1.3 task/s, elapsed: 2305s, ETA:  4406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2939/8554, 1.3 task/s, elapsed: 2306s, ETA:  4405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2940/8554, 1.3 task/s, elapsed: 2306s, ETA:  4403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2941/8554, 1.3 task/s, elapsed: 2307s, ETA:  4403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2942/8554, 1.3 task/s, elapsed: 2308s, ETA:  4402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2943/8554, 1.3 task/s, elapsed: 2309s, ETA:  4402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2944/8554, 1.3 task/s, elapsed: 2310s, ETA:  4403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2945/8554, 1.3 task/s, elapsed: 2311s, ETA:  4401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2946/8554, 1.3 task/s, elapsed: 2311s, ETA:  4400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2947/8554, 1.3 task/s, elapsed: 2311s, ETA:  4398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2948/8554, 1.3 task/s, elapsed: 2312s, ETA:  4396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2949/8554, 1.3 task/s, elapsed: 2312s, ETA:  4395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2950/8554, 1.3 task/s, elapsed: 2313s, ETA:  4393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2951/8554, 1.3 task/s, elapsed: 2313s, ETA:  4392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2952/8554, 1.3 task/s, elapsed: 2313s, ETA:  4390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2953/8554, 1.3 task/s, elapsed: 2319s, ETA:  4398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2954/8554, 1.3 task/s, elapsed: 2319s, ETA:  4397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2955/8554, 1.3 task/s, elapsed: 2320s, ETA:  4395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2956/8554, 1.3 task/s, elapsed: 2322s, ETA:  4397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2957/8554, 1.3 task/s, elapsed: 2322s, ETA:  4396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2958/8554, 1.3 task/s, elapsed: 2324s, ETA:  4396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2959/8554, 1.3 task/s, elapsed: 2324s, ETA:  4395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>                  ] 2960/8554, 1.3 task/s, elapsed: 2325s, ETA:  4393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2961/8554, 1.3 task/s, elapsed: 2325s, ETA:  4392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2962/8554, 1.3 task/s, elapsed: 2327s, ETA:  4394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2963/8554, 1.3 task/s, elapsed: 2328s, ETA:  4392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2964/8554, 1.3 task/s, elapsed: 2328s, ETA:  4390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2965/8554, 1.3 task/s, elapsed: 2328s, ETA:  4389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2966/8554, 1.3 task/s, elapsed: 2329s, ETA:  4387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2967/8554, 1.3 task/s, elapsed: 2329s, ETA:  4386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2968/8554, 1.3 task/s, elapsed: 2329s, ETA:  4384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2969/8554, 1.3 task/s, elapsed: 2331s, ETA:  4384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2970/8554, 1.3 task/s, elapsed: 2332s, ETA:  4385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2971/8554, 1.3 task/s, elapsed: 2335s, ETA:  4387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2972/8554, 1.3 task/s, elapsed: 2336s, ETA:  4387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2973/8554, 1.3 task/s, elapsed: 2336s, ETA:  4386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2974/8554, 1.3 task/s, elapsed: 2337s, ETA:  4384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2975/8554, 1.3 task/s, elapsed: 2338s, ETA:  4385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2976/8554, 1.3 task/s, elapsed: 2338s, ETA:  4383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2977/8554, 1.3 task/s, elapsed: 2340s, ETA:  4383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2978/8554, 1.3 task/s, elapsed: 2340s, ETA:  4382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2979/8554, 1.3 task/s, elapsed: 2340s, ETA:  4380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2980/8554, 1.3 task/s, elapsed: 2341s, ETA:  4378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2981/8554, 1.3 task/s, elapsed: 2341s, ETA:  4377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2982/8554, 1.3 task/s, elapsed: 2342s, ETA:  4375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2983/8554, 1.3 task/s, elapsed: 2343s, ETA:  4376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2984/8554, 1.3 task/s, elapsed: 2343s, ETA:  4374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2985/8554, 1.3 task/s, elapsed: 2344s, ETA:  4372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2986/8554, 1.3 task/s, elapsed: 2344s, ETA:  4371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2987/8554, 1.3 task/s, elapsed: 2344s, ETA:  4369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2988/8554, 1.3 task/s, elapsed: 2346s, ETA:  4370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2989/8554, 1.3 task/s, elapsed: 2346s, ETA:  4368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2990/8554, 1.3 task/s, elapsed: 2347s, ETA:  4367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2991/8554, 1.3 task/s, elapsed: 2347s, ETA:  4365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2992/8554, 1.3 task/s, elapsed: 2347s, ETA:  4364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2993/8554, 1.3 task/s, elapsed: 2350s, ETA:  4366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>                 ] 2994/8554, 1.3 task/s, elapsed: 2350s, ETA:  4365sscipping img resize, this is only wanted if a crop, but no resize was done
