[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-16_05-07-08
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_only/hrfuser_TINY_stf_c1248_camera_only_orig_setting_multi_gpu_4_2023-11-10_21-57-56_218957/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 736/1005, 3.2 task/s, elapsed: 227s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 737/1005, 3.2 task/s, elapsed: 227s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 738/1005, 3.2 task/s, elapsed: 228s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 739/1005, 3.2 task/s, elapsed: 228s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 740/1005, 3.2 task/s, elapsed: 228s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 741/1005, 3.2 task/s, elapsed: 229s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 742/1005, 3.2 task/s, elapsed: 229s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 743/1005, 3.2 task/s, elapsed: 229s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 744/1005, 3.2 task/s, elapsed: 229s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 745/1005, 3.2 task/s, elapsed: 230s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 746/1005, 3.2 task/s, elapsed: 230s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 747/1005, 3.2 task/s, elapsed: 230s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 748/1005, 3.2 task/s, elapsed: 231s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 749/1005, 3.2 task/s, elapsed: 231s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 750/1005, 3.2 task/s, elapsed: 231s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 751/1005, 3.2 task/s, elapsed: 232s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 752/1005, 3.2 task/s, elapsed: 232s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>        ] 753/1005, 3.2 task/s, elapsed: 232s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 754/1005, 3.2 task/s, elapsed: 232s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 755/1005, 3.2 task/s, elapsed: 233s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 756/1005, 3.2 task/s, elapsed: 233s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 757/1005, 3.2 task/s, elapsed: 234s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 758/1005, 3.2 task/s, elapsed: 234s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 759/1005, 3.2 task/s, elapsed: 234s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 760/1005, 3.2 task/s, elapsed: 234s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 761/1005, 3.2 task/s, elapsed: 235s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 762/1005, 3.2 task/s, elapsed: 235s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 763/1005, 3.2 task/s, elapsed: 235s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 764/1005, 3.2 task/s, elapsed: 236s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 765/1005, 3.2 task/s, elapsed: 236s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 766/1005, 3.2 task/s, elapsed: 236s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 767/1005, 3.2 task/s, elapsed: 237s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 768/1005, 3.2 task/s, elapsed: 237s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 769/1005, 3.2 task/s, elapsed: 237s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 770/1005, 3.2 task/s, elapsed: 237s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 771/1005, 3.2 task/s, elapsed: 238s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 772/1005, 3.2 task/s, elapsed: 238s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 773/1005, 3.2 task/s, elapsed: 238s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 774/1005, 3.2 task/s, elapsed: 239s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 775/1005, 3.2 task/s, elapsed: 239s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 776/1005, 3.2 task/s, elapsed: 239s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 777/1005, 3.2 task/s, elapsed: 239s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 778/1005, 3.2 task/s, elapsed: 240s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 779/1005, 3.2 task/s, elapsed: 240s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 780/1005, 3.2 task/s, elapsed: 240s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 781/1005, 3.2 task/s, elapsed: 241s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 782/1005, 3.2 task/s, elapsed: 241s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 783/1005, 3.2 task/s, elapsed: 241s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 784/1005, 3.2 task/s, elapsed: 242s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 785/1005, 3.2 task/s, elapsed: 242s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 786/1005, 3.2 task/s, elapsed: 242s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 787/1005, 3.2 task/s, elapsed: 242s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 788/1005, 3.2 task/s, elapsed: 243s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>       ] 789/1005, 3.2 task/s, elapsed: 243s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 790/1005, 3.2 task/s, elapsed: 243s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 791/1005, 3.2 task/s, elapsed: 244s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 792/1005, 3.2 task/s, elapsed: 244s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 793/1005, 3.2 task/s, elapsed: 244s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 794/1005, 3.2 task/s, elapsed: 244s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 795/1005, 3.2 task/s, elapsed: 245s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 796/1005, 3.2 task/s, elapsed: 245s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 797/1005, 3.2 task/s, elapsed: 246s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 798/1005, 3.2 task/s, elapsed: 246s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 799/1005, 3.2 task/s, elapsed: 246s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 800/1005, 3.2 task/s, elapsed: 247s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 801/1005, 3.2 task/s, elapsed: 247s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 802/1005, 3.2 task/s, elapsed: 247s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 803/1005, 3.2 task/s, elapsed: 248s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 804/1005, 3.2 task/s, elapsed: 248s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 805/1005, 3.2 task/s, elapsed: 248s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 806/1005, 3.2 task/s, elapsed: 249s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 807/1005, 3.2 task/s, elapsed: 249s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 808/1005, 3.2 task/s, elapsed: 249s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 809/1005, 3.2 task/s, elapsed: 249s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 810/1005, 3.2 task/s, elapsed: 250s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 811/1005, 3.2 task/s, elapsed: 250s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 812/1005, 3.2 task/s, elapsed: 250s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 813/1005, 3.2 task/s, elapsed: 251s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 814/1005, 3.2 task/s, elapsed: 251s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 815/1005, 3.2 task/s, elapsed: 251s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 816/1005, 3.2 task/s, elapsed: 252s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 817/1005, 3.2 task/s, elapsed: 252s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 818/1005, 3.2 task/s, elapsed: 252s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 819/1005, 3.2 task/s, elapsed: 252s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 820/1005, 3.2 task/s, elapsed: 253s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 821/1005, 3.2 task/s, elapsed: 253s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 822/1005, 3.2 task/s, elapsed: 253s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 823/1005, 3.2 task/s, elapsed: 254s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 824/1005, 3.2 task/s, elapsed: 254s, ETA:    56sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>      ] 825/1005, 3.2 task/s, elapsed: 254s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 826/1005, 3.2 task/s, elapsed: 255s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 827/1005, 3.2 task/s, elapsed: 255s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 828/1005, 3.2 task/s, elapsed: 255s, ETA:    55sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 829/1005, 3.2 task/s, elapsed: 256s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 830/1005, 3.2 task/s, elapsed: 256s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 831/1005, 3.2 task/s, elapsed: 256s, ETA:    54sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 832/1005, 3.2 task/s, elapsed: 256s, ETA:    53sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 833/1005, 3.2 task/s, elapsed: 257s, ETA:    53sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 834/1005, 3.2 task/s, elapsed: 257s, ETA:    53sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 835/1005, 3.2 task/s, elapsed: 257s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 836/1005, 3.2 task/s, elapsed: 258s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 837/1005, 3.2 task/s, elapsed: 258s, ETA:    52sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 838/1005, 3.2 task/s, elapsed: 258s, ETA:    51sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 839/1005, 3.2 task/s, elapsed: 259s, ETA:    51sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 840/1005, 3.2 task/s, elapsed: 259s, ETA:    51sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 841/1005, 3.2 task/s, elapsed: 259s, ETA:    51sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 842/1005, 3.2 task/s, elapsed: 260s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 843/1005, 3.2 task/s, elapsed: 260s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 844/1005, 3.2 task/s, elapsed: 260s, ETA:    50sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 845/1005, 3.2 task/s, elapsed: 261s, ETA:    49sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 846/1005, 3.2 task/s, elapsed: 261s, ETA:    49sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 847/1005, 3.2 task/s, elapsed: 261s, ETA:    49sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 848/1005, 3.2 task/s, elapsed: 261s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 849/1005, 3.2 task/s, elapsed: 262s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 850/1005, 3.2 task/s, elapsed: 262s, ETA:    48sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>>     ] 851/1005, 3.2 task/s, elapsed: 262s, ETA:    47sscipping img resize, this is only wanted if a crop, but no resize was done
