[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_23-00-51
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_time_multi_single_A100_gpu_2023-11-03_14-40-47_214470/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>                        ] 162/877, 1.1 task/s, elapsed: 141s, ETA:   624s
[>>>>>                        ] 163/877, 1.2 task/s, elapsed: 141s, ETA:   619s
[>>>>>                        ] 164/877, 1.2 task/s, elapsed: 141s, ETA:   615s
[>>>>>                        ] 165/877, 1.2 task/s, elapsed: 141s, ETA:   610s
[>>>>>                        ] 166/877, 1.2 task/s, elapsed: 141s, ETA:   606s
[>>>>>                        ] 167/877, 1.2 task/s, elapsed: 141s, ETA:   601s
[>>>>>                        ] 168/877, 1.2 task/s, elapsed: 141s, ETA:   597s
[>>>>>                        ] 169/877, 1.2 task/s, elapsed: 141s, ETA:   592s
[>>>>>                        ] 170/877, 1.2 task/s, elapsed: 141s, ETA:   588s
[>>>>>                        ] 171/877, 1.2 task/s, elapsed: 141s, ETA:   584s
[>>>>>                        ] 172/877, 1.2 task/s, elapsed: 141s, ETA:   579s
[>>>>>                        ] 173/877, 1.2 task/s, elapsed: 141s, ETA:   575s
[>>>>>                        ] 174/877, 1.2 task/s, elapsed: 141s, ETA:   571s
[>>>>>                        ] 175/877, 1.2 task/s, elapsed: 141s, ETA:   567s
[>>>>>                        ] 176/877, 1.2 task/s, elapsed: 141s, ETA:   563s
[>>>>>                        ] 177/877, 1.2 task/s, elapsed: 153s, ETA:   607s
[>>>>>                        ] 178/877, 1.2 task/s, elapsed: 153s, ETA:   602s
[>>>>>                        ] 179/877, 1.2 task/s, elapsed: 153s, ETA:   598s
[>>>>>                        ] 180/877, 1.2 task/s, elapsed: 153s, ETA:   594s
[>>>>>                        ] 181/877, 1.2 task/s, elapsed: 153s, ETA:   590s
[>>>>>>                       ] 182/877, 1.2 task/s, elapsed: 153s, ETA:   586s
[>>>>>>                       ] 183/877, 1.2 task/s, elapsed: 153s, ETA:   582s
[>>>>>>                       ] 184/877, 1.2 task/s, elapsed: 153s, ETA:   578s
[>>>>>>                       ] 185/877, 1.2 task/s, elapsed: 153s, ETA:   574s
[>>>>>>                       ] 186/877, 1.2 task/s, elapsed: 153s, ETA:   570s
[>>>>>>                       ] 187/877, 1.2 task/s, elapsed: 153s, ETA:   566s
[>>>>>>                       ] 188/877, 1.2 task/s, elapsed: 153s, ETA:   562s
[>>>>>>                       ] 189/877, 1.2 task/s, elapsed: 153s, ETA:   558s
[>>>>>>                       ] 190/877, 1.2 task/s, elapsed: 153s, ETA:   555s
[>>>>>>                       ] 191/877, 1.2 task/s, elapsed: 153s, ETA:   551s
[>>>>>>                       ] 192/877, 1.3 task/s, elapsed: 153s, ETA:   547s
[>>>>>>                       ] 193/877, 1.2 task/s, elapsed: 166s, ETA:   587s
[>>>>>>                       ] 194/877, 1.2 task/s, elapsed: 166s, ETA:   583s
[>>>>>>                       ] 195/877, 1.2 task/s, elapsed: 166s, ETA:   579s
[>>>>>>                       ] 196/877, 1.2 task/s, elapsed: 166s, ETA:   576s
[>>>>>>                       ] 197/877, 1.2 task/s, elapsed: 166s, ETA:   572s
[>>>>>>                       ] 198/877, 1.2 task/s, elapsed: 166s, ETA:   568s
[>>>>>>                       ] 199/877, 1.2 task/s, elapsed: 166s, ETA:   564s
[>>>>>>                       ] 200/877, 1.2 task/s, elapsed: 166s, ETA:   561s
[>>>>>>                       ] 201/877, 1.2 task/s, elapsed: 166s, ETA:   557s
[>>>>>>                       ] 202/877, 1.2 task/s, elapsed: 166s, ETA:   554s
[>>>>>>                       ] 203/877, 1.2 task/s, elapsed: 166s, ETA:   550s
[>>>>>>                       ] 204/877, 1.2 task/s, elapsed: 166s, ETA:   546s
[>>>>>>                       ] 205/877, 1.2 task/s, elapsed: 166s, ETA:   543s
[>>>>>>                       ] 206/877, 1.2 task/s, elapsed: 166s, ETA:   540s
[>>>>>>                       ] 207/877, 1.2 task/s, elapsed: 166s, ETA:   536s
[>>>>>>                       ] 208/877, 1.3 task/s, elapsed: 166s, ETA:   533s
[>>>>>>                       ] 209/877, 1.2 task/s, elapsed: 178s, ETA:   570s
[>>>>>>                       ] 210/877, 1.2 task/s, elapsed: 178s, ETA:   566s
[>>>>>>                       ] 211/877, 1.2 task/s, elapsed: 178s, ETA:   563s
[>>>>>>>                      ] 212/877, 1.2 task/s, elapsed: 178s, ETA:   559s
[>>>>>>>                      ] 213/877, 1.2 task/s, elapsed: 178s, ETA:   556s
[>>>>>>>                      ] 214/877, 1.2 task/s, elapsed: 178s, ETA:   552s
[>>>>>>>                      ] 215/877, 1.2 task/s, elapsed: 178s, ETA:   549s
[>>>>>>>                      ] 216/877, 1.2 task/s, elapsed: 178s, ETA:   546s
[>>>>>>>                      ] 217/877, 1.2 task/s, elapsed: 178s, ETA:   542s
[>>>>>>>                      ] 218/877, 1.2 task/s, elapsed: 178s, ETA:   539s
[>>>>>>>                      ] 219/877, 1.2 task/s, elapsed: 178s, ETA:   536s
[>>>>>>>                      ] 220/877, 1.2 task/s, elapsed: 178s, ETA:   533s
[>>>>>>>                      ] 221/877, 1.2 task/s, elapsed: 178s, ETA:   529s
[>>>>>>>                      ] 222/877, 1.2 task/s, elapsed: 178s, ETA:   526s
[>>>>>>>                      ] 223/877, 1.3 task/s, elapsed: 178s, ETA:   523s
[>>>>>>>                      ] 224/877, 1.3 task/s, elapsed: 178s, ETA:   520s
[>>>>>>>                      ] 225/877, 1.2 task/s, elapsed: 190s, ETA:   551s
[>>>>>>>                      ] 226/877, 1.2 task/s, elapsed: 190s, ETA:   548s
[>>>>>>>                      ] 227/877, 1.2 task/s, elapsed: 190s, ETA:   545s
[>>>>>>>                      ] 228/877, 1.2 task/s, elapsed: 190s, ETA:   542s
[>>>>>>>                      ] 229/877, 1.2 task/s, elapsed: 190s, ETA:   538s
[>>>>>>>                      ] 230/877, 1.2 task/s, elapsed: 190s, ETA:   535s
[>>>>>>>                      ] 231/877, 1.2 task/s, elapsed: 190s, ETA:   532s
[>>>>>>>                      ] 232/877, 1.2 task/s, elapsed: 190s, ETA:   529s
[>>>>>>>                      ] 233/877, 1.2 task/s, elapsed: 190s, ETA:   526s
[>>>>>>>                      ] 234/877, 1.2 task/s, elapsed: 190s, ETA:   523s
[>>>>>>>                      ] 235/877, 1.2 task/s, elapsed: 190s, ETA:   520s
[>>>>>>>                      ] 236/877, 1.2 task/s, elapsed: 190s, ETA:   517s
[>>>>>>>                      ] 237/877, 1.2 task/s, elapsed: 190s, ETA:   514s
[>>>>>>>                      ] 238/877, 1.3 task/s, elapsed: 190s, ETA:   511s
[>>>>>>>                      ] 239/877, 1.3 task/s, elapsed: 190s, ETA:   508s
[>>>>>>>                      ] 240/877, 1.3 task/s, elapsed: 190s, ETA:   505s
[>>>>>>>                      ] 241/877, 1.2 task/s, elapsed: 203s, ETA:   534s
[>>>>>>>>                     ] 242/877, 1.2 task/s, elapsed: 203s, ETA:   531s
[>>>>>>>>                     ] 243/877, 1.2 task/s, elapsed: 203s, ETA:   528s
[>>>>>>>>                     ] 244/877, 1.2 task/s, elapsed: 203s, ETA:   525s
[>>>>>>>>                     ] 245/877, 1.2 task/s, elapsed: 203s, ETA:   522s
[>>>>>>>>                     ] 246/877, 1.2 task/s, elapsed: 203s, ETA:   519s
[>>>>>>>>                     ] 247/877, 1.2 task/s, elapsed: 203s, ETA:   517s
[>>>>>>>>                     ] 248/877, 1.2 task/s, elapsed: 203s, ETA:   514s
[>>>>>>>>                     ] 249/877, 1.2 task/s, elapsed: 203s, ETA:   511s
[>>>>>>>>                     ] 250/877, 1.2 task/s, elapsed: 203s, ETA:   508s
[>>>>>>>>                     ] 251/877, 1.2 task/s, elapsed: 203s, ETA:   505s
[>>>>>>>>                     ] 252/877, 1.2 task/s, elapsed: 203s, ETA:   502s
[>>>>>>>>                     ] 253/877, 1.2 task/s, elapsed: 203s, ETA:   500s
[>>>>>>>>                     ] 254/877, 1.3 task/s, elapsed: 203s, ETA:   497s
[>>>>>>>>                     ] 255/877, 1.3 task/s, elapsed: 203s, ETA:   494s
[>>>>>>>>                     ] 256/877, 1.3 task/s, elapsed: 203s, ETA:   491s
[>>>>>>>>                     ] 257/877, 1.2 task/s, elapsed: 215s, ETA:   518s
[>>>>>>>>                     ] 258/877, 1.2 task/s, elapsed: 215s, ETA:   515s
[>>>>>>>>                     ] 259/877, 1.2 task/s, elapsed: 215s, ETA:   513s
[>>>>>>>>                     ] 260/877, 1.2 task/s, elapsed: 215s, ETA:   510s
[>>>>>>>>                     ] 261/877, 1.2 task/s, elapsed: 215s, ETA:   507s
[>>>>>>>>                     ] 262/877, 1.2 task/s, elapsed: 215s, ETA:   504s
[>>>>>>>>                     ] 263/877, 1.2 task/s, elapsed: 215s, ETA:   502s
[>>>>>>>>                     ] 264/877, 1.2 task/s, elapsed: 215s, ETA:   499s
[>>>>>>>>                     ] 265/877, 1.2 task/s, elapsed: 215s, ETA:   496s
[>>>>>>>>                     ] 266/877, 1.2 task/s, elapsed: 215s, ETA:   493s
[>>>>>>>>                     ] 267/877, 1.2 task/s, elapsed: 215s, ETA:   491s
[>>>>>>>>                     ] 268/877, 1.2 task/s, elapsed: 215s, ETA:   488s
[>>>>>>>>                     ] 269/877, 1.3 task/s, elapsed: 215s, ETA:   486s
[>>>>>>>>                     ] 270/877, 1.3 task/s, elapsed: 215s, ETA:   483s
[>>>>>>>>                     ] 271/877, 1.3 task/s, elapsed: 215s, ETA:   480s
[>>>>>>>>                     ] 272/877, 1.3 task/s, elapsed: 215s, ETA:   478s
[>>>>>>>>>                    ] 273/877, 1.2 task/s, elapsed: 227s, ETA:   503s
[>>>>>>>>>                    ] 274/877, 1.2 task/s, elapsed: 227s, ETA:   500s
[>>>>>>>>>                    ] 275/877, 1.2 task/s, elapsed: 227s, ETA:   498s
[>>>>>>>>>                    ] 276/877, 1.2 task/s, elapsed: 227s, ETA:   495s
[>>>>>>>>>                    ] 277/877, 1.2 task/s, elapsed: 227s, ETA:   493s
[>>>>>>>>>                    ] 278/877, 1.2 task/s, elapsed: 227s, ETA:   490s
[>>>>>>>>>                    ] 279/877, 1.2 task/s, elapsed: 227s, ETA:   487s
[>>>>>>>>>                    ] 280/877, 1.2 task/s, elapsed: 227s, ETA:   485s
[>>>>>>>>>                    ] 281/877, 1.2 task/s, elapsed: 227s, ETA:   482s
[>>>>>>>>>                    ] 282/877, 1.2 task/s, elapsed: 227s, ETA:   480s
[>>>>>>>>>                    ] 283/877, 1.2 task/s, elapsed: 227s, ETA:   477s
[>>>>>>>>>                    ] 284/877, 1.2 task/s, elapsed: 227s, ETA:   475s
[>>>>>>>>>                    ] 285/877, 1.3 task/s, elapsed: 227s, ETA:   472s
[>>>>>>>>>                    ] 286/877, 1.3 task/s, elapsed: 227s, ETA:   470s
[>>>>>>>>>                    ] 287/877, 1.3 task/s, elapsed: 227s, ETA:   467s
[>>>>>>>>>                    ] 288/877, 1.3 task/s, elapsed: 227s, ETA:   465s
[>>>>>>>>>                    ] 289/877, 1.2 task/s, elapsed: 240s, ETA:   488s
[>>>>>>>>>                    ] 290/877, 1.2 task/s, elapsed: 240s, ETA:   485s
[>>>>>>>>>                    ] 291/877, 1.2 task/s, elapsed: 240s, ETA:   483s
[>>>>>>>>>                    ] 292/877, 1.2 task/s, elapsed: 240s, ETA:   480s
[>>>>>>>>>                    ] 293/877, 1.2 task/s, elapsed: 240s, ETA:   478s
[>>>>>>>>>                    ] 294/877, 1.2 task/s, elapsed: 240s, ETA:   475s
[>>>>>>>>>                    ] 295/877, 1.2 task/s, elapsed: 240s, ETA:   473s
[>>>>>>>>>                    ] 296/877, 1.2 task/s, elapsed: 240s, ETA:   470s
[>>>>>>>>>                    ] 297/877, 1.2 task/s, elapsed: 240s, ETA:   468s
[>>>>>>>>>                    ] 298/877, 1.2 task/s, elapsed: 240s, ETA:   466s
[>>>>>>>>>                    ] 299/877, 1.2 task/s, elapsed: 240s, ETA:   463s
[>>>>>>>>>                    ] 300/877, 1.3 task/s, elapsed: 240s, ETA:   461s
[>>>>>>>>>                    ] 301/877, 1.3 task/s, elapsed: 240s, ETA:   459s
[>>>>>>>>>                    ] 302/877, 1.3 task/s, elapsed: 240s, ETA:   456s
[>>>>>>>>>>                   ] 303/877, 1.3 task/s, elapsed: 240s, ETA:   454s
[>>>>>>>>>>                   ] 304/877, 1.3 task/s, elapsed: 240s, ETA:   452s
[>>>>>>>>>>                   ] 305/877, 1.2 task/s, elapsed: 252s, ETA:   473s
[>>>>>>>>>>                   ] 306/877, 1.2 task/s, elapsed: 252s, ETA:   470s
[>>>>>>>>>>                   ] 307/877, 1.2 task/s, elapsed: 252s, ETA:   468s
[>>>>>>>>>>                   ] 308/877, 1.2 task/s, elapsed: 252s, ETA:   466s
[>>>>>>>>>>                   ] 309/877, 1.2 task/s, elapsed: 252s, ETA:   463s
[>>>>>>>>>>                   ] 310/877, 1.2 task/s, elapsed: 252s, ETA:   461s
[>>>>>>>>>>                   ] 311/877, 1.2 task/s, elapsed: 252s, ETA:   459s
[>>>>>>>>>>                   ] 312/877, 1.2 task/s, elapsed: 252s, ETA:   456s
[>>>>>>>>>>                   ] 313/877, 1.2 task/s, elapsed: 252s, ETA:   454s
[>>>>>>>>>>                   ] 314/877, 1.2 task/s, elapsed: 252s, ETA:   452s
[>>>>>>>>>>                   ] 315/877, 1.3 task/s, elapsed: 252s, ETA:   450s
[>>>>>>>>>>                   ] 316/877, 1.3 task/s, elapsed: 252s, ETA:   447s
[>>>>>>>>>>                   ] 317/877, 1.3 task/s, elapsed: 252s, ETA:   445s
[>>>>>>>>>>                   ] 318/877, 1.3 task/s, elapsed: 252s, ETA:   443s
[>>>>>>>>>>                   ] 319/877, 1.3 task/s, elapsed: 252s, ETA:   441s
[>>>>>>>>>>                   ] 320/877, 1.3 task/s, elapsed: 252s, ETA:   439s
[>>>>>>>>>>                   ] 321/877, 1.2 task/s, elapsed: 264s, ETA:   458s
[>>>>>>>>>>                   ] 322/877, 1.2 task/s, elapsed: 264s, ETA:   456s
[>>>>>>>>>>                   ] 323/877, 1.2 task/s, elapsed: 264s, ETA:   453s
[>>>>>>>>>>                   ] 324/877, 1.2 task/s, elapsed: 264s, ETA:   451s
[>>>>>>>>>>                   ] 325/877, 1.2 task/s, elapsed: 264s, ETA:   449s
[>>>>>>>>>>                   ] 326/877, 1.2 task/s, elapsed: 264s, ETA:   447s
[>>>>>>>>>>                   ] 327/877, 1.2 task/s, elapsed: 264s, ETA:   445s
[>>>>>>>>>>                   ] 328/877, 1.2 task/s, elapsed: 264s, ETA:   442s
[>>>>>>>>>>                   ] 329/877, 1.2 task/s, elapsed: 264s, ETA:   440s
[>>>>>>>>>>                   ] 330/877, 1.2 task/s, elapsed: 264s, ETA:   438s
[>>>>>>>>>>                   ] 331/877, 1.3 task/s, elapsed: 264s, ETA:   436s
[>>>>>>>>>>                   ] 332/877, 1.3 task/s, elapsed: 264s, ETA:   434s
[>>>>>>>>>>>                  ] 333/877, 1.3 task/s, elapsed: 264s, ETA:   432s
[>>>>>>>>>>>                  ] 334/877, 1.3 task/s, elapsed: 264s, ETA:   430s
[>>>>>>>>>>>                  ] 335/877, 1.3 task/s, elapsed: 264s, ETA:   428s
[>>>>>>>>>>>                  ] 336/877, 1.3 task/s, elapsed: 264s, ETA:   426s
[>>>>>>>>>>>                  ] 337/877, 1.2 task/s, elapsed: 276s, ETA:   443s
[>>>>>>>>>>>                  ] 338/877, 1.2 task/s, elapsed: 276s, ETA:   441s
[>>>>>>>>>>>                  ] 339/877, 1.2 task/s, elapsed: 276s, ETA:   439s
[>>>>>>>>>>>                  ] 340/877, 1.2 task/s, elapsed: 276s, ETA:   437s
[>>>>>>>>>>>                  ] 341/877, 1.2 task/s, elapsed: 276s, ETA:   435s
[>>>>>>>>>>>                  ] 342/877, 1.2 task/s, elapsed: 276s, ETA:   432s
[>>>>>>>>>>>                  ] 343/877, 1.2 task/s, elapsed: 276s, ETA:   430s
[>>>>>>>>>>>                  ] 344/877, 1.2 task/s, elapsed: 276s, ETA:   428s
[>>>>>>>>>>>                  ] 345/877, 1.2 task/s, elapsed: 276s, ETA:   426s
[>>>>>>>>>>>                  ] 346/877, 1.3 task/s, elapsed: 276s, ETA:   424s
[>>>>>>>>>>>                  ] 347/877, 1.3 task/s, elapsed: 276s, ETA:   422s
[>>>>>>>>>>>                  ] 348/877, 1.3 task/s, elapsed: 276s, ETA:   420s
[>>>>>>>>>>>                  ] 349/877, 1.3 task/s, elapsed: 276s, ETA:   418s
[>>>>>>>>>>>                  ] 350/877, 1.3 task/s, elapsed: 276s, ETA:   416s
[>>>>>>>>>>>                  ] 351/877, 1.3 task/s, elapsed: 276s, ETA:   414s
[>>>>>>>>>>>                  ] 352/877, 1.3 task/s, elapsed: 276s, ETA:   412s
[>>>>>>>>>>>                  ] 353/877, 1.2 task/s, elapsed: 289s, ETA:   429s
[>>>>>>>>>>>                  ] 354/877, 1.2 task/s, elapsed: 289s, ETA:   427s
[>>>>>>>>>>>                  ] 355/877, 1.2 task/s, elapsed: 289s, ETA:   425s
[>>>>>>>>>>>                  ] 356/877, 1.2 task/s, elapsed: 289s, ETA:   423s
[>>>>>>>>>>>                  ] 357/877, 1.2 task/s, elapsed: 289s, ETA:   421s
[>>>>>>>>>>>                  ] 358/877, 1.2 task/s, elapsed: 289s, ETA:   419s
[>>>>>>>>>>>                  ] 359/877, 1.2 task/s, elapsed: 289s, ETA:   417s
[>>>>>>>>>>>                  ] 360/877, 1.2 task/s, elapsed: 289s, ETA:   415s
[>>>>>>>>>>>                  ] 361/877, 1.2 task/s, elapsed: 289s, ETA:   413s
[>>>>>>>>>>>                  ] 362/877, 1.3 task/s, elapsed: 289s, ETA:   411s
[>>>>>>>>>>>>                 ] 363/877, 1.3 task/s, elapsed: 289s, ETA:   409s
[>>>>>>>>>>>>                 ] 364/877, 1.3 task/s, elapsed: 289s, ETA:   407s
[>>>>>>>>>>>>                 ] 365/877, 1.3 task/s, elapsed: 289s, ETA:   405s
[>>>>>>>>>>>>                 ] 366/877, 1.3 task/s, elapsed: 289s, ETA:   403s
[>>>>>>>>>>>>                 ] 367/877, 1.3 task/s, elapsed: 289s, ETA:   401s
[>>>>>>>>>>>>                 ] 368/877, 1.3 task/s, elapsed: 289s, ETA:   399s
[>>>>>>>>>>>>                 ] 369/877, 1.2 task/s, elapsed: 301s, ETA:   414s
[>>>>>>>>>>>>                 ] 370/877, 1.2 task/s, elapsed: 301s, ETA:   412s
[>>>>>>>>>>>>                 ] 371/877, 1.2 task/s, elapsed: 301s, ETA:   410s
[>>>>>>>>>>>>                 ] 372/877, 1.2 task/s, elapsed: 301s, ETA:   408s
[>>>>>>>>>>>>                 ] 373/877, 1.2 task/s, elapsed: 301s, ETA:   407s
[>>>>>>>>>>>>                 ] 374/877, 1.2 task/s, elapsed: 301s, ETA:   405s
[>>>>>>>>>>>>                 ] 375/877, 1.2 task/s, elapsed: 301s, ETA:   403s
[>>>>>>>>>>>>                 ] 376/877, 1.2 task/s, elapsed: 301s, ETA:   401s
[>>>>>>>>>>>>                 ] 377/877, 1.3 task/s, elapsed: 301s, ETA:   399s
[>>>>>>>>>>>>                 ] 378/877, 1.3 task/s, elapsed: 301s, ETA:   397s
[>>>>>>>>>>>>                 ] 379/877, 1.3 task/s, elapsed: 301s, ETA:   395s
[>>>>>>>>>>>>                 ] 380/877, 1.3 task/s, elapsed: 301s, ETA:   393s
[>>>>>>>>>>>>                 ] 381/877, 1.3 task/s, elapsed: 301s, ETA:   392s
[>>>>>>>>>>>>                 ] 382/877, 1.3 task/s, elapsed: 301s, ETA:   390s
[>>>>>>>>>>>>                 ] 383/877, 1.3 task/s, elapsed: 301s, ETA:   388s
[>>>>>>>>>>>>                 ] 384/877, 1.3 task/s, elapsed: 301s, ETA:   386s
[>>>>>>>>>>>>                 ] 385/877, 1.2 task/s, elapsed: 313s, ETA:   400s
[>>>>>>>>>>>>                 ] 386/877, 1.2 task/s, elapsed: 313s, ETA:   398s
[>>>>>>>>>>>>                 ] 387/877, 1.2 task/s, elapsed: 313s, ETA:   396s
[>>>>>>>>>>>>                 ] 388/877, 1.2 task/s, elapsed: 313s, ETA:   394s
[>>>>>>>>>>>>                 ] 389/877, 1.2 task/s, elapsed: 313s, ETA:   392s
[>>>>>>>>>>>>                 ] 390/877, 1.2 task/s, elapsed: 313s, ETA:   391s
[>>>>>>>>>>>>                 ] 391/877, 1.3 task/s, elapsed: 313s, ETA:   389s
[>>>>>>>>>>>>                 ] 392/877, 1.3 task/s, elapsed: 313s, ETA:   387s
[>>>>>>>>>>>>                 ] 393/877, 1.3 task/s, elapsed: 313s, ETA:   385s
[>>>>>>>>>>>>>                ] 394/877, 1.3 task/s, elapsed: 313s, ETA:   383s
[>>>>>>>>>>>>>                ] 395/877, 1.3 task/s, elapsed: 313s, ETA:   382s
[>>>>>>>>>>>>>                ] 396/877, 1.3 task/s, elapsed: 313s, ETA:   380s
[>>>>>>>>>>>>>                ] 397/877, 1.3 task/s, elapsed: 313s, ETA:   378s
[>>>>>>>>>>>>>                ] 398/877, 1.3 task/s, elapsed: 313s, ETA:   376s
[>>>>>>>>>>>>>                ] 399/877, 1.3 task/s, elapsed: 313s, ETA:   375s
[>>>>>>>>>>>>>                ] 400/877, 1.3 task/s, elapsed: 313s, ETA:   373s
[>>>>>>>>>>>>>                ] 401/877, 1.2 task/s, elapsed: 325s, ETA:   385s
[>>>>>>>>>>>>>                ] 402/877, 1.2 task/s, elapsed: 325s, ETA:   384s
[>>>>>>>>>>>>>                ] 403/877, 1.2 task/s, elapsed: 325s, ETA:   382s
[>>>>>>>>>>>>>                ] 404/877, 1.2 task/s, elapsed: 325s, ETA:   380s
[>>>>>>>>>>>>>                ] 405/877, 1.2 task/s, elapsed: 325s, ETA:   378s
[>>>>>>>>>>>>>                ] 406/877, 1.3 task/s, elapsed: 325s, ETA:   377s
[>>>>>>>>>>>>>                ] 407/877, 1.3 task/s, elapsed: 325s, ETA:   375s
[>>>>>>>>>>>>>                ] 408/877, 1.3 task/s, elapsed: 325s, ETA:   373s
[>>>>>>>>>>>>>                ] 409/877, 1.3 task/s, elapsed: 325s, ETA:   372s
[>>>>>>>>>>>>>                ] 410/877, 1.3 task/s, elapsed: 325s, ETA:   370s
[>>>>>>>>>>>>>                ] 411/877, 1.3 task/s, elapsed: 325s, ETA:   368s
[>>>>>>>>>>>>>                ] 412/877, 1.3 task/s, elapsed: 325s, ETA:   367s
[>>>>>>>>>>>>>                ] 413/877, 1.3 task/s, elapsed: 325s, ETA:   365s
[>>>>>>>>>>>>>                ] 414/877, 1.3 task/s, elapsed: 325s, ETA:   363s
[>>>>>>>>>>>>>                ] 415/877, 1.3 task/s, elapsed: 325s, ETA:   362s
[>>>>>>>>>>>>>                ] 416/877, 1.3 task/s, elapsed: 325s, ETA:   360s
[>>>>>>>>>>>>>                ] 417/877, 1.2 task/s, elapsed: 337s, ETA:   372s
[>>>>>>>>>>>>>                ] 418/877, 1.2 task/s, elapsed: 337s, ETA:   370s
[>>>>>>>>>>>>>                ] 419/877, 1.2 task/s, elapsed: 337s, ETA:   369s
[>>>>>>>>>>>>>                ] 420/877, 1.2 task/s, elapsed: 337s, ETA:   367s
[>>>>>>>>>>>>>                ] 421/877, 1.2 task/s, elapsed: 337s, ETA:   365s
[>>>>>>>>>>>>>                ] 422/877, 1.3 task/s, elapsed: 337s, ETA:   364s
[>>>>>>>>>>>>>                ] 423/877, 1.3 task/s, elapsed: 337s, ETA:   362s
[>>>>>>>>>>>>>>               ] 424/877, 1.3 task/s, elapsed: 337s, ETA:   360s
[>>>>>>>>>>>>>>               ] 425/877, 1.3 task/s, elapsed: 337s, ETA:   359s
[>>>>>>>>>>>>>>               ] 426/877, 1.3 task/s, elapsed: 337s, ETA:   357s
[>>>>>>>>>>>>>>               ] 427/877, 1.3 task/s, elapsed: 337s, ETA:   355s
[>>>>>>>>>>>>>>               ] 428/877, 1.3 task/s, elapsed: 337s, ETA:   354s
[>>>>>>>>>>>>>>               ] 429/877, 1.3 task/s, elapsed: 337s, ETA:   352s
[>>>>>>>>>>>>>>               ] 430/877, 1.3 task/s, elapsed: 337s, ETA:   350s
[>>>>>>>>>>>>>>               ] 431/877, 1.3 task/s, elapsed: 337s, ETA:   349s
[>>>>>>>>>>>>>>               ] 432/877, 1.3 task/s, elapsed: 337s, ETA:   347s
[>>>>>>>>>>>>>>               ] 433/877, 1.2 task/s, elapsed: 349s, ETA:   358s
[>>>>>>>>>>>>>>               ] 434/877, 1.2 task/s, elapsed: 349s, ETA:   356s
[>>>>>>>>>>>>>>               ] 435/877, 1.2 task/s, elapsed: 349s, ETA:   355s
[>>>>>>>>>>>>>>               ] 436/877, 1.2 task/s, elapsed: 349s, ETA:   353s
