[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_21-19-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=6.11s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar/hrfuser_TINY_nuScenes_c_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-17_04-53-32_221903/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>                     ] 7193/36114, 1.4 task/s, elapsed: 5319s, ETA: 21387s
[>>>>                     ] 7194/36114, 1.4 task/s, elapsed: 5319s, ETA: 21383s
[>>>>                     ] 7195/36114, 1.4 task/s, elapsed: 5319s, ETA: 21380s
[>>>>                     ] 7196/36114, 1.4 task/s, elapsed: 5319s, ETA: 21376s
[>>>>                     ] 7197/36114, 1.4 task/s, elapsed: 5319s, ETA: 21372s
[>>>>                     ] 7198/36114, 1.4 task/s, elapsed: 5319s, ETA: 21369s
[>>>>                     ] 7199/36114, 1.4 task/s, elapsed: 5319s, ETA: 21365s
[>>>>                     ] 7200/36114, 1.4 task/s, elapsed: 5319s, ETA: 21361s
[>>>>                     ] 7201/36114, 1.4 task/s, elapsed: 5333s, ETA: 21412s
[>>>>                     ] 7202/36114, 1.4 task/s, elapsed: 5333s, ETA: 21408s
[>>>>                     ] 7203/36114, 1.4 task/s, elapsed: 5333s, ETA: 21404s
[>>>>                     ] 7204/36114, 1.4 task/s, elapsed: 5333s, ETA: 21401s
[>>>>                     ] 7205/36114, 1.4 task/s, elapsed: 5333s, ETA: 21397s
[>>>>                     ] 7206/36114, 1.4 task/s, elapsed: 5333s, ETA: 21393s
[>>>>                     ] 7207/36114, 1.4 task/s, elapsed: 5333s, ETA: 21390s
[>>>>                     ] 7208/36114, 1.4 task/s, elapsed: 5333s, ETA: 21386s
[>>>>                     ] 7209/36114, 1.4 task/s, elapsed: 5333s, ETA: 21382s
[>>>>                     ] 7210/36114, 1.4 task/s, elapsed: 5333s, ETA: 21378s
[>>>>                     ] 7211/36114, 1.4 task/s, elapsed: 5333s, ETA: 21375s
[>>>>                     ] 7212/36114, 1.4 task/s, elapsed: 5333s, ETA: 21371s
[>>>>                     ] 7213/36114, 1.4 task/s, elapsed: 5333s, ETA: 21367s
[>>>>                     ] 7214/36114, 1.4 task/s, elapsed: 5333s, ETA: 21364s
[>>>>                     ] 7215/36114, 1.4 task/s, elapsed: 5333s, ETA: 21360s
[>>>>                     ] 7216/36114, 1.4 task/s, elapsed: 5333s, ETA: 21356s
[>>>>                     ] 7217/36114, 1.4 task/s, elapsed: 5333s, ETA: 21353s
[>>>>                     ] 7218/36114, 1.4 task/s, elapsed: 5333s, ETA: 21349s
[>>>>                     ] 7219/36114, 1.4 task/s, elapsed: 5333s, ETA: 21345s
[>>>>                     ] 7220/36114, 1.4 task/s, elapsed: 5333s, ETA: 21341s
[>>>>                     ] 7221/36114, 1.4 task/s, elapsed: 5333s, ETA: 21338s
[>>>>                     ] 7222/36114, 1.4 task/s, elapsed: 5333s, ETA: 21334s
[>>>>>                    ] 7223/36114, 1.4 task/s, elapsed: 5333s, ETA: 21330s
[>>>>>                    ] 7224/36114, 1.4 task/s, elapsed: 5333s, ETA: 21327s
[>>>>>                    ] 7225/36114, 1.4 task/s, elapsed: 5333s, ETA: 21323s
[>>>>>                    ] 7226/36114, 1.4 task/s, elapsed: 5333s, ETA: 21319s
[>>>>>                    ] 7227/36114, 1.4 task/s, elapsed: 5333s, ETA: 21316s
[>>>>>                    ] 7228/36114, 1.4 task/s, elapsed: 5333s, ETA: 21312s
[>>>>>                    ] 7229/36114, 1.4 task/s, elapsed: 5333s, ETA: 21308s
[>>>>>                    ] 7230/36114, 1.4 task/s, elapsed: 5333s, ETA: 21305s
[>>>>>                    ] 7231/36114, 1.4 task/s, elapsed: 5333s, ETA: 21301s
[>>>>>                    ] 7232/36114, 1.4 task/s, elapsed: 5333s, ETA: 21297s
[>>>>>                    ] 7233/36114, 1.4 task/s, elapsed: 5347s, ETA: 21349s
[>>>>>                    ] 7234/36114, 1.4 task/s, elapsed: 5347s, ETA: 21345s
[>>>>>                    ] 7235/36114, 1.4 task/s, elapsed: 5347s, ETA: 21341s
[>>>>>                    ] 7236/36114, 1.4 task/s, elapsed: 5347s, ETA: 21337s
[>>>>>                    ] 7237/36114, 1.4 task/s, elapsed: 5347s, ETA: 21334s
[>>>>>                    ] 7238/36114, 1.4 task/s, elapsed: 5347s, ETA: 21330s
[>>>>>                    ] 7239/36114, 1.4 task/s, elapsed: 5347s, ETA: 21326s
[>>>>>                    ] 7240/36114, 1.4 task/s, elapsed: 5347s, ETA: 21323s
[>>>>>                    ] 7241/36114, 1.4 task/s, elapsed: 5347s, ETA: 21319s
[>>>>>                    ] 7242/36114, 1.4 task/s, elapsed: 5347s, ETA: 21315s
[>>>>>                    ] 7243/36114, 1.4 task/s, elapsed: 5347s, ETA: 21312s
[>>>>>                    ] 7244/36114, 1.4 task/s, elapsed: 5347s, ETA: 21308s
[>>>>>                    ] 7245/36114, 1.4 task/s, elapsed: 5347s, ETA: 21304s
[>>>>>                    ] 7246/36114, 1.4 task/s, elapsed: 5347s, ETA: 21301s
[>>>>>                    ] 7247/36114, 1.4 task/s, elapsed: 5347s, ETA: 21297s
[>>>>>                    ] 7248/36114, 1.4 task/s, elapsed: 5347s, ETA: 21293s
[>>>>>                    ] 7249/36114, 1.4 task/s, elapsed: 5347s, ETA: 21290s
[>>>>>                    ] 7250/36114, 1.4 task/s, elapsed: 5347s, ETA: 21286s
[>>>>>                    ] 7251/36114, 1.4 task/s, elapsed: 5347s, ETA: 21282s
[>>>>>                    ] 7252/36114, 1.4 task/s, elapsed: 5347s, ETA: 21279s
[>>>>>                    ] 7253/36114, 1.4 task/s, elapsed: 5347s, ETA: 21275s
[>>>>>                    ] 7254/36114, 1.4 task/s, elapsed: 5347s, ETA: 21271s
[>>>>>                    ] 7255/36114, 1.4 task/s, elapsed: 5347s, ETA: 21268s
[>>>>>                    ] 7256/36114, 1.4 task/s, elapsed: 5347s, ETA: 21264s
[>>>>>                    ] 7257/36114, 1.4 task/s, elapsed: 5347s, ETA: 21260s
[>>>>>                    ] 7258/36114, 1.4 task/s, elapsed: 5347s, ETA: 21257s
[>>>>>                    ] 7259/36114, 1.4 task/s, elapsed: 5347s, ETA: 21253s
[>>>>>                    ] 7260/36114, 1.4 task/s, elapsed: 5347s, ETA: 21249s
[>>>>>                    ] 7261/36114, 1.4 task/s, elapsed: 5347s, ETA: 21246s
[>>>>>                    ] 7262/36114, 1.4 task/s, elapsed: 5347s, ETA: 21242s
[>>>>>                    ] 7263/36114, 1.4 task/s, elapsed: 5347s, ETA: 21238s
[>>>>>                    ] 7264/36114, 1.4 task/s, elapsed: 5347s, ETA: 21235s
[>>>>>                    ] 7265/36114, 1.4 task/s, elapsed: 5361s, ETA: 21287s
[>>>>>                    ] 7266/36114, 1.4 task/s, elapsed: 5361s, ETA: 21284s
[>>>>>                    ] 7267/36114, 1.4 task/s, elapsed: 5361s, ETA: 21280s
[>>>>>                    ] 7268/36114, 1.4 task/s, elapsed: 5361s, ETA: 21276s
[>>>>>                    ] 7269/36114, 1.4 task/s, elapsed: 5361s, ETA: 21273s
[>>>>>                    ] 7270/36114, 1.4 task/s, elapsed: 5361s, ETA: 21269s
[>>>>>                    ] 7271/36114, 1.4 task/s, elapsed: 5361s, ETA: 21265s
[>>>>>                    ] 7272/36114, 1.4 task/s, elapsed: 5361s, ETA: 21262s
[>>>>>                    ] 7273/36114, 1.4 task/s, elapsed: 5361s, ETA: 21258s
[>>>>>                    ] 7274/36114, 1.4 task/s, elapsed: 5361s, ETA: 21254s
[>>>>>                    ] 7275/36114, 1.4 task/s, elapsed: 5361s, ETA: 21251s
[>>>>>                    ] 7276/36114, 1.4 task/s, elapsed: 5361s, ETA: 21247s
[>>>>>                    ] 7277/36114, 1.4 task/s, elapsed: 5361s, ETA: 21243s
[>>>>>                    ] 7278/36114, 1.4 task/s, elapsed: 5361s, ETA: 21240s
[>>>>>                    ] 7279/36114, 1.4 task/s, elapsed: 5361s, ETA: 21236s
[>>>>>                    ] 7280/36114, 1.4 task/s, elapsed: 5361s, ETA: 21232s
[>>>>>                    ] 7281/36114, 1.4 task/s, elapsed: 5361s, ETA: 21229s
[>>>>>                    ] 7282/36114, 1.4 task/s, elapsed: 5361s, ETA: 21225s
[>>>>>                    ] 7283/36114, 1.4 task/s, elapsed: 5361s, ETA: 21222s
[>>>>>                    ] 7284/36114, 1.4 task/s, elapsed: 5361s, ETA: 21218s
[>>>>>                    ] 7285/36114, 1.4 task/s, elapsed: 5361s, ETA: 21214s
[>>>>>                    ] 7286/36114, 1.4 task/s, elapsed: 5361s, ETA: 21211s
[>>>>>                    ] 7287/36114, 1.4 task/s, elapsed: 5361s, ETA: 21207s
[>>>>>                    ] 7288/36114, 1.4 task/s, elapsed: 5361s, ETA: 21203s
[>>>>>                    ] 7289/36114, 1.4 task/s, elapsed: 5361s, ETA: 21200s
[>>>>>                    ] 7290/36114, 1.4 task/s, elapsed: 5361s, ETA: 21196s
[>>>>>                    ] 7291/36114, 1.4 task/s, elapsed: 5361s, ETA: 21192s
[>>>>>                    ] 7292/36114, 1.4 task/s, elapsed: 5361s, ETA: 21189s
[>>>>>                    ] 7293/36114, 1.4 task/s, elapsed: 5361s, ETA: 21185s
[>>>>>                    ] 7294/36114, 1.4 task/s, elapsed: 5361s, ETA: 21181s
[>>>>>                    ] 7295/36114, 1.4 task/s, elapsed: 5361s, ETA: 21178s
[>>>>>                    ] 7296/36114, 1.4 task/s, elapsed: 5361s, ETA: 21174s
[>>>>>                    ] 7297/36114, 1.4 task/s, elapsed: 5375s, ETA: 21227s
[>>>>>                    ] 7298/36114, 1.4 task/s, elapsed: 5375s, ETA: 21224s
[>>>>>                    ] 7299/36114, 1.4 task/s, elapsed: 5375s, ETA: 21220s
[>>>>>                    ] 7300/36114, 1.4 task/s, elapsed: 5375s, ETA: 21216s
[>>>>>                    ] 7301/36114, 1.4 task/s, elapsed: 5375s, ETA: 21213s
[>>>>>                    ] 7302/36114, 1.4 task/s, elapsed: 5375s, ETA: 21209s
[>>>>>                    ] 7303/36114, 1.4 task/s, elapsed: 5375s, ETA: 21206s
[>>>>>                    ] 7304/36114, 1.4 task/s, elapsed: 5375s, ETA: 21202s
[>>>>>                    ] 7305/36114, 1.4 task/s, elapsed: 5375s, ETA: 21198s
[>>>>>                    ] 7306/36114, 1.4 task/s, elapsed: 5375s, ETA: 21195s
[>>>>>                    ] 7307/36114, 1.4 task/s, elapsed: 5375s, ETA: 21191s
[>>>>>                    ] 7308/36114, 1.4 task/s, elapsed: 5375s, ETA: 21187s
[>>>>>                    ] 7309/36114, 1.4 task/s, elapsed: 5375s, ETA: 21184s
[>>>>>                    ] 7310/36114, 1.4 task/s, elapsed: 5375s, ETA: 21180s
[>>>>>                    ] 7311/36114, 1.4 task/s, elapsed: 5375s, ETA: 21176s
[>>>>>                    ] 7312/36114, 1.4 task/s, elapsed: 5375s, ETA: 21173s
[>>>>>                    ] 7313/36114, 1.4 task/s, elapsed: 5375s, ETA: 21169s
[>>>>>                    ] 7314/36114, 1.4 task/s, elapsed: 5375s, ETA: 21166s
[>>>>>                    ] 7315/36114, 1.4 task/s, elapsed: 5375s, ETA: 21162s
[>>>>>                    ] 7316/36114, 1.4 task/s, elapsed: 5375s, ETA: 21158s
[>>>>>                    ] 7317/36114, 1.4 task/s, elapsed: 5375s, ETA: 21155s
[>>>>>                    ] 7318/36114, 1.4 task/s, elapsed: 5375s, ETA: 21151s
[>>>>>                    ] 7319/36114, 1.4 task/s, elapsed: 5375s, ETA: 21147s
[>>>>>                    ] 7320/36114, 1.4 task/s, elapsed: 5375s, ETA: 21144s
[>>>>>                    ] 7321/36114, 1.4 task/s, elapsed: 5375s, ETA: 21140s
[>>>>>                    ] 7322/36114, 1.4 task/s, elapsed: 5375s, ETA: 21137s
[>>>>>                    ] 7323/36114, 1.4 task/s, elapsed: 5375s, ETA: 21133s
[>>>>>                    ] 7324/36114, 1.4 task/s, elapsed: 5375s, ETA: 21129s
[>>>>>                    ] 7325/36114, 1.4 task/s, elapsed: 5375s, ETA: 21126s
[>>>>>                    ] 7326/36114, 1.4 task/s, elapsed: 5375s, ETA: 21122s
[>>>>>                    ] 7327/36114, 1.4 task/s, elapsed: 5375s, ETA: 21118s
[>>>>>                    ] 7328/36114, 1.4 task/s, elapsed: 5375s, ETA: 21115s
[>>>>>                    ] 7329/36114, 1.4 task/s, elapsed: 5389s, ETA: 21164s
[>>>>>                    ] 7330/36114, 1.4 task/s, elapsed: 5389s, ETA: 21160s
[>>>>>                    ] 7331/36114, 1.4 task/s, elapsed: 5389s, ETA: 21157s
[>>>>>                    ] 7332/36114, 1.4 task/s, elapsed: 5389s, ETA: 21153s
[>>>>>                    ] 7333/36114, 1.4 task/s, elapsed: 5389s, ETA: 21149s
[>>>>>                    ] 7334/36114, 1.4 task/s, elapsed: 5389s, ETA: 21146s
[>>>>>                    ] 7335/36114, 1.4 task/s, elapsed: 5389s, ETA: 21142s
[>>>>>                    ] 7336/36114, 1.4 task/s, elapsed: 5389s, ETA: 21139s
[>>>>>                    ] 7337/36114, 1.4 task/s, elapsed: 5389s, ETA: 21135s
[>>>>>                    ] 7338/36114, 1.4 task/s, elapsed: 5389s, ETA: 21131s
[>>>>>                    ] 7339/36114, 1.4 task/s, elapsed: 5389s, ETA: 21128s
[>>>>>                    ] 7340/36114, 1.4 task/s, elapsed: 5389s, ETA: 21124s
[>>>>>                    ] 7341/36114, 1.4 task/s, elapsed: 5389s, ETA: 21121s
[>>>>>                    ] 7342/36114, 1.4 task/s, elapsed: 5389s, ETA: 21117s
[>>>>>                    ] 7343/36114, 1.4 task/s, elapsed: 5389s, ETA: 21113s
[>>>>>                    ] 7344/36114, 1.4 task/s, elapsed: 5389s, ETA: 21110s
[>>>>>                    ] 7345/36114, 1.4 task/s, elapsed: 5389s, ETA: 21106s
[>>>>>                    ] 7346/36114, 1.4 task/s, elapsed: 5389s, ETA: 21102s
[>>>>>                    ] 7347/36114, 1.4 task/s, elapsed: 5389s, ETA: 21099s
[>>>>>                    ] 7348/36114, 1.4 task/s, elapsed: 5389s, ETA: 21095s
[>>>>>                    ] 7349/36114, 1.4 task/s, elapsed: 5389s, ETA: 21092s
[>>>>>                    ] 7350/36114, 1.4 task/s, elapsed: 5389s, ETA: 21088s
[>>>>>                    ] 7351/36114, 1.4 task/s, elapsed: 5389s, ETA: 21084s
[>>>>>                    ] 7352/36114, 1.4 task/s, elapsed: 5389s, ETA: 21081s
[>>>>>                    ] 7353/36114, 1.4 task/s, elapsed: 5389s, ETA: 21077s
[>>>>>                    ] 7354/36114, 1.4 task/s, elapsed: 5389s, ETA: 21074s
[>>>>>                    ] 7355/36114, 1.4 task/s, elapsed: 5389s, ETA: 21070s
[>>>>>                    ] 7356/36114, 1.4 task/s, elapsed: 5389s, ETA: 21066s
[>>>>>                    ] 7357/36114, 1.4 task/s, elapsed: 5389s, ETA: 21063s
[>>>>>                    ] 7358/36114, 1.4 task/s, elapsed: 5389s, ETA: 21059s
[>>>>>                    ] 7359/36114, 1.4 task/s, elapsed: 5389s, ETA: 21056s
[>>>>>                    ] 7360/36114, 1.4 task/s, elapsed: 5389s, ETA: 21052s
[>>>>>                    ] 7361/36114, 1.4 task/s, elapsed: 5403s, ETA: 21105s
[>>>>>                    ] 7362/36114, 1.4 task/s, elapsed: 5403s, ETA: 21102s
[>>>>>                    ] 7363/36114, 1.4 task/s, elapsed: 5403s, ETA: 21098s
[>>>>>                    ] 7364/36114, 1.4 task/s, elapsed: 5403s, ETA: 21095s
[>>>>>                    ] 7365/36114, 1.4 task/s, elapsed: 5403s, ETA: 21091s
[>>>>>                    ] 7366/36114, 1.4 task/s, elapsed: 5403s, ETA: 21087s
[>>>>>                    ] 7367/36114, 1.4 task/s, elapsed: 5403s, ETA: 21084s
[>>>>>                    ] 7368/36114, 1.4 task/s, elapsed: 5403s, ETA: 21080s
[>>>>>                    ] 7369/36114, 1.4 task/s, elapsed: 5403s, ETA: 21077s
[>>>>>                    ] 7370/36114, 1.4 task/s, elapsed: 5403s, ETA: 21073s
[>>>>>                    ] 7371/36114, 1.4 task/s, elapsed: 5403s, ETA: 21069s
[>>>>>                    ] 7372/36114, 1.4 task/s, elapsed: 5403s, ETA: 21066s
[>>>>>                    ] 7373/36114, 1.4 task/s, elapsed: 5403s, ETA: 21062s
[>>>>>                    ] 7374/36114, 1.4 task/s, elapsed: 5403s, ETA: 21059s
[>>>>>                    ] 7375/36114, 1.4 task/s, elapsed: 5403s, ETA: 21055s
[>>>>>                    ] 7376/36114, 1.4 task/s, elapsed: 5403s, ETA: 21051s
[>>>>>                    ] 7377/36114, 1.4 task/s, elapsed: 5403s, ETA: 21048s
[>>>>>                    ] 7378/36114, 1.4 task/s, elapsed: 5403s, ETA: 21044s
[>>>>>                    ] 7379/36114, 1.4 task/s, elapsed: 5403s, ETA: 21041s
[>>>>>                    ] 7380/36114, 1.4 task/s, elapsed: 5403s, ETA: 21037s
[>>>>>                    ] 7381/36114, 1.4 task/s, elapsed: 5403s, ETA: 21034s
[>>>>>                    ] 7382/36114, 1.4 task/s, elapsed: 5403s, ETA: 21030s
[>>>>>                    ] 7383/36114, 1.4 task/s, elapsed: 5403s, ETA: 21026s
[>>>>>                    ] 7384/36114, 1.4 task/s, elapsed: 5403s, ETA: 21023s
[>>>>>                    ] 7385/36114, 1.4 task/s, elapsed: 5403s, ETA: 21019s
[>>>>>                    ] 7386/36114, 1.4 task/s, elapsed: 5403s, ETA: 21016s
[>>>>>                    ] 7387/36114, 1.4 task/s, elapsed: 5403s, ETA: 21012s
[>>>>>                    ] 7388/36114, 1.4 task/s, elapsed: 5403s, ETA: 21009s
[>>>>>                    ] 7389/36114, 1.4 task/s, elapsed: 5403s, ETA: 21005s
[>>>>>                    ] 7390/36114, 1.4 task/s, elapsed: 5403s, ETA: 21001s
[>>>>>                    ] 7391/36114, 1.4 task/s, elapsed: 5403s, ETA: 20998s
[>>>>>                    ] 7392/36114, 1.4 task/s, elapsed: 5403s, ETA: 20994s
[>>>>>                    ] 7393/36114, 1.4 task/s, elapsed: 5418s, ETA: 21049s
[>>>>>                    ] 7394/36114, 1.4 task/s, elapsed: 5418s, ETA: 21045s
[>>>>>                    ] 7395/36114, 1.4 task/s, elapsed: 5418s, ETA: 21041s
[>>>>>                    ] 7396/36114, 1.4 task/s, elapsed: 5418s, ETA: 21038s
[>>>>>                    ] 7397/36114, 1.4 task/s, elapsed: 5418s, ETA: 21034s
[>>>>>                    ] 7398/36114, 1.4 task/s, elapsed: 5418s, ETA: 21031s
[>>>>>                    ] 7399/36114, 1.4 task/s, elapsed: 5418s, ETA: 21027s
[>>>>>                    ] 7400/36114, 1.4 task/s, elapsed: 5418s, ETA: 21024s
[>>>>>                    ] 7401/36114, 1.4 task/s, elapsed: 5418s, ETA: 21020s
[>>>>>                    ] 7402/36114, 1.4 task/s, elapsed: 5418s, ETA: 21016s
[>>>>>                    ] 7403/36114, 1.4 task/s, elapsed: 5418s, ETA: 21013s
[>>>>>                    ] 7404/36114, 1.4 task/s, elapsed: 5418s, ETA: 21009s
[>>>>>                    ] 7405/36114, 1.4 task/s, elapsed: 5418s, ETA: 21006s
[>>>>>                    ] 7406/36114, 1.4 task/s, elapsed: 5418s, ETA: 21002s
[>>>>>                    ] 7407/36114, 1.4 task/s, elapsed: 5418s, ETA: 20999s
[>>>>>                    ] 7408/36114, 1.4 task/s, elapsed: 5418s, ETA: 20995s
[>>>>>                    ] 7409/36114, 1.4 task/s, elapsed: 5418s, ETA: 20991s
[>>>>>                    ] 7410/36114, 1.4 task/s, elapsed: 5418s, ETA: 20988s
[>>>>>                    ] 7411/36114, 1.4 task/s, elapsed: 5418s, ETA: 20984s
[>>>>>                    ] 7412/36114, 1.4 task/s, elapsed: 5418s, ETA: 20981s
[>>>>>                    ] 7413/36114, 1.4 task/s, elapsed: 5418s, ETA: 20977s
[>>>>>                    ] 7414/36114, 1.4 task/s, elapsed: 5418s, ETA: 20974s
[>>>>>                    ] 7415/36114, 1.4 task/s, elapsed: 5418s, ETA: 20970s
[>>>>>                    ] 7416/36114, 1.4 task/s, elapsed: 5418s, ETA: 20967s
[>>>>>                    ] 7417/36114, 1.4 task/s, elapsed: 5418s, ETA: 20963s
[>>>>>                    ] 7418/36114, 1.4 task/s, elapsed: 5418s, ETA: 20959s
[>>>>>                    ] 7419/36114, 1.4 task/s, elapsed: 5418s, ETA: 20956s
[>>>>>                    ] 7420/36114, 1.4 task/s, elapsed: 5418s, ETA: 20952s
[>>>>>                    ] 7421/36114, 1.4 task/s, elapsed: 5418s, ETA: 20949s
[>>>>>                    ] 7422/36114, 1.4 task/s, elapsed: 5418s, ETA: 20945s
[>>>>>                    ] 7423/36114, 1.4 task/s, elapsed: 5418s, ETA: 20942s
[>>>>>                    ] 7424/36114, 1.4 task/s, elapsed: 5418s, ETA: 20938s
[>>>>>                    ] 7425/36114, 1.4 task/s, elapsed: 5434s, ETA: 20995s
[>>>>>                    ] 7426/36114, 1.4 task/s, elapsed: 5434s, ETA: 20992s
[>>>>>                    ] 7427/36114, 1.4 task/s, elapsed: 5434s, ETA: 20988s
[>>>>>                    ] 7428/36114, 1.4 task/s, elapsed: 5434s, ETA: 20984s
[>>>>>                    ] 7429/36114, 1.4 task/s, elapsed: 5434s, ETA: 20981s
[>>>>>                    ] 7430/36114, 1.4 task/s, elapsed: 5434s, ETA: 20977s
[>>>>>                    ] 7431/36114, 1.4 task/s, elapsed: 5434s, ETA: 20974s
[>>>>>                    ] 7432/36114, 1.4 task/s, elapsed: 5434s, ETA: 20970s
[>>>>>                    ] 7433/36114, 1.4 task/s, elapsed: 5434s, ETA: 20967s
[>>>>>                    ] 7434/36114, 1.4 task/s, elapsed: 5434s, ETA: 20963s
[>>>>>                    ] 7435/36114, 1.4 task/s, elapsed: 5434s, ETA: 20960s
[>>>>>                    ] 7436/36114, 1.4 task/s, elapsed: 5434s, ETA: 20956s
[>>>>>                    ] 7437/36114, 1.4 task/s, elapsed: 5434s, ETA: 20953s
[>>>>>                    ] 7438/36114, 1.4 task/s, elapsed: 5434s, ETA: 20949s
[>>>>>                    ] 7439/36114, 1.4 task/s, elapsed: 5434s, ETA: 20945s
[>>>>>                    ] 7440/36114, 1.4 task/s, elapsed: 5434s, ETA: 20942s
[>>>>>                    ] 7441/36114, 1.4 task/s, elapsed: 5434s, ETA: 20938s
[>>>>>                    ] 7442/36114, 1.4 task/s, elapsed: 5434s, ETA: 20935s
[>>>>>                    ] 7443/36114, 1.4 task/s, elapsed: 5434s, ETA: 20931s
[>>>>>                    ] 7444/36114, 1.4 task/s, elapsed: 5434s, ETA: 20928s
[>>>>>                    ] 7445/36114, 1.4 task/s, elapsed: 5434s, ETA: 20924s
[>>>>>                    ] 7446/36114, 1.4 task/s, elapsed: 5434s, ETA: 20921s
