[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_epoch_60_batch_size_8_gpu_4/epoch_50.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3690/8554, 2.8 task/s, elapsed: 1310s, ETA:  1727sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3691/8554, 2.8 task/s, elapsed: 1310s, ETA:  1726sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3692/8554, 2.8 task/s, elapsed: 1311s, ETA:  1726sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3693/8554, 2.8 task/s, elapsed: 1311s, ETA:  1725sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3694/8554, 2.8 task/s, elapsed: 1311s, ETA:  1725sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3695/8554, 2.8 task/s, elapsed: 1312s, ETA:  1725sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3696/8554, 2.8 task/s, elapsed: 1312s, ETA:  1725sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3697/8554, 2.8 task/s, elapsed: 1312s, ETA:  1724sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3698/8554, 2.8 task/s, elapsed: 1313s, ETA:  1724sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3699/8554, 2.8 task/s, elapsed: 1313s, ETA:  1723sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3700/8554, 2.8 task/s, elapsed: 1313s, ETA:  1723sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3701/8554, 2.8 task/s, elapsed: 1313s, ETA:  1722sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3702/8554, 2.8 task/s, elapsed: 1314s, ETA:  1722sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3703/8554, 2.8 task/s, elapsed: 1314s, ETA:  1721sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3704/8554, 2.8 task/s, elapsed: 1314s, ETA:  1721sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3705/8554, 2.8 task/s, elapsed: 1314s, ETA:  1720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3706/8554, 2.8 task/s, elapsed: 1315s, ETA:  1720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3707/8554, 2.8 task/s, elapsed: 1315s, ETA:  1719sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3708/8554, 2.8 task/s, elapsed: 1315s, ETA:  1719sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3709/8554, 2.8 task/s, elapsed: 1317s, ETA:  1721sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3710/8554, 2.8 task/s, elapsed: 1318s, ETA:  1720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3711/8554, 2.8 task/s, elapsed: 1318s, ETA:  1720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3712/8554, 2.8 task/s, elapsed: 1318s, ETA:  1719sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3713/8554, 2.8 task/s, elapsed: 1319s, ETA:  1720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3714/8554, 2.8 task/s, elapsed: 1320s, ETA:  1720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3715/8554, 2.8 task/s, elapsed: 1320s, ETA:  1719sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3716/8554, 2.8 task/s, elapsed: 1320s, ETA:  1719sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3717/8554, 2.8 task/s, elapsed: 1321s, ETA:  1720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3718/8554, 2.8 task/s, elapsed: 1322s, ETA:  1719sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3719/8554, 2.8 task/s, elapsed: 1323s, ETA:  1720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3720/8554, 2.8 task/s, elapsed: 1323s, ETA:  1719sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3721/8554, 2.8 task/s, elapsed: 1323s, ETA:  1719sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3722/8554, 2.8 task/s, elapsed: 1324s, ETA:  1718sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3723/8554, 2.8 task/s, elapsed: 1324s, ETA:  1718sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3724/8554, 2.8 task/s, elapsed: 1325s, ETA:  1719sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3725/8554, 2.8 task/s, elapsed: 1326s, ETA:  1718sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3726/8554, 2.8 task/s, elapsed: 1326s, ETA:  1718sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3727/8554, 2.8 task/s, elapsed: 1326s, ETA:  1717sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3728/8554, 2.8 task/s, elapsed: 1327s, ETA:  1718sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3729/8554, 2.8 task/s, elapsed: 1328s, ETA:  1718sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3730/8554, 2.8 task/s, elapsed: 1328s, ETA:  1717sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3731/8554, 2.8 task/s, elapsed: 1328s, ETA:  1717sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3732/8554, 2.8 task/s, elapsed: 1328s, ETA:  1716sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3733/8554, 2.8 task/s, elapsed: 1330s, ETA:  1717sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3734/8554, 2.8 task/s, elapsed: 1330s, ETA:  1717sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3735/8554, 2.8 task/s, elapsed: 1330s, ETA:  1716sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3736/8554, 2.8 task/s, elapsed: 1331s, ETA:  1716sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3737/8554, 2.8 task/s, elapsed: 1332s, ETA:  1717sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3738/8554, 2.8 task/s, elapsed: 1332s, ETA:  1716sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3739/8554, 2.8 task/s, elapsed: 1332s, ETA:  1716sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3740/8554, 2.8 task/s, elapsed: 1333s, ETA:  1715sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3741/8554, 2.8 task/s, elapsed: 1333s, ETA:  1715sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3742/8554, 2.8 task/s, elapsed: 1333s, ETA:  1715sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3743/8554, 2.8 task/s, elapsed: 1334s, ETA:  1714sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3744/8554, 2.8 task/s, elapsed: 1334s, ETA:  1714sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3745/8554, 2.8 task/s, elapsed: 1334s, ETA:  1713sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3746/8554, 2.8 task/s, elapsed: 1334s, ETA:  1713sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3747/8554, 2.8 task/s, elapsed: 1335s, ETA:  1712sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3748/8554, 2.8 task/s, elapsed: 1335s, ETA:  1712sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3749/8554, 2.8 task/s, elapsed: 1336s, ETA:  1712sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3750/8554, 2.8 task/s, elapsed: 1336s, ETA:  1712sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3751/8554, 2.8 task/s, elapsed: 1337s, ETA:  1712sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3752/8554, 2.8 task/s, elapsed: 1337s, ETA:  1711sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3753/8554, 2.8 task/s, elapsed: 1337s, ETA:  1711sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3754/8554, 2.8 task/s, elapsed: 1338s, ETA:  1710sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3755/8554, 2.8 task/s, elapsed: 1338s, ETA:  1710sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3756/8554, 2.8 task/s, elapsed: 1338s, ETA:  1709sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3757/8554, 2.8 task/s, elapsed: 1338s, ETA:  1709sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3758/8554, 2.8 task/s, elapsed: 1339s, ETA:  1708sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3759/8554, 2.8 task/s, elapsed: 1339s, ETA:  1708sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3760/8554, 2.8 task/s, elapsed: 1339s, ETA:  1707sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3761/8554, 2.8 task/s, elapsed: 1339s, ETA:  1707sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3762/8554, 2.8 task/s, elapsed: 1340s, ETA:  1706sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3763/8554, 2.8 task/s, elapsed: 1340s, ETA:  1706sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3764/8554, 2.8 task/s, elapsed: 1340s, ETA:  1705sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3765/8554, 2.8 task/s, elapsed: 1340s, ETA:  1705sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3766/8554, 2.8 task/s, elapsed: 1341s, ETA:  1704sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3767/8554, 2.8 task/s, elapsed: 1341s, ETA:  1704sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3768/8554, 2.8 task/s, elapsed: 1341s, ETA:  1703sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3769/8554, 2.8 task/s, elapsed: 1341s, ETA:  1703sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3770/8554, 2.8 task/s, elapsed: 1342s, ETA:  1702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3771/8554, 2.8 task/s, elapsed: 1342s, ETA:  1702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3772/8554, 2.8 task/s, elapsed: 1342s, ETA:  1702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3773/8554, 2.8 task/s, elapsed: 1342s, ETA:  1701sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3774/8554, 2.8 task/s, elapsed: 1346s, ETA:  1704sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3775/8554, 2.8 task/s, elapsed: 1346s, ETA:  1704sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3776/8554, 2.8 task/s, elapsed: 1346s, ETA:  1703sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3777/8554, 2.8 task/s, elapsed: 1346s, ETA:  1703sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3778/8554, 2.8 task/s, elapsed: 1347s, ETA:  1702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3779/8554, 2.8 task/s, elapsed: 1347s, ETA:  1702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3780/8554, 2.8 task/s, elapsed: 1347s, ETA:  1702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3781/8554, 2.8 task/s, elapsed: 1348s, ETA:  1701sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3782/8554, 2.8 task/s, elapsed: 1348s, ETA:  1701sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3783/8554, 2.8 task/s, elapsed: 1348s, ETA:  1700sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3784/8554, 2.8 task/s, elapsed: 1348s, ETA:  1700sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3785/8554, 2.8 task/s, elapsed: 1349s, ETA:  1699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3786/8554, 2.8 task/s, elapsed: 1349s, ETA:  1699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3787/8554, 2.8 task/s, elapsed: 1350s, ETA:  1699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3788/8554, 2.8 task/s, elapsed: 1350s, ETA:  1699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3789/8554, 2.8 task/s, elapsed: 1352s, ETA:  1700sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3790/8554, 2.8 task/s, elapsed: 1352s, ETA:  1699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3791/8554, 2.8 task/s, elapsed: 1353s, ETA:  1700sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3792/8554, 2.8 task/s, elapsed: 1353s, ETA:  1699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3793/8554, 2.8 task/s, elapsed: 1353s, ETA:  1699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3794/8554, 2.8 task/s, elapsed: 1354s, ETA:  1698sscipping img resize, this is only wanted if a crop, but no resize was done
