[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-18_02-42-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4158/8554, 1.1 task/s, elapsed: 3871s, ETA:  4093sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4159/8554, 1.1 task/s, elapsed: 3873s, ETA:  4093sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4160/8554, 1.1 task/s, elapsed: 3876s, ETA:  4094sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4161/8554, 1.1 task/s, elapsed: 3877s, ETA:  4093sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4162/8554, 1.1 task/s, elapsed: 3877s, ETA:  4091sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4163/8554, 1.1 task/s, elapsed: 3880s, ETA:  4092sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4164/8554, 1.1 task/s, elapsed: 3881s, ETA:  4092sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4165/8554, 1.1 task/s, elapsed: 3881s, ETA:  4090sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4166/8554, 1.1 task/s, elapsed: 3882s, ETA:  4088sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4167/8554, 1.1 task/s, elapsed: 3883s, ETA:  4088sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4168/8554, 1.1 task/s, elapsed: 3883s, ETA:  4087sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4169/8554, 1.1 task/s, elapsed: 3886s, ETA:  4087sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4170/8554, 1.1 task/s, elapsed: 3887s, ETA:  4087sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4171/8554, 1.1 task/s, elapsed: 3889s, ETA:  4086sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4172/8554, 1.1 task/s, elapsed: 3890s, ETA:  4086sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4173/8554, 1.1 task/s, elapsed: 3891s, ETA:  4085sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4174/8554, 1.1 task/s, elapsed: 3892s, ETA:  4084sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4175/8554, 1.1 task/s, elapsed: 3892s, ETA:  4082sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4176/8554, 1.1 task/s, elapsed: 3892s, ETA:  4081sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4177/8554, 1.1 task/s, elapsed: 3896s, ETA:  4083sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4178/8554, 1.1 task/s, elapsed: 3897s, ETA:  4082sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4179/8554, 1.1 task/s, elapsed: 3897s, ETA:  4080sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4180/8554, 1.1 task/s, elapsed: 3898s, ETA:  4079sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4181/8554, 1.1 task/s, elapsed: 3898s, ETA:  4077sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4182/8554, 1.1 task/s, elapsed: 3898s, ETA:  4075sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4183/8554, 1.1 task/s, elapsed: 3899s, ETA:  4074sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4184/8554, 1.1 task/s, elapsed: 3901s, ETA:  4075sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4185/8554, 1.1 task/s, elapsed: 3902s, ETA:  4073sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4186/8554, 1.1 task/s, elapsed: 3902s, ETA:  4072sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4187/8554, 1.1 task/s, elapsed: 3902s, ETA:  4070sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4188/8554, 1.1 task/s, elapsed: 3907s, ETA:  4073sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4189/8554, 1.1 task/s, elapsed: 3909s, ETA:  4073sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4190/8554, 1.1 task/s, elapsed: 3912s, ETA:  4075sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4191/8554, 1.1 task/s, elapsed: 3913s, ETA:  4073sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4192/8554, 1.1 task/s, elapsed: 3913s, ETA:  4072sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4193/8554, 1.1 task/s, elapsed: 3914s, ETA:  4071sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4194/8554, 1.1 task/s, elapsed: 3915s, ETA:  4070sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4195/8554, 1.1 task/s, elapsed: 3915s, ETA:  4068sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4196/8554, 1.1 task/s, elapsed: 3915s, ETA:  4067sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4197/8554, 1.1 task/s, elapsed: 3918s, ETA:  4067sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4198/8554, 1.1 task/s, elapsed: 3918s, ETA:  4066sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4199/8554, 1.1 task/s, elapsed: 3919s, ETA:  4064sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4200/8554, 1.1 task/s, elapsed: 3919s, ETA:  4063sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4201/8554, 1.1 task/s, elapsed: 3920s, ETA:  4061sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4202/8554, 1.1 task/s, elapsed: 3920s, ETA:  4060sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4203/8554, 1.1 task/s, elapsed: 3920s, ETA:  4058sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4204/8554, 1.1 task/s, elapsed: 3921s, ETA:  4057sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4205/8554, 1.1 task/s, elapsed: 3921s, ETA:  4055sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4206/8554, 1.1 task/s, elapsed: 3921s, ETA:  4054sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4207/8554, 1.1 task/s, elapsed: 3922s, ETA:  4052sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4208/8554, 1.1 task/s, elapsed: 3922s, ETA:  4051sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4209/8554, 1.1 task/s, elapsed: 3922s, ETA:  4049sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4210/8554, 1.1 task/s, elapsed: 3923s, ETA:  4048sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4211/8554, 1.1 task/s, elapsed: 3923s, ETA:  4046sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4212/8554, 1.1 task/s, elapsed: 3924s, ETA:  4045sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4213/8554, 1.1 task/s, elapsed: 3924s, ETA:  4043sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4214/8554, 1.1 task/s, elapsed: 3924s, ETA:  4042sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4215/8554, 1.1 task/s, elapsed: 3924s, ETA:  4040sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4216/8554, 1.1 task/s, elapsed: 3925s, ETA:  4038sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4217/8554, 1.1 task/s, elapsed: 3925s, ETA:  4037sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4218/8554, 1.1 task/s, elapsed: 3925s, ETA:  4035sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4219/8554, 1.1 task/s, elapsed: 3928s, ETA:  4036sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4220/8554, 1.1 task/s, elapsed: 3928s, ETA:  4034sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4221/8554, 1.1 task/s, elapsed: 3928s, ETA:  4033sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4222/8554, 1.1 task/s, elapsed: 3929s, ETA:  4031sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4223/8554, 1.1 task/s, elapsed: 3929s, ETA:  4030sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4224/8554, 1.1 task/s, elapsed: 3930s, ETA:  4029sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4225/8554, 1.1 task/s, elapsed: 3931s, ETA:  4027sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4226/8554, 1.1 task/s, elapsed: 3931s, ETA:  4026sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4227/8554, 1.1 task/s, elapsed: 3931s, ETA:  4024sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4228/8554, 1.1 task/s, elapsed: 3932s, ETA:  4023sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4229/8554, 1.1 task/s, elapsed: 3932s, ETA:  4021sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4230/8554, 1.1 task/s, elapsed: 3932s, ETA:  4020sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4231/8554, 1.1 task/s, elapsed: 3933s, ETA:  4018sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4232/8554, 1.1 task/s, elapsed: 3933s, ETA:  4017sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4233/8554, 1.1 task/s, elapsed: 3933s, ETA:  4015sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4234/8554, 1.1 task/s, elapsed: 3934s, ETA:  4013sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4235/8554, 1.1 task/s, elapsed: 3936s, ETA:  4014sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4236/8554, 1.1 task/s, elapsed: 3938s, ETA:  4014sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4237/8554, 1.1 task/s, elapsed: 3941s, ETA:  4015sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4238/8554, 1.1 task/s, elapsed: 3941s, ETA:  4013sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4239/8554, 1.1 task/s, elapsed: 3941s, ETA:  4012sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4240/8554, 1.1 task/s, elapsed: 3942s, ETA:  4010sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4241/8554, 1.1 task/s, elapsed: 3942s, ETA:  4009sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4242/8554, 1.1 task/s, elapsed: 3943s, ETA:  4008sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4243/8554, 1.1 task/s, elapsed: 3944s, ETA:  4008sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4244/8554, 1.1 task/s, elapsed: 3945s, ETA:  4006sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4245/8554, 1.1 task/s, elapsed: 3945s, ETA:  4005sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4246/8554, 1.1 task/s, elapsed: 3945s, ETA:  4003sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4247/8554, 1.1 task/s, elapsed: 3946s, ETA:  4002sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4248/8554, 1.1 task/s, elapsed: 3946s, ETA:  4000sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4249/8554, 1.1 task/s, elapsed: 3947s, ETA:  3999sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4250/8554, 1.1 task/s, elapsed: 3948s, ETA:  3998sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4251/8554, 1.1 task/s, elapsed: 3949s, ETA:  3997sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4252/8554, 1.1 task/s, elapsed: 3949s, ETA:  3995sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4253/8554, 1.1 task/s, elapsed: 3949s, ETA:  3994sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4254/8554, 1.1 task/s, elapsed: 3950s, ETA:  3992sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4255/8554, 1.1 task/s, elapsed: 3950s, ETA:  3991sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4256/8554, 1.1 task/s, elapsed: 3950s, ETA:  3989sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4257/8554, 1.1 task/s, elapsed: 3951s, ETA:  3988sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4258/8554, 1.1 task/s, elapsed: 3952s, ETA:  3987sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4259/8554, 1.1 task/s, elapsed: 3952s, ETA:  3986sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4260/8554, 1.1 task/s, elapsed: 3952s, ETA:  3984sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4261/8554, 1.1 task/s, elapsed: 3953s, ETA:  3982sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4262/8554, 1.1 task/s, elapsed: 3953s, ETA:  3981sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4263/8554, 1.1 task/s, elapsed: 3953s, ETA:  3979sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4264/8554, 1.1 task/s, elapsed: 3954s, ETA:  3978sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4265/8554, 1.1 task/s, elapsed: 3954s, ETA:  3976sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4266/8554, 1.1 task/s, elapsed: 3954s, ETA:  3975sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4267/8554, 1.1 task/s, elapsed: 3955s, ETA:  3973sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>              ] 4268/8554, 1.1 task/s, elapsed: 3955s, ETA:  3972sscipping img resize, this is only wanted if a crop, but no resize was done
