[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_03-27-10
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time with Weather model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r+t.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>               ] 448/877, 1.2 task/s, elapsed: 365s, ETA:   350s
[>>>>>>>>>>>>>>               ] 449/877, 1.2 task/s, elapsed: 366s, ETA:   349s
[>>>>>>>>>>>>>>               ] 450/877, 1.2 task/s, elapsed: 367s, ETA:   348s
[>>>>>>>>>>>>>>               ] 451/877, 1.2 task/s, elapsed: 367s, ETA:   347s
[>>>>>>>>>>>>>>               ] 452/877, 1.2 task/s, elapsed: 368s, ETA:   346s
[>>>>>>>>>>>>>>               ] 453/877, 1.2 task/s, elapsed: 369s, ETA:   345s
[>>>>>>>>>>>>>>>              ] 454/877, 1.2 task/s, elapsed: 370s, ETA:   345s
[>>>>>>>>>>>>>>>              ] 455/877, 1.2 task/s, elapsed: 371s, ETA:   344s
[>>>>>>>>>>>>>>>              ] 456/877, 1.2 task/s, elapsed: 371s, ETA:   343s
[>>>>>>>>>>>>>>>              ] 457/877, 1.2 task/s, elapsed: 372s, ETA:   342s
[>>>>>>>>>>>>>>>              ] 458/877, 1.2 task/s, elapsed: 373s, ETA:   341s
[>>>>>>>>>>>>>>>              ] 459/877, 1.2 task/s, elapsed: 374s, ETA:   340s
[>>>>>>>>>>>>>>>              ] 460/877, 1.2 task/s, elapsed: 375s, ETA:   340s
[>>>>>>>>>>>>>>>              ] 461/877, 1.2 task/s, elapsed: 375s, ETA:   339s
[>>>>>>>>>>>>>>>              ] 462/877, 1.2 task/s, elapsed: 376s, ETA:   338s
[>>>>>>>>>>>>>>>              ] 463/877, 1.2 task/s, elapsed: 377s, ETA:   337s
[>>>>>>>>>>>>>>>              ] 464/877, 1.2 task/s, elapsed: 378s, ETA:   336s
[>>>>>>>>>>>>>>>              ] 465/877, 1.2 task/s, elapsed: 379s, ETA:   336s
[>>>>>>>>>>>>>>>              ] 466/877, 1.2 task/s, elapsed: 379s, ETA:   335s
[>>>>>>>>>>>>>>>              ] 467/877, 1.2 task/s, elapsed: 380s, ETA:   334s
[>>>>>>>>>>>>>>>              ] 468/877, 1.2 task/s, elapsed: 381s, ETA:   333s
[>>>>>>>>>>>>>>>              ] 469/877, 1.2 task/s, elapsed: 382s, ETA:   332s
[>>>>>>>>>>>>>>>              ] 470/877, 1.2 task/s, elapsed: 383s, ETA:   331s
[>>>>>>>>>>>>>>>              ] 471/877, 1.2 task/s, elapsed: 383s, ETA:   331s
[>>>>>>>>>>>>>>>              ] 472/877, 1.2 task/s, elapsed: 384s, ETA:   330s
[>>>>>>>>>>>>>>>              ] 473/877, 1.2 task/s, elapsed: 385s, ETA:   329s
[>>>>>>>>>>>>>>>              ] 474/877, 1.2 task/s, elapsed: 386s, ETA:   328s
[>>>>>>>>>>>>>>>              ] 475/877, 1.2 task/s, elapsed: 387s, ETA:   327s
[>>>>>>>>>>>>>>>              ] 476/877, 1.2 task/s, elapsed: 388s, ETA:   326s
[>>>>>>>>>>>>>>>              ] 477/877, 1.2 task/s, elapsed: 388s, ETA:   326s
[>>>>>>>>>>>>>>>              ] 478/877, 1.2 task/s, elapsed: 389s, ETA:   325s
[>>>>>>>>>>>>>>>              ] 479/877, 1.2 task/s, elapsed: 390s, ETA:   324s
[>>>>>>>>>>>>>>>              ] 480/877, 1.2 task/s, elapsed: 391s, ETA:   323s
[>>>>>>>>>>>>>>>              ] 481/877, 1.2 task/s, elapsed: 392s, ETA:   322s
[>>>>>>>>>>>>>>>              ] 482/877, 1.2 task/s, elapsed: 392s, ETA:   322s
[>>>>>>>>>>>>>>>              ] 483/877, 1.2 task/s, elapsed: 393s, ETA:   321s
[>>>>>>>>>>>>>>>>             ] 484/877, 1.2 task/s, elapsed: 394s, ETA:   320s
[>>>>>>>>>>>>>>>>             ] 485/877, 1.2 task/s, elapsed: 395s, ETA:   319s
[>>>>>>>>>>>>>>>>             ] 486/877, 1.2 task/s, elapsed: 396s, ETA:   318s
[>>>>>>>>>>>>>>>>             ] 487/877, 1.2 task/s, elapsed: 397s, ETA:   318s
[>>>>>>>>>>>>>>>>             ] 488/877, 1.2 task/s, elapsed: 397s, ETA:   317s
[>>>>>>>>>>>>>>>>             ] 489/877, 1.2 task/s, elapsed: 398s, ETA:   316s
[>>>>>>>>>>>>>>>>             ] 490/877, 1.2 task/s, elapsed: 399s, ETA:   315s
[>>>>>>>>>>>>>>>>             ] 491/877, 1.2 task/s, elapsed: 400s, ETA:   315s
[>>>>>>>>>>>>>>>>             ] 492/877, 1.2 task/s, elapsed: 401s, ETA:   314s
[>>>>>>>>>>>>>>>>             ] 493/877, 1.2 task/s, elapsed: 402s, ETA:   313s
[>>>>>>>>>>>>>>>>             ] 494/877, 1.2 task/s, elapsed: 403s, ETA:   312s
[>>>>>>>>>>>>>>>>             ] 495/877, 1.2 task/s, elapsed: 403s, ETA:   311s
[>>>>>>>>>>>>>>>>             ] 496/877, 1.2 task/s, elapsed: 404s, ETA:   310s
[>>>>>>>>>>>>>>>>             ] 497/877, 1.2 task/s, elapsed: 405s, ETA:   310s
[>>>>>>>>>>>>>>>>             ] 498/877, 1.2 task/s, elapsed: 406s, ETA:   309s
[>>>>>>>>>>>>>>>>             ] 499/877, 1.2 task/s, elapsed: 407s, ETA:   308s
[>>>>>>>>>>>>>>>>             ] 500/877, 1.2 task/s, elapsed: 407s, ETA:   307s
[>>>>>>>>>>>>>>>>             ] 501/877, 1.2 task/s, elapsed: 408s, ETA:   306s
[>>>>>>>>>>>>>>>>             ] 502/877, 1.2 task/s, elapsed: 409s, ETA:   305s
[>>>>>>>>>>>>>>>>             ] 503/877, 1.2 task/s, elapsed: 410s, ETA:   305s
[>>>>>>>>>>>>>>>>             ] 504/877, 1.2 task/s, elapsed: 411s, ETA:   304s
[>>>>>>>>>>>>>>>>             ] 505/877, 1.2 task/s, elapsed: 411s, ETA:   303s
[>>>>>>>>>>>>>>>>             ] 506/877, 1.2 task/s, elapsed: 412s, ETA:   302s
[>>>>>>>>>>>>>>>>             ] 507/877, 1.2 task/s, elapsed: 413s, ETA:   301s
[>>>>>>>>>>>>>>>>             ] 508/877, 1.2 task/s, elapsed: 414s, ETA:   301s
[>>>>>>>>>>>>>>>>             ] 509/877, 1.2 task/s, elapsed: 415s, ETA:   300s
[>>>>>>>>>>>>>>>>             ] 510/877, 1.2 task/s, elapsed: 416s, ETA:   299s
[>>>>>>>>>>>>>>>>             ] 511/877, 1.2 task/s, elapsed: 416s, ETA:   298s
[>>>>>>>>>>>>>>>>             ] 512/877, 1.2 task/s, elapsed: 417s, ETA:   297s
[>>>>>>>>>>>>>>>>             ] 513/877, 1.2 task/s, elapsed: 418s, ETA:   297s
[>>>>>>>>>>>>>>>>             ] 514/877, 1.2 task/s, elapsed: 419s, ETA:   296s
[>>>>>>>>>>>>>>>>>            ] 515/877, 1.2 task/s, elapsed: 420s, ETA:   295s
[>>>>>>>>>>>>>>>>>            ] 516/877, 1.2 task/s, elapsed: 420s, ETA:   294s
[>>>>>>>>>>>>>>>>>            ] 517/877, 1.2 task/s, elapsed: 421s, ETA:   293s
[>>>>>>>>>>>>>>>>>            ] 518/877, 1.2 task/s, elapsed: 422s, ETA:   292s
[>>>>>>>>>>>>>>>>>            ] 519/877, 1.2 task/s, elapsed: 423s, ETA:   292s
[>>>>>>>>>>>>>>>>>            ] 520/877, 1.2 task/s, elapsed: 423s, ETA:   291s
[>>>>>>>>>>>>>>>>>            ] 521/877, 1.2 task/s, elapsed: 424s, ETA:   290s
[>>>>>>>>>>>>>>>>>            ] 522/877, 1.2 task/s, elapsed: 425s, ETA:   289s
[>>>>>>>>>>>>>>>>>            ] 523/877, 1.2 task/s, elapsed: 426s, ETA:   288s
[>>>>>>>>>>>>>>>>>            ] 524/877, 1.2 task/s, elapsed: 427s, ETA:   287s
[>>>>>>>>>>>>>>>>>            ] 525/877, 1.2 task/s, elapsed: 428s, ETA:   287s
[>>>>>>>>>>>>>>>>>            ] 526/877, 1.2 task/s, elapsed: 428s, ETA:   286s
[>>>>>>>>>>>>>>>>>            ] 527/877, 1.2 task/s, elapsed: 429s, ETA:   285s
[>>>>>>>>>>>>>>>>>            ] 528/877, 1.2 task/s, elapsed: 430s, ETA:   284s
[>>>>>>>>>>>>>>>>>            ] 529/877, 1.2 task/s, elapsed: 431s, ETA:   283s
[>>>>>>>>>>>>>>>>>            ] 530/877, 1.2 task/s, elapsed: 432s, ETA:   283s
[>>>>>>>>>>>>>>>>>            ] 531/877, 1.2 task/s, elapsed: 432s, ETA:   282s
[>>>>>>>>>>>>>>>>>            ] 532/877, 1.2 task/s, elapsed: 433s, ETA:   281s
[>>>>>>>>>>>>>>>>>            ] 533/877, 1.2 task/s, elapsed: 434s, ETA:   280s
[>>>>>>>>>>>>>>>>>            ] 534/877, 1.2 task/s, elapsed: 435s, ETA:   279s
[>>>>>>>>>>>>>>>>>            ] 535/877, 1.2 task/s, elapsed: 436s, ETA:   278s
[>>>>>>>>>>>>>>>>>            ] 536/877, 1.2 task/s, elapsed: 436s, ETA:   278s
[>>>>>>>>>>>>>>>>>            ] 537/877, 1.2 task/s, elapsed: 437s, ETA:   277s
[>>>>>>>>>>>>>>>>>            ] 538/877, 1.2 task/s, elapsed: 438s, ETA:   276s
[>>>>>>>>>>>>>>>>>            ] 539/877, 1.2 task/s, elapsed: 439s, ETA:   275s
[>>>>>>>>>>>>>>>>>            ] 540/877, 1.2 task/s, elapsed: 440s, ETA:   274s
[>>>>>>>>>>>>>>>>>            ] 541/877, 1.2 task/s, elapsed: 440s, ETA:   274s
[>>>>>>>>>>>>>>>>>            ] 542/877, 1.2 task/s, elapsed: 441s, ETA:   273s
[>>>>>>>>>>>>>>>>>            ] 543/877, 1.2 task/s, elapsed: 442s, ETA:   272s
[>>>>>>>>>>>>>>>>>            ] 544/877, 1.2 task/s, elapsed: 443s, ETA:   271s
[>>>>>>>>>>>>>>>>>>           ] 545/877, 1.2 task/s, elapsed: 444s, ETA:   270s
[>>>>>>>>>>>>>>>>>>           ] 546/877, 1.2 task/s, elapsed: 444s, ETA:   269s
[>>>>>>>>>>>>>>>>>>           ] 547/877, 1.2 task/s, elapsed: 445s, ETA:   269s
[>>>>>>>>>>>>>>>>>>           ] 548/877, 1.2 task/s, elapsed: 446s, ETA:   268s
[>>>>>>>>>>>>>>>>>>           ] 549/877, 1.2 task/s, elapsed: 447s, ETA:   267s
[>>>>>>>>>>>>>>>>>>           ] 550/877, 1.2 task/s, elapsed: 448s, ETA:   266s
[>>>>>>>>>>>>>>>>>>           ] 551/877, 1.2 task/s, elapsed: 448s, ETA:   265s
[>>>>>>>>>>>>>>>>>>           ] 552/877, 1.2 task/s, elapsed: 449s, ETA:   264s
[>>>>>>>>>>>>>>>>>>           ] 553/877, 1.2 task/s, elapsed: 450s, ETA:   264s
[>>>>>>>>>>>>>>>>>>           ] 554/877, 1.2 task/s, elapsed: 451s, ETA:   263s
[>>>>>>>>>>>>>>>>>>           ] 555/877, 1.2 task/s, elapsed: 452s, ETA:   262s
[>>>>>>>>>>>>>>>>>>           ] 556/877, 1.2 task/s, elapsed: 452s, ETA:   261s
[>>>>>>>>>>>>>>>>>>           ] 557/877, 1.2 task/s, elapsed: 453s, ETA:   260s
[>>>>>>>>>>>>>>>>>>           ] 558/877, 1.2 task/s, elapsed: 454s, ETA:   260s
[>>>>>>>>>>>>>>>>>>           ] 559/877, 1.2 task/s, elapsed: 455s, ETA:   259s
[>>>>>>>>>>>>>>>>>>           ] 560/877, 1.2 task/s, elapsed: 456s, ETA:   258s
[>>>>>>>>>>>>>>>>>>           ] 561/877, 1.2 task/s, elapsed: 457s, ETA:   257s
[>>>>>>>>>>>>>>>>>>           ] 562/877, 1.2 task/s, elapsed: 457s, ETA:   256s
[>>>>>>>>>>>>>>>>>>           ] 563/877, 1.2 task/s, elapsed: 458s, ETA:   256s
[>>>>>>>>>>>>>>>>>>           ] 564/877, 1.2 task/s, elapsed: 459s, ETA:   255s
[>>>>>>>>>>>>>>>>>>           ] 565/877, 1.2 task/s, elapsed: 460s, ETA:   254s
[>>>>>>>>>>>>>>>>>>           ] 566/877, 1.2 task/s, elapsed: 461s, ETA:   253s
[>>>>>>>>>>>>>>>>>>           ] 567/877, 1.2 task/s, elapsed: 462s, ETA:   252s
[>>>>>>>>>>>>>>>>>>           ] 568/877, 1.2 task/s, elapsed: 462s, ETA:   252s
[>>>>>>>>>>>>>>>>>>           ] 569/877, 1.2 task/s, elapsed: 463s, ETA:   251s
[>>>>>>>>>>>>>>>>>>           ] 570/877, 1.2 task/s, elapsed: 464s, ETA:   250s
[>>>>>>>>>>>>>>>>>>           ] 571/877, 1.2 task/s, elapsed: 465s, ETA:   249s
[>>>>>>>>>>>>>>>>>>           ] 572/877, 1.2 task/s, elapsed: 466s, ETA:   248s
[>>>>>>>>>>>>>>>>>>           ] 573/877, 1.2 task/s, elapsed: 466s, ETA:   247s
[>>>>>>>>>>>>>>>>>>           ] 574/877, 1.2 task/s, elapsed: 467s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>          ] 575/877, 1.2 task/s, elapsed: 468s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>          ] 576/877, 1.2 task/s, elapsed: 469s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>          ] 577/877, 1.2 task/s, elapsed: 470s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>          ] 578/877, 1.2 task/s, elapsed: 470s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>          ] 579/877, 1.2 task/s, elapsed: 471s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>          ] 580/877, 1.2 task/s, elapsed: 472s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>          ] 581/877, 1.2 task/s, elapsed: 473s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>          ] 582/877, 1.2 task/s, elapsed: 474s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>          ] 583/877, 1.2 task/s, elapsed: 474s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>          ] 584/877, 1.2 task/s, elapsed: 475s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>          ] 585/877, 1.2 task/s, elapsed: 476s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>          ] 586/877, 1.2 task/s, elapsed: 477s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>          ] 587/877, 1.2 task/s, elapsed: 477s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>          ] 588/877, 1.2 task/s, elapsed: 478s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>          ] 589/877, 1.2 task/s, elapsed: 479s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>          ] 590/877, 1.2 task/s, elapsed: 480s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>          ] 591/877, 1.2 task/s, elapsed: 481s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>          ] 592/877, 1.2 task/s, elapsed: 481s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>          ] 593/877, 1.2 task/s, elapsed: 482s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>          ] 594/877, 1.2 task/s, elapsed: 483s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>          ] 595/877, 1.2 task/s, elapsed: 484s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>          ] 596/877, 1.2 task/s, elapsed: 485s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>          ] 597/877, 1.2 task/s, elapsed: 485s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>          ] 598/877, 1.2 task/s, elapsed: 486s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>          ] 599/877, 1.2 task/s, elapsed: 487s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>          ] 600/877, 1.2 task/s, elapsed: 488s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>          ] 601/877, 1.2 task/s, elapsed: 489s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>          ] 602/877, 1.2 task/s, elapsed: 490s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>          ] 603/877, 1.2 task/s, elapsed: 490s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>          ] 604/877, 1.2 task/s, elapsed: 491s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>         ] 605/877, 1.2 task/s, elapsed: 492s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>         ] 606/877, 1.2 task/s, elapsed: 493s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>         ] 607/877, 1.2 task/s, elapsed: 494s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>         ] 608/877, 1.2 task/s, elapsed: 494s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>         ] 609/877, 1.2 task/s, elapsed: 495s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>         ] 610/877, 1.2 task/s, elapsed: 496s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>         ] 611/877, 1.2 task/s, elapsed: 497s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>         ] 612/877, 1.2 task/s, elapsed: 498s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>         ] 613/877, 1.2 task/s, elapsed: 498s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>         ] 614/877, 1.2 task/s, elapsed: 499s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>         ] 615/877, 1.2 task/s, elapsed: 500s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>         ] 616/877, 1.2 task/s, elapsed: 501s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>         ] 617/877, 1.2 task/s, elapsed: 502s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>         ] 618/877, 1.2 task/s, elapsed: 503s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>         ] 619/877, 1.2 task/s, elapsed: 503s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>         ] 620/877, 1.2 task/s, elapsed: 504s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>         ] 621/877, 1.2 task/s, elapsed: 505s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>         ] 622/877, 1.2 task/s, elapsed: 506s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>         ] 623/877, 1.2 task/s, elapsed: 507s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>         ] 624/877, 1.2 task/s, elapsed: 508s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>         ] 625/877, 1.2 task/s, elapsed: 508s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>         ] 626/877, 1.2 task/s, elapsed: 509s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>         ] 627/877, 1.2 task/s, elapsed: 510s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>         ] 628/877, 1.2 task/s, elapsed: 511s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>         ] 629/877, 1.2 task/s, elapsed: 512s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>         ] 630/877, 1.2 task/s, elapsed: 512s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>         ] 631/877, 1.2 task/s, elapsed: 513s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>         ] 632/877, 1.2 task/s, elapsed: 514s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>         ] 633/877, 1.2 task/s, elapsed: 515s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>         ] 634/877, 1.2 task/s, elapsed: 516s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>         ] 635/877, 1.2 task/s, elapsed: 516s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/877, 1.2 task/s, elapsed: 517s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/877, 1.2 task/s, elapsed: 518s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/877, 1.2 task/s, elapsed: 519s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/877, 1.2 task/s, elapsed: 520s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/877, 1.2 task/s, elapsed: 520s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/877, 1.2 task/s, elapsed: 521s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/877, 1.2 task/s, elapsed: 522s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/877, 1.2 task/s, elapsed: 523s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/877, 1.2 task/s, elapsed: 524s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/877, 1.2 task/s, elapsed: 524s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/877, 1.2 task/s, elapsed: 525s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/877, 1.2 task/s, elapsed: 526s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/877, 1.2 task/s, elapsed: 527s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/877, 1.2 task/s, elapsed: 528s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/877, 1.2 task/s, elapsed: 528s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/877, 1.2 task/s, elapsed: 529s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/877, 1.2 task/s, elapsed: 530s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/877, 1.2 task/s, elapsed: 531s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/877, 1.2 task/s, elapsed: 532s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/877, 1.2 task/s, elapsed: 532s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/877, 1.2 task/s, elapsed: 533s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/877, 1.2 task/s, elapsed: 534s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/877, 1.2 task/s, elapsed: 535s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/877, 1.2 task/s, elapsed: 536s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>        ] 660/877, 1.2 task/s, elapsed: 536s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>        ] 661/877, 1.2 task/s, elapsed: 537s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>        ] 662/877, 1.2 task/s, elapsed: 538s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>        ] 663/877, 1.2 task/s, elapsed: 539s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>        ] 664/877, 1.2 task/s, elapsed: 540s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>        ] 665/877, 1.2 task/s, elapsed: 540s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/877, 1.2 task/s, elapsed: 541s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/877, 1.2 task/s, elapsed: 542s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/877, 1.2 task/s, elapsed: 543s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/877, 1.2 task/s, elapsed: 544s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/877, 1.2 task/s, elapsed: 544s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/877, 1.2 task/s, elapsed: 545s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/877, 1.2 task/s, elapsed: 546s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/877, 1.2 task/s, elapsed: 547s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/877, 1.2 task/s, elapsed: 548s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/877, 1.2 task/s, elapsed: 548s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/877, 1.2 task/s, elapsed: 549s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/877, 1.2 task/s, elapsed: 550s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/877, 1.2 task/s, elapsed: 551s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/877, 1.2 task/s, elapsed: 552s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/877, 1.2 task/s, elapsed: 552s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/877, 1.2 task/s, elapsed: 553s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/877, 1.2 task/s, elapsed: 554s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/877, 1.2 task/s, elapsed: 555s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/877, 1.2 task/s, elapsed: 556s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/877, 1.2 task/s, elapsed: 556s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/877, 1.2 task/s, elapsed: 557s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/877, 1.2 task/s, elapsed: 558s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/877, 1.2 task/s, elapsed: 559s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/877, 1.2 task/s, elapsed: 560s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>       ] 690/877, 1.2 task/s, elapsed: 560s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>       ] 691/877, 1.2 task/s, elapsed: 561s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>       ] 692/877, 1.2 task/s, elapsed: 562s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>       ] 693/877, 1.2 task/s, elapsed: 563s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>       ] 694/877, 1.2 task/s, elapsed: 564s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>       ] 695/877, 1.2 task/s, elapsed: 564s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/877, 1.2 task/s, elapsed: 565s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/877, 1.2 task/s, elapsed: 566s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/877, 1.2 task/s, elapsed: 567s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/877, 1.2 task/s, elapsed: 568s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/877, 1.2 task/s, elapsed: 568s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/877, 1.2 task/s, elapsed: 569s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/877, 1.2 task/s, elapsed: 570s, ETA:   142s
