[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>                  ] 334/877, 1.2 task/s, elapsed: 284s, ETA:   461s
[>>>>>>>>>>>                  ] 335/877, 1.2 task/s, elapsed: 284s, ETA:   459s
[>>>>>>>>>>>                  ] 336/877, 1.2 task/s, elapsed: 284s, ETA:   457s
[>>>>>>>>>>>                  ] 337/877, 1.2 task/s, elapsed: 284s, ETA:   455s
[>>>>>>>>>>>                  ] 338/877, 1.2 task/s, elapsed: 284s, ETA:   453s
[>>>>>>>>>>>                  ] 339/877, 1.2 task/s, elapsed: 284s, ETA:   450s
[>>>>>>>>>>>                  ] 340/877, 1.2 task/s, elapsed: 284s, ETA:   448s
[>>>>>>>>>>>                  ] 341/877, 1.2 task/s, elapsed: 284s, ETA:   446s
[>>>>>>>>>>>                  ] 342/877, 1.2 task/s, elapsed: 284s, ETA:   444s
[>>>>>>>>>>>                  ] 343/877, 1.2 task/s, elapsed: 284s, ETA:   442s
[>>>>>>>>>>>                  ] 344/877, 1.2 task/s, elapsed: 284s, ETA:   440s
[>>>>>>>>>>>                  ] 345/877, 1.2 task/s, elapsed: 284s, ETA:   438s
[>>>>>>>>>>>                  ] 346/877, 1.2 task/s, elapsed: 284s, ETA:   436s
[>>>>>>>>>>>                  ] 347/877, 1.2 task/s, elapsed: 284s, ETA:   434s
[>>>>>>>>>>>                  ] 348/877, 1.2 task/s, elapsed: 284s, ETA:   431s
[>>>>>>>>>>>                  ] 349/877, 1.2 task/s, elapsed: 284s, ETA:   429s
[>>>>>>>>>>>                  ] 350/877, 1.2 task/s, elapsed: 284s, ETA:   427s
[>>>>>>>>>>>                  ] 351/877, 1.2 task/s, elapsed: 284s, ETA:   425s
[>>>>>>>>>>>                  ] 352/877, 1.2 task/s, elapsed: 284s, ETA:   423s
[>>>>>>>>>>>                  ] 353/877, 1.1 task/s, elapsed: 307s, ETA:   456s
[>>>>>>>>>>>                  ] 354/877, 1.2 task/s, elapsed: 307s, ETA:   454s
[>>>>>>>>>>>                  ] 355/877, 1.2 task/s, elapsed: 307s, ETA:   452s
[>>>>>>>>>>>                  ] 356/877, 1.2 task/s, elapsed: 307s, ETA:   450s
[>>>>>>>>>>>                  ] 357/877, 1.2 task/s, elapsed: 307s, ETA:   448s
[>>>>>>>>>>>                  ] 358/877, 1.2 task/s, elapsed: 307s, ETA:   446s
[>>>>>>>>>>>                  ] 359/877, 1.2 task/s, elapsed: 307s, ETA:   444s
[>>>>>>>>>>>                  ] 360/877, 1.2 task/s, elapsed: 307s, ETA:   442s
[>>>>>>>>>>>                  ] 361/877, 1.2 task/s, elapsed: 307s, ETA:   439s
[>>>>>>>>>>>                  ] 362/877, 1.2 task/s, elapsed: 307s, ETA:   437s
[>>>>>>>>>>>>                 ] 363/877, 1.2 task/s, elapsed: 307s, ETA:   435s
[>>>>>>>>>>>>                 ] 364/877, 1.2 task/s, elapsed: 307s, ETA:   433s
[>>>>>>>>>>>>                 ] 365/877, 1.2 task/s, elapsed: 307s, ETA:   431s
[>>>>>>>>>>>>                 ] 366/877, 1.2 task/s, elapsed: 307s, ETA:   429s
[>>>>>>>>>>>>                 ] 367/877, 1.2 task/s, elapsed: 307s, ETA:   427s
[>>>>>>>>>>>>                 ] 368/877, 1.2 task/s, elapsed: 307s, ETA:   425s
[>>>>>>>>>>>>                 ] 369/877, 1.2 task/s, elapsed: 307s, ETA:   423s
[>>>>>>>>>>>>                 ] 370/877, 1.2 task/s, elapsed: 307s, ETA:   421s
[>>>>>>>>>>>>                 ] 371/877, 1.2 task/s, elapsed: 307s, ETA:   419s
[>>>>>>>>>>>>                 ] 372/877, 1.2 task/s, elapsed: 307s, ETA:   417s
[>>>>>>>>>>>>                 ] 373/877, 1.2 task/s, elapsed: 307s, ETA:   415s
[>>>>>>>>>>>>                 ] 374/877, 1.2 task/s, elapsed: 307s, ETA:   413s
[>>>>>>>>>>>>                 ] 375/877, 1.2 task/s, elapsed: 307s, ETA:   412s
[>>>>>>>>>>>>                 ] 376/877, 1.2 task/s, elapsed: 307s, ETA:   410s
[>>>>>>>>>>>>                 ] 377/877, 1.2 task/s, elapsed: 307s, ETA:   408s
[>>>>>>>>>>>>                 ] 378/877, 1.2 task/s, elapsed: 307s, ETA:   406s
[>>>>>>>>>>>>                 ] 379/877, 1.2 task/s, elapsed: 307s, ETA:   404s
[>>>>>>>>>>>>                 ] 380/877, 1.2 task/s, elapsed: 307s, ETA:   402s
[>>>>>>>>>>>>                 ] 381/877, 1.2 task/s, elapsed: 307s, ETA:   400s
[>>>>>>>>>>>>                 ] 382/877, 1.2 task/s, elapsed: 307s, ETA:   398s
[>>>>>>>>>>>>                 ] 383/877, 1.2 task/s, elapsed: 307s, ETA:   397s
[>>>>>>>>>>>>                 ] 384/877, 1.2 task/s, elapsed: 307s, ETA:   395s
[>>>>>>>>>>>>                 ] 385/877, 1.2 task/s, elapsed: 333s, ETA:   425s
[>>>>>>>>>>>>                 ] 386/877, 1.2 task/s, elapsed: 333s, ETA:   423s
[>>>>>>>>>>>>                 ] 387/877, 1.2 task/s, elapsed: 333s, ETA:   421s
[>>>>>>>>>>>>                 ] 388/877, 1.2 task/s, elapsed: 333s, ETA:   419s
[>>>>>>>>>>>>                 ] 389/877, 1.2 task/s, elapsed: 333s, ETA:   417s
[>>>>>>>>>>>>                 ] 390/877, 1.2 task/s, elapsed: 333s, ETA:   416s
[>>>>>>>>>>>>                 ] 391/877, 1.2 task/s, elapsed: 333s, ETA:   414s
[>>>>>>>>>>>>                 ] 392/877, 1.2 task/s, elapsed: 333s, ETA:   412s
[>>>>>>>>>>>>                 ] 393/877, 1.2 task/s, elapsed: 333s, ETA:   410s
[>>>>>>>>>>>>>                ] 394/877, 1.2 task/s, elapsed: 333s, ETA:   408s
[>>>>>>>>>>>>>                ] 395/877, 1.2 task/s, elapsed: 333s, ETA:   406s
[>>>>>>>>>>>>>                ] 396/877, 1.2 task/s, elapsed: 333s, ETA:   404s
[>>>>>>>>>>>>>                ] 397/877, 1.2 task/s, elapsed: 333s, ETA:   402s
[>>>>>>>>>>>>>                ] 398/877, 1.2 task/s, elapsed: 333s, ETA:   400s
[>>>>>>>>>>>>>                ] 399/877, 1.2 task/s, elapsed: 333s, ETA:   399s
[>>>>>>>>>>>>>                ] 400/877, 1.2 task/s, elapsed: 333s, ETA:   397s
[>>>>>>>>>>>>>                ] 401/877, 1.2 task/s, elapsed: 333s, ETA:   395s
[>>>>>>>>>>>>>                ] 402/877, 1.2 task/s, elapsed: 333s, ETA:   393s
[>>>>>>>>>>>>>                ] 403/877, 1.2 task/s, elapsed: 333s, ETA:   391s
[>>>>>>>>>>>>>                ] 404/877, 1.2 task/s, elapsed: 333s, ETA:   390s
[>>>>>>>>>>>>>                ] 405/877, 1.2 task/s, elapsed: 333s, ETA:   388s
[>>>>>>>>>>>>>                ] 406/877, 1.2 task/s, elapsed: 333s, ETA:   386s
[>>>>>>>>>>>>>                ] 407/877, 1.2 task/s, elapsed: 333s, ETA:   384s
[>>>>>>>>>>>>>                ] 408/877, 1.2 task/s, elapsed: 333s, ETA:   382s
[>>>>>>>>>>>>>                ] 409/877, 1.2 task/s, elapsed: 333s, ETA:   381s
[>>>>>>>>>>>>>                ] 410/877, 1.2 task/s, elapsed: 333s, ETA:   379s
[>>>>>>>>>>>>>                ] 411/877, 1.2 task/s, elapsed: 333s, ETA:   377s
[>>>>>>>>>>>>>                ] 412/877, 1.2 task/s, elapsed: 333s, ETA:   376s
[>>>>>>>>>>>>>                ] 413/877, 1.2 task/s, elapsed: 333s, ETA:   374s
[>>>>>>>>>>>>>                ] 414/877, 1.2 task/s, elapsed: 333s, ETA:   372s
[>>>>>>>>>>>>>                ] 415/877, 1.2 task/s, elapsed: 333s, ETA:   370s
[>>>>>>>>>>>>>                ] 416/877, 1.3 task/s, elapsed: 333s, ETA:   369s
[>>>>>>>>>>>>>                ] 417/877, 1.2 task/s, elapsed: 354s, ETA:   390s
[>>>>>>>>>>>>>                ] 418/877, 1.2 task/s, elapsed: 354s, ETA:   389s
[>>>>>>>>>>>>>                ] 419/877, 1.2 task/s, elapsed: 354s, ETA:   387s
[>>>>>>>>>>>>>                ] 420/877, 1.2 task/s, elapsed: 354s, ETA:   385s
[>>>>>>>>>>>>>                ] 421/877, 1.2 task/s, elapsed: 354s, ETA:   383s
[>>>>>>>>>>>>>                ] 422/877, 1.2 task/s, elapsed: 354s, ETA:   382s
[>>>>>>>>>>>>>                ] 423/877, 1.2 task/s, elapsed: 354s, ETA:   380s
[>>>>>>>>>>>>>>               ] 424/877, 1.2 task/s, elapsed: 354s, ETA:   378s
[>>>>>>>>>>>>>>               ] 425/877, 1.2 task/s, elapsed: 354s, ETA:   376s
[>>>>>>>>>>>>>>               ] 426/877, 1.2 task/s, elapsed: 354s, ETA:   375s
[>>>>>>>>>>>>>>               ] 427/877, 1.2 task/s, elapsed: 354s, ETA:   373s
[>>>>>>>>>>>>>>               ] 428/877, 1.2 task/s, elapsed: 354s, ETA:   371s
[>>>>>>>>>>>>>>               ] 429/877, 1.2 task/s, elapsed: 354s, ETA:   370s
[>>>>>>>>>>>>>>               ] 430/877, 1.2 task/s, elapsed: 354s, ETA:   368s
[>>>>>>>>>>>>>>               ] 431/877, 1.2 task/s, elapsed: 354s, ETA:   366s
[>>>>>>>>>>>>>>               ] 432/877, 1.2 task/s, elapsed: 354s, ETA:   365s
[>>>>>>>>>>>>>>               ] 433/877, 1.2 task/s, elapsed: 354s, ETA:   363s
[>>>>>>>>>>>>>>               ] 434/877, 1.2 task/s, elapsed: 354s, ETA:   361s
[>>>>>>>>>>>>>>               ] 435/877, 1.2 task/s, elapsed: 354s, ETA:   360s
[>>>>>>>>>>>>>>               ] 436/877, 1.2 task/s, elapsed: 354s, ETA:   358s
[>>>>>>>>>>>>>>               ] 437/877, 1.2 task/s, elapsed: 354s, ETA:   356s
[>>>>>>>>>>>>>>               ] 438/877, 1.2 task/s, elapsed: 354s, ETA:   355s
[>>>>>>>>>>>>>>               ] 439/877, 1.2 task/s, elapsed: 354s, ETA:   353s
[>>>>>>>>>>>>>>               ] 440/877, 1.2 task/s, elapsed: 354s, ETA:   351s
[>>>>>>>>>>>>>>               ] 441/877, 1.2 task/s, elapsed: 354s, ETA:   350s
[>>>>>>>>>>>>>>               ] 442/877, 1.2 task/s, elapsed: 354s, ETA:   348s
[>>>>>>>>>>>>>>               ] 443/877, 1.3 task/s, elapsed: 354s, ETA:   347s
[>>>>>>>>>>>>>>               ] 444/877, 1.3 task/s, elapsed: 354s, ETA:   345s
[>>>>>>>>>>>>>>               ] 445/877, 1.3 task/s, elapsed: 354s, ETA:   344s
[>>>>>>>>>>>>>>               ] 446/877, 1.3 task/s, elapsed: 354s, ETA:   342s
[>>>>>>>>>>>>>>               ] 447/877, 1.3 task/s, elapsed: 354s, ETA:   340s
[>>>>>>>>>>>>>>               ] 448/877, 1.3 task/s, elapsed: 354s, ETA:   339s
[>>>>>>>>>>>>>>               ] 449/877, 1.2 task/s, elapsed: 375s, ETA:   358s
[>>>>>>>>>>>>>>               ] 450/877, 1.2 task/s, elapsed: 375s, ETA:   356s
[>>>>>>>>>>>>>>               ] 451/877, 1.2 task/s, elapsed: 375s, ETA:   354s
[>>>>>>>>>>>>>>               ] 452/877, 1.2 task/s, elapsed: 375s, ETA:   353s
[>>>>>>>>>>>>>>               ] 453/877, 1.2 task/s, elapsed: 375s, ETA:   351s
[>>>>>>>>>>>>>>>              ] 454/877, 1.2 task/s, elapsed: 375s, ETA:   350s
[>>>>>>>>>>>>>>>              ] 455/877, 1.2 task/s, elapsed: 375s, ETA:   348s
[>>>>>>>>>>>>>>>              ] 456/877, 1.2 task/s, elapsed: 375s, ETA:   346s
[>>>>>>>>>>>>>>>              ] 457/877, 1.2 task/s, elapsed: 375s, ETA:   345s
[>>>>>>>>>>>>>>>              ] 458/877, 1.2 task/s, elapsed: 375s, ETA:   343s
[>>>>>>>>>>>>>>>              ] 459/877, 1.2 task/s, elapsed: 375s, ETA:   342s
[>>>>>>>>>>>>>>>              ] 460/877, 1.2 task/s, elapsed: 375s, ETA:   340s
[>>>>>>>>>>>>>>>              ] 461/877, 1.2 task/s, elapsed: 375s, ETA:   339s
[>>>>>>>>>>>>>>>              ] 462/877, 1.2 task/s, elapsed: 375s, ETA:   337s
[>>>>>>>>>>>>>>>              ] 463/877, 1.2 task/s, elapsed: 375s, ETA:   336s
[>>>>>>>>>>>>>>>              ] 464/877, 1.2 task/s, elapsed: 375s, ETA:   334s
[>>>>>>>>>>>>>>>              ] 465/877, 1.2 task/s, elapsed: 375s, ETA:   332s
[>>>>>>>>>>>>>>>              ] 466/877, 1.2 task/s, elapsed: 375s, ETA:   331s
[>>>>>>>>>>>>>>>              ] 467/877, 1.2 task/s, elapsed: 375s, ETA:   329s
[>>>>>>>>>>>>>>>              ] 468/877, 1.2 task/s, elapsed: 375s, ETA:   328s
[>>>>>>>>>>>>>>>              ] 469/877, 1.2 task/s, elapsed: 375s, ETA:   326s
[>>>>>>>>>>>>>>>              ] 470/877, 1.3 task/s, elapsed: 375s, ETA:   325s
[>>>>>>>>>>>>>>>              ] 471/877, 1.3 task/s, elapsed: 375s, ETA:   323s
[>>>>>>>>>>>>>>>              ] 472/877, 1.3 task/s, elapsed: 375s, ETA:   322s
[>>>>>>>>>>>>>>>              ] 473/877, 1.3 task/s, elapsed: 375s, ETA:   321s
[>>>>>>>>>>>>>>>              ] 474/877, 1.3 task/s, elapsed: 375s, ETA:   319s
[>>>>>>>>>>>>>>>              ] 475/877, 1.3 task/s, elapsed: 375s, ETA:   318s
[>>>>>>>>>>>>>>>              ] 476/877, 1.3 task/s, elapsed: 375s, ETA:   316s
[>>>>>>>>>>>>>>>              ] 477/877, 1.3 task/s, elapsed: 375s, ETA:   315s
[>>>>>>>>>>>>>>>              ] 478/877, 1.3 task/s, elapsed: 375s, ETA:   313s
[>>>>>>>>>>>>>>>              ] 479/877, 1.3 task/s, elapsed: 375s, ETA:   312s
[>>>>>>>>>>>>>>>              ] 480/877, 1.3 task/s, elapsed: 375s, ETA:   310s
[>>>>>>>>>>>>>>>              ] 481/877, 1.2 task/s, elapsed: 398s, ETA:   327s
[>>>>>>>>>>>>>>>              ] 482/877, 1.2 task/s, elapsed: 398s, ETA:   326s
[>>>>>>>>>>>>>>>              ] 483/877, 1.2 task/s, elapsed: 398s, ETA:   324s
[>>>>>>>>>>>>>>>>             ] 484/877, 1.2 task/s, elapsed: 398s, ETA:   323s
[>>>>>>>>>>>>>>>>             ] 485/877, 1.2 task/s, elapsed: 398s, ETA:   321s
[>>>>>>>>>>>>>>>>             ] 486/877, 1.2 task/s, elapsed: 398s, ETA:   320s
[>>>>>>>>>>>>>>>>             ] 487/877, 1.2 task/s, elapsed: 398s, ETA:   319s
[>>>>>>>>>>>>>>>>             ] 488/877, 1.2 task/s, elapsed: 398s, ETA:   317s
[>>>>>>>>>>>>>>>>             ] 489/877, 1.2 task/s, elapsed: 398s, ETA:   316s
[>>>>>>>>>>>>>>>>             ] 490/877, 1.2 task/s, elapsed: 398s, ETA:   314s
[>>>>>>>>>>>>>>>>             ] 491/877, 1.2 task/s, elapsed: 398s, ETA:   313s
[>>>>>>>>>>>>>>>>             ] 492/877, 1.2 task/s, elapsed: 398s, ETA:   311s
[>>>>>>>>>>>>>>>>             ] 493/877, 1.2 task/s, elapsed: 398s, ETA:   310s
[>>>>>>>>>>>>>>>>             ] 494/877, 1.2 task/s, elapsed: 398s, ETA:   308s
[>>>>>>>>>>>>>>>>             ] 495/877, 1.2 task/s, elapsed: 398s, ETA:   307s
[>>>>>>>>>>>>>>>>             ] 496/877, 1.2 task/s, elapsed: 398s, ETA:   306s
[>>>>>>>>>>>>>>>>             ] 497/877, 1.2 task/s, elapsed: 398s, ETA:   304s
[>>>>>>>>>>>>>>>>             ] 498/877, 1.3 task/s, elapsed: 398s, ETA:   303s
[>>>>>>>>>>>>>>>>             ] 499/877, 1.3 task/s, elapsed: 398s, ETA:   301s
[>>>>>>>>>>>>>>>>             ] 500/877, 1.3 task/s, elapsed: 398s, ETA:   300s
[>>>>>>>>>>>>>>>>             ] 501/877, 1.3 task/s, elapsed: 398s, ETA:   298s
[>>>>>>>>>>>>>>>>             ] 502/877, 1.3 task/s, elapsed: 398s, ETA:   297s
[>>>>>>>>>>>>>>>>             ] 503/877, 1.3 task/s, elapsed: 398s, ETA:   296s
[>>>>>>>>>>>>>>>>             ] 504/877, 1.3 task/s, elapsed: 398s, ETA:   294s
[>>>>>>>>>>>>>>>>             ] 505/877, 1.3 task/s, elapsed: 398s, ETA:   293s
[>>>>>>>>>>>>>>>>             ] 506/877, 1.3 task/s, elapsed: 398s, ETA:   292s
[>>>>>>>>>>>>>>>>             ] 507/877, 1.3 task/s, elapsed: 398s, ETA:   290s
[>>>>>>>>>>>>>>>>             ] 508/877, 1.3 task/s, elapsed: 398s, ETA:   289s
[>>>>>>>>>>>>>>>>             ] 509/877, 1.3 task/s, elapsed: 398s, ETA:   288s
[>>>>>>>>>>>>>>>>             ] 510/877, 1.3 task/s, elapsed: 398s, ETA:   286s
[>>>>>>>>>>>>>>>>             ] 511/877, 1.3 task/s, elapsed: 398s, ETA:   285s
[>>>>>>>>>>>>>>>>             ] 512/877, 1.3 task/s, elapsed: 398s, ETA:   284s
[>>>>>>>>>>>>>>>>             ] 513/877, 1.2 task/s, elapsed: 423s, ETA:   300s
[>>>>>>>>>>>>>>>>             ] 514/877, 1.2 task/s, elapsed: 424s, ETA:   299s
[>>>>>>>>>>>>>>>>>            ] 515/877, 1.2 task/s, elapsed: 424s, ETA:   298s
[>>>>>>>>>>>>>>>>>            ] 516/877, 1.2 task/s, elapsed: 424s, ETA:   296s
[>>>>>>>>>>>>>>>>>            ] 517/877, 1.2 task/s, elapsed: 424s, ETA:   295s
[>>>>>>>>>>>>>>>>>            ] 518/877, 1.2 task/s, elapsed: 424s, ETA:   294s
[>>>>>>>>>>>>>>>>>            ] 519/877, 1.2 task/s, elapsed: 424s, ETA:   292s
[>>>>>>>>>>>>>>>>>            ] 520/877, 1.2 task/s, elapsed: 424s, ETA:   291s
[>>>>>>>>>>>>>>>>>            ] 521/877, 1.2 task/s, elapsed: 424s, ETA:   289s
[>>>>>>>>>>>>>>>>>            ] 522/877, 1.2 task/s, elapsed: 424s, ETA:   288s
[>>>>>>>>>>>>>>>>>            ] 523/877, 1.2 task/s, elapsed: 424s, ETA:   287s
[>>>>>>>>>>>>>>>>>            ] 524/877, 1.2 task/s, elapsed: 424s, ETA:   285s
[>>>>>>>>>>>>>>>>>            ] 525/877, 1.2 task/s, elapsed: 424s, ETA:   284s
[>>>>>>>>>>>>>>>>>            ] 526/877, 1.2 task/s, elapsed: 424s, ETA:   283s
[>>>>>>>>>>>>>>>>>            ] 527/877, 1.2 task/s, elapsed: 424s, ETA:   281s
[>>>>>>>>>>>>>>>>>            ] 528/877, 1.2 task/s, elapsed: 424s, ETA:   280s
[>>>>>>>>>>>>>>>>>            ] 529/877, 1.2 task/s, elapsed: 424s, ETA:   279s
[>>>>>>>>>>>>>>>>>            ] 530/877, 1.3 task/s, elapsed: 424s, ETA:   277s
[>>>>>>>>>>>>>>>>>            ] 531/877, 1.3 task/s, elapsed: 424s, ETA:   276s
[>>>>>>>>>>>>>>>>>            ] 532/877, 1.3 task/s, elapsed: 424s, ETA:   275s
[>>>>>>>>>>>>>>>>>            ] 533/877, 1.3 task/s, elapsed: 424s, ETA:   273s
[>>>>>>>>>>>>>>>>>            ] 534/877, 1.3 task/s, elapsed: 424s, ETA:   272s
[>>>>>>>>>>>>>>>>>            ] 535/877, 1.3 task/s, elapsed: 424s, ETA:   271s
[>>>>>>>>>>>>>>>>>            ] 536/877, 1.3 task/s, elapsed: 424s, ETA:   269s
[>>>>>>>>>>>>>>>>>            ] 537/877, 1.3 task/s, elapsed: 424s, ETA:   268s
[>>>>>>>>>>>>>>>>>            ] 538/877, 1.3 task/s, elapsed: 424s, ETA:   267s
[>>>>>>>>>>>>>>>>>            ] 539/877, 1.3 task/s, elapsed: 424s, ETA:   266s
[>>>>>>>>>>>>>>>>>            ] 540/877, 1.3 task/s, elapsed: 424s, ETA:   264s
[>>>>>>>>>>>>>>>>>            ] 541/877, 1.3 task/s, elapsed: 424s, ETA:   263s
[>>>>>>>>>>>>>>>>>            ] 542/877, 1.3 task/s, elapsed: 424s, ETA:   262s
[>>>>>>>>>>>>>>>>>            ] 543/877, 1.3 task/s, elapsed: 424s, ETA:   261s
[>>>>>>>>>>>>>>>>>            ] 544/877, 1.3 task/s, elapsed: 424s, ETA:   259s
[>>>>>>>>>>>>>>>>>>           ] 545/877, 1.2 task/s, elapsed: 445s, ETA:   271s
[>>>>>>>>>>>>>>>>>>           ] 546/877, 1.2 task/s, elapsed: 445s, ETA:   270s
[>>>>>>>>>>>>>>>>>>           ] 547/877, 1.2 task/s, elapsed: 445s, ETA:   268s
[>>>>>>>>>>>>>>>>>>           ] 548/877, 1.2 task/s, elapsed: 445s, ETA:   267s
[>>>>>>>>>>>>>>>>>>           ] 549/877, 1.2 task/s, elapsed: 445s, ETA:   266s
[>>>>>>>>>>>>>>>>>>           ] 550/877, 1.2 task/s, elapsed: 445s, ETA:   264s
[>>>>>>>>>>>>>>>>>>           ] 551/877, 1.2 task/s, elapsed: 445s, ETA:   263s
[>>>>>>>>>>>>>>>>>>           ] 552/877, 1.2 task/s, elapsed: 445s, ETA:   262s
[>>>>>>>>>>>>>>>>>>           ] 553/877, 1.2 task/s, elapsed: 445s, ETA:   261s
[>>>>>>>>>>>>>>>>>>           ] 554/877, 1.2 task/s, elapsed: 445s, ETA:   259s
[>>>>>>>>>>>>>>>>>>           ] 555/877, 1.2 task/s, elapsed: 445s, ETA:   258s
[>>>>>>>>>>>>>>>>>>           ] 556/877, 1.3 task/s, elapsed: 445s, ETA:   257s
[>>>>>>>>>>>>>>>>>>           ] 557/877, 1.3 task/s, elapsed: 445s, ETA:   255s
[>>>>>>>>>>>>>>>>>>           ] 558/877, 1.3 task/s, elapsed: 445s, ETA:   254s
[>>>>>>>>>>>>>>>>>>           ] 559/877, 1.3 task/s, elapsed: 445s, ETA:   253s
[>>>>>>>>>>>>>>>>>>           ] 560/877, 1.3 task/s, elapsed: 445s, ETA:   252s
[>>>>>>>>>>>>>>>>>>           ] 561/877, 1.3 task/s, elapsed: 445s, ETA:   250s
[>>>>>>>>>>>>>>>>>>           ] 562/877, 1.3 task/s, elapsed: 445s, ETA:   249s
[>>>>>>>>>>>>>>>>>>           ] 563/877, 1.3 task/s, elapsed: 445s, ETA:   248s
