[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-01_23-06-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 378/419, 1.4 task/s, elapsed: 272s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 379/419, 1.4 task/s, elapsed: 272s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 380/419, 1.4 task/s, elapsed: 272s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 381/419, 1.4 task/s, elapsed: 272s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 382/419, 1.4 task/s, elapsed: 272s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 383/419, 1.4 task/s, elapsed: 272s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 384/419, 1.4 task/s, elapsed: 272s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 385/419, 1.4 task/s, elapsed: 283s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 386/419, 1.4 task/s, elapsed: 283s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 387/419, 1.4 task/s, elapsed: 283s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 388/419, 1.4 task/s, elapsed: 283s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 389/419, 1.4 task/s, elapsed: 283s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 390/419, 1.4 task/s, elapsed: 283s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 391/419, 1.4 task/s, elapsed: 283s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 392/419, 1.4 task/s, elapsed: 283s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 393/419, 1.4 task/s, elapsed: 283s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 394/419, 1.4 task/s, elapsed: 283s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 395/419, 1.4 task/s, elapsed: 283s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 396/419, 1.4 task/s, elapsed: 283s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 397/419, 1.4 task/s, elapsed: 283s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 398/419, 1.4 task/s, elapsed: 283s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 399/419, 1.4 task/s, elapsed: 283s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 400/419, 1.4 task/s, elapsed: 283s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 401/419, 1.4 task/s, elapsed: 294s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 402/419, 1.4 task/s, elapsed: 294s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 403/419, 1.4 task/s, elapsed: 294s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 404/419, 1.4 task/s, elapsed: 294s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 405/419, 1.4 task/s, elapsed: 294s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 406/419, 1.4 task/s, elapsed: 294s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 407/419, 1.4 task/s, elapsed: 294s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 408/419, 1.4 task/s, elapsed: 294s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 409/419, 1.4 task/s, elapsed: 294s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 410/419, 1.4 task/s, elapsed: 294s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 411/419, 1.4 task/s, elapsed: 294s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 412/419, 1.4 task/s, elapsed: 294s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 413/419, 1.4 task/s, elapsed: 294s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 414/419, 1.4 task/s, elapsed: 294s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 415/419, 1.4 task/s, elapsed: 294s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 416/419, 1.4 task/s, elapsed: 294s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 417/419, 1.4 task/s, elapsed: 296s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 418/419, 1.4 task/s, elapsed: 296s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 419/419, 1.4 task/s, elapsed: 296s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.05s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=4.61s).
Accumulating evaluation results...
DONE (t=0.80s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.577
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.871
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.633
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.238
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.517
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.701
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.677
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.677
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.677
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.448
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.636
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.768
OrderedDict([('bbox_mAP', 0.577), ('bbox_mAP_50', 0.871), ('bbox_mAP_75', 0.633), ('bbox_mAP_s', 0.238), ('bbox_mAP_m', 0.517), ('bbox_mAP_l', 0.701), ('bbox_mAP_copypaste', '0.577 0.871 0.633 0.238 0.517 0.701')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/dense_fog_day.json
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/572, elapsed: 0s, ETA:
[                                ] 1/572, 0.1 task/s, elapsed: 16s, ETA:  9361s
[                                ] 2/572, 0.1 task/s, elapsed: 16s, ETA:  4672s
[                                ] 3/572, 0.2 task/s, elapsed: 16s, ETA:  3110s
[                                ] 4/572, 0.2 task/s, elapsed: 16s, ETA:  2328s
[                                ] 5/572, 0.3 task/s, elapsed: 16s, ETA:  1859s
[                                ] 6/572, 0.4 task/s, elapsed: 16s, ETA:  1547s
[                                ] 7/572, 0.4 task/s, elapsed: 16s, ETA:  1323s
[                                ] 8/572, 0.5 task/s, elapsed: 16s, ETA:  1156s
[                                ] 9/572, 0.5 task/s, elapsed: 16s, ETA:  1026s
[                               ] 10/572, 0.6 task/s, elapsed: 16s, ETA:   921s
[                               ] 11/572, 0.7 task/s, elapsed: 16s, ETA:   836s
[                               ] 12/572, 0.7 task/s, elapsed: 16s, ETA:   765s
[                               ] 13/572, 0.8 task/s, elapsed: 16s, ETA:   705s
[                               ] 14/572, 0.9 task/s, elapsed: 16s, ETA:   653s
[                               ] 15/572, 0.9 task/s, elapsed: 16s, ETA:   609s
[                               ] 16/572, 1.0 task/s, elapsed: 16s, ETA:   570s
[                               ] 17/572, 0.6 task/s, elapsed: 27s, ETA:   889s
[                               ] 18/572, 0.7 task/s, elapsed: 27s, ETA:   838s
[>                              ] 19/572, 0.7 task/s, elapsed: 27s, ETA:   793s
[>                              ] 20/572, 0.7 task/s, elapsed: 27s, ETA:   752s
[>                              ] 21/572, 0.8 task/s, elapsed: 27s, ETA:   715s
[>                              ] 22/572, 0.8 task/s, elapsed: 27s, ETA:   681s
[>                              ] 23/572, 0.8 task/s, elapsed: 27s, ETA:   650s
[>                              ] 24/572, 0.9 task/s, elapsed: 27s, ETA:   622s
[>                              ] 25/572, 0.9 task/s, elapsed: 27s, ETA:   596s
[>                              ] 26/572, 1.0 task/s, elapsed: 27s, ETA:   572s
[>                              ] 27/572, 1.0 task/s, elapsed: 27s, ETA:   550s
[>                              ] 28/572, 1.0 task/s, elapsed: 27s, ETA:   529s
[>                              ] 29/572, 1.1 task/s, elapsed: 27s, ETA:   510s
[>                              ] 30/572, 1.1 task/s, elapsed: 27s, ETA:   492s
[>                              ] 31/572, 1.1 task/s, elapsed: 27s, ETA:   475s
[>                              ] 32/572, 1.2 task/s, elapsed: 27s, ETA:   460s
[>                              ] 33/572, 0.9 task/s, elapsed: 38s, ETA:   617s
[>                              ] 34/572, 0.9 task/s, elapsed: 38s, ETA:   598s
[>                              ] 35/572, 0.9 task/s, elapsed: 38s, ETA:   579s
[>                              ] 36/572, 1.0 task/s, elapsed: 38s, ETA:   562s
[>>                             ] 37/572, 1.0 task/s, elapsed: 38s, ETA:   546s
[>>                             ] 38/572, 1.0 task/s, elapsed: 38s, ETA:   531s
[>>                             ] 39/572, 1.0 task/s, elapsed: 38s, ETA:   516s
[>>                             ] 40/572, 1.1 task/s, elapsed: 38s, ETA:   502s
[>>                             ] 41/572, 1.1 task/s, elapsed: 38s, ETA:   489s
[>>                             ] 42/572, 1.1 task/s, elapsed: 38s, ETA:   477s
[>>                             ] 43/572, 1.1 task/s, elapsed: 38s, ETA:   465s
[>>                             ] 44/572, 1.2 task/s, elapsed: 38s, ETA:   453s
[>>                             ] 45/572, 1.2 task/s, elapsed: 38s, ETA:   442s
[>>                             ] 46/572, 1.2 task/s, elapsed: 38s, ETA:   432s
[>>                             ] 47/572, 1.2 task/s, elapsed: 38s, ETA:   422s
[>>                             ] 48/572, 1.3 task/s, elapsed: 38s, ETA:   412s
[>>                             ] 49/572, 1.0 task/s, elapsed: 48s, ETA:   517s
[>>                             ] 50/572, 1.0 task/s, elapsed: 48s, ETA:   506s
[>>                             ] 51/572, 1.1 task/s, elapsed: 48s, ETA:   495s
[>>                             ] 52/572, 1.1 task/s, elapsed: 48s, ETA:   485s
[>>                             ] 53/572, 1.1 task/s, elapsed: 48s, ETA:   475s
[>>                             ] 54/572, 1.1 task/s, elapsed: 48s, ETA:   465s
[>>                             ] 55/572, 1.1 task/s, elapsed: 48s, ETA:   456s
[>>>                            ] 56/572, 1.2 task/s, elapsed: 48s, ETA:   447s
[>>>                            ] 57/572, 1.2 task/s, elapsed: 48s, ETA:   438s
[>>>                            ] 58/572, 1.2 task/s, elapsed: 48s, ETA:   430s
[>>>                            ] 59/572, 1.2 task/s, elapsed: 48s, ETA:   422s
[>>>                            ] 60/572, 1.2 task/s, elapsed: 48s, ETA:   414s
[>>>                            ] 61/572, 1.3 task/s, elapsed: 48s, ETA:   406s
[>>>                            ] 62/572, 1.3 task/s, elapsed: 48s, ETA:   399s
[>>>                            ] 63/572, 1.3 task/s, elapsed: 48s, ETA:   392s
[>>>                            ] 64/572, 1.3 task/s, elapsed: 48s, ETA:   385s
[>>>                            ] 65/572, 1.1 task/s, elapsed: 59s, ETA:   460s
[>>>                            ] 66/572, 1.1 task/s, elapsed: 59s, ETA:   452s
[>>>                            ] 67/572, 1.1 task/s, elapsed: 59s, ETA:   445s
[>>>                            ] 68/572, 1.2 task/s, elapsed: 59s, ETA:   437s
[>>>                            ] 69/572, 1.2 task/s, elapsed: 59s, ETA:   430s
[>>>                            ] 70/572, 1.2 task/s, elapsed: 59s, ETA:   423s
[>>>                            ] 71/572, 1.2 task/s, elapsed: 59s, ETA:   416s
[>>>                            ] 72/572, 1.2 task/s, elapsed: 59s, ETA:   410s
[>>>                            ] 73/572, 1.2 task/s, elapsed: 59s, ETA:   403s
[>>>>                           ] 74/572, 1.3 task/s, elapsed: 59s, ETA:   397s
[>>>>                           ] 75/572, 1.3 task/s, elapsed: 59s, ETA:   391s
[>>>>                           ] 76/572, 1.3 task/s, elapsed: 59s, ETA:   385s
[>>>>                           ] 77/572, 1.3 task/s, elapsed: 59s, ETA:   379s
[>>>>                           ] 78/572, 1.3 task/s, elapsed: 59s, ETA:   374s
[>>>>                           ] 79/572, 1.3 task/s, elapsed: 59s, ETA:   368s
[>>>>                           ] 80/572, 1.4 task/s, elapsed: 59s, ETA:   363s
[>>>>                           ] 81/572, 1.2 task/s, elapsed: 70s, ETA:   421s
[>>>>                           ] 82/572, 1.2 task/s, elapsed: 70s, ETA:   415s
[>>>>                           ] 83/572, 1.2 task/s, elapsed: 70s, ETA:   410s
[>>>>                           ] 84/572, 1.2 task/s, elapsed: 70s, ETA:   404s
[>>>>                           ] 85/572, 1.2 task/s, elapsed: 70s, ETA:   398s
[>>>>                           ] 86/572, 1.2 task/s, elapsed: 70s, ETA:   393s
[>>>>                           ] 87/572, 1.3 task/s, elapsed: 70s, ETA:   387s
[>>>>                           ] 88/572, 1.3 task/s, elapsed: 70s, ETA:   382s
[>>>>                           ] 89/572, 1.3 task/s, elapsed: 70s, ETA:   377s
[>>>>                           ] 90/572, 1.3 task/s, elapsed: 70s, ETA:   372s
[>>>>                           ] 91/572, 1.3 task/s, elapsed: 70s, ETA:   367s
[>>>>                           ] 92/572, 1.3 task/s, elapsed: 70s, ETA:   363s
[>>>>>                          ] 93/572, 1.3 task/s, elapsed: 70s, ETA:   358s
[>>>>>                          ] 94/572, 1.4 task/s, elapsed: 70s, ETA:   353s
[>>>>>                          ] 95/572, 1.4 task/s, elapsed: 70s, ETA:   349s
[>>>>>                          ] 96/572, 1.4 task/s, elapsed: 70s, ETA:   345s
[>>>>>                          ] 97/572, 1.2 task/s, elapsed: 81s, ETA:   394s
[>>>>>                          ] 98/572, 1.2 task/s, elapsed: 81s, ETA:   390s
[>>>>>                          ] 99/572, 1.2 task/s, elapsed: 81s, ETA:   385s
[>>>>>                         ] 100/572, 1.2 task/s, elapsed: 81s, ETA:   380s
[>>>>>                         ] 101/572, 1.3 task/s, elapsed: 81s, ETA:   376s
[>>>>>                         ] 102/572, 1.3 task/s, elapsed: 81s, ETA:   371s
[>>>>>                         ] 103/572, 1.3 task/s, elapsed: 81s, ETA:   367s
[>>>>>                         ] 104/572, 1.3 task/s, elapsed: 81s, ETA:   362s
[>>>>>                         ] 105/572, 1.3 task/s, elapsed: 81s, ETA:   358s
[>>>>>                         ] 106/572, 1.3 task/s, elapsed: 81s, ETA:   354s
[>>>>>                         ] 107/572, 1.3 task/s, elapsed: 81s, ETA:   350s
[>>>>>                         ] 108/572, 1.3 task/s, elapsed: 81s, ETA:   346s
[>>>>>                         ] 109/572, 1.4 task/s, elapsed: 81s, ETA:   342s
[>>>>>                         ] 110/572, 1.4 task/s, elapsed: 81s, ETA:   338s
[>>>>>                         ] 111/572, 1.4 task/s, elapsed: 81s, ETA:   335s
[>>>>>                         ] 112/572, 1.4 task/s, elapsed: 81s, ETA:   331s
[>>>>>                         ] 113/572, 1.2 task/s, elapsed: 91s, ETA:   370s
[>>>>>                         ] 114/572, 1.3 task/s, elapsed: 91s, ETA:   366s
[>>>>>>                        ] 115/572, 1.3 task/s, elapsed: 91s, ETA:   362s
[>>>>>>                        ] 116/572, 1.3 task/s, elapsed: 91s, ETA:   358s
[>>>>>>                        ] 117/572, 1.3 task/s, elapsed: 91s, ETA:   354s
[>>>>>>                        ] 118/572, 1.3 task/s, elapsed: 91s, ETA:   351s
[>>>>>>                        ] 119/572, 1.3 task/s, elapsed: 91s, ETA:   347s
[>>>>>>                        ] 120/572, 1.3 task/s, elapsed: 91s, ETA:   343s
[>>>>>>                        ] 121/572, 1.3 task/s, elapsed: 91s, ETA:   340s
[>>>>>>                        ] 122/572, 1.3 task/s, elapsed: 91s, ETA:   336s
[>>>>>>                        ] 123/572, 1.4 task/s, elapsed: 91s, ETA:   333s
[>>>>>>                        ] 124/572, 1.4 task/s, elapsed: 91s, ETA:   329s
[>>>>>>                        ] 125/572, 1.4 task/s, elapsed: 91s, ETA:   326s
[>>>>>>                        ] 126/572, 1.4 task/s, elapsed: 91s, ETA:   322s
[>>>>>>                        ] 127/572, 1.4 task/s, elapsed: 91s, ETA:   319s
[>>>>>>                        ] 128/572, 1.4 task/s, elapsed: 91s, ETA:   316s
[>>>>>>                       ] 129/572, 1.3 task/s, elapsed: 102s, ETA:   349s
[>>>>>>                       ] 130/572, 1.3 task/s, elapsed: 102s, ETA:   346s
[>>>>>>                       ] 131/572, 1.3 task/s, elapsed: 102s, ETA:   342s
[>>>>>>                       ] 132/572, 1.3 task/s, elapsed: 102s, ETA:   339s
[>>>>>>                       ] 133/572, 1.3 task/s, elapsed: 102s, ETA:   336s
[>>>>>>                       ] 134/572, 1.3 task/s, elapsed: 102s, ETA:   332s
[>>>>>>                       ] 135/572, 1.3 task/s, elapsed: 102s, ETA:   329s
[>>>>>>                       ] 136/572, 1.3 task/s, elapsed: 102s, ETA:   326s
[>>>>>>                       ] 137/572, 1.3 task/s, elapsed: 102s, ETA:   323s
[>>>>>>                       ] 138/572, 1.4 task/s, elapsed: 102s, ETA:   320s
[>>>>>>>                      ] 139/572, 1.4 task/s, elapsed: 102s, ETA:   317s
[>>>>>>>                      ] 140/572, 1.4 task/s, elapsed: 102s, ETA:   314s
[>>>>>>>                      ] 141/572, 1.4 task/s, elapsed: 102s, ETA:   311s
[>>>>>>>                      ] 142/572, 1.4 task/s, elapsed: 102s, ETA:   308s
[>>>>>>>                      ] 143/572, 1.4 task/s, elapsed: 102s, ETA:   305s
[>>>>>>>                      ] 144/572, 1.4 task/s, elapsed: 102s, ETA:   302s
[>>>>>>>                      ] 145/572, 1.3 task/s, elapsed: 113s, ETA:   332s
[>>>>>>>                      ] 146/572, 1.3 task/s, elapsed: 113s, ETA:   329s
[>>>>>>>                      ] 147/572, 1.3 task/s, elapsed: 113s, ETA:   326s
[>>>>>>>                      ] 148/572, 1.3 task/s, elapsed: 113s, ETA:   323s
[>>>>>>>                      ] 149/572, 1.3 task/s, elapsed: 113s, ETA:   320s
[>>>>>>>                      ] 150/572, 1.3 task/s, elapsed: 113s, ETA:   317s
[>>>>>>>                      ] 151/572, 1.3 task/s, elapsed: 113s, ETA:   314s
[>>>>>>>                      ] 152/572, 1.3 task/s, elapsed: 113s, ETA:   311s
[>>>>>>>                      ] 153/572, 1.4 task/s, elapsed: 113s, ETA:   308s
[>>>>>>>                      ] 154/572, 1.4 task/s, elapsed: 113s, ETA:   306s
[>>>>>>>                      ] 155/572, 1.4 task/s, elapsed: 113s, ETA:   303s
[>>>>>>>                      ] 156/572, 1.4 task/s, elapsed: 113s, ETA:   300s
[>>>>>>>                      ] 157/572, 1.4 task/s, elapsed: 113s, ETA:   298s
[>>>>>>>>                     ] 158/572, 1.4 task/s, elapsed: 113s, ETA:   295s
[>>>>>>>>                     ] 159/572, 1.4 task/s, elapsed: 113s, ETA:   293s
[>>>>>>>>                     ] 160/572, 1.4 task/s, elapsed: 113s, ETA:   290s
[>>>>>>>>                     ] 161/572, 1.3 task/s, elapsed: 123s, ETA:   315s
[>>>>>>>>                     ] 162/572, 1.3 task/s, elapsed: 123s, ETA:   312s
[>>>>>>>>                     ] 163/572, 1.3 task/s, elapsed: 123s, ETA:   309s
[>>>>>>>>                     ] 164/572, 1.3 task/s, elapsed: 123s, ETA:   307s
[>>>>>>>>                     ] 165/572, 1.3 task/s, elapsed: 123s, ETA:   304s
[>>>>>>>>                     ] 166/572, 1.3 task/s, elapsed: 123s, ETA:   302s
[>>>>>>>>                     ] 167/572, 1.4 task/s, elapsed: 123s, ETA:   299s
[>>>>>>>>                     ] 168/572, 1.4 task/s, elapsed: 123s, ETA:   297s
[>>>>>>>>                     ] 169/572, 1.4 task/s, elapsed: 123s, ETA:   294s
[>>>>>>>>                     ] 170/572, 1.4 task/s, elapsed: 123s, ETA:   292s
[>>>>>>>>                     ] 171/572, 1.4 task/s, elapsed: 123s, ETA:   289s
[>>>>>>>>                     ] 172/572, 1.4 task/s, elapsed: 123s, ETA:   287s
[>>>>>>>>                     ] 173/572, 1.4 task/s, elapsed: 123s, ETA:   284s
[>>>>>>>>                     ] 174/572, 1.4 task/s, elapsed: 123s, ETA:   282s
[>>>>>>>>                     ] 175/572, 1.4 task/s, elapsed: 123s, ETA:   280s
[>>>>>>>>                     ] 176/572, 1.4 task/s, elapsed: 123s, ETA:   277s
[>>>>>>>>                     ] 177/572, 1.3 task/s, elapsed: 134s, ETA:   299s
[>>>>>>>>>                    ] 178/572, 1.3 task/s, elapsed: 134s, ETA:   296s
[>>>>>>>>>                    ] 179/572, 1.3 task/s, elapsed: 134s, ETA:   294s
[>>>>>>>>>                    ] 180/572, 1.3 task/s, elapsed: 134s, ETA:   292s
[>>>>>>>>>                    ] 181/572, 1.4 task/s, elapsed: 134s, ETA:   289s
[>>>>>>>>>                    ] 182/572, 1.4 task/s, elapsed: 134s, ETA:   287s
[>>>>>>>>>                    ] 183/572, 1.4 task/s, elapsed: 134s, ETA:   285s
[>>>>>>>>>                    ] 184/572, 1.4 task/s, elapsed: 134s, ETA:   282s
[>>>>>>>>>                    ] 185/572, 1.4 task/s, elapsed: 134s, ETA:   280s
[>>>>>>>>>                    ] 186/572, 1.4 task/s, elapsed: 134s, ETA:   278s
[>>>>>>>>>                    ] 187/572, 1.4 task/s, elapsed: 134s, ETA:   276s
[>>>>>>>>>                    ] 188/572, 1.4 task/s, elapsed: 134s, ETA:   274s
[>>>>>>>>>                    ] 189/572, 1.4 task/s, elapsed: 134s, ETA:   271s
[>>>>>>>>>                    ] 190/572, 1.4 task/s, elapsed: 134s, ETA:   269s
[>>>>>>>>>                    ] 191/572, 1.4 task/s, elapsed: 134s, ETA:   267s
[>>>>>>>>>                    ] 192/572, 1.4 task/s, elapsed: 134s, ETA:   265s
[>>>>>>>>>                    ] 193/572, 1.3 task/s, elapsed: 144s, ETA:   284s
[>>>>>>>>>                    ] 194/572, 1.3 task/s, elapsed: 144s, ETA:   281s
[>>>>>>>>>                    ] 195/572, 1.4 task/s, elapsed: 144s, ETA:   279s
[>>>>>>>>>                    ] 196/572, 1.4 task/s, elapsed: 144s, ETA:   277s
[>>>>>>>>>                    ] 197/572, 1.4 task/s, elapsed: 144s, ETA:   275s
[>>>>>>>>>>                   ] 198/572, 1.4 task/s, elapsed: 144s, ETA:   273s
[>>>>>>>>>>                   ] 199/572, 1.4 task/s, elapsed: 144s, ETA:   271s
[>>>>>>>>>>                   ] 200/572, 1.4 task/s, elapsed: 144s, ETA:   269s
[>>>>>>>>>>                   ] 201/572, 1.4 task/s, elapsed: 144s, ETA:   267s
[>>>>>>>>>>                   ] 202/572, 1.4 task/s, elapsed: 144s, ETA:   265s
[>>>>>>>>>>                   ] 203/572, 1.4 task/s, elapsed: 144s, ETA:   263s
[>>>>>>>>>>                   ] 204/572, 1.4 task/s, elapsed: 144s, ETA:   261s
[>>>>>>>>>>                   ] 205/572, 1.4 task/s, elapsed: 144s, ETA:   259s
[>>>>>>>>>>                   ] 206/572, 1.4 task/s, elapsed: 144s, ETA:   257s
[>>>>>>>>>>                   ] 207/572, 1.4 task/s, elapsed: 144s, ETA:   255s
[>>>>>>>>>>                   ] 208/572, 1.4 task/s, elapsed: 144s, ETA:   253s
[>>>>>>>>>>                   ] 209/572, 1.4 task/s, elapsed: 155s, ETA:   269s
[>>>>>>>>>>                   ] 210/572, 1.4 task/s, elapsed: 155s, ETA:   267s
[>>>>>>>>>>                   ] 211/572, 1.4 task/s, elapsed: 155s, ETA:   265s
[>>>>>>>>>>                   ] 212/572, 1.4 task/s, elapsed: 155s, ETA:   263s
[>>>>>>>>>>                   ] 213/572, 1.4 task/s, elapsed: 155s, ETA:   261s
[>>>>>>>>>>                   ] 214/572, 1.4 task/s, elapsed: 155s, ETA:   259s
[>>>>>>>>>>                   ] 215/572, 1.4 task/s, elapsed: 155s, ETA:   257s
[>>>>>>>>>>                   ] 216/572, 1.4 task/s, elapsed: 155s, ETA:   255s
[>>>>>>>>>>>                  ] 217/572, 1.4 task/s, elapsed: 155s, ETA:   253s
[>>>>>>>>>>>                  ] 218/572, 1.4 task/s, elapsed: 155s, ETA:   251s
[>>>>>>>>>>>                  ] 219/572, 1.4 task/s, elapsed: 155s, ETA:   249s
[>>>>>>>>>>>                  ] 220/572, 1.4 task/s, elapsed: 155s, ETA:   248s
[>>>>>>>>>>>                  ] 221/572, 1.4 task/s, elapsed: 155s, ETA:   246s
[>>>>>>>>>>>                  ] 222/572, 1.4 task/s, elapsed: 155s, ETA:   244s
[>>>>>>>>>>>                  ] 223/572, 1.4 task/s, elapsed: 155s, ETA:   242s
[>>>>>>>>>>>                  ] 224/572, 1.4 task/s, elapsed: 155s, ETA:   240s
[>>>>>>>>>>>                  ] 225/572, 1.4 task/s, elapsed: 165s, ETA:   255s
[>>>>>>>>>>>                  ] 226/572, 1.4 task/s, elapsed: 165s, ETA:   253s
[>>>>>>>>>>>                  ] 227/572, 1.4 task/s, elapsed: 165s, ETA:   251s
[>>>>>>>>>>>                  ] 228/572, 1.4 task/s, elapsed: 165s, ETA:   249s
[>>>>>>>>>>>                  ] 229/572, 1.4 task/s, elapsed: 165s, ETA:   247s
[>>>>>>>>>>>                  ] 230/572, 1.4 task/s, elapsed: 165s, ETA:   246s
[>>>>>>>>>>>                  ] 231/572, 1.4 task/s, elapsed: 165s, ETA:   244s
[>>>>>>>>>>>                  ] 232/572, 1.4 task/s, elapsed: 165s, ETA:   242s
[>>>>>>>>>>>                  ] 233/572, 1.4 task/s, elapsed: 165s, ETA:   240s
[>>>>>>>>>>>                  ] 234/572, 1.4 task/s, elapsed: 165s, ETA:   239s
[>>>>>>>>>>>                  ] 235/572, 1.4 task/s, elapsed: 165s, ETA:   237s
[>>>>>>>>>>>                  ] 236/572, 1.4 task/s, elapsed: 165s, ETA:   235s
