[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-28_16-42-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.76s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-27_16-25-41_225860/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>                        ] 957/6008, 1.0 task/s, elapsed: 958s, ETA:  5055s
[>>>>                        ] 958/6008, 1.0 task/s, elapsed: 959s, ETA:  5057s
[>>>>                        ] 959/6008, 1.0 task/s, elapsed: 960s, ETA:  5053s
[>>>>                        ] 960/6008, 1.0 task/s, elapsed: 960s, ETA:  5049s
[>>>>                        ] 961/6008, 1.0 task/s, elapsed: 961s, ETA:  5046s
[>>>>                        ] 962/6008, 1.0 task/s, elapsed: 961s, ETA:  5042s
[>>>>                        ] 963/6008, 1.0 task/s, elapsed: 962s, ETA:  5039s
[>>>>                        ] 964/6008, 1.0 task/s, elapsed: 962s, ETA:  5035s
[>>>>                        ] 965/6008, 1.0 task/s, elapsed: 963s, ETA:  5031s
[>>>>                        ] 966/6008, 1.0 task/s, elapsed: 963s, ETA:  5028s
[>>>>                        ] 967/6008, 1.0 task/s, elapsed: 965s, ETA:  5029s
[>>>>                        ] 968/6008, 1.0 task/s, elapsed: 965s, ETA:  5026s
[>>>>                        ] 969/6008, 1.0 task/s, elapsed: 966s, ETA:  5023s
[>>>>                        ] 970/6008, 1.0 task/s, elapsed: 966s, ETA:  5019s
[>>>>                        ] 971/6008, 1.0 task/s, elapsed: 968s, ETA:  5020s
[>>>>                        ] 972/6008, 1.0 task/s, elapsed: 968s, ETA:  5016s
[>>>>                        ] 973/6008, 1.0 task/s, elapsed: 971s, ETA:  5023s
[>>>>                        ] 974/6008, 1.0 task/s, elapsed: 971s, ETA:  5020s
[>>>>                        ] 975/6008, 1.0 task/s, elapsed: 972s, ETA:  5016s
[>>>>                        ] 976/6008, 1.0 task/s, elapsed: 972s, ETA:  5013s
[>>>>                        ] 977/6008, 1.0 task/s, elapsed: 973s, ETA:  5009s
[>>>>                        ] 978/6008, 1.0 task/s, elapsed: 974s, ETA:  5011s
[>>>>                        ] 979/6008, 1.0 task/s, elapsed: 975s, ETA:  5007s
[>>>>                        ] 980/6008, 1.0 task/s, elapsed: 975s, ETA:  5004s
[>>>>                        ] 981/6008, 1.0 task/s, elapsed: 976s, ETA:  5000s
[>>>>                        ] 982/6008, 1.0 task/s, elapsed: 976s, ETA:  4997s
[>>>>                        ] 983/6008, 1.0 task/s, elapsed: 977s, ETA:  4994s
[>>>>                        ] 984/6008, 1.0 task/s, elapsed: 977s, ETA:  4990s
[>>>>                        ] 985/6008, 1.0 task/s, elapsed: 978s, ETA:  4986s
[>>>>                        ] 986/6008, 1.0 task/s, elapsed: 978s, ETA:  4983s
[>>>>                        ] 987/6008, 1.0 task/s, elapsed: 981s, ETA:  4990s
[>>>>                        ] 988/6008, 1.0 task/s, elapsed: 982s, ETA:  4992s
[>>>>                        ] 989/6008, 1.0 task/s, elapsed: 983s, ETA:  4988s
[>>>>                        ] 990/6008, 1.0 task/s, elapsed: 983s, ETA:  4985s
[>>>>                        ] 991/6008, 1.0 task/s, elapsed: 984s, ETA:  4981s
[>>>>                        ] 992/6008, 1.0 task/s, elapsed: 984s, ETA:  4978s
[>>>>                        ] 993/6008, 1.0 task/s, elapsed: 985s, ETA:  4974s
[>>>>                        ] 994/6008, 1.0 task/s, elapsed: 985s, ETA:  4970s
[>>>>                        ] 995/6008, 1.0 task/s, elapsed: 986s, ETA:  4967s
[>>>>                        ] 996/6008, 1.0 task/s, elapsed: 986s, ETA:  4963s
[>>>>                        ] 997/6008, 1.0 task/s, elapsed: 987s, ETA:  4960s
[>>>>                        ] 998/6008, 1.0 task/s, elapsed: 988s, ETA:  4962s
[>>>>                        ] 999/6008, 1.0 task/s, elapsed: 989s, ETA:  4958s
[>>>>                       ] 1000/6008, 1.0 task/s, elapsed: 989s, ETA:  4955s
[>>>>                       ] 1001/6008, 1.0 task/s, elapsed: 991s, ETA:  4956s
[>>>>                       ] 1002/6008, 1.0 task/s, elapsed: 992s, ETA:  4954s
[>>>>                       ] 1003/6008, 1.0 task/s, elapsed: 992s, ETA:  4950s
[>>>>                       ] 1004/6008, 1.0 task/s, elapsed: 992s, ETA:  4947s
[>>>>                       ] 1005/6008, 1.0 task/s, elapsed: 993s, ETA:  4943s
[>>>>                       ] 1006/6008, 1.0 task/s, elapsed: 993s, ETA:  4939s
[>>>>                       ] 1007/6008, 1.0 task/s, elapsed: 994s, ETA:  4936s
[>>>>                       ] 1008/6008, 1.0 task/s, elapsed: 995s, ETA:  4937s
[>>>>                       ] 1009/6008, 1.0 task/s, elapsed: 997s, ETA:  4938s
[>>>>                       ] 1010/6008, 1.0 task/s, elapsed: 997s, ETA:  4935s
[>>>>                       ] 1011/6008, 1.0 task/s, elapsed: 998s, ETA:  4931s
[>>>>                       ] 1012/6008, 1.0 task/s, elapsed: 999s, ETA:  4930s
[>>>>                       ] 1013/6008, 1.0 task/s, elapsed: 999s, ETA:  4926s
[>>>>                      ] 1014/6008, 1.0 task/s, elapsed: 1000s, ETA:  4924s
[>>>>                      ] 1015/6008, 1.0 task/s, elapsed: 1000s, ETA:  4920s
[>>>>                      ] 1016/6008, 1.0 task/s, elapsed: 1001s, ETA:  4917s
[>>>>                      ] 1017/6008, 1.0 task/s, elapsed: 1001s, ETA:  4914s
[>>>>                      ] 1018/6008, 1.0 task/s, elapsed: 1002s, ETA:  4911s
[>>>>                      ] 1019/6008, 1.0 task/s, elapsed: 1002s, ETA:  4907s
[>>>>                      ] 1020/6008, 1.0 task/s, elapsed: 1003s, ETA:  4904s
[>>>>                      ] 1021/6008, 1.0 task/s, elapsed: 1004s, ETA:  4906s
[>>>>                      ] 1022/6008, 1.0 task/s, elapsed: 1005s, ETA:  4902s
[>>>>                      ] 1023/6008, 1.0 task/s, elapsed: 1005s, ETA:  4899s
[>>>>                      ] 1024/6008, 1.0 task/s, elapsed: 1007s, ETA:  4901s
[>>>>                      ] 1025/6008, 1.0 task/s, elapsed: 1007s, ETA:  4897s
[>>>>                      ] 1026/6008, 1.0 task/s, elapsed: 1008s, ETA:  4894s
[>>>>                      ] 1027/6008, 1.0 task/s, elapsed: 1008s, ETA:  4891s
[>>>>                      ] 1028/6008, 1.0 task/s, elapsed: 1009s, ETA:  4888s
[>>>>                      ] 1029/6008, 1.0 task/s, elapsed: 1010s, ETA:  4885s
[>>>>                      ] 1030/6008, 1.0 task/s, elapsed: 1010s, ETA:  4882s
[>>>>                      ] 1031/6008, 1.0 task/s, elapsed: 1011s, ETA:  4879s
[>>>>                      ] 1032/6008, 1.0 task/s, elapsed: 1011s, ETA:  4876s
[>>>>                      ] 1033/6008, 1.0 task/s, elapsed: 1012s, ETA:  4872s
[>>>>                      ] 1034/6008, 1.0 task/s, elapsed: 1012s, ETA:  4870s
[>>>>                      ] 1035/6008, 1.0 task/s, elapsed: 1013s, ETA:  4867s
[>>>>                      ] 1036/6008, 1.0 task/s, elapsed: 1013s, ETA:  4864s
[>>>>                      ] 1037/6008, 1.0 task/s, elapsed: 1014s, ETA:  4860s
[>>>>                      ] 1038/6008, 1.0 task/s, elapsed: 1016s, ETA:  4862s
[>>>>                      ] 1039/6008, 1.0 task/s, elapsed: 1016s, ETA:  4859s
[>>>>                      ] 1040/6008, 1.0 task/s, elapsed: 1017s, ETA:  4856s
[>>>>                      ] 1041/6008, 1.0 task/s, elapsed: 1017s, ETA:  4853s
[>>>>                      ] 1042/6008, 1.0 task/s, elapsed: 1018s, ETA:  4850s
[>>>>                      ] 1043/6008, 1.0 task/s, elapsed: 1019s, ETA:  4852s
[>>>>                      ] 1044/6008, 1.0 task/s, elapsed: 1020s, ETA:  4848s
[>>>>                      ] 1045/6008, 1.0 task/s, elapsed: 1020s, ETA:  4846s
[>>>>                      ] 1046/6008, 1.0 task/s, elapsed: 1021s, ETA:  4843s
[>>>>                      ] 1047/6008, 1.0 task/s, elapsed: 1021s, ETA:  4840s
[>>>>                      ] 1048/6008, 1.0 task/s, elapsed: 1022s, ETA:  4836s
[>>>>                      ] 1049/6008, 1.0 task/s, elapsed: 1023s, ETA:  4834s
[>>>>                      ] 1050/6008, 1.0 task/s, elapsed: 1024s, ETA:  4834s
[>>>>                      ] 1051/6008, 1.0 task/s, elapsed: 1026s, ETA:  4841s
[>>>>                      ] 1052/6008, 1.0 task/s, elapsed: 1027s, ETA:  4838s
[>>>>                      ] 1053/6008, 1.0 task/s, elapsed: 1028s, ETA:  4836s
[>>>>                      ] 1054/6008, 1.0 task/s, elapsed: 1028s, ETA:  4832s
[>>>>                      ] 1055/6008, 1.0 task/s, elapsed: 1029s, ETA:  4829s
[>>>>                      ] 1056/6008, 1.0 task/s, elapsed: 1029s, ETA:  4826s
[>>>>                      ] 1057/6008, 1.0 task/s, elapsed: 1030s, ETA:  4823s
[>>>>                      ] 1058/6008, 1.0 task/s, elapsed: 1030s, ETA:  4820s
[>>>>                      ] 1059/6008, 1.0 task/s, elapsed: 1031s, ETA:  4816s
[>>>>                      ] 1060/6008, 1.0 task/s, elapsed: 1031s, ETA:  4813s
[>>>>                      ] 1061/6008, 1.0 task/s, elapsed: 1032s, ETA:  4811s
[>>>>                      ] 1062/6008, 1.0 task/s, elapsed: 1033s, ETA:  4813s
[>>>>                      ] 1063/6008, 1.0 task/s, elapsed: 1034s, ETA:  4810s
[>>>>                      ] 1064/6008, 1.0 task/s, elapsed: 1035s, ETA:  4811s
[>>>>                      ] 1065/6008, 1.0 task/s, elapsed: 1037s, ETA:  4813s
[>>>>                      ] 1066/6008, 1.0 task/s, elapsed: 1037s, ETA:  4810s
[>>>>                      ] 1067/6008, 1.0 task/s, elapsed: 1039s, ETA:  4811s
[>>>>                      ] 1068/6008, 1.0 task/s, elapsed: 1040s, ETA:  4808s
[>>>>                      ] 1069/6008, 1.0 task/s, elapsed: 1040s, ETA:  4805s
[>>>>                      ] 1070/6008, 1.0 task/s, elapsed: 1041s, ETA:  4802s
[>>>>                      ] 1071/6008, 1.0 task/s, elapsed: 1042s, ETA:  4804s
[>>>>                      ] 1072/6008, 1.0 task/s, elapsed: 1043s, ETA:  4801s
[>>>>                      ] 1073/6008, 1.0 task/s, elapsed: 1043s, ETA:  4798s
[>>>>                      ] 1074/6008, 1.0 task/s, elapsed: 1044s, ETA:  4795s
[>>>>                      ] 1075/6008, 1.0 task/s, elapsed: 1044s, ETA:  4792s
[>>>>                      ] 1076/6008, 1.0 task/s, elapsed: 1045s, ETA:  4789s
[>>>>                      ] 1077/6008, 1.0 task/s, elapsed: 1045s, ETA:  4786s
[>>>>                      ] 1078/6008, 1.0 task/s, elapsed: 1046s, ETA:  4783s
[>>>>                      ] 1079/6008, 1.0 task/s, elapsed: 1046s, ETA:  4779s
[>>>>                      ] 1080/6008, 1.0 task/s, elapsed: 1047s, ETA:  4776s
[>>>>                      ] 1081/6008, 1.0 task/s, elapsed: 1047s, ETA:  4774s
[>>>>                      ] 1082/6008, 1.0 task/s, elapsed: 1048s, ETA:  4771s
[>>>>                      ] 1083/6008, 1.0 task/s, elapsed: 1048s, ETA:  4767s
[>>>>                      ] 1084/6008, 1.0 task/s, elapsed: 1049s, ETA:  4764s
[>>>>                      ] 1085/6008, 1.0 task/s, elapsed: 1049s, ETA:  4761s
[>>>>                      ] 1086/6008, 1.0 task/s, elapsed: 1051s, ETA:  4761s
[>>>>                      ] 1087/6008, 1.0 task/s, elapsed: 1051s, ETA:  4758s
[>>>>                      ] 1088/6008, 1.0 task/s, elapsed: 1052s, ETA:  4755s
[>>>>                      ] 1089/6008, 1.0 task/s, elapsed: 1052s, ETA:  4752s
[>>>>                      ] 1090/6008, 1.0 task/s, elapsed: 1053s, ETA:  4749s
[>>>>                      ] 1091/6008, 1.0 task/s, elapsed: 1053s, ETA:  4746s
[>>>>                      ] 1092/6008, 1.0 task/s, elapsed: 1054s, ETA:  4743s
[>>>>                      ] 1093/6008, 1.0 task/s, elapsed: 1054s, ETA:  4741s
[>>>>                      ] 1094/6008, 1.0 task/s, elapsed: 1055s, ETA:  4738s
[>>>>                      ] 1095/6008, 1.0 task/s, elapsed: 1055s, ETA:  4735s
[>>>>                      ] 1096/6008, 1.0 task/s, elapsed: 1056s, ETA:  4733s
[>>>>                      ] 1097/6008, 1.0 task/s, elapsed: 1057s, ETA:  4730s
[>>>>                      ] 1098/6008, 1.0 task/s, elapsed: 1057s, ETA:  4727s
[>>>>                      ] 1099/6008, 1.0 task/s, elapsed: 1058s, ETA:  4724s
[>>>>                      ] 1100/6008, 1.0 task/s, elapsed: 1059s, ETA:  4727s
[>>>>                      ] 1101/6008, 1.0 task/s, elapsed: 1060s, ETA:  4724s
[>>>>                      ] 1102/6008, 1.0 task/s, elapsed: 1063s, ETA:  4731s
[>>>>                      ] 1103/6008, 1.0 task/s, elapsed: 1063s, ETA:  4728s
[>>>>                      ] 1104/6008, 1.0 task/s, elapsed: 1065s, ETA:  4729s
[>>>>                      ] 1105/6008, 1.0 task/s, elapsed: 1065s, ETA:  4726s
[>>>>                      ] 1106/6008, 1.0 task/s, elapsed: 1066s, ETA:  4723s
[>>>>                      ] 1107/6008, 1.0 task/s, elapsed: 1066s, ETA:  4720s
[>>>>                      ] 1108/6008, 1.0 task/s, elapsed: 1067s, ETA:  4717s
[>>>>                      ] 1109/6008, 1.0 task/s, elapsed: 1067s, ETA:  4714s
[>>>>                      ] 1110/6008, 1.0 task/s, elapsed: 1068s, ETA:  4711s
[>>>>                      ] 1111/6008, 1.0 task/s, elapsed: 1068s, ETA:  4708s
[>>>>                      ] 1112/6008, 1.0 task/s, elapsed: 1069s, ETA:  4705s
[>>>>                      ] 1113/6008, 1.0 task/s, elapsed: 1069s, ETA:  4702s
[>>>>                      ] 1114/6008, 1.0 task/s, elapsed: 1070s, ETA:  4699s
[>>>>                      ] 1115/6008, 1.0 task/s, elapsed: 1070s, ETA:  4696s
[>>>>                      ] 1116/6008, 1.0 task/s, elapsed: 1071s, ETA:  4693s
[>>>>                      ] 1117/6008, 1.0 task/s, elapsed: 1071s, ETA:  4691s
[>>>>                      ] 1118/6008, 1.0 task/s, elapsed: 1072s, ETA:  4688s
[>>>>                      ] 1119/6008, 1.0 task/s, elapsed: 1072s, ETA:  4685s
[>>>>                      ] 1120/6008, 1.0 task/s, elapsed: 1073s, ETA:  4682s
[>>>>                      ] 1121/6008, 1.0 task/s, elapsed: 1073s, ETA:  4680s
[>>>>                      ] 1122/6008, 1.0 task/s, elapsed: 1074s, ETA:  4677s
[>>>>                      ] 1123/6008, 1.0 task/s, elapsed: 1075s, ETA:  4674s
[>>>>                      ] 1124/6008, 1.0 task/s, elapsed: 1076s, ETA:  4676s
[>>>>                      ] 1125/6008, 1.0 task/s, elapsed: 1077s, ETA:  4673s
[>>>>                      ] 1126/6008, 1.0 task/s, elapsed: 1077s, ETA:  4670s
[>>>>                      ] 1127/6008, 1.0 task/s, elapsed: 1078s, ETA:  4668s
[>>>>                      ] 1128/6008, 1.0 task/s, elapsed: 1078s, ETA:  4665s
[>>>>                      ] 1129/6008, 1.0 task/s, elapsed: 1079s, ETA:  4662s
[>>>>                      ] 1130/6008, 1.0 task/s, elapsed: 1080s, ETA:  4663s
[>>>>                      ] 1131/6008, 1.0 task/s, elapsed: 1081s, ETA:  4661s
[>>>>                      ] 1132/6008, 1.0 task/s, elapsed: 1082s, ETA:  4661s
[>>>>                      ] 1133/6008, 1.0 task/s, elapsed: 1083s, ETA:  4658s
[>>>>                      ] 1134/6008, 1.0 task/s, elapsed: 1083s, ETA:  4655s
[>>>>                      ] 1135/6008, 1.0 task/s, elapsed: 1084s, ETA:  4652s
[>>>>                      ] 1136/6008, 1.0 task/s, elapsed: 1084s, ETA:  4649s
[>>>>                      ] 1137/6008, 1.0 task/s, elapsed: 1086s, ETA:  4651s
[>>>>                      ] 1138/6008, 1.0 task/s, elapsed: 1086s, ETA:  4648s
[>>>>                      ] 1139/6008, 1.0 task/s, elapsed: 1087s, ETA:  4646s
[>>>>                      ] 1140/6008, 1.0 task/s, elapsed: 1087s, ETA:  4643s
[>>>>                      ] 1141/6008, 1.0 task/s, elapsed: 1088s, ETA:  4640s
[>>>>                      ] 1142/6008, 1.0 task/s, elapsed: 1088s, ETA:  4637s
[>>>>                      ] 1143/6008, 1.0 task/s, elapsed: 1090s, ETA:  4639s
[>>>>                      ] 1144/6008, 1.0 task/s, elapsed: 1090s, ETA:  4636s
[>>>>                      ] 1145/6008, 1.0 task/s, elapsed: 1092s, ETA:  4638s
[>>>>                      ] 1146/6008, 1.0 task/s, elapsed: 1093s, ETA:  4635s
[>>>>                      ] 1147/6008, 1.0 task/s, elapsed: 1093s, ETA:  4632s
[>>>>                      ] 1148/6008, 1.0 task/s, elapsed: 1094s, ETA:  4629s
[>>>>                      ] 1149/6008, 1.1 task/s, elapsed: 1094s, ETA:  4627s
[>>>>                      ] 1150/6008, 1.1 task/s, elapsed: 1095s, ETA:  4625s
[>>>>                      ] 1151/6008, 1.0 task/s, elapsed: 1096s, ETA:  4626s
[>>>>                      ] 1152/6008, 1.1 task/s, elapsed: 1097s, ETA:  4623s
[>>>>                      ] 1153/6008, 1.1 task/s, elapsed: 1097s, ETA:  4621s
[>>>>                      ] 1154/6008, 1.1 task/s, elapsed: 1098s, ETA:  4618s
[>>>>                      ] 1155/6008, 1.1 task/s, elapsed: 1098s, ETA:  4615s
[>>>>>                     ] 1156/6008, 1.1 task/s, elapsed: 1099s, ETA:  4612s
[>>>>>                     ] 1157/6008, 1.1 task/s, elapsed: 1099s, ETA:  4610s
[>>>>>                     ] 1158/6008, 1.1 task/s, elapsed: 1100s, ETA:  4607s
[>>>>>                     ] 1159/6008, 1.1 task/s, elapsed: 1100s, ETA:  4604s
[>>>>>                     ] 1160/6008, 1.1 task/s, elapsed: 1101s, ETA:  4601s
[>>>>>                     ] 1161/6008, 1.1 task/s, elapsed: 1102s, ETA:  4599s
[>>>>>                     ] 1162/6008, 1.1 task/s, elapsed: 1102s, ETA:  4596s
[>>>>>                     ] 1163/6008, 1.1 task/s, elapsed: 1104s, ETA:  4598s
[>>>>>                     ] 1164/6008, 1.1 task/s, elapsed: 1104s, ETA:  4595s
[>>>>>                     ] 1165/6008, 1.1 task/s, elapsed: 1105s, ETA:  4592s
[>>>>>                     ] 1166/6008, 1.1 task/s, elapsed: 1105s, ETA:  4589s
[>>>>>                     ] 1167/6008, 1.1 task/s, elapsed: 1106s, ETA:  4587s
[>>>>>                     ] 1168/6008, 1.1 task/s, elapsed: 1106s, ETA:  4584s
[>>>>>                     ] 1169/6008, 1.1 task/s, elapsed: 1107s, ETA:  4581s
[>>>>>                     ] 1170/6008, 1.1 task/s, elapsed: 1107s, ETA:  4579s
[>>>>>                     ] 1171/6008, 1.1 task/s, elapsed: 1109s, ETA:  4580s
[>>>>>                     ] 1172/6008, 1.1 task/s, elapsed: 1109s, ETA:  4578s
[>>>>>                     ] 1173/6008, 1.1 task/s, elapsed: 1110s, ETA:  4575s
[>>>>>                     ] 1174/6008, 1.1 task/s, elapsed: 1110s, ETA:  4572s
[>>>>>                     ] 1175/6008, 1.1 task/s, elapsed: 1111s, ETA:  4570s
[>>>>>                     ] 1176/6008, 1.1 task/s, elapsed: 1112s, ETA:  4567s
[>>>>>                     ] 1177/6008, 1.1 task/s, elapsed: 1112s, ETA:  4565s
[>>>>>                     ] 1178/6008, 1.1 task/s, elapsed: 1113s, ETA:  4562s
[>>>>>                     ] 1179/6008, 1.1 task/s, elapsed: 1114s, ETA:  4563s
[>>>>>                     ] 1180/6008, 1.1 task/s, elapsed: 1115s, ETA:  4561s
[>>>>>                     ] 1181/6008, 1.1 task/s, elapsed: 1115s, ETA:  4558s
[>>>>>                     ] 1182/6008, 1.1 task/s, elapsed: 1116s, ETA:  4556s
[>>>>>                     ] 1183/6008, 1.1 task/s, elapsed: 1116s, ETA:  4553s
[>>>>>                     ] 1184/6008, 1.1 task/s, elapsed: 1117s, ETA:  4550s
[>>>>>                     ] 1185/6008, 1.1 task/s, elapsed: 1118s, ETA:  4549s
[>>>>>                     ] 1186/6008, 1.1 task/s, elapsed: 1118s, ETA:  4546s
[>>>>>                     ] 1187/6008, 1.1 task/s, elapsed: 1119s, ETA:  4543s
[>>>>>                     ] 1188/6008, 1.1 task/s, elapsed: 1119s, ETA:  4540s
[>>>>>                     ] 1189/6008, 1.1 task/s, elapsed: 1122s, ETA:  4546s
[>>>>>                     ] 1190/6008, 1.1 task/s, elapsed: 1122s, ETA:  4544s
[>>>>>                     ] 1191/6008, 1.1 task/s, elapsed: 1123s, ETA:  4542s
