[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-26_04-28-18_225762/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>                    ] 1506/6008, 1.3 task/s, elapsed: 1122s, ETA:  3355s
[>>>>>>                    ] 1507/6008, 1.3 task/s, elapsed: 1123s, ETA:  3354s
[>>>>>>                    ] 1508/6008, 1.3 task/s, elapsed: 1123s, ETA:  3352s
[>>>>>>                    ] 1509/6008, 1.3 task/s, elapsed: 1124s, ETA:  3351s
[>>>>>>                    ] 1510/6008, 1.3 task/s, elapsed: 1124s, ETA:  3349s
[>>>>>>                    ] 1511/6008, 1.3 task/s, elapsed: 1125s, ETA:  3348s
[>>>>>>                    ] 1512/6008, 1.3 task/s, elapsed: 1125s, ETA:  3346s
[>>>>>>                    ] 1513/6008, 1.3 task/s, elapsed: 1126s, ETA:  3345s
[>>>>>>                    ] 1514/6008, 1.3 task/s, elapsed: 1126s, ETA:  3343s
[>>>>>>                    ] 1515/6008, 1.3 task/s, elapsed: 1127s, ETA:  3342s
[>>>>>>                    ] 1516/6008, 1.3 task/s, elapsed: 1127s, ETA:  3340s
[>>>>>>                    ] 1517/6008, 1.3 task/s, elapsed: 1128s, ETA:  3339s
[>>>>>>                    ] 1518/6008, 1.3 task/s, elapsed: 1128s, ETA:  3338s
[>>>>>>                    ] 1519/6008, 1.3 task/s, elapsed: 1129s, ETA:  3336s
[>>>>>>                    ] 1520/6008, 1.3 task/s, elapsed: 1129s, ETA:  3334s
[>>>>>>                    ] 1521/6008, 1.3 task/s, elapsed: 1130s, ETA:  3333s
[>>>>>>                    ] 1522/6008, 1.3 task/s, elapsed: 1131s, ETA:  3335s
[>>>>>>                    ] 1523/6008, 1.3 task/s, elapsed: 1132s, ETA:  3333s
[>>>>>>                    ] 1524/6008, 1.3 task/s, elapsed: 1132s, ETA:  3332s
[>>>>>>                    ] 1525/6008, 1.3 task/s, elapsed: 1133s, ETA:  3331s
[>>>>>>                    ] 1526/6008, 1.3 task/s, elapsed: 1133s, ETA:  3329s
[>>>>>>                    ] 1527/6008, 1.3 task/s, elapsed: 1134s, ETA:  3328s
[>>>>>>                    ] 1528/6008, 1.3 task/s, elapsed: 1134s, ETA:  3326s
[>>>>>>                    ] 1529/6008, 1.3 task/s, elapsed: 1135s, ETA:  3324s
[>>>>>>                    ] 1530/6008, 1.3 task/s, elapsed: 1135s, ETA:  3323s
[>>>>>>                    ] 1531/6008, 1.3 task/s, elapsed: 1136s, ETA:  3321s
[>>>>>>                    ] 1532/6008, 1.3 task/s, elapsed: 1136s, ETA:  3320s
[>>>>>>                    ] 1533/6008, 1.3 task/s, elapsed: 1137s, ETA:  3318s
[>>>>>>                    ] 1534/6008, 1.3 task/s, elapsed: 1137s, ETA:  3317s
[>>>>>>                    ] 1535/6008, 1.3 task/s, elapsed: 1140s, ETA:  3321s
[>>>>>>                    ] 1536/6008, 1.3 task/s, elapsed: 1140s, ETA:  3319s
[>>>>>>                    ] 1537/6008, 1.3 task/s, elapsed: 1142s, ETA:  3323s
[>>>>>>                    ] 1538/6008, 1.3 task/s, elapsed: 1144s, ETA:  3325s
[>>>>>>                    ] 1539/6008, 1.3 task/s, elapsed: 1146s, ETA:  3327s
[>>>>>>                    ] 1540/6008, 1.3 task/s, elapsed: 1146s, ETA:  3325s
[>>>>>>                    ] 1541/6008, 1.3 task/s, elapsed: 1147s, ETA:  3324s
[>>>>>>                    ] 1542/6008, 1.3 task/s, elapsed: 1147s, ETA:  3322s
[>>>>>>                    ] 1543/6008, 1.3 task/s, elapsed: 1148s, ETA:  3321s
[>>>>>>                    ] 1544/6008, 1.3 task/s, elapsed: 1148s, ETA:  3319s
[>>>>>>                    ] 1545/6008, 1.3 task/s, elapsed: 1149s, ETA:  3318s
[>>>>>>                    ] 1546/6008, 1.3 task/s, elapsed: 1149s, ETA:  3316s
[>>>>>>                    ] 1547/6008, 1.3 task/s, elapsed: 1150s, ETA:  3315s
[>>>>>>                    ] 1548/6008, 1.3 task/s, elapsed: 1151s, ETA:  3316s
[>>>>>>                    ] 1549/6008, 1.3 task/s, elapsed: 1152s, ETA:  3315s
[>>>>>>                    ] 1550/6008, 1.3 task/s, elapsed: 1152s, ETA:  3314s
[>>>>>>                    ] 1551/6008, 1.3 task/s, elapsed: 1153s, ETA:  3312s
[>>>>>>                    ] 1552/6008, 1.3 task/s, elapsed: 1153s, ETA:  3311s
[>>>>>>                    ] 1553/6008, 1.3 task/s, elapsed: 1154s, ETA:  3310s
[>>>>>>                    ] 1554/6008, 1.3 task/s, elapsed: 1154s, ETA:  3308s
[>>>>>>                    ] 1555/6008, 1.3 task/s, elapsed: 1155s, ETA:  3307s
[>>>>>>                    ] 1556/6008, 1.3 task/s, elapsed: 1155s, ETA:  3305s
[>>>>>>                    ] 1557/6008, 1.3 task/s, elapsed: 1156s, ETA:  3304s
[>>>>>>                    ] 1558/6008, 1.3 task/s, elapsed: 1156s, ETA:  3303s
[>>>>>>                    ] 1559/6008, 1.3 task/s, elapsed: 1157s, ETA:  3301s
[>>>>>>                    ] 1560/6008, 1.3 task/s, elapsed: 1157s, ETA:  3299s
[>>>>>>                    ] 1561/6008, 1.3 task/s, elapsed: 1158s, ETA:  3298s
[>>>>>>                    ] 1562/6008, 1.3 task/s, elapsed: 1158s, ETA:  3296s
[>>>>>>                    ] 1563/6008, 1.3 task/s, elapsed: 1159s, ETA:  3295s
[>>>>>>                    ] 1564/6008, 1.3 task/s, elapsed: 1159s, ETA:  3293s
[>>>>>>                    ] 1565/6008, 1.3 task/s, elapsed: 1160s, ETA:  3292s
[>>>>>>                    ] 1566/6008, 1.3 task/s, elapsed: 1160s, ETA:  3290s
[>>>>>>                    ] 1567/6008, 1.4 task/s, elapsed: 1161s, ETA:  3289s
[>>>>>>                    ] 1568/6008, 1.4 task/s, elapsed: 1161s, ETA:  3288s
[>>>>>>                    ] 1569/6008, 1.4 task/s, elapsed: 1162s, ETA:  3287s
[>>>>>>                    ] 1570/6008, 1.4 task/s, elapsed: 1162s, ETA:  3285s
[>>>>>>                    ] 1571/6008, 1.4 task/s, elapsed: 1163s, ETA:  3284s
[>>>>>>                    ] 1572/6008, 1.4 task/s, elapsed: 1163s, ETA:  3282s
[>>>>>>                    ] 1573/6008, 1.4 task/s, elapsed: 1164s, ETA:  3281s
[>>>>>>                    ] 1574/6008, 1.3 task/s, elapsed: 1166s, ETA:  3285s
[>>>>>>                    ] 1575/6008, 1.4 task/s, elapsed: 1167s, ETA:  3284s
[>>>>>>                    ] 1576/6008, 1.4 task/s, elapsed: 1167s, ETA:  3282s
[>>>>>>                    ] 1577/6008, 1.3 task/s, elapsed: 1169s, ETA:  3284s
[>>>>>>                    ] 1578/6008, 1.3 task/s, elapsed: 1169s, ETA:  3282s
[>>>>>>                    ] 1579/6008, 1.3 task/s, elapsed: 1170s, ETA:  3281s
[>>>>>>                    ] 1580/6008, 1.4 task/s, elapsed: 1170s, ETA:  3279s
[>>>>>>                    ] 1581/6008, 1.4 task/s, elapsed: 1171s, ETA:  3278s
[>>>>>>                    ] 1582/6008, 1.4 task/s, elapsed: 1171s, ETA:  3277s
[>>>>>>                    ] 1583/6008, 1.3 task/s, elapsed: 1174s, ETA:  3281s
[>>>>>>                    ] 1584/6008, 1.3 task/s, elapsed: 1175s, ETA:  3281s
[>>>>>>                    ] 1585/6008, 1.3 task/s, elapsed: 1176s, ETA:  3282s
[>>>>>>                    ] 1586/6008, 1.3 task/s, elapsed: 1177s, ETA:  3281s
[>>>>>>                    ] 1587/6008, 1.3 task/s, elapsed: 1177s, ETA:  3280s
[>>>>>>                    ] 1588/6008, 1.3 task/s, elapsed: 1178s, ETA:  3278s
[>>>>>>                    ] 1589/6008, 1.3 task/s, elapsed: 1181s, ETA:  3285s
[>>>>>>                    ] 1590/6008, 1.3 task/s, elapsed: 1182s, ETA:  3284s
[>>>>>>                    ] 1591/6008, 1.3 task/s, elapsed: 1182s, ETA:  3283s
[>>>>>>                    ] 1592/6008, 1.3 task/s, elapsed: 1183s, ETA:  3281s
[>>>>>>                    ] 1593/6008, 1.3 task/s, elapsed: 1184s, ETA:  3280s
[>>>>>>                    ] 1594/6008, 1.3 task/s, elapsed: 1184s, ETA:  3279s
[>>>>>>                    ] 1595/6008, 1.3 task/s, elapsed: 1185s, ETA:  3277s
[>>>>>>                    ] 1596/6008, 1.3 task/s, elapsed: 1185s, ETA:  3276s
[>>>>>>                    ] 1597/6008, 1.3 task/s, elapsed: 1186s, ETA:  3275s
[>>>>>>                    ] 1598/6008, 1.3 task/s, elapsed: 1186s, ETA:  3273s
[>>>>>>                    ] 1599/6008, 1.3 task/s, elapsed: 1187s, ETA:  3272s
[>>>>>>                    ] 1600/6008, 1.3 task/s, elapsed: 1187s, ETA:  3270s
[>>>>>>                    ] 1601/6008, 1.3 task/s, elapsed: 1189s, ETA:  3274s
[>>>>>>                    ] 1602/6008, 1.3 task/s, elapsed: 1190s, ETA:  3272s
[>>>>>>                    ] 1603/6008, 1.3 task/s, elapsed: 1190s, ETA:  3271s
[>>>>>>                    ] 1604/6008, 1.3 task/s, elapsed: 1191s, ETA:  3270s
[>>>>>>                    ] 1605/6008, 1.3 task/s, elapsed: 1192s, ETA:  3271s
[>>>>>>                    ] 1606/6008, 1.3 task/s, elapsed: 1193s, ETA:  3270s
[>>>>>>                    ] 1607/6008, 1.3 task/s, elapsed: 1193s, ETA:  3268s
[>>>>>>                    ] 1608/6008, 1.3 task/s, elapsed: 1194s, ETA:  3267s
[>>>>>>                    ] 1609/6008, 1.3 task/s, elapsed: 1194s, ETA:  3265s
[>>>>>>                    ] 1610/6008, 1.3 task/s, elapsed: 1196s, ETA:  3266s
[>>>>>>                    ] 1611/6008, 1.3 task/s, elapsed: 1196s, ETA:  3265s
[>>>>>>                    ] 1612/6008, 1.3 task/s, elapsed: 1197s, ETA:  3264s
[>>>>>>                    ] 1613/6008, 1.3 task/s, elapsed: 1197s, ETA:  3262s
[>>>>>>                    ] 1614/6008, 1.3 task/s, elapsed: 1198s, ETA:  3261s
[>>>>>>                    ] 1615/6008, 1.3 task/s, elapsed: 1198s, ETA:  3260s
[>>>>>>                    ] 1616/6008, 1.3 task/s, elapsed: 1199s, ETA:  3258s
[>>>>>>                    ] 1617/6008, 1.3 task/s, elapsed: 1199s, ETA:  3257s
[>>>>>>>                   ] 1618/6008, 1.3 task/s, elapsed: 1200s, ETA:  3255s
[>>>>>>>                   ] 1619/6008, 1.3 task/s, elapsed: 1200s, ETA:  3254s
[>>>>>>>                   ] 1620/6008, 1.3 task/s, elapsed: 1201s, ETA:  3253s
[>>>>>>>                   ] 1621/6008, 1.3 task/s, elapsed: 1201s, ETA:  3251s
[>>>>>>>                   ] 1622/6008, 1.3 task/s, elapsed: 1202s, ETA:  3250s
[>>>>>>>                   ] 1623/6008, 1.3 task/s, elapsed: 1202s, ETA:  3249s
[>>>>>>>                   ] 1624/6008, 1.4 task/s, elapsed: 1203s, ETA:  3247s
[>>>>>>>                   ] 1625/6008, 1.4 task/s, elapsed: 1203s, ETA:  3246s
[>>>>>>>                   ] 1626/6008, 1.4 task/s, elapsed: 1204s, ETA:  3244s
[>>>>>>>                   ] 1627/6008, 1.4 task/s, elapsed: 1204s, ETA:  3243s
[>>>>>>>                   ] 1628/6008, 1.4 task/s, elapsed: 1205s, ETA:  3242s
[>>>>>>>                   ] 1629/6008, 1.4 task/s, elapsed: 1205s, ETA:  3240s
[>>>>>>>                   ] 1630/6008, 1.4 task/s, elapsed: 1207s, ETA:  3241s
[>>>>>>>                   ] 1631/6008, 1.3 task/s, elapsed: 1209s, ETA:  3245s
[>>>>>>>                   ] 1632/6008, 1.3 task/s, elapsed: 1210s, ETA:  3244s
[>>>>>>>                   ] 1633/6008, 1.3 task/s, elapsed: 1210s, ETA:  3242s
[>>>>>>>                   ] 1634/6008, 1.3 task/s, elapsed: 1211s, ETA:  3241s
[>>>>>>>                   ] 1635/6008, 1.3 task/s, elapsed: 1211s, ETA:  3239s
[>>>>>>>                   ] 1636/6008, 1.4 task/s, elapsed: 1212s, ETA:  3238s
[>>>>>>>                   ] 1637/6008, 1.4 task/s, elapsed: 1212s, ETA:  3236s
[>>>>>>>                   ] 1638/6008, 1.4 task/s, elapsed: 1213s, ETA:  3235s
[>>>>>>>                   ] 1639/6008, 1.3 task/s, elapsed: 1214s, ETA:  3236s
[>>>>>>>                   ] 1640/6008, 1.4 task/s, elapsed: 1215s, ETA:  3235s
[>>>>>>>                   ] 1641/6008, 1.4 task/s, elapsed: 1215s, ETA:  3234s
[>>>>>>>                   ] 1642/6008, 1.4 task/s, elapsed: 1216s, ETA:  3232s
[>>>>>>>                   ] 1643/6008, 1.4 task/s, elapsed: 1216s, ETA:  3231s
[>>>>>>>                   ] 1644/6008, 1.4 task/s, elapsed: 1217s, ETA:  3229s
[>>>>>>>                   ] 1645/6008, 1.4 task/s, elapsed: 1218s, ETA:  3231s
[>>>>>>>                   ] 1646/6008, 1.4 task/s, elapsed: 1219s, ETA:  3230s
[>>>>>>>                   ] 1647/6008, 1.4 task/s, elapsed: 1219s, ETA:  3228s
[>>>>>>>                   ] 1648/6008, 1.4 task/s, elapsed: 1220s, ETA:  3227s
[>>>>>>>                   ] 1649/6008, 1.4 task/s, elapsed: 1220s, ETA:  3226s
[>>>>>>>                   ] 1650/6008, 1.4 task/s, elapsed: 1221s, ETA:  3224s
[>>>>>>>                   ] 1651/6008, 1.4 task/s, elapsed: 1221s, ETA:  3223s
[>>>>>>>                   ] 1652/6008, 1.4 task/s, elapsed: 1222s, ETA:  3222s
[>>>>>>>                   ] 1653/6008, 1.4 task/s, elapsed: 1222s, ETA:  3220s
[>>>>>>>                   ] 1654/6008, 1.4 task/s, elapsed: 1223s, ETA:  3219s
[>>>>>>>                   ] 1655/6008, 1.4 task/s, elapsed: 1223s, ETA:  3218s
[>>>>>>>                   ] 1656/6008, 1.4 task/s, elapsed: 1224s, ETA:  3216s
[>>>>>>>                   ] 1657/6008, 1.4 task/s, elapsed: 1224s, ETA:  3215s
[>>>>>>>                   ] 1658/6008, 1.4 task/s, elapsed: 1225s, ETA:  3213s
[>>>>>>>                   ] 1659/6008, 1.4 task/s, elapsed: 1225s, ETA:  3212s
[>>>>>>>                   ] 1660/6008, 1.4 task/s, elapsed: 1227s, ETA:  3213s
[>>>>>>>                   ] 1661/6008, 1.4 task/s, elapsed: 1227s, ETA:  3212s
[>>>>>>>                   ] 1662/6008, 1.4 task/s, elapsed: 1228s, ETA:  3211s
[>>>>>>>                   ] 1663/6008, 1.4 task/s, elapsed: 1229s, ETA:  3212s
[>>>>>>>                   ] 1664/6008, 1.4 task/s, elapsed: 1230s, ETA:  3211s
[>>>>>>>                   ] 1665/6008, 1.4 task/s, elapsed: 1230s, ETA:  3210s
[>>>>>>>                   ] 1666/6008, 1.4 task/s, elapsed: 1232s, ETA:  3211s
[>>>>>>>                   ] 1667/6008, 1.4 task/s, elapsed: 1233s, ETA:  3212s
[>>>>>>>                   ] 1668/6008, 1.4 task/s, elapsed: 1234s, ETA:  3211s
[>>>>>>>                   ] 1669/6008, 1.4 task/s, elapsed: 1234s, ETA:  3209s
[>>>>>>>                   ] 1670/6008, 1.4 task/s, elapsed: 1235s, ETA:  3208s
[>>>>>>>                   ] 1671/6008, 1.4 task/s, elapsed: 1236s, ETA:  3207s
[>>>>>>>                   ] 1672/6008, 1.4 task/s, elapsed: 1238s, ETA:  3210s
[>>>>>>>                   ] 1673/6008, 1.4 task/s, elapsed: 1239s, ETA:  3209s
[>>>>>>>                   ] 1674/6008, 1.4 task/s, elapsed: 1239s, ETA:  3208s
[>>>>>>>                   ] 1675/6008, 1.4 task/s, elapsed: 1240s, ETA:  3208s
[>>>>>>>                   ] 1676/6008, 1.4 task/s, elapsed: 1241s, ETA:  3207s
[>>>>>>>                   ] 1677/6008, 1.4 task/s, elapsed: 1241s, ETA:  3206s
[>>>>>>>                   ] 1678/6008, 1.4 task/s, elapsed: 1243s, ETA:  3206s
[>>>>>>>                   ] 1679/6008, 1.4 task/s, elapsed: 1243s, ETA:  3205s
[>>>>>>>                   ] 1680/6008, 1.4 task/s, elapsed: 1244s, ETA:  3204s
[>>>>>>>                   ] 1681/6008, 1.4 task/s, elapsed: 1244s, ETA:  3203s
[>>>>>>>                   ] 1682/6008, 1.4 task/s, elapsed: 1245s, ETA:  3201s
[>>>>>>>                   ] 1683/6008, 1.4 task/s, elapsed: 1245s, ETA:  3200s
[>>>>>>>                   ] 1684/6008, 1.4 task/s, elapsed: 1246s, ETA:  3198s
[>>>>>>>                   ] 1685/6008, 1.4 task/s, elapsed: 1246s, ETA:  3197s
[>>>>>>>                   ] 1686/6008, 1.4 task/s, elapsed: 1247s, ETA:  3196s
[>>>>>>>                   ] 1687/6008, 1.4 task/s, elapsed: 1247s, ETA:  3194s
[>>>>>>>                   ] 1688/6008, 1.4 task/s, elapsed: 1248s, ETA:  3193s
[>>>>>>>                   ] 1689/6008, 1.4 task/s, elapsed: 1250s, ETA:  3197s
[>>>>>>>                   ] 1690/6008, 1.4 task/s, elapsed: 1251s, ETA:  3196s
[>>>>>>>                   ] 1691/6008, 1.4 task/s, elapsed: 1251s, ETA:  3194s
[>>>>>>>                   ] 1692/6008, 1.4 task/s, elapsed: 1252s, ETA:  3193s
[>>>>>>>                   ] 1693/6008, 1.4 task/s, elapsed: 1252s, ETA:  3192s
[>>>>>>>                   ] 1694/6008, 1.4 task/s, elapsed: 1253s, ETA:  3191s
[>>>>>>>                   ] 1695/6008, 1.3 task/s, elapsed: 1257s, ETA:  3198s
[>>>>>>>                   ] 1696/6008, 1.3 task/s, elapsed: 1258s, ETA:  3197s
[>>>>>>>                   ] 1697/6008, 1.3 task/s, elapsed: 1258s, ETA:  3196s
[>>>>>>>                   ] 1698/6008, 1.3 task/s, elapsed: 1259s, ETA:  3195s
[>>>>>>>                   ] 1699/6008, 1.3 task/s, elapsed: 1259s, ETA:  3193s
[>>>>>>>                   ] 1700/6008, 1.3 task/s, elapsed: 1260s, ETA:  3192s
[>>>>>>>                   ] 1701/6008, 1.3 task/s, elapsed: 1260s, ETA:  3191s
[>>>>>>>                   ] 1702/6008, 1.4 task/s, elapsed: 1261s, ETA:  3189s
[>>>>>>>                   ] 1703/6008, 1.4 task/s, elapsed: 1261s, ETA:  3188s
[>>>>>>>                   ] 1704/6008, 1.4 task/s, elapsed: 1262s, ETA:  3187s
[>>>>>>>                   ] 1705/6008, 1.4 task/s, elapsed: 1262s, ETA:  3185s
[>>>>>>>                   ] 1706/6008, 1.4 task/s, elapsed: 1263s, ETA:  3184s
[>>>>>>>                   ] 1707/6008, 1.4 task/s, elapsed: 1264s, ETA:  3185s
[>>>>>>>                   ] 1708/6008, 1.4 task/s, elapsed: 1265s, ETA:  3184s
[>>>>>>>                   ] 1709/6008, 1.4 task/s, elapsed: 1265s, ETA:  3183s
[>>>>>>>                   ] 1710/6008, 1.4 task/s, elapsed: 1266s, ETA:  3182s
[>>>>>>>                   ] 1711/6008, 1.4 task/s, elapsed: 1267s, ETA:  3183s
[>>>>>>>                   ] 1712/6008, 1.3 task/s, elapsed: 1270s, ETA:  3186s
[>>>>>>>                   ] 1713/6008, 1.3 task/s, elapsed: 1273s, ETA:  3192s
[>>>>>>>                   ] 1714/6008, 1.3 task/s, elapsed: 1274s, ETA:  3191s
[>>>>>>>                   ] 1715/6008, 1.3 task/s, elapsed: 1274s, ETA:  3190s
[>>>>>>>                   ] 1716/6008, 1.3 task/s, elapsed: 1275s, ETA:  3188s
[>>>>>>>                   ] 1717/6008, 1.3 task/s, elapsed: 1275s, ETA:  3187s
[>>>>>>>                   ] 1718/6008, 1.3 task/s, elapsed: 1276s, ETA:  3186s
[>>>>>>>                   ] 1719/6008, 1.3 task/s, elapsed: 1276s, ETA:  3184s
[>>>>>>>                   ] 1720/6008, 1.3 task/s, elapsed: 1277s, ETA:  3183s
[>>>>>>>                   ] 1721/6008, 1.3 task/s, elapsed: 1277s, ETA:  3182s
[>>>>>>>                   ] 1722/6008, 1.3 task/s, elapsed: 1278s, ETA:  3180s
[>>>>>>>                   ] 1723/6008, 1.3 task/s, elapsed: 1278s, ETA:  3179s
[>>>>>>>                   ] 1724/6008, 1.3 task/s, elapsed: 1279s, ETA:  3178s
[>>>>>>>                   ] 1725/6008, 1.3 task/s, elapsed: 1279s, ETA:  3176s
[>>>>>>>                   ] 1726/6008, 1.3 task/s, elapsed: 1280s, ETA:  3175s
[>>>>>>>                   ] 1727/6008, 1.3 task/s, elapsed: 1281s, ETA:  3177s
[>>>>>>>                   ] 1728/6008, 1.3 task/s, elapsed: 1283s, ETA:  3178s
[>>>>>>>                   ] 1729/6008, 1.3 task/s, elapsed: 1284s, ETA:  3177s
[>>>>>>>                   ] 1730/6008, 1.3 task/s, elapsed: 1284s, ETA:  3176s
[>>>>>>>                   ] 1731/6008, 1.3 task/s, elapsed: 1285s, ETA:  3174s
[>>>>>>>                   ] 1732/6008, 1.3 task/s, elapsed: 1285s, ETA:  3173s
[>>>>>>>                   ] 1733/6008, 1.3 task/s, elapsed: 1286s, ETA:  3172s
[>>>>>>>                   ] 1734/6008, 1.3 task/s, elapsed: 1286s, ETA:  3171s
[>>>>>>>                   ] 1735/6008, 1.3 task/s, elapsed: 1287s, ETA:  3169s
[>>>>>>>                   ] 1736/6008, 1.3 task/s, elapsed: 1287s, ETA:  3168s
[>>>>>>>                   ] 1737/6008, 1.3 task/s, elapsed: 1288s, ETA:  3167s
[>>>>>>>                   ] 1738/6008, 1.3 task/s, elapsed: 1288s, ETA:  3165s
[>>>>>>>                   ] 1739/6008, 1.3 task/s, elapsed: 1289s, ETA:  3164s
[>>>>>>>                   ] 1740/6008, 1.3 task/s, elapsed: 1289s, ETA:  3163s
[>>>>>>>                   ] 1741/6008, 1.3 task/s, elapsed: 1290s, ETA:  3161s
[>>>>>>>                   ] 1742/6008, 1.3 task/s, elapsed: 1290s, ETA:  3160s
[>>>>>>>                   ] 1743/6008, 1.4 task/s, elapsed: 1291s, ETA:  3159s
[>>>>>>>                   ] 1744/6008, 1.4 task/s, elapsed: 1291s, ETA:  3158s
[>>>>>>>                   ] 1745/6008, 1.4 task/s, elapsed: 1292s, ETA:  3156s
[>>>>>>>                   ] 1746/6008, 1.4 task/s, elapsed: 1293s, ETA:  3155s
[>>>>>>>                   ] 1747/6008, 1.4 task/s, elapsed: 1293s, ETA:  3154s
[>>>>>>>                   ] 1748/6008, 1.4 task/s, elapsed: 1294s, ETA:  3153s
[>>>>>>>                   ] 1749/6008, 1.4 task/s, elapsed: 1294s, ETA:  3151s
[>>>>>>>                   ] 1750/6008, 1.4 task/s, elapsed: 1295s, ETA:  3150s
[>>>>>>>                   ] 1751/6008, 1.4 task/s, elapsed: 1295s, ETA:  3149s
[>>>>>>>                   ] 1752/6008, 1.4 task/s, elapsed: 1296s, ETA:  3148s
[>>>>>>>                   ] 1753/6008, 1.4 task/s, elapsed: 1296s, ETA:  3147s
[>>>>>>>                   ] 1754/6008, 1.4 task/s, elapsed: 1297s, ETA:  3146s
[>>>>>>>                   ] 1755/6008, 1.4 task/s, elapsed: 1298s, ETA:  3145s
[>>>>>>>                   ] 1756/6008, 1.4 task/s, elapsed: 1298s, ETA:  3143s
[>>>>>>>                   ] 1757/6008, 1.4 task/s, elapsed: 1299s, ETA:  3142s
[>>>>>>>                   ] 1758/6008, 1.4 task/s, elapsed: 1299s, ETA:  3141s
[>>>>>>>                   ] 1759/6008, 1.4 task/s, elapsed: 1300s, ETA:  3140s
[>>>>>>>                   ] 1760/6008, 1.4 task/s, elapsed: 1300s, ETA:  3138s
[>>>>>>>                   ] 1761/6008, 1.4 task/s, elapsed: 1301s, ETA:  3137s
[>>>>>>>                   ] 1762/6008, 1.4 task/s, elapsed: 1301s, ETA:  3136s
[>>>>>>>                   ] 1763/6008, 1.4 task/s, elapsed: 1302s, ETA:  3135s
[>>>>>>>                   ] 1764/6008, 1.4 task/s, elapsed: 1303s, ETA:  3134s
[>>>>>>>                   ] 1765/6008, 1.4 task/s, elapsed: 1303s, ETA:  3132s
[>>>>>>>                   ] 1766/6008, 1.4 task/s, elapsed: 1305s, ETA:  3134s
[>>>>>>>                   ] 1767/6008, 1.4 task/s, elapsed: 1305s, ETA:  3132s
