[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-28_16-45-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.56s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_No_Drop_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-28_02-31-37_225882/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>                        ] 928/6008, 1.0 task/s, elapsed: 964s, ETA:  5280s
[>>>>                        ] 929/6008, 1.0 task/s, elapsed: 965s, ETA:  5276s
[>>>>                        ] 930/6008, 1.0 task/s, elapsed: 966s, ETA:  5277s
[>>>>                        ] 931/6008, 1.0 task/s, elapsed: 967s, ETA:  5273s
[>>>>                        ] 932/6008, 1.0 task/s, elapsed: 968s, ETA:  5270s
[>>>>                        ] 933/6008, 1.0 task/s, elapsed: 971s, ETA:  5282s
[>>>>                        ] 934/6008, 1.0 task/s, elapsed: 974s, ETA:  5290s
[>>>>                        ] 935/6008, 1.0 task/s, elapsed: 975s, ETA:  5291s
[>>>>                        ] 936/6008, 1.0 task/s, elapsed: 976s, ETA:  5287s
[>>>>                        ] 937/6008, 1.0 task/s, elapsed: 977s, ETA:  5285s
[>>>>                        ] 938/6008, 1.0 task/s, elapsed: 977s, ETA:  5281s
[>>>>                        ] 939/6008, 1.0 task/s, elapsed: 978s, ETA:  5277s
[>>>>                        ] 940/6008, 1.0 task/s, elapsed: 979s, ETA:  5279s
[>>>>                        ] 941/6008, 1.0 task/s, elapsed: 980s, ETA:  5275s
[>>>>                        ] 942/6008, 1.0 task/s, elapsed: 980s, ETA:  5271s
[>>>>                        ] 943/6008, 1.0 task/s, elapsed: 981s, ETA:  5268s
[>>>>                        ] 944/6008, 1.0 task/s, elapsed: 981s, ETA:  5264s
[>>>>                        ] 945/6008, 1.0 task/s, elapsed: 982s, ETA:  5260s
[>>>>                        ] 946/6008, 1.0 task/s, elapsed: 982s, ETA:  5257s
[>>>>                        ] 947/6008, 1.0 task/s, elapsed: 984s, ETA:  5258s
[>>>>                        ] 948/6008, 1.0 task/s, elapsed: 984s, ETA:  5254s
[>>>>                        ] 949/6008, 1.0 task/s, elapsed: 987s, ETA:  5261s
[>>>>                        ] 950/6008, 1.0 task/s, elapsed: 990s, ETA:  5270s
[>>>>                        ] 951/6008, 1.0 task/s, elapsed: 990s, ETA:  5266s
[>>>>                        ] 952/6008, 1.0 task/s, elapsed: 992s, ETA:  5267s
[>>>>                        ] 953/6008, 1.0 task/s, elapsed: 992s, ETA:  5263s
[>>>>                        ] 954/6008, 1.0 task/s, elapsed: 994s, ETA:  5265s
[>>>>                        ] 955/6008, 1.0 task/s, elapsed: 994s, ETA:  5261s
[>>>>                        ] 956/6008, 1.0 task/s, elapsed: 995s, ETA:  5257s
[>>>>                       ] 957/6008, 1.0 task/s, elapsed: 1000s, ETA:  5280s
[>>>>                       ] 958/6008, 1.0 task/s, elapsed: 1001s, ETA:  5276s
[>>>>                       ] 959/6008, 1.0 task/s, elapsed: 1001s, ETA:  5272s
[>>>>                       ] 960/6008, 1.0 task/s, elapsed: 1002s, ETA:  5268s
[>>>>                       ] 961/6008, 1.0 task/s, elapsed: 1002s, ETA:  5265s
[>>>>                       ] 962/6008, 1.0 task/s, elapsed: 1005s, ETA:  5271s
[>>>>                       ] 963/6008, 1.0 task/s, elapsed: 1005s, ETA:  5267s
[>>>>                       ] 964/6008, 1.0 task/s, elapsed: 1007s, ETA:  5269s
[>>>>                       ] 965/6008, 1.0 task/s, elapsed: 1014s, ETA:  5298s
[>>>>                       ] 966/6008, 1.0 task/s, elapsed: 1014s, ETA:  5294s
[>>>>                       ] 967/6008, 0.9 task/s, elapsed: 1020s, ETA:  5317s
[>>>>                       ] 968/6008, 0.9 task/s, elapsed: 1021s, ETA:  5314s
[>>>>                       ] 969/6008, 0.9 task/s, elapsed: 1021s, ETA:  5310s
[>>>>                       ] 970/6008, 0.9 task/s, elapsed: 1022s, ETA:  5306s
[>>>>                       ] 971/6008, 0.9 task/s, elapsed: 1027s, ETA:  5328s
[>>>>                       ] 972/6008, 0.9 task/s, elapsed: 1028s, ETA:  5325s
[>>>>                       ] 973/6008, 0.9 task/s, elapsed: 1028s, ETA:  5321s
[>>>>                       ] 974/6008, 0.9 task/s, elapsed: 1030s, ETA:  5321s
[>>>>                       ] 975/6008, 0.9 task/s, elapsed: 1032s, ETA:  5328s
[>>>>                       ] 976/6008, 0.9 task/s, elapsed: 1033s, ETA:  5324s
[>>>>                       ] 977/6008, 0.9 task/s, elapsed: 1036s, ETA:  5336s
[>>>>                       ] 978/6008, 0.9 task/s, elapsed: 1037s, ETA:  5332s
[>>>>                       ] 979/6008, 0.9 task/s, elapsed: 1038s, ETA:  5334s
[>>>>                       ] 980/6008, 0.9 task/s, elapsed: 1040s, ETA:  5336s
[>>>>                       ] 981/6008, 0.9 task/s, elapsed: 1040s, ETA:  5332s
[>>>>                       ] 982/6008, 0.9 task/s, elapsed: 1041s, ETA:  5328s
[>>>>                       ] 983/6008, 0.9 task/s, elapsed: 1042s, ETA:  5324s
[>>>>                       ] 984/6008, 0.9 task/s, elapsed: 1042s, ETA:  5321s
[>>>>                       ] 985/6008, 0.9 task/s, elapsed: 1043s, ETA:  5321s
[>>>>                       ] 986/6008, 0.9 task/s, elapsed: 1044s, ETA:  5317s
[>>>>                       ] 987/6008, 0.9 task/s, elapsed: 1045s, ETA:  5318s
[>>>>                       ] 988/6008, 0.9 task/s, elapsed: 1046s, ETA:  5315s
[>>>>                       ] 989/6008, 0.9 task/s, elapsed: 1047s, ETA:  5311s
[>>>>                       ] 990/6008, 0.9 task/s, elapsed: 1047s, ETA:  5307s
[>>>>                       ] 991/6008, 0.9 task/s, elapsed: 1047s, ETA:  5303s
[>>>>                       ] 992/6008, 0.9 task/s, elapsed: 1048s, ETA:  5299s
[>>>>                       ] 993/6008, 0.9 task/s, elapsed: 1048s, ETA:  5295s
[>>>>                       ] 994/6008, 0.9 task/s, elapsed: 1053s, ETA:  5313s
[>>>>                       ] 995/6008, 0.9 task/s, elapsed: 1058s, ETA:  5329s
[>>>>                       ] 996/6008, 0.9 task/s, elapsed: 1058s, ETA:  5326s
[>>>>                       ] 997/6008, 0.9 task/s, elapsed: 1059s, ETA:  5322s
[>>>>                       ] 998/6008, 0.9 task/s, elapsed: 1059s, ETA:  5318s
[>>>>                       ] 999/6008, 0.9 task/s, elapsed: 1068s, ETA:  5354s
[>>>>                      ] 1000/6008, 0.9 task/s, elapsed: 1069s, ETA:  5355s
[>>>>                      ] 1001/6008, 0.9 task/s, elapsed: 1070s, ETA:  5351s
[>>>>                      ] 1002/6008, 0.9 task/s, elapsed: 1070s, ETA:  5347s
[>>>>                      ] 1003/6008, 0.9 task/s, elapsed: 1071s, ETA:  5343s
[>>>>                      ] 1004/6008, 0.9 task/s, elapsed: 1073s, ETA:  5350s
[>>>>                      ] 1005/6008, 0.9 task/s, elapsed: 1074s, ETA:  5346s
[>>>>                      ] 1006/6008, 0.9 task/s, elapsed: 1076s, ETA:  5348s
[>>>>                      ] 1007/6008, 0.9 task/s, elapsed: 1083s, ETA:  5380s
[>>>>                      ] 1008/6008, 0.9 task/s, elapsed: 1084s, ETA:  5376s
[>>>>                      ] 1009/6008, 0.9 task/s, elapsed: 1086s, ETA:  5382s
[>>>>                      ] 1010/6008, 0.9 task/s, elapsed: 1087s, ETA:  5378s
[>>>>                      ] 1011/6008, 0.9 task/s, elapsed: 1087s, ETA:  5374s
[>>>>                      ] 1012/6008, 0.9 task/s, elapsed: 1088s, ETA:  5370s
[>>>>                      ] 1013/6008, 0.9 task/s, elapsed: 1088s, ETA:  5366s
[>>>>                      ] 1014/6008, 0.9 task/s, elapsed: 1089s, ETA:  5362s
[>>>>                      ] 1015/6008, 0.9 task/s, elapsed: 1089s, ETA:  5359s
[>>>>                      ] 1016/6008, 0.9 task/s, elapsed: 1090s, ETA:  5355s
[>>>>                      ] 1017/6008, 0.9 task/s, elapsed: 1090s, ETA:  5351s
[>>>>                      ] 1018/6008, 0.9 task/s, elapsed: 1093s, ETA:  5357s
[>>>>                      ] 1019/6008, 0.9 task/s, elapsed: 1093s, ETA:  5353s
[>>>>                      ] 1020/6008, 0.9 task/s, elapsed: 1094s, ETA:  5350s
[>>>>                      ] 1021/6008, 0.9 task/s, elapsed: 1097s, ETA:  5359s
[>>>>                      ] 1022/6008, 0.9 task/s, elapsed: 1098s, ETA:  5355s
[>>>>                      ] 1023/6008, 0.9 task/s, elapsed: 1107s, ETA:  5394s
[>>>>                      ] 1024/6008, 0.9 task/s, elapsed: 1109s, ETA:  5396s
[>>>>                      ] 1025/6008, 0.9 task/s, elapsed: 1109s, ETA:  5392s
[>>>>                      ] 1026/6008, 0.9 task/s, elapsed: 1111s, ETA:  5393s
[>>>>                      ] 1027/6008, 0.9 task/s, elapsed: 1111s, ETA:  5389s
[>>>>                      ] 1028/6008, 0.9 task/s, elapsed: 1112s, ETA:  5385s
[>>>>                      ] 1029/6008, 0.9 task/s, elapsed: 1116s, ETA:  5402s
[>>>>                      ] 1030/6008, 0.9 task/s, elapsed: 1117s, ETA:  5398s
[>>>>                      ] 1031/6008, 0.9 task/s, elapsed: 1121s, ETA:  5409s
[>>>>                      ] 1032/6008, 0.9 task/s, elapsed: 1121s, ETA:  5405s
[>>>>                      ] 1033/6008, 0.9 task/s, elapsed: 1123s, ETA:  5407s
[>>>>                      ] 1034/6008, 0.9 task/s, elapsed: 1123s, ETA:  5403s
[>>>>                      ] 1035/6008, 0.9 task/s, elapsed: 1124s, ETA:  5399s
[>>>>                      ] 1036/6008, 0.9 task/s, elapsed: 1124s, ETA:  5396s
[>>>>                      ] 1037/6008, 0.9 task/s, elapsed: 1129s, ETA:  5412s
[>>>>                      ] 1038/6008, 0.9 task/s, elapsed: 1129s, ETA:  5408s
[>>>>                      ] 1039/6008, 0.9 task/s, elapsed: 1130s, ETA:  5404s
[>>>>                      ] 1040/6008, 0.9 task/s, elapsed: 1131s, ETA:  5404s
[>>>>                      ] 1041/6008, 0.9 task/s, elapsed: 1132s, ETA:  5400s
[>>>>                      ] 1042/6008, 0.9 task/s, elapsed: 1132s, ETA:  5396s
[>>>>                      ] 1043/6008, 0.9 task/s, elapsed: 1134s, ETA:  5396s
[>>>>                      ] 1044/6008, 0.9 task/s, elapsed: 1135s, ETA:  5398s
[>>>>                      ] 1045/6008, 0.9 task/s, elapsed: 1138s, ETA:  5404s
[>>>>                      ] 1046/6008, 0.9 task/s, elapsed: 1138s, ETA:  5400s
[>>>>                      ] 1047/6008, 0.9 task/s, elapsed: 1140s, ETA:  5401s
[>>>>                      ] 1048/6008, 0.9 task/s, elapsed: 1140s, ETA:  5397s
[>>>>                      ] 1049/6008, 0.9 task/s, elapsed: 1146s, ETA:  5418s
[>>>>                      ] 1050/6008, 0.9 task/s, elapsed: 1148s, ETA:  5419s
[>>>>                      ] 1051/6008, 0.9 task/s, elapsed: 1150s, ETA:  5425s
[>>>>                      ] 1052/6008, 0.9 task/s, elapsed: 1151s, ETA:  5421s
[>>>>                      ] 1053/6008, 0.9 task/s, elapsed: 1160s, ETA:  5458s
[>>>>                      ] 1054/6008, 0.9 task/s, elapsed: 1161s, ETA:  5458s
[>>>>                      ] 1055/6008, 0.9 task/s, elapsed: 1162s, ETA:  5454s
[>>>>                      ] 1056/6008, 0.9 task/s, elapsed: 1162s, ETA:  5450s
[>>>>                      ] 1057/6008, 0.9 task/s, elapsed: 1163s, ETA:  5446s
[>>>>                      ] 1058/6008, 0.9 task/s, elapsed: 1163s, ETA:  5442s
[>>>>                      ] 1059/6008, 0.9 task/s, elapsed: 1164s, ETA:  5439s
[>>>>                      ] 1060/6008, 0.9 task/s, elapsed: 1167s, ETA:  5449s
[>>>>                      ] 1061/6008, 0.9 task/s, elapsed: 1169s, ETA:  5450s
[>>>>                      ] 1062/6008, 0.9 task/s, elapsed: 1169s, ETA:  5447s
[>>>>                      ] 1063/6008, 0.9 task/s, elapsed: 1170s, ETA:  5443s
[>>>>                      ] 1064/6008, 0.9 task/s, elapsed: 1171s, ETA:  5439s
[>>>>                      ] 1065/6008, 0.9 task/s, elapsed: 1171s, ETA:  5435s
[>>>>                      ] 1066/6008, 0.9 task/s, elapsed: 1173s, ETA:  5436s
[>>>>                      ] 1067/6008, 0.9 task/s, elapsed: 1173s, ETA:  5433s
[>>>>                      ] 1068/6008, 0.9 task/s, elapsed: 1174s, ETA:  5429s
[>>>>                      ] 1069/6008, 0.9 task/s, elapsed: 1174s, ETA:  5426s
[>>>>                      ] 1070/6008, 0.9 task/s, elapsed: 1175s, ETA:  5422s
[>>>>                      ] 1071/6008, 0.9 task/s, elapsed: 1175s, ETA:  5418s
[>>>>                      ] 1072/6008, 0.9 task/s, elapsed: 1176s, ETA:  5414s
[>>>>                      ] 1073/6008, 0.9 task/s, elapsed: 1177s, ETA:  5411s
[>>>>                      ] 1074/6008, 0.9 task/s, elapsed: 1179s, ETA:  5416s
[>>>>                      ] 1075/6008, 0.9 task/s, elapsed: 1179s, ETA:  5412s
[>>>>                      ] 1076/6008, 0.9 task/s, elapsed: 1184s, ETA:  5427s
[>>>>                      ] 1077/6008, 0.9 task/s, elapsed: 1184s, ETA:  5423s
[>>>>                      ] 1078/6008, 0.9 task/s, elapsed: 1189s, ETA:  5439s
[>>>>                      ] 1079/6008, 0.9 task/s, elapsed: 1190s, ETA:  5437s
[>>>>                      ] 1080/6008, 0.9 task/s, elapsed: 1192s, ETA:  5438s
[>>>>                      ] 1081/6008, 0.9 task/s, elapsed: 1195s, ETA:  5449s
[>>>>                      ] 1082/6008, 0.9 task/s, elapsed: 1196s, ETA:  5445s
[>>>>                      ] 1083/6008, 0.9 task/s, elapsed: 1199s, ETA:  5455s
[>>>>                      ] 1084/6008, 0.9 task/s, elapsed: 1201s, ETA:  5455s
[>>>>                      ] 1085/6008, 0.9 task/s, elapsed: 1201s, ETA:  5451s
[>>>>                      ] 1086/6008, 0.9 task/s, elapsed: 1202s, ETA:  5447s
[>>>>                      ] 1087/6008, 0.9 task/s, elapsed: 1202s, ETA:  5444s
[>>>>                      ] 1088/6008, 0.9 task/s, elapsed: 1203s, ETA:  5440s
[>>>>                      ] 1089/6008, 0.9 task/s, elapsed: 1203s, ETA:  5436s
[>>>>                      ] 1090/6008, 0.9 task/s, elapsed: 1205s, ETA:  5436s
[>>>>                      ] 1091/6008, 0.9 task/s, elapsed: 1205s, ETA:  5433s
[>>>>                      ] 1092/6008, 0.9 task/s, elapsed: 1206s, ETA:  5429s
[>>>>                      ] 1093/6008, 0.9 task/s, elapsed: 1210s, ETA:  5443s
[>>>>                      ] 1094/6008, 0.9 task/s, elapsed: 1211s, ETA:  5439s
[>>>>                      ] 1095/6008, 0.9 task/s, elapsed: 1214s, ETA:  5449s
[>>>>                      ] 1096/6008, 0.9 task/s, elapsed: 1215s, ETA:  5445s
[>>>>                      ] 1097/6008, 0.9 task/s, elapsed: 1215s, ETA:  5441s
[>>>>                      ] 1098/6008, 0.9 task/s, elapsed: 1216s, ETA:  5437s
[>>>>                      ] 1099/6008, 0.9 task/s, elapsed: 1216s, ETA:  5434s
[>>>>                      ] 1100/6008, 0.9 task/s, elapsed: 1217s, ETA:  5430s
[>>>>                      ] 1101/6008, 0.9 task/s, elapsed: 1217s, ETA:  5426s
[>>>>                      ] 1102/6008, 0.9 task/s, elapsed: 1218s, ETA:  5422s
[>>>>                      ] 1103/6008, 0.9 task/s, elapsed: 1220s, ETA:  5424s
[>>>>                      ] 1104/6008, 0.9 task/s, elapsed: 1225s, ETA:  5442s
[>>>>                      ] 1105/6008, 0.9 task/s, elapsed: 1226s, ETA:  5438s
[>>>>                      ] 1106/6008, 0.9 task/s, elapsed: 1226s, ETA:  5434s
[>>>>                      ] 1107/6008, 0.9 task/s, elapsed: 1228s, ETA:  5435s
[>>>>                      ] 1108/6008, 0.9 task/s, elapsed: 1228s, ETA:  5431s
[>>>>                      ] 1109/6008, 0.9 task/s, elapsed: 1230s, ETA:  5435s
[>>>>                      ] 1110/6008, 0.9 task/s, elapsed: 1233s, ETA:  5440s
[>>>>                      ] 1111/6008, 0.9 task/s, elapsed: 1234s, ETA:  5437s
[>>>>                      ] 1112/6008, 0.9 task/s, elapsed: 1235s, ETA:  5438s
[>>>>                      ] 1113/6008, 0.9 task/s, elapsed: 1238s, ETA:  5443s
[>>>>                      ] 1114/6008, 0.9 task/s, elapsed: 1238s, ETA:  5439s
[>>>>                      ] 1115/6008, 0.9 task/s, elapsed: 1239s, ETA:  5435s
[>>>>                      ] 1116/6008, 0.9 task/s, elapsed: 1239s, ETA:  5431s
[>>>>                      ] 1117/6008, 0.9 task/s, elapsed: 1240s, ETA:  5427s
[>>>>                      ] 1118/6008, 0.9 task/s, elapsed: 1241s, ETA:  5428s
[>>>>                      ] 1119/6008, 0.9 task/s, elapsed: 1242s, ETA:  5425s
[>>>>                      ] 1120/6008, 0.9 task/s, elapsed: 1243s, ETA:  5425s
[>>>>                      ] 1121/6008, 0.9 task/s, elapsed: 1244s, ETA:  5422s
[>>>>                      ] 1122/6008, 0.9 task/s, elapsed: 1247s, ETA:  5431s
[>>>>                      ] 1123/6008, 0.9 task/s, elapsed: 1248s, ETA:  5428s
[>>>>                      ] 1124/6008, 0.9 task/s, elapsed: 1253s, ETA:  5446s
[>>>>                      ] 1125/6008, 0.9 task/s, elapsed: 1259s, ETA:  5466s
[>>>>                      ] 1126/6008, 0.9 task/s, elapsed: 1261s, ETA:  5466s
[>>>>                      ] 1127/6008, 0.9 task/s, elapsed: 1261s, ETA:  5462s
[>>>>                      ] 1128/6008, 0.9 task/s, elapsed: 1262s, ETA:  5458s
[>>>>                      ] 1129/6008, 0.9 task/s, elapsed: 1262s, ETA:  5454s
[>>>>                      ] 1130/6008, 0.9 task/s, elapsed: 1263s, ETA:  5450s
[>>>>                      ] 1131/6008, 0.9 task/s, elapsed: 1263s, ETA:  5447s
[>>>>                      ] 1132/6008, 0.9 task/s, elapsed: 1265s, ETA:  5447s
[>>>>                      ] 1133/6008, 0.9 task/s, elapsed: 1265s, ETA:  5444s
[>>>>                      ] 1134/6008, 0.9 task/s, elapsed: 1266s, ETA:  5440s
[>>>>                      ] 1135/6008, 0.9 task/s, elapsed: 1266s, ETA:  5436s
[>>>>                      ] 1136/6008, 0.9 task/s, elapsed: 1267s, ETA:  5433s
[>>>>                      ] 1137/6008, 0.9 task/s, elapsed: 1267s, ETA:  5429s
[>>>>                      ] 1138/6008, 0.9 task/s, elapsed: 1270s, ETA:  5434s
[>>>>                      ] 1139/6008, 0.9 task/s, elapsed: 1271s, ETA:  5435s
[>>>>                      ] 1140/6008, 0.9 task/s, elapsed: 1272s, ETA:  5431s
[>>>>                      ] 1141/6008, 0.9 task/s, elapsed: 1274s, ETA:  5433s
[>>>>                      ] 1142/6008, 0.9 task/s, elapsed: 1280s, ETA:  5452s
[>>>>                      ] 1143/6008, 0.9 task/s, elapsed: 1280s, ETA:  5449s
[>>>>                      ] 1144/6008, 0.9 task/s, elapsed: 1281s, ETA:  5445s
[>>>>                      ] 1145/6008, 0.9 task/s, elapsed: 1281s, ETA:  5441s
[>>>>                      ] 1146/6008, 0.9 task/s, elapsed: 1282s, ETA:  5437s
[>>>>                      ] 1147/6008, 0.9 task/s, elapsed: 1283s, ETA:  5438s
[>>>>                      ] 1148/6008, 0.9 task/s, elapsed: 1284s, ETA:  5434s
[>>>>                      ] 1149/6008, 0.9 task/s, elapsed: 1284s, ETA:  5430s
[>>>>                      ] 1150/6008, 0.9 task/s, elapsed: 1285s, ETA:  5427s
[>>>>                      ] 1151/6008, 0.9 task/s, elapsed: 1285s, ETA:  5423s
[>>>>                      ] 1152/6008, 0.9 task/s, elapsed: 1288s, ETA:  5427s
[>>>>                      ] 1153/6008, 0.9 task/s, elapsed: 1288s, ETA:  5423s
[>>>>                      ] 1154/6008, 0.9 task/s, elapsed: 1288s, ETA:  5420s
[>>>>                      ] 1155/6008, 0.9 task/s, elapsed: 1289s, ETA:  5416s
[>>>>>                     ] 1156/6008, 0.9 task/s, elapsed: 1289s, ETA:  5412s
[>>>>>                     ] 1157/6008, 0.9 task/s, elapsed: 1290s, ETA:  5409s
[>>>>>                     ] 1158/6008, 0.9 task/s, elapsed: 1291s, ETA:  5405s
[>>>>>                     ] 1159/6008, 0.9 task/s, elapsed: 1291s, ETA:  5402s
[>>>>>                     ] 1160/6008, 0.9 task/s, elapsed: 1292s, ETA:  5398s
[>>>>>                     ] 1161/6008, 0.9 task/s, elapsed: 1292s, ETA:  5395s
