[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-26_04-37-40_225765/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>                        ] 950/6008, 1.3 task/s, elapsed: 708s, ETA:  3769s
[>>>>                        ] 951/6008, 1.3 task/s, elapsed: 708s, ETA:  3767s
[>>>>                        ] 952/6008, 1.3 task/s, elapsed: 709s, ETA:  3765s
[>>>>                        ] 953/6008, 1.3 task/s, elapsed: 709s, ETA:  3763s
[>>>>                        ] 954/6008, 1.3 task/s, elapsed: 710s, ETA:  3760s
[>>>>                        ] 955/6008, 1.3 task/s, elapsed: 710s, ETA:  3758s
[>>>>                        ] 956/6008, 1.3 task/s, elapsed: 711s, ETA:  3757s
[>>>>                        ] 957/6008, 1.3 task/s, elapsed: 713s, ETA:  3765s
[>>>>                        ] 958/6008, 1.3 task/s, elapsed: 714s, ETA:  3763s
[>>>>                        ] 959/6008, 1.3 task/s, elapsed: 716s, ETA:  3767s
[>>>>                        ] 960/6008, 1.3 task/s, elapsed: 716s, ETA:  3766s
[>>>>                        ] 961/6008, 1.3 task/s, elapsed: 717s, ETA:  3764s
[>>>>                        ] 962/6008, 1.3 task/s, elapsed: 717s, ETA:  3762s
[>>>>                        ] 963/6008, 1.3 task/s, elapsed: 718s, ETA:  3759s
[>>>>                        ] 964/6008, 1.3 task/s, elapsed: 718s, ETA:  3757s
[>>>>                        ] 965/6008, 1.3 task/s, elapsed: 720s, ETA:  3761s
[>>>>                        ] 966/6008, 1.3 task/s, elapsed: 721s, ETA:  3765s
[>>>>                        ] 967/6008, 1.3 task/s, elapsed: 722s, ETA:  3763s
[>>>>                        ] 968/6008, 1.3 task/s, elapsed: 722s, ETA:  3761s
[>>>>                        ] 969/6008, 1.3 task/s, elapsed: 723s, ETA:  3759s
[>>>>                        ] 970/6008, 1.3 task/s, elapsed: 723s, ETA:  3757s
[>>>>                        ] 971/6008, 1.3 task/s, elapsed: 724s, ETA:  3756s
[>>>>                        ] 972/6008, 1.3 task/s, elapsed: 725s, ETA:  3754s
[>>>>                        ] 973/6008, 1.3 task/s, elapsed: 725s, ETA:  3752s
[>>>>                        ] 974/6008, 1.3 task/s, elapsed: 726s, ETA:  3755s
[>>>>                        ] 975/6008, 1.3 task/s, elapsed: 727s, ETA:  3753s
[>>>>                        ] 976/6008, 1.3 task/s, elapsed: 727s, ETA:  3751s
[>>>>                        ] 977/6008, 1.3 task/s, elapsed: 728s, ETA:  3749s
[>>>>                        ] 978/6008, 1.3 task/s, elapsed: 729s, ETA:  3747s
[>>>>                        ] 979/6008, 1.3 task/s, elapsed: 729s, ETA:  3745s
[>>>>                        ] 980/6008, 1.3 task/s, elapsed: 731s, ETA:  3748s
[>>>>                        ] 981/6008, 1.3 task/s, elapsed: 731s, ETA:  3746s
[>>>>                        ] 982/6008, 1.3 task/s, elapsed: 732s, ETA:  3744s
[>>>>                        ] 983/6008, 1.3 task/s, elapsed: 732s, ETA:  3743s
[>>>>                        ] 984/6008, 1.3 task/s, elapsed: 733s, ETA:  3741s
[>>>>                        ] 985/6008, 1.3 task/s, elapsed: 733s, ETA:  3738s
[>>>>                        ] 986/6008, 1.3 task/s, elapsed: 734s, ETA:  3741s
[>>>>                        ] 987/6008, 1.3 task/s, elapsed: 735s, ETA:  3739s
[>>>>                        ] 988/6008, 1.3 task/s, elapsed: 736s, ETA:  3737s
[>>>>                        ] 989/6008, 1.3 task/s, elapsed: 736s, ETA:  3735s
[>>>>                        ] 990/6008, 1.3 task/s, elapsed: 737s, ETA:  3733s
[>>>>                        ] 991/6008, 1.3 task/s, elapsed: 737s, ETA:  3731s
[>>>>                        ] 992/6008, 1.3 task/s, elapsed: 738s, ETA:  3730s
[>>>>                        ] 993/6008, 1.3 task/s, elapsed: 738s, ETA:  3728s
[>>>>                        ] 994/6008, 1.3 task/s, elapsed: 739s, ETA:  3726s
[>>>>                        ] 995/6008, 1.3 task/s, elapsed: 740s, ETA:  3729s
[>>>>                        ] 996/6008, 1.3 task/s, elapsed: 741s, ETA:  3727s
[>>>>                        ] 997/6008, 1.3 task/s, elapsed: 741s, ETA:  3725s
[>>>>                        ] 998/6008, 1.3 task/s, elapsed: 744s, ETA:  3733s
[>>>>                        ] 999/6008, 1.3 task/s, elapsed: 744s, ETA:  3732s
[>>>>                       ] 1000/6008, 1.3 task/s, elapsed: 745s, ETA:  3730s
[>>>>                       ] 1001/6008, 1.3 task/s, elapsed: 746s, ETA:  3730s
[>>>>                       ] 1002/6008, 1.3 task/s, elapsed: 746s, ETA:  3728s
[>>>>                       ] 1003/6008, 1.3 task/s, elapsed: 747s, ETA:  3726s
[>>>>                       ] 1004/6008, 1.3 task/s, elapsed: 747s, ETA:  3724s
[>>>>                       ] 1005/6008, 1.3 task/s, elapsed: 748s, ETA:  3722s
[>>>>                       ] 1006/6008, 1.3 task/s, elapsed: 748s, ETA:  3721s
[>>>>                       ] 1007/6008, 1.3 task/s, elapsed: 749s, ETA:  3719s
[>>>>                       ] 1008/6008, 1.3 task/s, elapsed: 749s, ETA:  3717s
[>>>>                       ] 1009/6008, 1.3 task/s, elapsed: 750s, ETA:  3714s
[>>>>                       ] 1010/6008, 1.3 task/s, elapsed: 751s, ETA:  3717s
[>>>>                       ] 1011/6008, 1.3 task/s, elapsed: 752s, ETA:  3716s
[>>>>                       ] 1012/6008, 1.3 task/s, elapsed: 753s, ETA:  3720s
[>>>>                       ] 1013/6008, 1.3 task/s, elapsed: 754s, ETA:  3718s
[>>>>                       ] 1014/6008, 1.3 task/s, elapsed: 754s, ETA:  3716s
[>>>>                       ] 1015/6008, 1.3 task/s, elapsed: 755s, ETA:  3714s
[>>>>                       ] 1016/6008, 1.3 task/s, elapsed: 755s, ETA:  3712s
[>>>>                       ] 1017/6008, 1.3 task/s, elapsed: 756s, ETA:  3710s
[>>>>                       ] 1018/6008, 1.3 task/s, elapsed: 756s, ETA:  3708s
[>>>>                       ] 1019/6008, 1.3 task/s, elapsed: 757s, ETA:  3706s
[>>>>                       ] 1020/6008, 1.3 task/s, elapsed: 757s, ETA:  3704s
[>>>>                       ] 1021/6008, 1.3 task/s, elapsed: 758s, ETA:  3703s
[>>>>                       ] 1022/6008, 1.3 task/s, elapsed: 759s, ETA:  3701s
[>>>>                       ] 1023/6008, 1.3 task/s, elapsed: 759s, ETA:  3699s
[>>>>                       ] 1024/6008, 1.3 task/s, elapsed: 760s, ETA:  3697s
[>>>>                       ] 1025/6008, 1.3 task/s, elapsed: 760s, ETA:  3695s
[>>>>                       ] 1026/6008, 1.3 task/s, elapsed: 761s, ETA:  3693s
[>>>>                       ] 1027/6008, 1.3 task/s, elapsed: 761s, ETA:  3691s
[>>>>                       ] 1028/6008, 1.3 task/s, elapsed: 762s, ETA:  3690s
[>>>>                       ] 1029/6008, 1.4 task/s, elapsed: 762s, ETA:  3688s
[>>>>                       ] 1030/6008, 1.4 task/s, elapsed: 763s, ETA:  3686s
[>>>>                       ] 1031/6008, 1.4 task/s, elapsed: 763s, ETA:  3684s
[>>>>                       ] 1032/6008, 1.4 task/s, elapsed: 764s, ETA:  3682s
[>>>>                       ] 1033/6008, 1.4 task/s, elapsed: 764s, ETA:  3681s
[>>>>                       ] 1034/6008, 1.4 task/s, elapsed: 765s, ETA:  3679s
[>>>>                       ] 1035/6008, 1.4 task/s, elapsed: 765s, ETA:  3677s
[>>>>                       ] 1036/6008, 1.4 task/s, elapsed: 766s, ETA:  3675s
[>>>>                       ] 1037/6008, 1.4 task/s, elapsed: 766s, ETA:  3673s
[>>>>                       ] 1038/6008, 1.4 task/s, elapsed: 767s, ETA:  3671s
[>>>>                       ] 1039/6008, 1.4 task/s, elapsed: 767s, ETA:  3669s
[>>>>                       ] 1040/6008, 1.4 task/s, elapsed: 768s, ETA:  3667s
[>>>>                       ] 1041/6008, 1.4 task/s, elapsed: 768s, ETA:  3665s
[>>>>                       ] 1042/6008, 1.4 task/s, elapsed: 769s, ETA:  3663s
[>>>>                       ] 1043/6008, 1.4 task/s, elapsed: 770s, ETA:  3667s
[>>>>                       ] 1044/6008, 1.4 task/s, elapsed: 771s, ETA:  3665s
[>>>>                       ] 1045/6008, 1.4 task/s, elapsed: 771s, ETA:  3663s
[>>>>                       ] 1046/6008, 1.4 task/s, elapsed: 772s, ETA:  3662s
[>>>>                       ] 1047/6008, 1.4 task/s, elapsed: 772s, ETA:  3660s
[>>>>                       ] 1048/6008, 1.4 task/s, elapsed: 773s, ETA:  3658s
[>>>>                       ] 1049/6008, 1.4 task/s, elapsed: 775s, ETA:  3666s
[>>>>                       ] 1050/6008, 1.4 task/s, elapsed: 776s, ETA:  3664s
[>>>>                       ] 1051/6008, 1.4 task/s, elapsed: 776s, ETA:  3662s
[>>>>                       ] 1052/6008, 1.4 task/s, elapsed: 777s, ETA:  3660s
[>>>>                       ] 1053/6008, 1.4 task/s, elapsed: 777s, ETA:  3659s
[>>>>                       ] 1054/6008, 1.4 task/s, elapsed: 778s, ETA:  3656s
[>>>>                       ] 1055/6008, 1.4 task/s, elapsed: 778s, ETA:  3655s
[>>>>                       ] 1056/6008, 1.4 task/s, elapsed: 779s, ETA:  3653s
[>>>>                       ] 1057/6008, 1.4 task/s, elapsed: 781s, ETA:  3656s
[>>>>                       ] 1058/6008, 1.4 task/s, elapsed: 781s, ETA:  3654s
[>>>>                       ] 1059/6008, 1.4 task/s, elapsed: 782s, ETA:  3653s
[>>>>                       ] 1060/6008, 1.4 task/s, elapsed: 782s, ETA:  3651s
[>>>>                       ] 1061/6008, 1.4 task/s, elapsed: 783s, ETA:  3649s
[>>>>                       ] 1062/6008, 1.4 task/s, elapsed: 784s, ETA:  3652s
[>>>>                       ] 1063/6008, 1.4 task/s, elapsed: 785s, ETA:  3651s
[>>>>                       ] 1064/6008, 1.4 task/s, elapsed: 785s, ETA:  3649s
[>>>>                       ] 1065/6008, 1.4 task/s, elapsed: 787s, ETA:  3652s
[>>>>                       ] 1066/6008, 1.4 task/s, elapsed: 787s, ETA:  3650s
[>>>>                       ] 1067/6008, 1.4 task/s, elapsed: 788s, ETA:  3648s
[>>>>                       ] 1068/6008, 1.4 task/s, elapsed: 788s, ETA:  3647s
[>>>>                       ] 1069/6008, 1.4 task/s, elapsed: 789s, ETA:  3646s
[>>>>                       ] 1070/6008, 1.4 task/s, elapsed: 790s, ETA:  3644s
[>>>>                       ] 1071/6008, 1.4 task/s, elapsed: 790s, ETA:  3642s
[>>>>                       ] 1072/6008, 1.4 task/s, elapsed: 791s, ETA:  3641s
[>>>>                       ] 1073/6008, 1.4 task/s, elapsed: 793s, ETA:  3647s
[>>>>                       ] 1074/6008, 1.4 task/s, elapsed: 794s, ETA:  3646s
[>>>>                       ] 1075/6008, 1.4 task/s, elapsed: 795s, ETA:  3649s
[>>>>                       ] 1076/6008, 1.4 task/s, elapsed: 796s, ETA:  3647s
[>>>>                       ] 1077/6008, 1.4 task/s, elapsed: 796s, ETA:  3645s
[>>>>                       ] 1078/6008, 1.4 task/s, elapsed: 797s, ETA:  3643s
[>>>>                       ] 1079/6008, 1.4 task/s, elapsed: 797s, ETA:  3642s
[>>>>                       ] 1080/6008, 1.4 task/s, elapsed: 798s, ETA:  3640s
[>>>>                       ] 1081/6008, 1.4 task/s, elapsed: 798s, ETA:  3638s
[>>>>                       ] 1082/6008, 1.4 task/s, elapsed: 799s, ETA:  3636s
[>>>>                       ] 1083/6008, 1.4 task/s, elapsed: 799s, ETA:  3634s
[>>>>                       ] 1084/6008, 1.4 task/s, elapsed: 800s, ETA:  3634s
[>>>>                       ] 1085/6008, 1.4 task/s, elapsed: 802s, ETA:  3640s
[>>>>                       ] 1086/6008, 1.4 task/s, elapsed: 803s, ETA:  3638s
[>>>>                       ] 1087/6008, 1.4 task/s, elapsed: 803s, ETA:  3637s
[>>>>                       ] 1088/6008, 1.4 task/s, elapsed: 805s, ETA:  3639s
[>>>>                       ] 1089/6008, 1.4 task/s, elapsed: 806s, ETA:  3643s
[>>>>                       ] 1090/6008, 1.4 task/s, elapsed: 807s, ETA:  3641s
[>>>>                       ] 1091/6008, 1.4 task/s, elapsed: 808s, ETA:  3639s
[>>>>                       ] 1092/6008, 1.4 task/s, elapsed: 808s, ETA:  3638s
[>>>>                       ] 1093/6008, 1.4 task/s, elapsed: 809s, ETA:  3636s
[>>>>                       ] 1094/6008, 1.4 task/s, elapsed: 809s, ETA:  3634s
[>>>>                       ] 1095/6008, 1.4 task/s, elapsed: 810s, ETA:  3633s
[>>>>                       ] 1096/6008, 1.4 task/s, elapsed: 810s, ETA:  3631s
[>>>>                       ] 1097/6008, 1.4 task/s, elapsed: 811s, ETA:  3629s
[>>>>                       ] 1098/6008, 1.4 task/s, elapsed: 811s, ETA:  3628s
[>>>>                       ] 1099/6008, 1.4 task/s, elapsed: 812s, ETA:  3626s
[>>>>                       ] 1100/6008, 1.4 task/s, elapsed: 812s, ETA:  3624s
[>>>>                       ] 1101/6008, 1.4 task/s, elapsed: 813s, ETA:  3623s
[>>>>                       ] 1102/6008, 1.4 task/s, elapsed: 813s, ETA:  3621s
[>>>>                       ] 1103/6008, 1.4 task/s, elapsed: 814s, ETA:  3619s
[>>>>                       ] 1104/6008, 1.4 task/s, elapsed: 814s, ETA:  3618s
[>>>>                       ] 1105/6008, 1.4 task/s, elapsed: 815s, ETA:  3616s
[>>>>                       ] 1106/6008, 1.4 task/s, elapsed: 818s, ETA:  3627s
[>>>>                       ] 1107/6008, 1.4 task/s, elapsed: 820s, ETA:  3630s
[>>>>                       ] 1108/6008, 1.4 task/s, elapsed: 821s, ETA:  3629s
[>>>>                       ] 1109/6008, 1.4 task/s, elapsed: 821s, ETA:  3627s
[>>>>                       ] 1110/6008, 1.4 task/s, elapsed: 822s, ETA:  3626s
[>>>>                       ] 1111/6008, 1.3 task/s, elapsed: 825s, ETA:  3637s
[>>>>                       ] 1112/6008, 1.3 task/s, elapsed: 826s, ETA:  3635s
[>>>>>                      ] 1113/6008, 1.3 task/s, elapsed: 826s, ETA:  3633s
[>>>>>                      ] 1114/6008, 1.3 task/s, elapsed: 827s, ETA:  3632s
[>>>>>                      ] 1115/6008, 1.3 task/s, elapsed: 827s, ETA:  3630s
[>>>>>                      ] 1116/6008, 1.3 task/s, elapsed: 828s, ETA:  3628s
[>>>>>                      ] 1117/6008, 1.3 task/s, elapsed: 828s, ETA:  3627s
[>>>>>                      ] 1118/6008, 1.3 task/s, elapsed: 829s, ETA:  3625s
[>>>>>                      ] 1119/6008, 1.3 task/s, elapsed: 829s, ETA:  3623s
[>>>>>                      ] 1120/6008, 1.3 task/s, elapsed: 830s, ETA:  3621s
[>>>>>                      ] 1121/6008, 1.4 task/s, elapsed: 830s, ETA:  3619s
[>>>>>                      ] 1122/6008, 1.4 task/s, elapsed: 831s, ETA:  3617s
[>>>>>                      ] 1123/6008, 1.3 task/s, elapsed: 833s, ETA:  3625s
[>>>>>                      ] 1124/6008, 1.3 task/s, elapsed: 834s, ETA:  3623s
[>>>>>                      ] 1125/6008, 1.3 task/s, elapsed: 836s, ETA:  3630s
[>>>>>                      ] 1126/6008, 1.3 task/s, elapsed: 837s, ETA:  3628s
[>>>>>                      ] 1127/6008, 1.3 task/s, elapsed: 837s, ETA:  3626s
[>>>>>                      ] 1128/6008, 1.3 task/s, elapsed: 840s, ETA:  3632s
[>>>>>                      ] 1129/6008, 1.3 task/s, elapsed: 840s, ETA:  3631s
[>>>>>                      ] 1130/6008, 1.3 task/s, elapsed: 841s, ETA:  3629s
[>>>>>                      ] 1131/6008, 1.3 task/s, elapsed: 845s, ETA:  3645s
[>>>>>                      ] 1132/6008, 1.3 task/s, elapsed: 846s, ETA:  3644s
[>>>>>                      ] 1133/6008, 1.3 task/s, elapsed: 846s, ETA:  3642s
[>>>>>                      ] 1134/6008, 1.3 task/s, elapsed: 847s, ETA:  3640s
[>>>>>                      ] 1135/6008, 1.3 task/s, elapsed: 847s, ETA:  3638s
[>>>>>                      ] 1136/6008, 1.3 task/s, elapsed: 848s, ETA:  3636s
[>>>>>                      ] 1137/6008, 1.3 task/s, elapsed: 848s, ETA:  3634s
[>>>>>                      ] 1138/6008, 1.3 task/s, elapsed: 849s, ETA:  3633s
[>>>>>                      ] 1139/6008, 1.3 task/s, elapsed: 851s, ETA:  3639s
[>>>>>                      ] 1140/6008, 1.3 task/s, elapsed: 852s, ETA:  3637s
[>>>>>                      ] 1141/6008, 1.3 task/s, elapsed: 852s, ETA:  3636s
[>>>>>                      ] 1142/6008, 1.3 task/s, elapsed: 853s, ETA:  3634s
[>>>>>                      ] 1143/6008, 1.3 task/s, elapsed: 853s, ETA:  3632s
[>>>>>                      ] 1144/6008, 1.3 task/s, elapsed: 854s, ETA:  3630s
[>>>>>                      ] 1145/6008, 1.3 task/s, elapsed: 854s, ETA:  3629s
[>>>>>                      ] 1146/6008, 1.3 task/s, elapsed: 855s, ETA:  3627s
[>>>>>                      ] 1147/6008, 1.3 task/s, elapsed: 855s, ETA:  3626s
[>>>>>                      ] 1148/6008, 1.3 task/s, elapsed: 856s, ETA:  3624s
[>>>>>                      ] 1149/6008, 1.3 task/s, elapsed: 856s, ETA:  3622s
[>>>>>                      ] 1150/6008, 1.3 task/s, elapsed: 857s, ETA:  3620s
[>>>>>                      ] 1151/6008, 1.3 task/s, elapsed: 857s, ETA:  3618s
[>>>>>                      ] 1152/6008, 1.3 task/s, elapsed: 858s, ETA:  3616s
[>>>>>                      ] 1153/6008, 1.3 task/s, elapsed: 859s, ETA:  3618s
[>>>>>                      ] 1154/6008, 1.3 task/s, elapsed: 860s, ETA:  3616s
[>>>>>                      ] 1155/6008, 1.3 task/s, elapsed: 860s, ETA:  3614s
[>>>>>                      ] 1156/6008, 1.3 task/s, elapsed: 862s, ETA:  3616s
[>>>>>                      ] 1157/6008, 1.3 task/s, elapsed: 862s, ETA:  3615s
[>>>>>                      ] 1158/6008, 1.3 task/s, elapsed: 863s, ETA:  3613s
[>>>>>                      ] 1159/6008, 1.3 task/s, elapsed: 863s, ETA:  3611s
[>>>>>                      ] 1160/6008, 1.3 task/s, elapsed: 864s, ETA:  3609s
[>>>>>                      ] 1161/6008, 1.3 task/s, elapsed: 864s, ETA:  3608s
[>>>>>                      ] 1162/6008, 1.3 task/s, elapsed: 865s, ETA:  3606s
[>>>>>                      ] 1163/6008, 1.3 task/s, elapsed: 865s, ETA:  3604s
[>>>>>                      ] 1164/6008, 1.3 task/s, elapsed: 866s, ETA:  3603s
[>>>>>                      ] 1165/6008, 1.3 task/s, elapsed: 866s, ETA:  3601s
[>>>>>                      ] 1166/6008, 1.3 task/s, elapsed: 867s, ETA:  3599s
[>>>>>                      ] 1167/6008, 1.3 task/s, elapsed: 867s, ETA:  3598s
[>>>>>                      ] 1168/6008, 1.3 task/s, elapsed: 871s, ETA:  3609s
[>>>>>                      ] 1169/6008, 1.3 task/s, elapsed: 871s, ETA:  3607s
[>>>>>                      ] 1170/6008, 1.3 task/s, elapsed: 872s, ETA:  3606s
[>>>>>                      ] 1171/6008, 1.3 task/s, elapsed: 873s, ETA:  3605s
[>>>>>                      ] 1172/6008, 1.3 task/s, elapsed: 873s, ETA:  3603s
[>>>>>                      ] 1173/6008, 1.3 task/s, elapsed: 874s, ETA:  3602s
[>>>>>                      ] 1174/6008, 1.3 task/s, elapsed: 874s, ETA:  3600s
[>>>>>                      ] 1175/6008, 1.3 task/s, elapsed: 875s, ETA:  3599s
[>>>>>                      ] 1176/6008, 1.3 task/s, elapsed: 875s, ETA:  3597s
[>>>>>                      ] 1177/6008, 1.3 task/s, elapsed: 876s, ETA:  3595s
[>>>>>                      ] 1178/6008, 1.3 task/s, elapsed: 876s, ETA:  3593s
[>>>>>                      ] 1179/6008, 1.3 task/s, elapsed: 877s, ETA:  3592s
[>>>>>                      ] 1180/6008, 1.3 task/s, elapsed: 877s, ETA:  3590s
[>>>>>                      ] 1181/6008, 1.3 task/s, elapsed: 878s, ETA:  3588s
[>>>>>                      ] 1182/6008, 1.3 task/s, elapsed: 879s, ETA:  3591s
[>>>>>                      ] 1183/6008, 1.3 task/s, elapsed: 880s, ETA:  3590s
[>>>>>                      ] 1184/6008, 1.3 task/s, elapsed: 883s, ETA:  3596s
