[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-12_17-05-15
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_latest.pth
Use GPU [0] for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 600/8554, 3.6 task/s, elapsed: 168s, ETA:  2233sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 601/8554, 3.6 task/s, elapsed: 169s, ETA:  2233sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 602/8554, 3.6 task/s, elapsed: 169s, ETA:  2233sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 603/8554, 3.6 task/s, elapsed: 169s, ETA:  2232sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 604/8554, 3.6 task/s, elapsed: 170s, ETA:  2232sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 605/8554, 3.6 task/s, elapsed: 170s, ETA:  2232sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 606/8554, 3.6 task/s, elapsed: 170s, ETA:  2231sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 607/8554, 3.6 task/s, elapsed: 171s, ETA:  2232sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 608/8554, 3.6 task/s, elapsed: 171s, ETA:  2232sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 609/8554, 3.6 task/s, elapsed: 171s, ETA:  2232sscipping img resize, this is only wanted if a crop, but no resize was done
[>                           ] 610/8554, 3.6 task/s, elapsed: 171s, ETA:  2231sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 611/8554, 3.6 task/s, elapsed: 172s, ETA:  2231sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 612/8554, 3.6 task/s, elapsed: 172s, ETA:  2230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 613/8554, 3.6 task/s, elapsed: 172s, ETA:  2230sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 614/8554, 3.6 task/s, elapsed: 172s, ETA:  2229sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 615/8554, 3.6 task/s, elapsed: 173s, ETA:  2229sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 616/8554, 3.6 task/s, elapsed: 173s, ETA:  2228sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 617/8554, 3.6 task/s, elapsed: 173s, ETA:  2227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 618/8554, 3.6 task/s, elapsed: 173s, ETA:  2227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 619/8554, 3.6 task/s, elapsed: 174s, ETA:  2227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 620/8554, 3.6 task/s, elapsed: 174s, ETA:  2227sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 621/8554, 3.6 task/s, elapsed: 174s, ETA:  2226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 622/8554, 3.6 task/s, elapsed: 175s, ETA:  2226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 623/8554, 3.6 task/s, elapsed: 175s, ETA:  2226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 624/8554, 3.6 task/s, elapsed: 175s, ETA:  2225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 625/8554, 3.6 task/s, elapsed: 175s, ETA:  2225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 626/8554, 3.6 task/s, elapsed: 176s, ETA:  2224sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 627/8554, 3.6 task/s, elapsed: 176s, ETA:  2223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 628/8554, 3.6 task/s, elapsed: 176s, ETA:  2223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 629/8554, 3.6 task/s, elapsed: 176s, ETA:  2223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 630/8554, 3.6 task/s, elapsed: 177s, ETA:  2223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 631/8554, 3.6 task/s, elapsed: 177s, ETA:  2222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 632/8554, 3.6 task/s, elapsed: 177s, ETA:  2222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 633/8554, 3.6 task/s, elapsed: 178s, ETA:  2221sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 634/8554, 3.6 task/s, elapsed: 178s, ETA:  2221sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 635/8554, 3.6 task/s, elapsed: 178s, ETA:  2221sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 636/8554, 3.6 task/s, elapsed: 178s, ETA:  2220sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 637/8554, 3.6 task/s, elapsed: 179s, ETA:  2220sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 638/8554, 3.6 task/s, elapsed: 179s, ETA:  2219sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 639/8554, 3.6 task/s, elapsed: 179s, ETA:  2219sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 640/8554, 3.6 task/s, elapsed: 179s, ETA:  2219sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 641/8554, 3.6 task/s, elapsed: 180s, ETA:  2218sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 642/8554, 3.6 task/s, elapsed: 180s, ETA:  2218sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 643/8554, 3.6 task/s, elapsed: 180s, ETA:  2217sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 644/8554, 3.6 task/s, elapsed: 181s, ETA:  2217sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 645/8554, 3.6 task/s, elapsed: 181s, ETA:  2219sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 646/8554, 3.6 task/s, elapsed: 181s, ETA:  2218sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 647/8554, 3.6 task/s, elapsed: 181s, ETA:  2218sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 648/8554, 3.6 task/s, elapsed: 182s, ETA:  2218sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 649/8554, 3.6 task/s, elapsed: 182s, ETA:  2217sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 650/8554, 3.6 task/s, elapsed: 182s, ETA:  2217sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 651/8554, 3.6 task/s, elapsed: 183s, ETA:  2216sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 652/8554, 3.6 task/s, elapsed: 183s, ETA:  2216sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 653/8554, 3.6 task/s, elapsed: 183s, ETA:  2216sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 654/8554, 3.6 task/s, elapsed: 183s, ETA:  2216sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 655/8554, 3.6 task/s, elapsed: 184s, ETA:  2215sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 656/8554, 3.6 task/s, elapsed: 184s, ETA:  2215sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 657/8554, 3.6 task/s, elapsed: 184s, ETA:  2215sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 658/8554, 3.6 task/s, elapsed: 185s, ETA:  2215sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 659/8554, 3.6 task/s, elapsed: 185s, ETA:  2215sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 660/8554, 3.6 task/s, elapsed: 185s, ETA:  2214sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 661/8554, 3.6 task/s, elapsed: 185s, ETA:  2214sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 662/8554, 3.6 task/s, elapsed: 186s, ETA:  2214sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 663/8554, 3.6 task/s, elapsed: 186s, ETA:  2213sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 664/8554, 3.6 task/s, elapsed: 186s, ETA:  2213sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 665/8554, 3.6 task/s, elapsed: 186s, ETA:  2212sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 666/8554, 3.6 task/s, elapsed: 187s, ETA:  2212sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 667/8554, 3.6 task/s, elapsed: 187s, ETA:  2211sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 668/8554, 3.6 task/s, elapsed: 187s, ETA:  2211sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 669/8554, 3.6 task/s, elapsed: 188s, ETA:  2210sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 670/8554, 3.6 task/s, elapsed: 188s, ETA:  2210sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 671/8554, 3.6 task/s, elapsed: 188s, ETA:  2210sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 672/8554, 3.6 task/s, elapsed: 188s, ETA:  2209sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 673/8554, 3.6 task/s, elapsed: 189s, ETA:  2209sscipping img resize, this is only wanted if a crop, but no resize was done
