[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_16-59-20
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_radar_multi_single_A100_gpu_2023-11-04_09-47-18_214472/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>                 ] 377/877, 1.7 task/s, elapsed: 223s, ETA:   296s
[>>>>>>>>>>>>                 ] 378/877, 1.7 task/s, elapsed: 223s, ETA:   294s
[>>>>>>>>>>>>                 ] 379/877, 1.7 task/s, elapsed: 223s, ETA:   293s
[>>>>>>>>>>>>                 ] 380/877, 1.7 task/s, elapsed: 223s, ETA:   292s
[>>>>>>>>>>>>                 ] 381/877, 1.7 task/s, elapsed: 223s, ETA:   290s
[>>>>>>>>>>>>                 ] 382/877, 1.7 task/s, elapsed: 223s, ETA:   289s
[>>>>>>>>>>>>                 ] 383/877, 1.7 task/s, elapsed: 223s, ETA:   288s
[>>>>>>>>>>>>                 ] 384/877, 1.7 task/s, elapsed: 223s, ETA:   286s
[>>>>>>>>>>>>                 ] 385/877, 1.7 task/s, elapsed: 232s, ETA:   296s
[>>>>>>>>>>>>                 ] 386/877, 1.7 task/s, elapsed: 232s, ETA:   295s
[>>>>>>>>>>>>                 ] 387/877, 1.7 task/s, elapsed: 232s, ETA:   294s
[>>>>>>>>>>>>                 ] 388/877, 1.7 task/s, elapsed: 232s, ETA:   292s
[>>>>>>>>>>>>                 ] 389/877, 1.7 task/s, elapsed: 232s, ETA:   291s
[>>>>>>>>>>>>                 ] 390/877, 1.7 task/s, elapsed: 232s, ETA:   290s
[>>>>>>>>>>>>                 ] 391/877, 1.7 task/s, elapsed: 232s, ETA:   288s
[>>>>>>>>>>>>                 ] 392/877, 1.7 task/s, elapsed: 232s, ETA:   287s
[>>>>>>>>>>>>                 ] 393/877, 1.7 task/s, elapsed: 232s, ETA:   286s
[>>>>>>>>>>>>>                ] 394/877, 1.7 task/s, elapsed: 232s, ETA:   284s
[>>>>>>>>>>>>>                ] 395/877, 1.7 task/s, elapsed: 232s, ETA:   283s
[>>>>>>>>>>>>>                ] 396/877, 1.7 task/s, elapsed: 232s, ETA:   282s
[>>>>>>>>>>>>>                ] 397/877, 1.7 task/s, elapsed: 232s, ETA:   280s
[>>>>>>>>>>>>>                ] 398/877, 1.7 task/s, elapsed: 232s, ETA:   279s
[>>>>>>>>>>>>>                ] 399/877, 1.7 task/s, elapsed: 232s, ETA:   278s
[>>>>>>>>>>>>>                ] 400/877, 1.7 task/s, elapsed: 232s, ETA:   277s
[>>>>>>>>>>>>>                ] 401/877, 1.7 task/s, elapsed: 241s, ETA:   286s
[>>>>>>>>>>>>>                ] 402/877, 1.7 task/s, elapsed: 241s, ETA:   285s
[>>>>>>>>>>>>>                ] 403/877, 1.7 task/s, elapsed: 241s, ETA:   283s
[>>>>>>>>>>>>>                ] 404/877, 1.7 task/s, elapsed: 241s, ETA:   282s
[>>>>>>>>>>>>>                ] 405/877, 1.7 task/s, elapsed: 241s, ETA:   281s
[>>>>>>>>>>>>>                ] 406/877, 1.7 task/s, elapsed: 241s, ETA:   279s
[>>>>>>>>>>>>>                ] 407/877, 1.7 task/s, elapsed: 241s, ETA:   278s
[>>>>>>>>>>>>>                ] 408/877, 1.7 task/s, elapsed: 241s, ETA:   277s
[>>>>>>>>>>>>>                ] 409/877, 1.7 task/s, elapsed: 241s, ETA:   276s
[>>>>>>>>>>>>>                ] 410/877, 1.7 task/s, elapsed: 241s, ETA:   274s
[>>>>>>>>>>>>>                ] 411/877, 1.7 task/s, elapsed: 241s, ETA:   273s
[>>>>>>>>>>>>>                ] 412/877, 1.7 task/s, elapsed: 241s, ETA:   272s
[>>>>>>>>>>>>>                ] 413/877, 1.7 task/s, elapsed: 241s, ETA:   271s
[>>>>>>>>>>>>>                ] 414/877, 1.7 task/s, elapsed: 241s, ETA:   269s
[>>>>>>>>>>>>>                ] 415/877, 1.7 task/s, elapsed: 241s, ETA:   268s
[>>>>>>>>>>>>>                ] 416/877, 1.7 task/s, elapsed: 241s, ETA:   267s
[>>>>>>>>>>>>>                ] 417/877, 1.7 task/s, elapsed: 250s, ETA:   276s
[>>>>>>>>>>>>>                ] 418/877, 1.7 task/s, elapsed: 250s, ETA:   274s
[>>>>>>>>>>>>>                ] 419/877, 1.7 task/s, elapsed: 250s, ETA:   273s
[>>>>>>>>>>>>>                ] 420/877, 1.7 task/s, elapsed: 250s, ETA:   272s
[>>>>>>>>>>>>>                ] 421/877, 1.7 task/s, elapsed: 250s, ETA:   271s
[>>>>>>>>>>>>>                ] 422/877, 1.7 task/s, elapsed: 250s, ETA:   269s
[>>>>>>>>>>>>>                ] 423/877, 1.7 task/s, elapsed: 250s, ETA:   268s
[>>>>>>>>>>>>>>               ] 424/877, 1.7 task/s, elapsed: 250s, ETA:   267s
[>>>>>>>>>>>>>>               ] 425/877, 1.7 task/s, elapsed: 250s, ETA:   266s
[>>>>>>>>>>>>>>               ] 426/877, 1.7 task/s, elapsed: 250s, ETA:   265s
[>>>>>>>>>>>>>>               ] 427/877, 1.7 task/s, elapsed: 250s, ETA:   263s
[>>>>>>>>>>>>>>               ] 428/877, 1.7 task/s, elapsed: 250s, ETA:   262s
[>>>>>>>>>>>>>>               ] 429/877, 1.7 task/s, elapsed: 250s, ETA:   261s
[>>>>>>>>>>>>>>               ] 430/877, 1.7 task/s, elapsed: 250s, ETA:   260s
[>>>>>>>>>>>>>>               ] 431/877, 1.7 task/s, elapsed: 250s, ETA:   259s
[>>>>>>>>>>>>>>               ] 432/877, 1.7 task/s, elapsed: 250s, ETA:   257s
[>>>>>>>>>>>>>>               ] 433/877, 1.7 task/s, elapsed: 259s, ETA:   266s
[>>>>>>>>>>>>>>               ] 434/877, 1.7 task/s, elapsed: 259s, ETA:   264s
[>>>>>>>>>>>>>>               ] 435/877, 1.7 task/s, elapsed: 259s, ETA:   263s
[>>>>>>>>>>>>>>               ] 436/877, 1.7 task/s, elapsed: 259s, ETA:   262s
[>>>>>>>>>>>>>>               ] 437/877, 1.7 task/s, elapsed: 259s, ETA:   261s
[>>>>>>>>>>>>>>               ] 438/877, 1.7 task/s, elapsed: 259s, ETA:   260s
[>>>>>>>>>>>>>>               ] 439/877, 1.7 task/s, elapsed: 259s, ETA:   258s
[>>>>>>>>>>>>>>               ] 440/877, 1.7 task/s, elapsed: 259s, ETA:   257s
[>>>>>>>>>>>>>>               ] 441/877, 1.7 task/s, elapsed: 259s, ETA:   256s
[>>>>>>>>>>>>>>               ] 442/877, 1.7 task/s, elapsed: 259s, ETA:   255s
[>>>>>>>>>>>>>>               ] 443/877, 1.7 task/s, elapsed: 259s, ETA:   254s
[>>>>>>>>>>>>>>               ] 444/877, 1.7 task/s, elapsed: 259s, ETA:   253s
[>>>>>>>>>>>>>>               ] 445/877, 1.7 task/s, elapsed: 259s, ETA:   251s
[>>>>>>>>>>>>>>               ] 446/877, 1.7 task/s, elapsed: 259s, ETA:   250s
[>>>>>>>>>>>>>>               ] 447/877, 1.7 task/s, elapsed: 259s, ETA:   249s
[>>>>>>>>>>>>>>               ] 448/877, 1.7 task/s, elapsed: 259s, ETA:   248s
[>>>>>>>>>>>>>>               ] 449/877, 1.7 task/s, elapsed: 268s, ETA:   255s
[>>>>>>>>>>>>>>               ] 450/877, 1.7 task/s, elapsed: 268s, ETA:   254s
[>>>>>>>>>>>>>>               ] 451/877, 1.7 task/s, elapsed: 268s, ETA:   253s
[>>>>>>>>>>>>>>               ] 452/877, 1.7 task/s, elapsed: 268s, ETA:   252s
[>>>>>>>>>>>>>>               ] 453/877, 1.7 task/s, elapsed: 268s, ETA:   251s
[>>>>>>>>>>>>>>>              ] 454/877, 1.7 task/s, elapsed: 268s, ETA:   250s
[>>>>>>>>>>>>>>>              ] 455/877, 1.7 task/s, elapsed: 268s, ETA:   249s
[>>>>>>>>>>>>>>>              ] 456/877, 1.7 task/s, elapsed: 268s, ETA:   247s
[>>>>>>>>>>>>>>>              ] 457/877, 1.7 task/s, elapsed: 268s, ETA:   246s
[>>>>>>>>>>>>>>>              ] 458/877, 1.7 task/s, elapsed: 268s, ETA:   245s
[>>>>>>>>>>>>>>>              ] 459/877, 1.7 task/s, elapsed: 268s, ETA:   244s
[>>>>>>>>>>>>>>>              ] 460/877, 1.7 task/s, elapsed: 268s, ETA:   243s
[>>>>>>>>>>>>>>>              ] 461/877, 1.7 task/s, elapsed: 268s, ETA:   242s
[>>>>>>>>>>>>>>>              ] 462/877, 1.7 task/s, elapsed: 268s, ETA:   241s
[>>>>>>>>>>>>>>>              ] 463/877, 1.7 task/s, elapsed: 268s, ETA:   240s
[>>>>>>>>>>>>>>>              ] 464/877, 1.7 task/s, elapsed: 268s, ETA:   239s
[>>>>>>>>>>>>>>>              ] 465/877, 1.7 task/s, elapsed: 277s, ETA:   245s
[>>>>>>>>>>>>>>>              ] 466/877, 1.7 task/s, elapsed: 277s, ETA:   244s
[>>>>>>>>>>>>>>>              ] 467/877, 1.7 task/s, elapsed: 277s, ETA:   243s
[>>>>>>>>>>>>>>>              ] 468/877, 1.7 task/s, elapsed: 277s, ETA:   242s
[>>>>>>>>>>>>>>>              ] 469/877, 1.7 task/s, elapsed: 277s, ETA:   241s
[>>>>>>>>>>>>>>>              ] 470/877, 1.7 task/s, elapsed: 277s, ETA:   240s
[>>>>>>>>>>>>>>>              ] 471/877, 1.7 task/s, elapsed: 277s, ETA:   239s
[>>>>>>>>>>>>>>>              ] 472/877, 1.7 task/s, elapsed: 277s, ETA:   238s
[>>>>>>>>>>>>>>>              ] 473/877, 1.7 task/s, elapsed: 277s, ETA:   237s
[>>>>>>>>>>>>>>>              ] 474/877, 1.7 task/s, elapsed: 277s, ETA:   236s
[>>>>>>>>>>>>>>>              ] 475/877, 1.7 task/s, elapsed: 277s, ETA:   234s
[>>>>>>>>>>>>>>>              ] 476/877, 1.7 task/s, elapsed: 277s, ETA:   233s
[>>>>>>>>>>>>>>>              ] 477/877, 1.7 task/s, elapsed: 277s, ETA:   232s
[>>>>>>>>>>>>>>>              ] 478/877, 1.7 task/s, elapsed: 277s, ETA:   231s
[>>>>>>>>>>>>>>>              ] 479/877, 1.7 task/s, elapsed: 277s, ETA:   230s
[>>>>>>>>>>>>>>>              ] 480/877, 1.7 task/s, elapsed: 277s, ETA:   229s
[>>>>>>>>>>>>>>>              ] 481/877, 1.7 task/s, elapsed: 286s, ETA:   236s
[>>>>>>>>>>>>>>>              ] 482/877, 1.7 task/s, elapsed: 286s, ETA:   235s
[>>>>>>>>>>>>>>>              ] 483/877, 1.7 task/s, elapsed: 286s, ETA:   234s
[>>>>>>>>>>>>>>>>             ] 484/877, 1.7 task/s, elapsed: 286s, ETA:   233s
[>>>>>>>>>>>>>>>>             ] 485/877, 1.7 task/s, elapsed: 286s, ETA:   231s
[>>>>>>>>>>>>>>>>             ] 486/877, 1.7 task/s, elapsed: 286s, ETA:   230s
[>>>>>>>>>>>>>>>>             ] 487/877, 1.7 task/s, elapsed: 286s, ETA:   229s
[>>>>>>>>>>>>>>>>             ] 488/877, 1.7 task/s, elapsed: 286s, ETA:   228s
[>>>>>>>>>>>>>>>>             ] 489/877, 1.7 task/s, elapsed: 286s, ETA:   227s
[>>>>>>>>>>>>>>>>             ] 490/877, 1.7 task/s, elapsed: 286s, ETA:   226s
[>>>>>>>>>>>>>>>>             ] 491/877, 1.7 task/s, elapsed: 286s, ETA:   225s
[>>>>>>>>>>>>>>>>             ] 492/877, 1.7 task/s, elapsed: 286s, ETA:   224s
[>>>>>>>>>>>>>>>>             ] 493/877, 1.7 task/s, elapsed: 286s, ETA:   223s
[>>>>>>>>>>>>>>>>             ] 494/877, 1.7 task/s, elapsed: 286s, ETA:   222s
[>>>>>>>>>>>>>>>>             ] 495/877, 1.7 task/s, elapsed: 286s, ETA:   221s
[>>>>>>>>>>>>>>>>             ] 496/877, 1.7 task/s, elapsed: 286s, ETA:   220s
[>>>>>>>>>>>>>>>>             ] 497/877, 1.7 task/s, elapsed: 295s, ETA:   226s
[>>>>>>>>>>>>>>>>             ] 498/877, 1.7 task/s, elapsed: 295s, ETA:   225s
[>>>>>>>>>>>>>>>>             ] 499/877, 1.7 task/s, elapsed: 295s, ETA:   224s
[>>>>>>>>>>>>>>>>             ] 500/877, 1.7 task/s, elapsed: 295s, ETA:   223s
[>>>>>>>>>>>>>>>>             ] 501/877, 1.7 task/s, elapsed: 295s, ETA:   222s
[>>>>>>>>>>>>>>>>             ] 502/877, 1.7 task/s, elapsed: 295s, ETA:   221s
[>>>>>>>>>>>>>>>>             ] 503/877, 1.7 task/s, elapsed: 295s, ETA:   220s
[>>>>>>>>>>>>>>>>             ] 504/877, 1.7 task/s, elapsed: 295s, ETA:   219s
[>>>>>>>>>>>>>>>>             ] 505/877, 1.7 task/s, elapsed: 295s, ETA:   218s
[>>>>>>>>>>>>>>>>             ] 506/877, 1.7 task/s, elapsed: 295s, ETA:   217s
[>>>>>>>>>>>>>>>>             ] 507/877, 1.7 task/s, elapsed: 295s, ETA:   216s
[>>>>>>>>>>>>>>>>             ] 508/877, 1.7 task/s, elapsed: 295s, ETA:   215s
[>>>>>>>>>>>>>>>>             ] 509/877, 1.7 task/s, elapsed: 295s, ETA:   214s
[>>>>>>>>>>>>>>>>             ] 510/877, 1.7 task/s, elapsed: 295s, ETA:   213s
[>>>>>>>>>>>>>>>>             ] 511/877, 1.7 task/s, elapsed: 295s, ETA:   212s
[>>>>>>>>>>>>>>>>             ] 512/877, 1.7 task/s, elapsed: 295s, ETA:   211s
[>>>>>>>>>>>>>>>>             ] 513/877, 1.7 task/s, elapsed: 304s, ETA:   216s
[>>>>>>>>>>>>>>>>             ] 514/877, 1.7 task/s, elapsed: 304s, ETA:   215s
[>>>>>>>>>>>>>>>>>            ] 515/877, 1.7 task/s, elapsed: 304s, ETA:   214s
[>>>>>>>>>>>>>>>>>            ] 516/877, 1.7 task/s, elapsed: 304s, ETA:   213s
[>>>>>>>>>>>>>>>>>            ] 517/877, 1.7 task/s, elapsed: 304s, ETA:   212s
[>>>>>>>>>>>>>>>>>            ] 518/877, 1.7 task/s, elapsed: 304s, ETA:   211s
[>>>>>>>>>>>>>>>>>            ] 519/877, 1.7 task/s, elapsed: 304s, ETA:   210s
[>>>>>>>>>>>>>>>>>            ] 520/877, 1.7 task/s, elapsed: 304s, ETA:   209s
[>>>>>>>>>>>>>>>>>            ] 521/877, 1.7 task/s, elapsed: 304s, ETA:   208s
[>>>>>>>>>>>>>>>>>            ] 522/877, 1.7 task/s, elapsed: 304s, ETA:   207s
[>>>>>>>>>>>>>>>>>            ] 523/877, 1.7 task/s, elapsed: 304s, ETA:   206s
[>>>>>>>>>>>>>>>>>            ] 524/877, 1.7 task/s, elapsed: 304s, ETA:   205s
[>>>>>>>>>>>>>>>>>            ] 525/877, 1.7 task/s, elapsed: 304s, ETA:   204s
[>>>>>>>>>>>>>>>>>            ] 526/877, 1.7 task/s, elapsed: 304s, ETA:   203s
[>>>>>>>>>>>>>>>>>            ] 527/877, 1.7 task/s, elapsed: 304s, ETA:   202s
[>>>>>>>>>>>>>>>>>            ] 528/877, 1.7 task/s, elapsed: 304s, ETA:   201s
[>>>>>>>>>>>>>>>>>            ] 529/877, 1.7 task/s, elapsed: 314s, ETA:   206s
[>>>>>>>>>>>>>>>>>            ] 530/877, 1.7 task/s, elapsed: 314s, ETA:   205s
[>>>>>>>>>>>>>>>>>            ] 531/877, 1.7 task/s, elapsed: 314s, ETA:   204s
[>>>>>>>>>>>>>>>>>            ] 532/877, 1.7 task/s, elapsed: 314s, ETA:   203s
[>>>>>>>>>>>>>>>>>            ] 533/877, 1.7 task/s, elapsed: 314s, ETA:   202s
[>>>>>>>>>>>>>>>>>            ] 534/877, 1.7 task/s, elapsed: 314s, ETA:   201s
[>>>>>>>>>>>>>>>>>            ] 535/877, 1.7 task/s, elapsed: 314s, ETA:   200s
[>>>>>>>>>>>>>>>>>            ] 536/877, 1.7 task/s, elapsed: 314s, ETA:   200s
[>>>>>>>>>>>>>>>>>            ] 537/877, 1.7 task/s, elapsed: 314s, ETA:   199s
[>>>>>>>>>>>>>>>>>            ] 538/877, 1.7 task/s, elapsed: 314s, ETA:   198s
[>>>>>>>>>>>>>>>>>            ] 539/877, 1.7 task/s, elapsed: 314s, ETA:   197s
[>>>>>>>>>>>>>>>>>            ] 540/877, 1.7 task/s, elapsed: 314s, ETA:   196s
[>>>>>>>>>>>>>>>>>            ] 541/877, 1.7 task/s, elapsed: 314s, ETA:   195s
[>>>>>>>>>>>>>>>>>            ] 542/877, 1.7 task/s, elapsed: 314s, ETA:   194s
[>>>>>>>>>>>>>>>>>            ] 543/877, 1.7 task/s, elapsed: 314s, ETA:   193s
[>>>>>>>>>>>>>>>>>            ] 544/877, 1.7 task/s, elapsed: 314s, ETA:   192s
[>>>>>>>>>>>>>>>>>>           ] 545/877, 1.7 task/s, elapsed: 323s, ETA:   197s
[>>>>>>>>>>>>>>>>>>           ] 546/877, 1.7 task/s, elapsed: 323s, ETA:   196s
[>>>>>>>>>>>>>>>>>>           ] 547/877, 1.7 task/s, elapsed: 323s, ETA:   195s
[>>>>>>>>>>>>>>>>>>           ] 548/877, 1.7 task/s, elapsed: 323s, ETA:   194s
[>>>>>>>>>>>>>>>>>>           ] 549/877, 1.7 task/s, elapsed: 323s, ETA:   193s
[>>>>>>>>>>>>>>>>>>           ] 550/877, 1.7 task/s, elapsed: 323s, ETA:   192s
[>>>>>>>>>>>>>>>>>>           ] 551/877, 1.7 task/s, elapsed: 323s, ETA:   191s
[>>>>>>>>>>>>>>>>>>           ] 552/877, 1.7 task/s, elapsed: 323s, ETA:   190s
[>>>>>>>>>>>>>>>>>>           ] 553/877, 1.7 task/s, elapsed: 323s, ETA:   189s
[>>>>>>>>>>>>>>>>>>           ] 554/877, 1.7 task/s, elapsed: 323s, ETA:   188s
[>>>>>>>>>>>>>>>>>>           ] 555/877, 1.7 task/s, elapsed: 323s, ETA:   187s
[>>>>>>>>>>>>>>>>>>           ] 556/877, 1.7 task/s, elapsed: 323s, ETA:   186s
[>>>>>>>>>>>>>>>>>>           ] 557/877, 1.7 task/s, elapsed: 323s, ETA:   186s
[>>>>>>>>>>>>>>>>>>           ] 558/877, 1.7 task/s, elapsed: 323s, ETA:   185s
[>>>>>>>>>>>>>>>>>>           ] 559/877, 1.7 task/s, elapsed: 323s, ETA:   184s
[>>>>>>>>>>>>>>>>>>           ] 560/877, 1.7 task/s, elapsed: 323s, ETA:   183s
[>>>>>>>>>>>>>>>>>>           ] 561/877, 1.7 task/s, elapsed: 332s, ETA:   187s
[>>>>>>>>>>>>>>>>>>           ] 562/877, 1.7 task/s, elapsed: 332s, ETA:   186s
[>>>>>>>>>>>>>>>>>>           ] 563/877, 1.7 task/s, elapsed: 332s, ETA:   185s
[>>>>>>>>>>>>>>>>>>           ] 564/877, 1.7 task/s, elapsed: 332s, ETA:   184s
[>>>>>>>>>>>>>>>>>>           ] 565/877, 1.7 task/s, elapsed: 332s, ETA:   183s
[>>>>>>>>>>>>>>>>>>           ] 566/877, 1.7 task/s, elapsed: 332s, ETA:   182s
[>>>>>>>>>>>>>>>>>>           ] 567/877, 1.7 task/s, elapsed: 332s, ETA:   182s
[>>>>>>>>>>>>>>>>>>           ] 568/877, 1.7 task/s, elapsed: 332s, ETA:   181s
[>>>>>>>>>>>>>>>>>>           ] 569/877, 1.7 task/s, elapsed: 332s, ETA:   180s
[>>>>>>>>>>>>>>>>>>           ] 570/877, 1.7 task/s, elapsed: 332s, ETA:   179s
[>>>>>>>>>>>>>>>>>>           ] 571/877, 1.7 task/s, elapsed: 332s, ETA:   178s
[>>>>>>>>>>>>>>>>>>           ] 572/877, 1.7 task/s, elapsed: 332s, ETA:   177s
[>>>>>>>>>>>>>>>>>>           ] 573/877, 1.7 task/s, elapsed: 332s, ETA:   176s
[>>>>>>>>>>>>>>>>>>           ] 574/877, 1.7 task/s, elapsed: 332s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>          ] 575/877, 1.7 task/s, elapsed: 332s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>          ] 576/877, 1.7 task/s, elapsed: 332s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>          ] 577/877, 1.7 task/s, elapsed: 341s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>          ] 578/877, 1.7 task/s, elapsed: 341s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>          ] 579/877, 1.7 task/s, elapsed: 341s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>          ] 580/877, 1.7 task/s, elapsed: 341s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>          ] 581/877, 1.7 task/s, elapsed: 341s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>          ] 582/877, 1.7 task/s, elapsed: 341s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>          ] 583/877, 1.7 task/s, elapsed: 341s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>          ] 584/877, 1.7 task/s, elapsed: 341s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>          ] 585/877, 1.7 task/s, elapsed: 341s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>          ] 586/877, 1.7 task/s, elapsed: 341s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>          ] 587/877, 1.7 task/s, elapsed: 341s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>          ] 588/877, 1.7 task/s, elapsed: 341s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>          ] 589/877, 1.7 task/s, elapsed: 341s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>          ] 590/877, 1.7 task/s, elapsed: 341s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>          ] 591/877, 1.7 task/s, elapsed: 341s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>          ] 592/877, 1.7 task/s, elapsed: 341s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>          ] 593/877, 1.7 task/s, elapsed: 350s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>          ] 594/877, 1.7 task/s, elapsed: 350s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>          ] 595/877, 1.7 task/s, elapsed: 350s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>          ] 596/877, 1.7 task/s, elapsed: 350s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>          ] 597/877, 1.7 task/s, elapsed: 350s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>          ] 598/877, 1.7 task/s, elapsed: 350s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>          ] 599/877, 1.7 task/s, elapsed: 350s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>          ] 600/877, 1.7 task/s, elapsed: 350s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>          ] 601/877, 1.7 task/s, elapsed: 350s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>          ] 602/877, 1.7 task/s, elapsed: 350s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>          ] 603/877, 1.7 task/s, elapsed: 350s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>          ] 604/877, 1.7 task/s, elapsed: 350s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>         ] 605/877, 1.7 task/s, elapsed: 350s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>         ] 606/877, 1.7 task/s, elapsed: 350s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>         ] 607/877, 1.7 task/s, elapsed: 350s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>         ] 608/877, 1.7 task/s, elapsed: 350s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>         ] 609/877, 1.7 task/s, elapsed: 359s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>         ] 610/877, 1.7 task/s, elapsed: 359s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>         ] 611/877, 1.7 task/s, elapsed: 359s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>         ] 612/877, 1.7 task/s, elapsed: 359s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>         ] 613/877, 1.7 task/s, elapsed: 359s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>         ] 614/877, 1.7 task/s, elapsed: 359s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>         ] 615/877, 1.7 task/s, elapsed: 359s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>         ] 616/877, 1.7 task/s, elapsed: 359s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>         ] 617/877, 1.7 task/s, elapsed: 359s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>         ] 618/877, 1.7 task/s, elapsed: 359s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>         ] 619/877, 1.7 task/s, elapsed: 359s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>         ] 620/877, 1.7 task/s, elapsed: 359s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>         ] 621/877, 1.7 task/s, elapsed: 359s, ETA:   148s
