[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_17-54-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_single_multi_single_A100_gpu_2023-11-03_08-31-53_214469/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>             ] 500/877, 1.4 task/s, elapsed: 349s, ETA:   263s
[>>>>>>>>>>>>>>>>             ] 501/877, 1.4 task/s, elapsed: 349s, ETA:   262s
[>>>>>>>>>>>>>>>>             ] 502/877, 1.4 task/s, elapsed: 349s, ETA:   260s
[>>>>>>>>>>>>>>>>             ] 503/877, 1.4 task/s, elapsed: 349s, ETA:   259s
[>>>>>>>>>>>>>>>>             ] 504/877, 1.4 task/s, elapsed: 349s, ETA:   258s
[>>>>>>>>>>>>>>>>             ] 505/877, 1.4 task/s, elapsed: 349s, ETA:   257s
[>>>>>>>>>>>>>>>>             ] 506/877, 1.5 task/s, elapsed: 349s, ETA:   256s
[>>>>>>>>>>>>>>>>             ] 507/877, 1.5 task/s, elapsed: 349s, ETA:   254s
[>>>>>>>>>>>>>>>>             ] 508/877, 1.5 task/s, elapsed: 349s, ETA:   253s
[>>>>>>>>>>>>>>>>             ] 509/877, 1.5 task/s, elapsed: 349s, ETA:   252s
[>>>>>>>>>>>>>>>>             ] 510/877, 1.5 task/s, elapsed: 349s, ETA:   251s
[>>>>>>>>>>>>>>>>             ] 511/877, 1.5 task/s, elapsed: 349s, ETA:   250s
[>>>>>>>>>>>>>>>>             ] 512/877, 1.5 task/s, elapsed: 349s, ETA:   249s
[>>>>>>>>>>>>>>>>             ] 513/877, 1.4 task/s, elapsed: 359s, ETA:   255s
[>>>>>>>>>>>>>>>>             ] 514/877, 1.4 task/s, elapsed: 359s, ETA:   254s
[>>>>>>>>>>>>>>>>>            ] 515/877, 1.4 task/s, elapsed: 359s, ETA:   253s
[>>>>>>>>>>>>>>>>>            ] 516/877, 1.4 task/s, elapsed: 359s, ETA:   251s
[>>>>>>>>>>>>>>>>>            ] 517/877, 1.4 task/s, elapsed: 359s, ETA:   250s
[>>>>>>>>>>>>>>>>>            ] 518/877, 1.4 task/s, elapsed: 359s, ETA:   249s
[>>>>>>>>>>>>>>>>>            ] 519/877, 1.4 task/s, elapsed: 359s, ETA:   248s
[>>>>>>>>>>>>>>>>>            ] 520/877, 1.4 task/s, elapsed: 359s, ETA:   247s
[>>>>>>>>>>>>>>>>>            ] 521/877, 1.5 task/s, elapsed: 359s, ETA:   245s
[>>>>>>>>>>>>>>>>>            ] 522/877, 1.5 task/s, elapsed: 359s, ETA:   244s
[>>>>>>>>>>>>>>>>>            ] 523/877, 1.5 task/s, elapsed: 359s, ETA:   243s
[>>>>>>>>>>>>>>>>>            ] 524/877, 1.5 task/s, elapsed: 359s, ETA:   242s
[>>>>>>>>>>>>>>>>>            ] 525/877, 1.5 task/s, elapsed: 359s, ETA:   241s
[>>>>>>>>>>>>>>>>>            ] 526/877, 1.5 task/s, elapsed: 359s, ETA:   240s
[>>>>>>>>>>>>>>>>>            ] 527/877, 1.5 task/s, elapsed: 359s, ETA:   239s
[>>>>>>>>>>>>>>>>>            ] 528/877, 1.5 task/s, elapsed: 359s, ETA:   237s
[>>>>>>>>>>>>>>>>>            ] 529/877, 1.4 task/s, elapsed: 370s, ETA:   243s
[>>>>>>>>>>>>>>>>>            ] 530/877, 1.4 task/s, elapsed: 370s, ETA:   242s
[>>>>>>>>>>>>>>>>>            ] 531/877, 1.4 task/s, elapsed: 370s, ETA:   241s
[>>>>>>>>>>>>>>>>>            ] 532/877, 1.4 task/s, elapsed: 370s, ETA:   240s
[>>>>>>>>>>>>>>>>>            ] 533/877, 1.4 task/s, elapsed: 370s, ETA:   239s
[>>>>>>>>>>>>>>>>>            ] 534/877, 1.4 task/s, elapsed: 370s, ETA:   238s
[>>>>>>>>>>>>>>>>>            ] 535/877, 1.4 task/s, elapsed: 370s, ETA:   236s
[>>>>>>>>>>>>>>>>>            ] 536/877, 1.4 task/s, elapsed: 370s, ETA:   235s
[>>>>>>>>>>>>>>>>>            ] 537/877, 1.5 task/s, elapsed: 370s, ETA:   234s
[>>>>>>>>>>>>>>>>>            ] 538/877, 1.5 task/s, elapsed: 370s, ETA:   233s
[>>>>>>>>>>>>>>>>>            ] 539/877, 1.5 task/s, elapsed: 370s, ETA:   232s
[>>>>>>>>>>>>>>>>>            ] 540/877, 1.5 task/s, elapsed: 370s, ETA:   231s
[>>>>>>>>>>>>>>>>>            ] 541/877, 1.5 task/s, elapsed: 370s, ETA:   230s
[>>>>>>>>>>>>>>>>>            ] 542/877, 1.5 task/s, elapsed: 370s, ETA:   229s
[>>>>>>>>>>>>>>>>>            ] 543/877, 1.5 task/s, elapsed: 370s, ETA:   228s
[>>>>>>>>>>>>>>>>>            ] 544/877, 1.5 task/s, elapsed: 370s, ETA:   226s
[>>>>>>>>>>>>>>>>>>           ] 545/877, 1.4 task/s, elapsed: 381s, ETA:   232s
[>>>>>>>>>>>>>>>>>>           ] 546/877, 1.4 task/s, elapsed: 381s, ETA:   231s
[>>>>>>>>>>>>>>>>>>           ] 547/877, 1.4 task/s, elapsed: 381s, ETA:   230s
[>>>>>>>>>>>>>>>>>>           ] 548/877, 1.4 task/s, elapsed: 381s, ETA:   229s
[>>>>>>>>>>>>>>>>>>           ] 549/877, 1.4 task/s, elapsed: 381s, ETA:   228s
[>>>>>>>>>>>>>>>>>>           ] 550/877, 1.4 task/s, elapsed: 381s, ETA:   227s
[>>>>>>>>>>>>>>>>>>           ] 551/877, 1.4 task/s, elapsed: 381s, ETA:   225s
[>>>>>>>>>>>>>>>>>>           ] 552/877, 1.4 task/s, elapsed: 381s, ETA:   224s
[>>>>>>>>>>>>>>>>>>           ] 553/877, 1.5 task/s, elapsed: 381s, ETA:   223s
[>>>>>>>>>>>>>>>>>>           ] 554/877, 1.5 task/s, elapsed: 381s, ETA:   222s
[>>>>>>>>>>>>>>>>>>           ] 555/877, 1.5 task/s, elapsed: 381s, ETA:   221s
[>>>>>>>>>>>>>>>>>>           ] 556/877, 1.5 task/s, elapsed: 381s, ETA:   220s
[>>>>>>>>>>>>>>>>>>           ] 557/877, 1.5 task/s, elapsed: 381s, ETA:   219s
[>>>>>>>>>>>>>>>>>>           ] 558/877, 1.5 task/s, elapsed: 381s, ETA:   218s
[>>>>>>>>>>>>>>>>>>           ] 559/877, 1.5 task/s, elapsed: 381s, ETA:   217s
[>>>>>>>>>>>>>>>>>>           ] 560/877, 1.5 task/s, elapsed: 381s, ETA:   216s
[>>>>>>>>>>>>>>>>>>           ] 561/877, 1.4 task/s, elapsed: 392s, ETA:   221s
[>>>>>>>>>>>>>>>>>>           ] 562/877, 1.4 task/s, elapsed: 392s, ETA:   220s
[>>>>>>>>>>>>>>>>>>           ] 563/877, 1.4 task/s, elapsed: 392s, ETA:   218s
[>>>>>>>>>>>>>>>>>>           ] 564/877, 1.4 task/s, elapsed: 392s, ETA:   217s
[>>>>>>>>>>>>>>>>>>           ] 565/877, 1.4 task/s, elapsed: 392s, ETA:   216s
[>>>>>>>>>>>>>>>>>>           ] 566/877, 1.4 task/s, elapsed: 392s, ETA:   215s
[>>>>>>>>>>>>>>>>>>           ] 567/877, 1.4 task/s, elapsed: 392s, ETA:   214s
[>>>>>>>>>>>>>>>>>>           ] 568/877, 1.5 task/s, elapsed: 392s, ETA:   213s
[>>>>>>>>>>>>>>>>>>           ] 569/877, 1.5 task/s, elapsed: 392s, ETA:   212s
[>>>>>>>>>>>>>>>>>>           ] 570/877, 1.5 task/s, elapsed: 392s, ETA:   211s
[>>>>>>>>>>>>>>>>>>           ] 571/877, 1.5 task/s, elapsed: 392s, ETA:   210s
[>>>>>>>>>>>>>>>>>>           ] 572/877, 1.5 task/s, elapsed: 392s, ETA:   209s
[>>>>>>>>>>>>>>>>>>           ] 573/877, 1.5 task/s, elapsed: 392s, ETA:   208s
[>>>>>>>>>>>>>>>>>>           ] 574/877, 1.5 task/s, elapsed: 392s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>          ] 575/877, 1.5 task/s, elapsed: 392s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>          ] 576/877, 1.5 task/s, elapsed: 392s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>          ] 577/877, 1.4 task/s, elapsed: 402s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>          ] 578/877, 1.4 task/s, elapsed: 402s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>          ] 579/877, 1.4 task/s, elapsed: 402s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>          ] 580/877, 1.4 task/s, elapsed: 402s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>          ] 581/877, 1.4 task/s, elapsed: 402s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>          ] 582/877, 1.4 task/s, elapsed: 402s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>          ] 583/877, 1.4 task/s, elapsed: 402s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>          ] 584/877, 1.5 task/s, elapsed: 402s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>          ] 585/877, 1.5 task/s, elapsed: 402s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>          ] 586/877, 1.5 task/s, elapsed: 402s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>          ] 587/877, 1.5 task/s, elapsed: 402s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>          ] 588/877, 1.5 task/s, elapsed: 402s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>          ] 589/877, 1.5 task/s, elapsed: 402s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>          ] 590/877, 1.5 task/s, elapsed: 402s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>          ] 591/877, 1.5 task/s, elapsed: 402s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>          ] 592/877, 1.5 task/s, elapsed: 402s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>          ] 593/877, 1.4 task/s, elapsed: 414s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>          ] 594/877, 1.4 task/s, elapsed: 414s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>          ] 595/877, 1.4 task/s, elapsed: 414s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>          ] 596/877, 1.4 task/s, elapsed: 414s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>          ] 597/877, 1.4 task/s, elapsed: 414s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>          ] 598/877, 1.4 task/s, elapsed: 414s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>          ] 599/877, 1.4 task/s, elapsed: 414s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>          ] 600/877, 1.5 task/s, elapsed: 414s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>          ] 601/877, 1.5 task/s, elapsed: 414s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>          ] 602/877, 1.5 task/s, elapsed: 414s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>          ] 603/877, 1.5 task/s, elapsed: 414s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>          ] 604/877, 1.5 task/s, elapsed: 414s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>         ] 605/877, 1.5 task/s, elapsed: 414s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>         ] 606/877, 1.5 task/s, elapsed: 414s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>         ] 607/877, 1.5 task/s, elapsed: 414s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>         ] 608/877, 1.5 task/s, elapsed: 414s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>         ] 609/877, 1.4 task/s, elapsed: 424s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>         ] 610/877, 1.4 task/s, elapsed: 424s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>         ] 611/877, 1.4 task/s, elapsed: 424s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>         ] 612/877, 1.4 task/s, elapsed: 424s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>         ] 613/877, 1.4 task/s, elapsed: 424s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>         ] 614/877, 1.4 task/s, elapsed: 424s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>         ] 615/877, 1.4 task/s, elapsed: 424s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>         ] 616/877, 1.5 task/s, elapsed: 424s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>         ] 617/877, 1.5 task/s, elapsed: 424s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>         ] 618/877, 1.5 task/s, elapsed: 424s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>         ] 619/877, 1.5 task/s, elapsed: 424s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>         ] 620/877, 1.5 task/s, elapsed: 424s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>         ] 621/877, 1.5 task/s, elapsed: 424s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>         ] 622/877, 1.5 task/s, elapsed: 424s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>         ] 623/877, 1.5 task/s, elapsed: 424s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>         ] 624/877, 1.5 task/s, elapsed: 424s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>         ] 625/877, 1.4 task/s, elapsed: 435s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>         ] 626/877, 1.4 task/s, elapsed: 435s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>         ] 627/877, 1.4 task/s, elapsed: 435s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>         ] 628/877, 1.4 task/s, elapsed: 435s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>         ] 629/877, 1.4 task/s, elapsed: 435s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>         ] 630/877, 1.4 task/s, elapsed: 435s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>         ] 631/877, 1.5 task/s, elapsed: 435s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>         ] 632/877, 1.5 task/s, elapsed: 435s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>         ] 633/877, 1.5 task/s, elapsed: 435s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>         ] 634/877, 1.5 task/s, elapsed: 435s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>         ] 635/877, 1.5 task/s, elapsed: 435s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/877, 1.5 task/s, elapsed: 435s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/877, 1.5 task/s, elapsed: 435s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/877, 1.5 task/s, elapsed: 435s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/877, 1.5 task/s, elapsed: 435s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/877, 1.5 task/s, elapsed: 435s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/877, 1.4 task/s, elapsed: 446s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/877, 1.4 task/s, elapsed: 446s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/877, 1.4 task/s, elapsed: 446s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/877, 1.4 task/s, elapsed: 446s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/877, 1.4 task/s, elapsed: 446s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/877, 1.4 task/s, elapsed: 446s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/877, 1.5 task/s, elapsed: 446s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/877, 1.5 task/s, elapsed: 446s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/877, 1.5 task/s, elapsed: 446s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/877, 1.5 task/s, elapsed: 446s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/877, 1.5 task/s, elapsed: 446s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/877, 1.5 task/s, elapsed: 446s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/877, 1.5 task/s, elapsed: 446s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/877, 1.5 task/s, elapsed: 446s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/877, 1.5 task/s, elapsed: 446s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/877, 1.5 task/s, elapsed: 446s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/877, 1.4 task/s, elapsed: 456s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/877, 1.4 task/s, elapsed: 456s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/877, 1.4 task/s, elapsed: 456s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>        ] 660/877, 1.4 task/s, elapsed: 456s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>        ] 661/877, 1.4 task/s, elapsed: 456s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>        ] 662/877, 1.5 task/s, elapsed: 456s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>        ] 663/877, 1.5 task/s, elapsed: 456s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>        ] 664/877, 1.5 task/s, elapsed: 456s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>        ] 665/877, 1.5 task/s, elapsed: 456s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/877, 1.5 task/s, elapsed: 456s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/877, 1.5 task/s, elapsed: 456s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/877, 1.5 task/s, elapsed: 456s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/877, 1.5 task/s, elapsed: 456s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/877, 1.5 task/s, elapsed: 456s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/877, 1.5 task/s, elapsed: 456s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/877, 1.5 task/s, elapsed: 456s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/877, 1.4 task/s, elapsed: 467s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/877, 1.4 task/s, elapsed: 467s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/877, 1.4 task/s, elapsed: 467s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/877, 1.4 task/s, elapsed: 467s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/877, 1.4 task/s, elapsed: 467s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/877, 1.5 task/s, elapsed: 467s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/877, 1.5 task/s, elapsed: 467s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/877, 1.5 task/s, elapsed: 467s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/877, 1.5 task/s, elapsed: 467s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/877, 1.5 task/s, elapsed: 467s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/877, 1.5 task/s, elapsed: 467s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/877, 1.5 task/s, elapsed: 467s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/877, 1.5 task/s, elapsed: 467s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/877, 1.5 task/s, elapsed: 467s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/877, 1.5 task/s, elapsed: 467s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/877, 1.5 task/s, elapsed: 467s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/877, 1.4 task/s, elapsed: 478s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>       ] 690/877, 1.4 task/s, elapsed: 478s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>       ] 691/877, 1.4 task/s, elapsed: 478s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>       ] 692/877, 1.4 task/s, elapsed: 478s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>       ] 693/877, 1.4 task/s, elapsed: 478s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>       ] 694/877, 1.5 task/s, elapsed: 478s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>       ] 695/877, 1.5 task/s, elapsed: 478s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/877, 1.5 task/s, elapsed: 478s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/877, 1.5 task/s, elapsed: 478s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/877, 1.5 task/s, elapsed: 478s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/877, 1.5 task/s, elapsed: 478s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/877, 1.5 task/s, elapsed: 478s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/877, 1.5 task/s, elapsed: 478s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/877, 1.5 task/s, elapsed: 478s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/877, 1.5 task/s, elapsed: 478s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/877, 1.5 task/s, elapsed: 478s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/877, 1.4 task/s, elapsed: 489s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/877, 1.4 task/s, elapsed: 489s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/877, 1.4 task/s, elapsed: 489s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/877, 1.4 task/s, elapsed: 489s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/877, 1.5 task/s, elapsed: 489s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/877, 1.5 task/s, elapsed: 489s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 711/877, 1.5 task/s, elapsed: 489s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 712/877, 1.5 task/s, elapsed: 489s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 713/877, 1.5 task/s, elapsed: 489s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 714/877, 1.5 task/s, elapsed: 489s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 715/877, 1.5 task/s, elapsed: 489s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 716/877, 1.5 task/s, elapsed: 489s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 717/877, 1.5 task/s, elapsed: 489s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 718/877, 1.5 task/s, elapsed: 489s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 719/877, 1.5 task/s, elapsed: 489s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 720/877, 1.5 task/s, elapsed: 489s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 721/877, 1.4 task/s, elapsed: 499s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 722/877, 1.4 task/s, elapsed: 499s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 723/877, 1.4 task/s, elapsed: 499s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 724/877, 1.5 task/s, elapsed: 499s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 725/877, 1.5 task/s, elapsed: 499s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/877, 1.5 task/s, elapsed: 499s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/877, 1.5 task/s, elapsed: 499s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/877, 1.5 task/s, elapsed: 499s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/877, 1.5 task/s, elapsed: 499s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/877, 1.5 task/s, elapsed: 499s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/877, 1.5 task/s, elapsed: 499s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/877, 1.5 task/s, elapsed: 499s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/877, 1.5 task/s, elapsed: 499s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/877, 1.5 task/s, elapsed: 499s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/877, 1.5 task/s, elapsed: 499s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/877, 1.5 task/s, elapsed: 499s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/877, 1.4 task/s, elapsed: 510s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/877, 1.4 task/s, elapsed: 510s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/877, 1.4 task/s, elapsed: 510s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/877, 1.5 task/s, elapsed: 510s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 741/877, 1.5 task/s, elapsed: 510s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 742/877, 1.5 task/s, elapsed: 510s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 743/877, 1.5 task/s, elapsed: 510s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 744/877, 1.5 task/s, elapsed: 510s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 745/877, 1.5 task/s, elapsed: 510s, ETA:    90s
