[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-22_01-50-47
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>               ] 424/877, 0.7 task/s, elapsed: 619s, ETA:   662s
[>>>>>>>>>>>>>>               ] 425/877, 0.7 task/s, elapsed: 619s, ETA:   659s
[>>>>>>>>>>>>>>               ] 426/877, 0.7 task/s, elapsed: 619s, ETA:   656s
[>>>>>>>>>>>>>>               ] 427/877, 0.7 task/s, elapsed: 619s, ETA:   653s
[>>>>>>>>>>>>>>               ] 428/877, 0.7 task/s, elapsed: 619s, ETA:   650s
[>>>>>>>>>>>>>>               ] 429/877, 0.7 task/s, elapsed: 619s, ETA:   647s
[>>>>>>>>>>>>>>               ] 430/877, 0.7 task/s, elapsed: 619s, ETA:   644s
[>>>>>>>>>>>>>>               ] 431/877, 0.7 task/s, elapsed: 619s, ETA:   641s
[>>>>>>>>>>>>>>               ] 432/877, 0.7 task/s, elapsed: 619s, ETA:   638s
[>>>>>>>>>>>>>>               ] 433/877, 0.7 task/s, elapsed: 637s, ETA:   653s
[>>>>>>>>>>>>>>               ] 434/877, 0.7 task/s, elapsed: 637s, ETA:   650s
[>>>>>>>>>>>>>>               ] 435/877, 0.7 task/s, elapsed: 637s, ETA:   647s
[>>>>>>>>>>>>>>               ] 436/877, 0.7 task/s, elapsed: 637s, ETA:   645s
[>>>>>>>>>>>>>>               ] 437/877, 0.7 task/s, elapsed: 637s, ETA:   642s
[>>>>>>>>>>>>>>               ] 438/877, 0.7 task/s, elapsed: 637s, ETA:   639s
[>>>>>>>>>>>>>>               ] 439/877, 0.7 task/s, elapsed: 637s, ETA:   636s
[>>>>>>>>>>>>>>               ] 440/877, 0.7 task/s, elapsed: 637s, ETA:   633s
[>>>>>>>>>>>>>>               ] 441/877, 0.7 task/s, elapsed: 637s, ETA:   630s
[>>>>>>>>>>>>>>               ] 442/877, 0.7 task/s, elapsed: 637s, ETA:   627s
[>>>>>>>>>>>>>>               ] 443/877, 0.7 task/s, elapsed: 637s, ETA:   624s
[>>>>>>>>>>>>>>               ] 444/877, 0.7 task/s, elapsed: 637s, ETA:   621s
[>>>>>>>>>>>>>>               ] 445/877, 0.7 task/s, elapsed: 637s, ETA:   619s
[>>>>>>>>>>>>>>               ] 446/877, 0.7 task/s, elapsed: 637s, ETA:   616s
[>>>>>>>>>>>>>>               ] 447/877, 0.7 task/s, elapsed: 637s, ETA:   613s
[>>>>>>>>>>>>>>               ] 448/877, 0.7 task/s, elapsed: 637s, ETA:   610s
[>>>>>>>>>>>>>>               ] 449/877, 0.7 task/s, elapsed: 661s, ETA:   630s
[>>>>>>>>>>>>>>               ] 450/877, 0.7 task/s, elapsed: 661s, ETA:   628s
[>>>>>>>>>>>>>>               ] 451/877, 0.7 task/s, elapsed: 661s, ETA:   625s
[>>>>>>>>>>>>>>               ] 452/877, 0.7 task/s, elapsed: 661s, ETA:   622s
[>>>>>>>>>>>>>>               ] 453/877, 0.7 task/s, elapsed: 661s, ETA:   619s
[>>>>>>>>>>>>>>>              ] 454/877, 0.7 task/s, elapsed: 661s, ETA:   616s
[>>>>>>>>>>>>>>>              ] 455/877, 0.7 task/s, elapsed: 661s, ETA:   613s
[>>>>>>>>>>>>>>>              ] 456/877, 0.7 task/s, elapsed: 661s, ETA:   611s
[>>>>>>>>>>>>>>>              ] 457/877, 0.7 task/s, elapsed: 661s, ETA:   608s
[>>>>>>>>>>>>>>>              ] 458/877, 0.7 task/s, elapsed: 661s, ETA:   605s
[>>>>>>>>>>>>>>>              ] 459/877, 0.7 task/s, elapsed: 661s, ETA:   602s
[>>>>>>>>>>>>>>>              ] 460/877, 0.7 task/s, elapsed: 661s, ETA:   600s
[>>>>>>>>>>>>>>>              ] 461/877, 0.7 task/s, elapsed: 661s, ETA:   597s
[>>>>>>>>>>>>>>>              ] 462/877, 0.7 task/s, elapsed: 661s, ETA:   594s
[>>>>>>>>>>>>>>>              ] 463/877, 0.7 task/s, elapsed: 661s, ETA:   591s
[>>>>>>>>>>>>>>>              ] 464/877, 0.7 task/s, elapsed: 661s, ETA:   589s
[>>>>>>>>>>>>>>>              ] 465/877, 0.7 task/s, elapsed: 701s, ETA:   621s
[>>>>>>>>>>>>>>>              ] 466/877, 0.7 task/s, elapsed: 701s, ETA:   618s
[>>>>>>>>>>>>>>>              ] 467/877, 0.7 task/s, elapsed: 701s, ETA:   615s
[>>>>>>>>>>>>>>>              ] 468/877, 0.7 task/s, elapsed: 701s, ETA:   612s
[>>>>>>>>>>>>>>>              ] 469/877, 0.7 task/s, elapsed: 701s, ETA:   610s
[>>>>>>>>>>>>>>>              ] 470/877, 0.7 task/s, elapsed: 701s, ETA:   607s
[>>>>>>>>>>>>>>>              ] 471/877, 0.7 task/s, elapsed: 701s, ETA:   604s
[>>>>>>>>>>>>>>>              ] 472/877, 0.7 task/s, elapsed: 701s, ETA:   601s
[>>>>>>>>>>>>>>>              ] 473/877, 0.7 task/s, elapsed: 701s, ETA:   598s
[>>>>>>>>>>>>>>>              ] 474/877, 0.7 task/s, elapsed: 701s, ETA:   596s
[>>>>>>>>>>>>>>>              ] 475/877, 0.7 task/s, elapsed: 701s, ETA:   593s
[>>>>>>>>>>>>>>>              ] 476/877, 0.7 task/s, elapsed: 701s, ETA:   590s
[>>>>>>>>>>>>>>>              ] 477/877, 0.7 task/s, elapsed: 701s, ETA:   588s
[>>>>>>>>>>>>>>>              ] 478/877, 0.7 task/s, elapsed: 701s, ETA:   585s
[>>>>>>>>>>>>>>>              ] 479/877, 0.7 task/s, elapsed: 701s, ETA:   582s
[>>>>>>>>>>>>>>>              ] 480/877, 0.7 task/s, elapsed: 701s, ETA:   580s
[>>>>>>>>>>>>>>>              ] 481/877, 0.7 task/s, elapsed: 721s, ETA:   594s
[>>>>>>>>>>>>>>>              ] 482/877, 0.7 task/s, elapsed: 721s, ETA:   591s
[>>>>>>>>>>>>>>>              ] 483/877, 0.7 task/s, elapsed: 721s, ETA:   588s
[>>>>>>>>>>>>>>>>             ] 484/877, 0.7 task/s, elapsed: 721s, ETA:   585s
[>>>>>>>>>>>>>>>>             ] 485/877, 0.7 task/s, elapsed: 721s, ETA:   583s
[>>>>>>>>>>>>>>>>             ] 486/877, 0.7 task/s, elapsed: 721s, ETA:   580s
[>>>>>>>>>>>>>>>>             ] 487/877, 0.7 task/s, elapsed: 721s, ETA:   577s
[>>>>>>>>>>>>>>>>             ] 488/877, 0.7 task/s, elapsed: 721s, ETA:   575s
[>>>>>>>>>>>>>>>>             ] 489/877, 0.7 task/s, elapsed: 721s, ETA:   572s
[>>>>>>>>>>>>>>>>             ] 490/877, 0.7 task/s, elapsed: 721s, ETA:   569s
[>>>>>>>>>>>>>>>>             ] 491/877, 0.7 task/s, elapsed: 721s, ETA:   567s
[>>>>>>>>>>>>>>>>             ] 492/877, 0.7 task/s, elapsed: 721s, ETA:   564s
[>>>>>>>>>>>>>>>>             ] 493/877, 0.7 task/s, elapsed: 721s, ETA:   562s
[>>>>>>>>>>>>>>>>             ] 494/877, 0.7 task/s, elapsed: 721s, ETA:   559s
[>>>>>>>>>>>>>>>>             ] 495/877, 0.7 task/s, elapsed: 721s, ETA:   556s
[>>>>>>>>>>>>>>>>             ] 496/877, 0.7 task/s, elapsed: 721s, ETA:   554s
[>>>>>>>>>>>>>>>>             ] 497/877, 0.7 task/s, elapsed: 748s, ETA:   572s
[>>>>>>>>>>>>>>>>             ] 498/877, 0.7 task/s, elapsed: 748s, ETA:   569s
[>>>>>>>>>>>>>>>>             ] 499/877, 0.7 task/s, elapsed: 748s, ETA:   567s
[>>>>>>>>>>>>>>>>             ] 500/877, 0.7 task/s, elapsed: 748s, ETA:   564s
[>>>>>>>>>>>>>>>>             ] 501/877, 0.7 task/s, elapsed: 748s, ETA:   562s
[>>>>>>>>>>>>>>>>             ] 502/877, 0.7 task/s, elapsed: 748s, ETA:   559s
[>>>>>>>>>>>>>>>>             ] 503/877, 0.7 task/s, elapsed: 748s, ETA:   556s
[>>>>>>>>>>>>>>>>             ] 504/877, 0.7 task/s, elapsed: 748s, ETA:   554s
[>>>>>>>>>>>>>>>>             ] 505/877, 0.7 task/s, elapsed: 748s, ETA:   551s
[>>>>>>>>>>>>>>>>             ] 506/877, 0.7 task/s, elapsed: 748s, ETA:   549s
[>>>>>>>>>>>>>>>>             ] 507/877, 0.7 task/s, elapsed: 748s, ETA:   546s
[>>>>>>>>>>>>>>>>             ] 508/877, 0.7 task/s, elapsed: 748s, ETA:   543s
[>>>>>>>>>>>>>>>>             ] 509/877, 0.7 task/s, elapsed: 748s, ETA:   541s
[>>>>>>>>>>>>>>>>             ] 510/877, 0.7 task/s, elapsed: 748s, ETA:   538s
[>>>>>>>>>>>>>>>>             ] 511/877, 0.7 task/s, elapsed: 748s, ETA:   536s
[>>>>>>>>>>>>>>>>             ] 512/877, 0.7 task/s, elapsed: 748s, ETA:   533s
[>>>>>>>>>>>>>>>>             ] 513/877, 0.7 task/s, elapsed: 774s, ETA:   549s
[>>>>>>>>>>>>>>>>             ] 514/877, 0.7 task/s, elapsed: 774s, ETA:   546s
[>>>>>>>>>>>>>>>>>            ] 515/877, 0.7 task/s, elapsed: 774s, ETA:   544s
[>>>>>>>>>>>>>>>>>            ] 516/877, 0.7 task/s, elapsed: 774s, ETA:   541s
[>>>>>>>>>>>>>>>>>            ] 517/877, 0.7 task/s, elapsed: 774s, ETA:   539s
[>>>>>>>>>>>>>>>>>            ] 518/877, 0.7 task/s, elapsed: 774s, ETA:   536s
[>>>>>>>>>>>>>>>>>            ] 519/877, 0.7 task/s, elapsed: 774s, ETA:   534s
[>>>>>>>>>>>>>>>>>            ] 520/877, 0.7 task/s, elapsed: 774s, ETA:   531s
[>>>>>>>>>>>>>>>>>            ] 521/877, 0.7 task/s, elapsed: 774s, ETA:   529s
[>>>>>>>>>>>>>>>>>            ] 522/877, 0.7 task/s, elapsed: 774s, ETA:   526s
[>>>>>>>>>>>>>>>>>            ] 523/877, 0.7 task/s, elapsed: 774s, ETA:   524s
[>>>>>>>>>>>>>>>>>            ] 524/877, 0.7 task/s, elapsed: 774s, ETA:   521s
[>>>>>>>>>>>>>>>>>            ] 525/877, 0.7 task/s, elapsed: 774s, ETA:   519s
[>>>>>>>>>>>>>>>>>            ] 526/877, 0.7 task/s, elapsed: 774s, ETA:   516s
[>>>>>>>>>>>>>>>>>            ] 527/877, 0.7 task/s, elapsed: 774s, ETA:   514s
[>>>>>>>>>>>>>>>>>            ] 528/877, 0.7 task/s, elapsed: 774s, ETA:   511s
[>>>>>>>>>>>>>>>>>            ] 529/877, 0.7 task/s, elapsed: 790s, ETA:   519s
[>>>>>>>>>>>>>>>>>            ] 530/877, 0.7 task/s, elapsed: 790s, ETA:   517s
[>>>>>>>>>>>>>>>>>            ] 531/877, 0.7 task/s, elapsed: 790s, ETA:   515s
[>>>>>>>>>>>>>>>>>            ] 532/877, 0.7 task/s, elapsed: 790s, ETA:   512s
[>>>>>>>>>>>>>>>>>            ] 533/877, 0.7 task/s, elapsed: 790s, ETA:   510s
[>>>>>>>>>>>>>>>>>            ] 534/877, 0.7 task/s, elapsed: 790s, ETA:   507s
[>>>>>>>>>>>>>>>>>            ] 535/877, 0.7 task/s, elapsed: 790s, ETA:   505s
[>>>>>>>>>>>>>>>>>            ] 536/877, 0.7 task/s, elapsed: 790s, ETA:   502s
[>>>>>>>>>>>>>>>>>            ] 537/877, 0.7 task/s, elapsed: 790s, ETA:   500s
[>>>>>>>>>>>>>>>>>            ] 538/877, 0.7 task/s, elapsed: 790s, ETA:   498s
[>>>>>>>>>>>>>>>>>            ] 539/877, 0.7 task/s, elapsed: 790s, ETA:   495s
[>>>>>>>>>>>>>>>>>            ] 540/877, 0.7 task/s, elapsed: 790s, ETA:   493s
[>>>>>>>>>>>>>>>>>            ] 541/877, 0.7 task/s, elapsed: 790s, ETA:   490s
[>>>>>>>>>>>>>>>>>            ] 542/877, 0.7 task/s, elapsed: 790s, ETA:   488s
[>>>>>>>>>>>>>>>>>            ] 543/877, 0.7 task/s, elapsed: 790s, ETA:   486s
[>>>>>>>>>>>>>>>>>            ] 544/877, 0.7 task/s, elapsed: 790s, ETA:   483s
[>>>>>>>>>>>>>>>>>>           ] 545/877, 0.7 task/s, elapsed: 802s, ETA:   489s
[>>>>>>>>>>>>>>>>>>           ] 546/877, 0.7 task/s, elapsed: 802s, ETA:   486s
[>>>>>>>>>>>>>>>>>>           ] 547/877, 0.7 task/s, elapsed: 802s, ETA:   484s
[>>>>>>>>>>>>>>>>>>           ] 548/877, 0.7 task/s, elapsed: 802s, ETA:   482s
[>>>>>>>>>>>>>>>>>>           ] 549/877, 0.7 task/s, elapsed: 802s, ETA:   479s
[>>>>>>>>>>>>>>>>>>           ] 550/877, 0.7 task/s, elapsed: 802s, ETA:   477s
[>>>>>>>>>>>>>>>>>>           ] 551/877, 0.7 task/s, elapsed: 802s, ETA:   475s
[>>>>>>>>>>>>>>>>>>           ] 552/877, 0.7 task/s, elapsed: 802s, ETA:   472s
[>>>>>>>>>>>>>>>>>>           ] 553/877, 0.7 task/s, elapsed: 802s, ETA:   470s
[>>>>>>>>>>>>>>>>>>           ] 554/877, 0.7 task/s, elapsed: 802s, ETA:   468s
[>>>>>>>>>>>>>>>>>>           ] 555/877, 0.7 task/s, elapsed: 802s, ETA:   465s
[>>>>>>>>>>>>>>>>>>           ] 556/877, 0.7 task/s, elapsed: 802s, ETA:   463s
[>>>>>>>>>>>>>>>>>>           ] 557/877, 0.7 task/s, elapsed: 802s, ETA:   461s
[>>>>>>>>>>>>>>>>>>           ] 558/877, 0.7 task/s, elapsed: 802s, ETA:   459s
[>>>>>>>>>>>>>>>>>>           ] 559/877, 0.7 task/s, elapsed: 802s, ETA:   456s
[>>>>>>>>>>>>>>>>>>           ] 560/877, 0.7 task/s, elapsed: 802s, ETA:   454s
[>>>>>>>>>>>>>>>>>>           ] 561/877, 0.7 task/s, elapsed: 821s, ETA:   463s
[>>>>>>>>>>>>>>>>>>           ] 562/877, 0.7 task/s, elapsed: 821s, ETA:   460s
[>>>>>>>>>>>>>>>>>>           ] 563/877, 0.7 task/s, elapsed: 821s, ETA:   458s
[>>>>>>>>>>>>>>>>>>           ] 564/877, 0.7 task/s, elapsed: 821s, ETA:   456s
[>>>>>>>>>>>>>>>>>>           ] 565/877, 0.7 task/s, elapsed: 821s, ETA:   454s
[>>>>>>>>>>>>>>>>>>           ] 566/877, 0.7 task/s, elapsed: 821s, ETA:   451s
[>>>>>>>>>>>>>>>>>>           ] 567/877, 0.7 task/s, elapsed: 821s, ETA:   449s
[>>>>>>>>>>>>>>>>>>           ] 568/877, 0.7 task/s, elapsed: 821s, ETA:   447s
[>>>>>>>>>>>>>>>>>>           ] 569/877, 0.7 task/s, elapsed: 821s, ETA:   445s
[>>>>>>>>>>>>>>>>>>           ] 570/877, 0.7 task/s, elapsed: 821s, ETA:   442s
[>>>>>>>>>>>>>>>>>>           ] 571/877, 0.7 task/s, elapsed: 821s, ETA:   440s
[>>>>>>>>>>>>>>>>>>           ] 572/877, 0.7 task/s, elapsed: 821s, ETA:   438s
[>>>>>>>>>>>>>>>>>>           ] 573/877, 0.7 task/s, elapsed: 821s, ETA:   436s
[>>>>>>>>>>>>>>>>>>           ] 574/877, 0.7 task/s, elapsed: 821s, ETA:   434s
[>>>>>>>>>>>>>>>>>>>          ] 575/877, 0.7 task/s, elapsed: 821s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>          ] 576/877, 0.7 task/s, elapsed: 821s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>          ] 577/877, 0.7 task/s, elapsed: 840s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>          ] 578/877, 0.7 task/s, elapsed: 840s, ETA:   435s
[>>>>>>>>>>>>>>>>>>>          ] 579/877, 0.7 task/s, elapsed: 840s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>          ] 580/877, 0.7 task/s, elapsed: 840s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>          ] 581/877, 0.7 task/s, elapsed: 840s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>          ] 582/877, 0.7 task/s, elapsed: 840s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>          ] 583/877, 0.7 task/s, elapsed: 840s, ETA:   424s
[>>>>>>>>>>>>>>>>>>>          ] 584/877, 0.7 task/s, elapsed: 840s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>          ] 585/877, 0.7 task/s, elapsed: 840s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>          ] 586/877, 0.7 task/s, elapsed: 840s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>          ] 587/877, 0.7 task/s, elapsed: 840s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>          ] 588/877, 0.7 task/s, elapsed: 840s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>          ] 589/877, 0.7 task/s, elapsed: 840s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>          ] 590/877, 0.7 task/s, elapsed: 840s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>          ] 591/877, 0.7 task/s, elapsed: 840s, ETA:   407s
[>>>>>>>>>>>>>>>>>>>          ] 592/877, 0.7 task/s, elapsed: 840s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>          ] 593/877, 0.7 task/s, elapsed: 856s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>          ] 594/877, 0.7 task/s, elapsed: 856s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>          ] 595/877, 0.7 task/s, elapsed: 856s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>          ] 596/877, 0.7 task/s, elapsed: 856s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>          ] 597/877, 0.7 task/s, elapsed: 856s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>          ] 598/877, 0.7 task/s, elapsed: 856s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>          ] 599/877, 0.7 task/s, elapsed: 856s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>          ] 600/877, 0.7 task/s, elapsed: 856s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>          ] 601/877, 0.7 task/s, elapsed: 856s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>          ] 602/877, 0.7 task/s, elapsed: 856s, ETA:   391s
[>>>>>>>>>>>>>>>>>>>          ] 603/877, 0.7 task/s, elapsed: 856s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>          ] 604/877, 0.7 task/s, elapsed: 856s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>         ] 605/877, 0.7 task/s, elapsed: 856s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>         ] 606/877, 0.7 task/s, elapsed: 856s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>         ] 607/877, 0.7 task/s, elapsed: 856s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>         ] 608/877, 0.7 task/s, elapsed: 856s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>         ] 609/877, 0.7 task/s, elapsed: 875s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>         ] 610/877, 0.7 task/s, elapsed: 875s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>         ] 611/877, 0.7 task/s, elapsed: 875s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>         ] 612/877, 0.7 task/s, elapsed: 875s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>         ] 613/877, 0.7 task/s, elapsed: 875s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>         ] 614/877, 0.7 task/s, elapsed: 875s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>         ] 615/877, 0.7 task/s, elapsed: 875s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>         ] 616/877, 0.7 task/s, elapsed: 875s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>         ] 617/877, 0.7 task/s, elapsed: 875s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>         ] 618/877, 0.7 task/s, elapsed: 875s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>         ] 619/877, 0.7 task/s, elapsed: 875s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>         ] 620/877, 0.7 task/s, elapsed: 875s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>         ] 621/877, 0.7 task/s, elapsed: 875s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>         ] 622/877, 0.7 task/s, elapsed: 875s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>         ] 623/877, 0.7 task/s, elapsed: 875s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>         ] 624/877, 0.7 task/s, elapsed: 875s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>         ] 625/877, 0.7 task/s, elapsed: 895s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>         ] 626/877, 0.7 task/s, elapsed: 895s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>         ] 627/877, 0.7 task/s, elapsed: 895s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>         ] 628/877, 0.7 task/s, elapsed: 895s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>         ] 629/877, 0.7 task/s, elapsed: 895s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>         ] 630/877, 0.7 task/s, elapsed: 895s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>         ] 631/877, 0.7 task/s, elapsed: 895s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>         ] 632/877, 0.7 task/s, elapsed: 895s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>         ] 633/877, 0.7 task/s, elapsed: 895s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>         ] 634/877, 0.7 task/s, elapsed: 895s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>         ] 635/877, 0.7 task/s, elapsed: 895s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/877, 0.7 task/s, elapsed: 895s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/877, 0.7 task/s, elapsed: 895s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/877, 0.7 task/s, elapsed: 895s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/877, 0.7 task/s, elapsed: 895s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/877, 0.7 task/s, elapsed: 895s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/877, 0.7 task/s, elapsed: 907s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/877, 0.7 task/s, elapsed: 907s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/877, 0.7 task/s, elapsed: 907s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/877, 0.7 task/s, elapsed: 907s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/877, 0.7 task/s, elapsed: 907s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/877, 0.7 task/s, elapsed: 907s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/877, 0.7 task/s, elapsed: 907s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/877, 0.7 task/s, elapsed: 907s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/877, 0.7 task/s, elapsed: 907s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/877, 0.7 task/s, elapsed: 907s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/877, 0.7 task/s, elapsed: 907s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/877, 0.7 task/s, elapsed: 907s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/877, 0.7 task/s, elapsed: 907s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/877, 0.7 task/s, elapsed: 907s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/877, 0.7 task/s, elapsed: 907s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/877, 0.7 task/s, elapsed: 907s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/877, 0.7 task/s, elapsed: 927s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/877, 0.7 task/s, elapsed: 927s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/877, 0.7 task/s, elapsed: 927s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>        ] 660/877, 0.7 task/s, elapsed: 927s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>        ] 661/877, 0.7 task/s, elapsed: 927s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>        ] 662/877, 0.7 task/s, elapsed: 927s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>        ] 663/877, 0.7 task/s, elapsed: 927s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>        ] 664/877, 0.7 task/s, elapsed: 927s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>        ] 665/877, 0.7 task/s, elapsed: 927s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/877, 0.7 task/s, elapsed: 927s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/877, 0.7 task/s, elapsed: 927s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/877, 0.7 task/s, elapsed: 927s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/877, 0.7 task/s, elapsed: 927s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/877, 0.7 task/s, elapsed: 927s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/877, 0.7 task/s, elapsed: 927s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/877, 0.7 task/s, elapsed: 927s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/877, 0.7 task/s, elapsed: 945s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/877, 0.7 task/s, elapsed: 945s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/877, 0.7 task/s, elapsed: 945s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/877, 0.7 task/s, elapsed: 945s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/877, 0.7 task/s, elapsed: 945s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/877, 0.7 task/s, elapsed: 945s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/877, 0.7 task/s, elapsed: 945s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/877, 0.7 task/s, elapsed: 945s, ETA:   274s
