[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-29_18-18-56
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.85s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>                   ] 9484/36114, 3.8 task/s, elapsed: 2492s, ETA:  6998s
[>>>>>>                   ] 9485/36114, 3.8 task/s, elapsed: 2492s, ETA:  6997s
[>>>>>>                   ] 9486/36114, 3.8 task/s, elapsed: 2492s, ETA:  6996s
[>>>>>>                   ] 9487/36114, 3.8 task/s, elapsed: 2492s, ETA:  6995s
[>>>>>>                   ] 9488/36114, 3.8 task/s, elapsed: 2492s, ETA:  6994s
[>>>>>>                   ] 9489/36114, 3.8 task/s, elapsed: 2492s, ETA:  6993s
[>>>>>>                   ] 9490/36114, 3.8 task/s, elapsed: 2492s, ETA:  6992s
[>>>>>>                   ] 9491/36114, 3.8 task/s, elapsed: 2492s, ETA:  6991s
[>>>>>>                   ] 9492/36114, 3.8 task/s, elapsed: 2492s, ETA:  6990s
[>>>>>>                   ] 9493/36114, 3.8 task/s, elapsed: 2492s, ETA:  6989s
[>>>>>>                   ] 9494/36114, 3.8 task/s, elapsed: 2492s, ETA:  6988s
[>>>>>>                   ] 9495/36114, 3.8 task/s, elapsed: 2492s, ETA:  6987s
[>>>>>>                   ] 9496/36114, 3.8 task/s, elapsed: 2492s, ETA:  6986s
[>>>>>>                   ] 9497/36114, 3.8 task/s, elapsed: 2492s, ETA:  6985s
[>>>>>>                   ] 9498/36114, 3.8 task/s, elapsed: 2492s, ETA:  6984s
[>>>>>>                   ] 9499/36114, 3.8 task/s, elapsed: 2492s, ETA:  6983s
[>>>>>>                   ] 9500/36114, 3.8 task/s, elapsed: 2492s, ETA:  6982s
[>>>>>>                   ] 9501/36114, 3.8 task/s, elapsed: 2492s, ETA:  6981s
[>>>>>>                   ] 9502/36114, 3.8 task/s, elapsed: 2492s, ETA:  6980s
[>>>>>>                   ] 9503/36114, 3.8 task/s, elapsed: 2492s, ETA:  6979s
[>>>>>>                   ] 9504/36114, 3.8 task/s, elapsed: 2492s, ETA:  6978s
[>>>>>>                   ] 9505/36114, 3.8 task/s, elapsed: 2492s, ETA:  6977s
[>>>>>>                   ] 9506/36114, 3.8 task/s, elapsed: 2492s, ETA:  6976s
[>>>>>>                   ] 9507/36114, 3.8 task/s, elapsed: 2492s, ETA:  6975s
[>>>>>>                   ] 9508/36114, 3.8 task/s, elapsed: 2492s, ETA:  6974s
[>>>>>>                   ] 9509/36114, 3.8 task/s, elapsed: 2492s, ETA:  6973s
[>>>>>>                   ] 9510/36114, 3.8 task/s, elapsed: 2492s, ETA:  6972s
[>>>>>>                   ] 9511/36114, 3.8 task/s, elapsed: 2492s, ETA:  6971s
[>>>>>>                   ] 9512/36114, 3.8 task/s, elapsed: 2492s, ETA:  6970s
[>>>>>>                   ] 9513/36114, 3.8 task/s, elapsed: 2492s, ETA:  6969s
[>>>>>>                   ] 9514/36114, 3.8 task/s, elapsed: 2492s, ETA:  6968s
[>>>>>>                   ] 9515/36114, 3.8 task/s, elapsed: 2492s, ETA:  6967s
[>>>>>>                   ] 9516/36114, 3.8 task/s, elapsed: 2492s, ETA:  6966s
[>>>>>>                   ] 9517/36114, 3.8 task/s, elapsed: 2492s, ETA:  6965s
[>>>>>>                   ] 9518/36114, 3.8 task/s, elapsed: 2492s, ETA:  6964s
[>>>>>>                   ] 9519/36114, 3.8 task/s, elapsed: 2492s, ETA:  6963s
[>>>>>>                   ] 9520/36114, 3.8 task/s, elapsed: 2492s, ETA:  6962s
[>>>>>>                   ] 9521/36114, 3.8 task/s, elapsed: 2492s, ETA:  6961s
[>>>>>>                   ] 9522/36114, 3.8 task/s, elapsed: 2492s, ETA:  6960s
[>>>>>>                   ] 9523/36114, 3.8 task/s, elapsed: 2492s, ETA:  6959s
[>>>>>>                   ] 9524/36114, 3.8 task/s, elapsed: 2492s, ETA:  6958s
[>>>>>>                   ] 9525/36114, 3.8 task/s, elapsed: 2492s, ETA:  6957s
[>>>>>>                   ] 9526/36114, 3.8 task/s, elapsed: 2492s, ETA:  6956s
[>>>>>>                   ] 9527/36114, 3.8 task/s, elapsed: 2492s, ETA:  6955s
[>>>>>>                   ] 9528/36114, 3.8 task/s, elapsed: 2492s, ETA:  6954s
[>>>>>>                   ] 9529/36114, 3.8 task/s, elapsed: 2492s, ETA:  6953s
[>>>>>>                   ] 9530/36114, 3.8 task/s, elapsed: 2492s, ETA:  6952s
[>>>>>>                   ] 9531/36114, 3.8 task/s, elapsed: 2492s, ETA:  6951s
[>>>>>>                   ] 9532/36114, 3.8 task/s, elapsed: 2492s, ETA:  6950s
[>>>>>>                   ] 9533/36114, 3.8 task/s, elapsed: 2492s, ETA:  6949s
[>>>>>>                   ] 9534/36114, 3.8 task/s, elapsed: 2492s, ETA:  6948s
[>>>>>>                   ] 9535/36114, 3.8 task/s, elapsed: 2492s, ETA:  6947s
[>>>>>>                   ] 9536/36114, 3.8 task/s, elapsed: 2492s, ETA:  6946s
[>>>>>>                   ] 9537/36114, 3.8 task/s, elapsed: 2510s, ETA:  6994s
[>>>>>>                   ] 9538/36114, 3.8 task/s, elapsed: 2510s, ETA:  6993s
[>>>>>>                   ] 9539/36114, 3.8 task/s, elapsed: 2510s, ETA:  6992s
[>>>>>>                   ] 9540/36114, 3.8 task/s, elapsed: 2510s, ETA:  6991s
[>>>>>>                   ] 9541/36114, 3.8 task/s, elapsed: 2510s, ETA:  6990s
[>>>>>>                   ] 9542/36114, 3.8 task/s, elapsed: 2510s, ETA:  6989s
[>>>>>>                   ] 9543/36114, 3.8 task/s, elapsed: 2510s, ETA:  6988s
[>>>>>>                   ] 9544/36114, 3.8 task/s, elapsed: 2510s, ETA:  6987s
[>>>>>>                   ] 9545/36114, 3.8 task/s, elapsed: 2510s, ETA:  6986s
[>>>>>>                   ] 9546/36114, 3.8 task/s, elapsed: 2510s, ETA:  6985s
[>>>>>>                   ] 9547/36114, 3.8 task/s, elapsed: 2510s, ETA:  6984s
[>>>>>>                   ] 9548/36114, 3.8 task/s, elapsed: 2510s, ETA:  6983s
[>>>>>>                   ] 9549/36114, 3.8 task/s, elapsed: 2510s, ETA:  6982s
[>>>>>>                   ] 9550/36114, 3.8 task/s, elapsed: 2510s, ETA:  6981s
[>>>>>>                   ] 9551/36114, 3.8 task/s, elapsed: 2510s, ETA:  6980s
[>>>>>>                   ] 9552/36114, 3.8 task/s, elapsed: 2510s, ETA:  6979s
[>>>>>>                   ] 9553/36114, 3.8 task/s, elapsed: 2510s, ETA:  6978s
[>>>>>>                   ] 9554/36114, 3.8 task/s, elapsed: 2510s, ETA:  6977s
[>>>>>>                   ] 9555/36114, 3.8 task/s, elapsed: 2510s, ETA:  6976s
[>>>>>>                   ] 9556/36114, 3.8 task/s, elapsed: 2510s, ETA:  6975s
[>>>>>>                   ] 9557/36114, 3.8 task/s, elapsed: 2510s, ETA:  6974s
[>>>>>>                   ] 9558/36114, 3.8 task/s, elapsed: 2510s, ETA:  6973s
[>>>>>>                   ] 9559/36114, 3.8 task/s, elapsed: 2510s, ETA:  6972s
[>>>>>>                   ] 9560/36114, 3.8 task/s, elapsed: 2510s, ETA:  6971s
[>>>>>>                   ] 9561/36114, 3.8 task/s, elapsed: 2510s, ETA:  6970s
[>>>>>>                   ] 9562/36114, 3.8 task/s, elapsed: 2510s, ETA:  6969s
[>>>>>>                   ] 9563/36114, 3.8 task/s, elapsed: 2510s, ETA:  6968s
[>>>>>>                   ] 9564/36114, 3.8 task/s, elapsed: 2510s, ETA:  6967s
[>>>>>>                   ] 9565/36114, 3.8 task/s, elapsed: 2510s, ETA:  6966s
[>>>>>>                   ] 9566/36114, 3.8 task/s, elapsed: 2510s, ETA:  6965s
[>>>>>>                   ] 9567/36114, 3.8 task/s, elapsed: 2510s, ETA:  6965s
[>>>>>>                   ] 9568/36114, 3.8 task/s, elapsed: 2510s, ETA:  6964s
[>>>>>>                   ] 9569/36114, 3.8 task/s, elapsed: 2510s, ETA:  6963s
[>>>>>>                   ] 9570/36114, 3.8 task/s, elapsed: 2510s, ETA:  6962s
[>>>>>>                   ] 9571/36114, 3.8 task/s, elapsed: 2510s, ETA:  6961s
[>>>>>>                   ] 9572/36114, 3.8 task/s, elapsed: 2510s, ETA:  6960s
[>>>>>>                   ] 9573/36114, 3.8 task/s, elapsed: 2510s, ETA:  6959s
[>>>>>>                   ] 9574/36114, 3.8 task/s, elapsed: 2510s, ETA:  6958s
[>>>>>>                   ] 9575/36114, 3.8 task/s, elapsed: 2510s, ETA:  6957s
[>>>>>>                   ] 9576/36114, 3.8 task/s, elapsed: 2510s, ETA:  6956s
[>>>>>>                   ] 9577/36114, 3.8 task/s, elapsed: 2510s, ETA:  6955s
[>>>>>>                   ] 9578/36114, 3.8 task/s, elapsed: 2510s, ETA:  6954s
[>>>>>>                   ] 9579/36114, 3.8 task/s, elapsed: 2510s, ETA:  6953s
[>>>>>>                   ] 9580/36114, 3.8 task/s, elapsed: 2510s, ETA:  6952s
[>>>>>>                   ] 9581/36114, 3.8 task/s, elapsed: 2510s, ETA:  6951s
[>>>>>>                   ] 9582/36114, 3.8 task/s, elapsed: 2510s, ETA:  6950s
[>>>>>>                   ] 9583/36114, 3.8 task/s, elapsed: 2510s, ETA:  6949s
[>>>>>>                   ] 9584/36114, 3.8 task/s, elapsed: 2510s, ETA:  6948s
[>>>>>>                   ] 9585/36114, 3.8 task/s, elapsed: 2510s, ETA:  6947s
[>>>>>>                   ] 9586/36114, 3.8 task/s, elapsed: 2510s, ETA:  6946s
[>>>>>>                   ] 9587/36114, 3.8 task/s, elapsed: 2510s, ETA:  6945s
[>>>>>>                   ] 9588/36114, 3.8 task/s, elapsed: 2510s, ETA:  6944s
[>>>>>>                   ] 9589/36114, 3.8 task/s, elapsed: 2510s, ETA:  6943s
[>>>>>>                   ] 9590/36114, 3.8 task/s, elapsed: 2510s, ETA:  6942s
[>>>>>>                   ] 9591/36114, 3.8 task/s, elapsed: 2510s, ETA:  6941s
[>>>>>>                   ] 9592/36114, 3.8 task/s, elapsed: 2510s, ETA:  6940s
[>>>>>>                   ] 9593/36114, 3.8 task/s, elapsed: 2510s, ETA:  6939s
[>>>>>>                   ] 9594/36114, 3.8 task/s, elapsed: 2510s, ETA:  6938s
[>>>>>>                   ] 9595/36114, 3.8 task/s, elapsed: 2510s, ETA:  6937s
[>>>>>>                   ] 9596/36114, 3.8 task/s, elapsed: 2510s, ETA:  6936s
[>>>>>>                   ] 9597/36114, 3.8 task/s, elapsed: 2510s, ETA:  6935s
[>>>>>>                   ] 9598/36114, 3.8 task/s, elapsed: 2510s, ETA:  6934s
[>>>>>>                   ] 9599/36114, 3.8 task/s, elapsed: 2510s, ETA:  6933s
[>>>>>>                   ] 9600/36114, 3.8 task/s, elapsed: 2510s, ETA:  6932s
[>>>>>>                   ] 9601/36114, 3.8 task/s, elapsed: 2527s, ETA:  6980s
[>>>>>>                   ] 9602/36114, 3.8 task/s, elapsed: 2527s, ETA:  6979s
[>>>>>>                   ] 9603/36114, 3.8 task/s, elapsed: 2527s, ETA:  6978s
[>>>>>>                   ] 9604/36114, 3.8 task/s, elapsed: 2527s, ETA:  6977s
[>>>>>>                   ] 9605/36114, 3.8 task/s, elapsed: 2527s, ETA:  6976s
[>>>>>>                   ] 9606/36114, 3.8 task/s, elapsed: 2527s, ETA:  6975s
[>>>>>>                   ] 9607/36114, 3.8 task/s, elapsed: 2527s, ETA:  6974s
[>>>>>>                   ] 9608/36114, 3.8 task/s, elapsed: 2527s, ETA:  6973s
[>>>>>>                   ] 9609/36114, 3.8 task/s, elapsed: 2527s, ETA:  6972s
[>>>>>>                   ] 9610/36114, 3.8 task/s, elapsed: 2527s, ETA:  6971s
[>>>>>>                   ] 9611/36114, 3.8 task/s, elapsed: 2527s, ETA:  6970s
[>>>>>>                   ] 9612/36114, 3.8 task/s, elapsed: 2527s, ETA:  6969s
[>>>>>>                   ] 9613/36114, 3.8 task/s, elapsed: 2527s, ETA:  6968s
[>>>>>>                   ] 9614/36114, 3.8 task/s, elapsed: 2527s, ETA:  6967s
[>>>>>>                   ] 9615/36114, 3.8 task/s, elapsed: 2527s, ETA:  6966s
[>>>>>>                   ] 9616/36114, 3.8 task/s, elapsed: 2527s, ETA:  6965s
[>>>>>>                   ] 9617/36114, 3.8 task/s, elapsed: 2527s, ETA:  6964s
[>>>>>>                   ] 9618/36114, 3.8 task/s, elapsed: 2527s, ETA:  6963s
[>>>>>>                   ] 9619/36114, 3.8 task/s, elapsed: 2527s, ETA:  6962s
[>>>>>>                   ] 9620/36114, 3.8 task/s, elapsed: 2527s, ETA:  6961s
[>>>>>>                   ] 9621/36114, 3.8 task/s, elapsed: 2527s, ETA:  6960s
[>>>>>>                   ] 9622/36114, 3.8 task/s, elapsed: 2527s, ETA:  6959s
[>>>>>>                   ] 9623/36114, 3.8 task/s, elapsed: 2527s, ETA:  6958s
[>>>>>>                   ] 9624/36114, 3.8 task/s, elapsed: 2527s, ETA:  6957s
[>>>>>>                   ] 9625/36114, 3.8 task/s, elapsed: 2527s, ETA:  6956s
[>>>>>>                   ] 9626/36114, 3.8 task/s, elapsed: 2527s, ETA:  6955s
[>>>>>>                   ] 9627/36114, 3.8 task/s, elapsed: 2527s, ETA:  6954s
[>>>>>>                   ] 9628/36114, 3.8 task/s, elapsed: 2527s, ETA:  6953s
[>>>>>>                   ] 9629/36114, 3.8 task/s, elapsed: 2527s, ETA:  6952s
[>>>>>>                   ] 9630/36114, 3.8 task/s, elapsed: 2527s, ETA:  6951s
[>>>>>>                   ] 9631/36114, 3.8 task/s, elapsed: 2527s, ETA:  6950s
[>>>>>>                   ] 9632/36114, 3.8 task/s, elapsed: 2527s, ETA:  6949s
[>>>>>>                   ] 9633/36114, 3.8 task/s, elapsed: 2527s, ETA:  6948s
[>>>>>>                   ] 9634/36114, 3.8 task/s, elapsed: 2527s, ETA:  6947s
[>>>>>>                   ] 9635/36114, 3.8 task/s, elapsed: 2527s, ETA:  6946s
[>>>>>>                   ] 9636/36114, 3.8 task/s, elapsed: 2527s, ETA:  6945s
[>>>>>>                   ] 9637/36114, 3.8 task/s, elapsed: 2527s, ETA:  6944s
[>>>>>>                   ] 9638/36114, 3.8 task/s, elapsed: 2527s, ETA:  6943s
[>>>>>>                   ] 9639/36114, 3.8 task/s, elapsed: 2527s, ETA:  6942s
[>>>>>>                   ] 9640/36114, 3.8 task/s, elapsed: 2527s, ETA:  6941s
[>>>>>>                   ] 9641/36114, 3.8 task/s, elapsed: 2527s, ETA:  6940s
[>>>>>>                   ] 9642/36114, 3.8 task/s, elapsed: 2527s, ETA:  6939s
[>>>>>>                   ] 9643/36114, 3.8 task/s, elapsed: 2527s, ETA:  6938s
[>>>>>>                   ] 9644/36114, 3.8 task/s, elapsed: 2527s, ETA:  6937s
[>>>>>>                   ] 9645/36114, 3.8 task/s, elapsed: 2527s, ETA:  6936s
[>>>>>>                   ] 9646/36114, 3.8 task/s, elapsed: 2527s, ETA:  6935s
[>>>>>>                   ] 9647/36114, 3.8 task/s, elapsed: 2527s, ETA:  6934s
[>>>>>>                   ] 9648/36114, 3.8 task/s, elapsed: 2527s, ETA:  6933s
[>>>>>>                   ] 9649/36114, 3.8 task/s, elapsed: 2527s, ETA:  6932s
[>>>>>>                   ] 9650/36114, 3.8 task/s, elapsed: 2527s, ETA:  6931s
[>>>>>>                   ] 9651/36114, 3.8 task/s, elapsed: 2527s, ETA:  6930s
[>>>>>>                   ] 9652/36114, 3.8 task/s, elapsed: 2527s, ETA:  6929s
[>>>>>>                   ] 9653/36114, 3.8 task/s, elapsed: 2527s, ETA:  6928s
[>>>>>>                   ] 9654/36114, 3.8 task/s, elapsed: 2527s, ETA:  6927s
[>>>>>>                   ] 9655/36114, 3.8 task/s, elapsed: 2527s, ETA:  6926s
[>>>>>>                   ] 9656/36114, 3.8 task/s, elapsed: 2527s, ETA:  6925s
[>>>>>>                   ] 9657/36114, 3.8 task/s, elapsed: 2527s, ETA:  6924s
[>>>>>>                   ] 9658/36114, 3.8 task/s, elapsed: 2527s, ETA:  6923s
[>>>>>>                   ] 9659/36114, 3.8 task/s, elapsed: 2527s, ETA:  6922s
[>>>>>>                   ] 9660/36114, 3.8 task/s, elapsed: 2527s, ETA:  6922s
[>>>>>>                   ] 9661/36114, 3.8 task/s, elapsed: 2527s, ETA:  6921s
[>>>>>>                   ] 9662/36114, 3.8 task/s, elapsed: 2527s, ETA:  6920s
[>>>>>>                   ] 9663/36114, 3.8 task/s, elapsed: 2527s, ETA:  6919s
[>>>>>>                   ] 9664/36114, 3.8 task/s, elapsed: 2527s, ETA:  6918s
[>>>>>>                   ] 9665/36114, 3.8 task/s, elapsed: 2544s, ETA:  6962s
[>>>>>>                   ] 9666/36114, 3.8 task/s, elapsed: 2544s, ETA:  6961s
[>>>>>>                   ] 9667/36114, 3.8 task/s, elapsed: 2544s, ETA:  6960s
[>>>>>>                   ] 9668/36114, 3.8 task/s, elapsed: 2544s, ETA:  6959s
[>>>>>>                   ] 9669/36114, 3.8 task/s, elapsed: 2544s, ETA:  6958s
[>>>>>>                   ] 9670/36114, 3.8 task/s, elapsed: 2544s, ETA:  6957s
[>>>>>>                   ] 9671/36114, 3.8 task/s, elapsed: 2544s, ETA:  6956s
[>>>>>>                   ] 9672/36114, 3.8 task/s, elapsed: 2544s, ETA:  6955s
[>>>>>>                   ] 9673/36114, 3.8 task/s, elapsed: 2544s, ETA:  6954s
[>>>>>>                   ] 9674/36114, 3.8 task/s, elapsed: 2544s, ETA:  6953s
[>>>>>>                   ] 9675/36114, 3.8 task/s, elapsed: 2544s, ETA:  6952s
[>>>>>>                   ] 9676/36114, 3.8 task/s, elapsed: 2544s, ETA:  6951s
[>>>>>>                   ] 9677/36114, 3.8 task/s, elapsed: 2544s, ETA:  6950s
[>>>>>>                   ] 9678/36114, 3.8 task/s, elapsed: 2544s, ETA:  6949s
[>>>>>>                   ] 9679/36114, 3.8 task/s, elapsed: 2544s, ETA:  6948s
[>>>>>>                   ] 9680/36114, 3.8 task/s, elapsed: 2544s, ETA:  6947s
[>>>>>>                   ] 9681/36114, 3.8 task/s, elapsed: 2544s, ETA:  6946s
[>>>>>>                   ] 9682/36114, 3.8 task/s, elapsed: 2544s, ETA:  6945s
[>>>>>>                   ] 9683/36114, 3.8 task/s, elapsed: 2544s, ETA:  6944s
[>>>>>>                   ] 9684/36114, 3.8 task/s, elapsed: 2544s, ETA:  6943s
[>>>>>>                   ] 9685/36114, 3.8 task/s, elapsed: 2544s, ETA:  6942s
[>>>>>>                   ] 9686/36114, 3.8 task/s, elapsed: 2544s, ETA:  6941s
[>>>>>>                   ] 9687/36114, 3.8 task/s, elapsed: 2544s, ETA:  6941s
[>>>>>>                   ] 9688/36114, 3.8 task/s, elapsed: 2544s, ETA:  6940s
[>>>>>>                   ] 9689/36114, 3.8 task/s, elapsed: 2544s, ETA:  6939s
[>>>>>>                   ] 9690/36114, 3.8 task/s, elapsed: 2544s, ETA:  6938s
[>>>>>>                   ] 9691/36114, 3.8 task/s, elapsed: 2544s, ETA:  6937s
[>>>>>>                   ] 9692/36114, 3.8 task/s, elapsed: 2544s, ETA:  6936s
[>>>>>>                   ] 9693/36114, 3.8 task/s, elapsed: 2544s, ETA:  6935s
[>>>>>>                   ] 9694/36114, 3.8 task/s, elapsed: 2544s, ETA:  6934s
[>>>>>>                   ] 9695/36114, 3.8 task/s, elapsed: 2544s, ETA:  6933s
[>>>>>>                   ] 9696/36114, 3.8 task/s, elapsed: 2544s, ETA:  6932s
[>>>>>>                   ] 9697/36114, 3.8 task/s, elapsed: 2544s, ETA:  6931s
[>>>>>>                   ] 9698/36114, 3.8 task/s, elapsed: 2544s, ETA:  6930s
[>>>>>>                   ] 9699/36114, 3.8 task/s, elapsed: 2544s, ETA:  6929s
[>>>>>>                   ] 9700/36114, 3.8 task/s, elapsed: 2544s, ETA:  6928s
[>>>>>>                   ] 9701/36114, 3.8 task/s, elapsed: 2544s, ETA:  6927s
[>>>>>>                   ] 9702/36114, 3.8 task/s, elapsed: 2544s, ETA:  6926s
[>>>>>>                   ] 9703/36114, 3.8 task/s, elapsed: 2544s, ETA:  6925s
[>>>>>>                   ] 9704/36114, 3.8 task/s, elapsed: 2544s, ETA:  6924s
[>>>>>>                   ] 9705/36114, 3.8 task/s, elapsed: 2544s, ETA:  6923s
[>>>>>>                   ] 9706/36114, 3.8 task/s, elapsed: 2544s, ETA:  6922s
[>>>>>>                   ] 9707/36114, 3.8 task/s, elapsed: 2544s, ETA:  6921s
[>>>>>>                   ] 9708/36114, 3.8 task/s, elapsed: 2544s, ETA:  6920s
[>>>>>>                   ] 9709/36114, 3.8 task/s, elapsed: 2544s, ETA:  6919s
[>>>>>>                   ] 9710/36114, 3.8 task/s, elapsed: 2544s, ETA:  6918s
[>>>>>>                   ] 9711/36114, 3.8 task/s, elapsed: 2544s, ETA:  6917s
[>>>>>>                   ] 9712/36114, 3.8 task/s, elapsed: 2544s, ETA:  6916s
[>>>>>>                   ] 9713/36114, 3.8 task/s, elapsed: 2544s, ETA:  6915s
[>>>>>>                   ] 9714/36114, 3.8 task/s, elapsed: 2544s, ETA:  6914s
[>>>>>>                   ] 9715/36114, 3.8 task/s, elapsed: 2544s, ETA:  6913s
[>>>>>>                   ] 9716/36114, 3.8 task/s, elapsed: 2544s, ETA:  6912s
[>>>>>>                   ] 9717/36114, 3.8 task/s, elapsed: 2544s, ETA:  6911s
[>>>>>>                   ] 9718/36114, 3.8 task/s, elapsed: 2544s, ETA:  6910s
[>>>>>>                   ] 9719/36114, 3.8 task/s, elapsed: 2544s, ETA:  6909s
[>>>>>>                   ] 9720/36114, 3.8 task/s, elapsed: 2544s, ETA:  6908s
[>>>>>>                   ] 9721/36114, 3.8 task/s, elapsed: 2544s, ETA:  6907s
[>>>>>>                   ] 9722/36114, 3.8 task/s, elapsed: 2544s, ETA:  6906s
[>>>>>>                   ] 9723/36114, 3.8 task/s, elapsed: 2544s, ETA:  6905s
[>>>>>>                   ] 9724/36114, 3.8 task/s, elapsed: 2544s, ETA:  6904s
[>>>>>>                   ] 9725/36114, 3.8 task/s, elapsed: 2544s, ETA:  6903s
[>>>>>>                   ] 9726/36114, 3.8 task/s, elapsed: 2544s, ETA:  6902s
[>>>>>>                   ] 9727/36114, 3.8 task/s, elapsed: 2544s, ETA:  6902s
[>>>>>>                   ] 9728/36114, 3.8 task/s, elapsed: 2544s, ETA:  6901s
[>>>>>>                   ] 9729/36114, 3.8 task/s, elapsed: 2561s, ETA:  6945s
[>>>>>>                   ] 9730/36114, 3.8 task/s, elapsed: 2561s, ETA:  6944s
[>>>>>>                   ] 9731/36114, 3.8 task/s, elapsed: 2561s, ETA:  6943s
[>>>>>>                   ] 9732/36114, 3.8 task/s, elapsed: 2561s, ETA:  6942s
[>>>>>>                   ] 9733/36114, 3.8 task/s, elapsed: 2561s, ETA:  6941s
[>>>>>>                   ] 9734/36114, 3.8 task/s, elapsed: 2561s, ETA:  6940s
[>>>>>>                   ] 9735/36114, 3.8 task/s, elapsed: 2561s, ETA:  6939s
[>>>>>>                   ] 9736/36114, 3.8 task/s, elapsed: 2561s, ETA:  6938s
[>>>>>>                   ] 9737/36114, 3.8 task/s, elapsed: 2561s, ETA:  6937s
[>>>>>>                   ] 9738/36114, 3.8 task/s, elapsed: 2561s, ETA:  6936s
[>>>>>>                   ] 9739/36114, 3.8 task/s, elapsed: 2561s, ETA:  6935s
[>>>>>>                   ] 9740/36114, 3.8 task/s, elapsed: 2561s, ETA:  6934s
[>>>>>>                   ] 9741/36114, 3.8 task/s, elapsed: 2561s, ETA:  6933s
[>>>>>>                   ] 9742/36114, 3.8 task/s, elapsed: 2561s, ETA:  6932s
[>>>>>>                   ] 9743/36114, 3.8 task/s, elapsed: 2561s, ETA:  6931s
[>>>>>>                   ] 9744/36114, 3.8 task/s, elapsed: 2561s, ETA:  6930s
[>>>>>>                   ] 9745/36114, 3.8 task/s, elapsed: 2561s, ETA:  6929s
[>>>>>>                   ] 9746/36114, 3.8 task/s, elapsed: 2561s, ETA:  6928s
[>>>>>>                   ] 9747/36114, 3.8 task/s, elapsed: 2561s, ETA:  6927s
[>>>>>>                   ] 9748/36114, 3.8 task/s, elapsed: 2561s, ETA:  6926s
[>>>>>>                   ] 9749/36114, 3.8 task/s, elapsed: 2561s, ETA:  6925s
