[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-03_18-02-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.97s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>                    ] 7455/36114, 1.8 task/s, elapsed: 4163s, ETA: 16005s
[>>>>>                    ] 7456/36114, 1.8 task/s, elapsed: 4163s, ETA: 16002s
[>>>>>                    ] 7457/36114, 1.8 task/s, elapsed: 4196s, ETA: 16124s
[>>>>>                    ] 7458/36114, 1.8 task/s, elapsed: 4196s, ETA: 16122s
[>>>>>                    ] 7459/36114, 1.8 task/s, elapsed: 4196s, ETA: 16119s
[>>>>>                    ] 7460/36114, 1.8 task/s, elapsed: 4196s, ETA: 16116s
[>>>>>                    ] 7461/36114, 1.8 task/s, elapsed: 4196s, ETA: 16113s
[>>>>>                    ] 7462/36114, 1.8 task/s, elapsed: 4196s, ETA: 16111s
[>>>>>                    ] 7463/36114, 1.8 task/s, elapsed: 4196s, ETA: 16108s
[>>>>>                    ] 7464/36114, 1.8 task/s, elapsed: 4196s, ETA: 16105s
[>>>>>                    ] 7465/36114, 1.8 task/s, elapsed: 4196s, ETA: 16103s
[>>>>>                    ] 7466/36114, 1.8 task/s, elapsed: 4196s, ETA: 16100s
[>>>>>                    ] 7467/36114, 1.8 task/s, elapsed: 4196s, ETA: 16097s
[>>>>>                    ] 7468/36114, 1.8 task/s, elapsed: 4196s, ETA: 16094s
[>>>>>                    ] 7469/36114, 1.8 task/s, elapsed: 4196s, ETA: 16092s
[>>>>>                    ] 7470/36114, 1.8 task/s, elapsed: 4196s, ETA: 16089s
[>>>>>                    ] 7471/36114, 1.8 task/s, elapsed: 4196s, ETA: 16086s
[>>>>>                    ] 7472/36114, 1.8 task/s, elapsed: 4196s, ETA: 16083s
[>>>>>                    ] 7473/36114, 1.8 task/s, elapsed: 4196s, ETA: 16081s
[>>>>>                    ] 7474/36114, 1.8 task/s, elapsed: 4196s, ETA: 16078s
[>>>>>                    ] 7475/36114, 1.8 task/s, elapsed: 4196s, ETA: 16075s
[>>>>>                    ] 7476/36114, 1.8 task/s, elapsed: 4196s, ETA: 16073s
[>>>>>                    ] 7477/36114, 1.8 task/s, elapsed: 4196s, ETA: 16070s
[>>>>>                    ] 7478/36114, 1.8 task/s, elapsed: 4196s, ETA: 16067s
[>>>>>                    ] 7479/36114, 1.8 task/s, elapsed: 4196s, ETA: 16065s
[>>>>>                    ] 7480/36114, 1.8 task/s, elapsed: 4196s, ETA: 16062s
[>>>>>                    ] 7481/36114, 1.8 task/s, elapsed: 4196s, ETA: 16059s
[>>>>>                    ] 7482/36114, 1.8 task/s, elapsed: 4196s, ETA: 16056s
[>>>>>                    ] 7483/36114, 1.8 task/s, elapsed: 4196s, ETA: 16054s
[>>>>>                    ] 7484/36114, 1.8 task/s, elapsed: 4196s, ETA: 16051s
[>>>>>                    ] 7485/36114, 1.8 task/s, elapsed: 4196s, ETA: 16048s
[>>>>>                    ] 7486/36114, 1.8 task/s, elapsed: 4196s, ETA: 16046s
[>>>>>                    ] 7487/36114, 1.8 task/s, elapsed: 4196s, ETA: 16043s
[>>>>>                    ] 7488/36114, 1.8 task/s, elapsed: 4196s, ETA: 16040s
[>>>>>                    ] 7489/36114, 1.8 task/s, elapsed: 4223s, ETA: 16142s
[>>>>>                    ] 7490/36114, 1.8 task/s, elapsed: 4223s, ETA: 16140s
[>>>>>                    ] 7491/36114, 1.8 task/s, elapsed: 4223s, ETA: 16137s
[>>>>>                    ] 7492/36114, 1.8 task/s, elapsed: 4223s, ETA: 16134s
[>>>>>                    ] 7493/36114, 1.8 task/s, elapsed: 4223s, ETA: 16131s
[>>>>>                    ] 7494/36114, 1.8 task/s, elapsed: 4223s, ETA: 16129s
[>>>>>                    ] 7495/36114, 1.8 task/s, elapsed: 4223s, ETA: 16126s
[>>>>>                    ] 7496/36114, 1.8 task/s, elapsed: 4223s, ETA: 16123s
[>>>>>                    ] 7497/36114, 1.8 task/s, elapsed: 4223s, ETA: 16121s
[>>>>>                    ] 7498/36114, 1.8 task/s, elapsed: 4223s, ETA: 16118s
[>>>>>                    ] 7499/36114, 1.8 task/s, elapsed: 4223s, ETA: 16115s
[>>>>>                    ] 7500/36114, 1.8 task/s, elapsed: 4223s, ETA: 16112s
[>>>>>                    ] 7501/36114, 1.8 task/s, elapsed: 4223s, ETA: 16110s
[>>>>>                    ] 7502/36114, 1.8 task/s, elapsed: 4223s, ETA: 16107s
[>>>>>                    ] 7503/36114, 1.8 task/s, elapsed: 4223s, ETA: 16104s
[>>>>>                    ] 7504/36114, 1.8 task/s, elapsed: 4223s, ETA: 16102s
[>>>>>                    ] 7505/36114, 1.8 task/s, elapsed: 4223s, ETA: 16099s
[>>>>>                    ] 7506/36114, 1.8 task/s, elapsed: 4223s, ETA: 16096s
[>>>>>                    ] 7507/36114, 1.8 task/s, elapsed: 4223s, ETA: 16093s
[>>>>>                    ] 7508/36114, 1.8 task/s, elapsed: 4223s, ETA: 16091s
[>>>>>                    ] 7509/36114, 1.8 task/s, elapsed: 4223s, ETA: 16088s
[>>>>>                    ] 7510/36114, 1.8 task/s, elapsed: 4223s, ETA: 16085s
[>>>>>                    ] 7511/36114, 1.8 task/s, elapsed: 4223s, ETA: 16083s
[>>>>>                    ] 7512/36114, 1.8 task/s, elapsed: 4223s, ETA: 16080s
[>>>>>                    ] 7513/36114, 1.8 task/s, elapsed: 4223s, ETA: 16077s
[>>>>>                    ] 7514/36114, 1.8 task/s, elapsed: 4223s, ETA: 16075s
[>>>>>                    ] 7515/36114, 1.8 task/s, elapsed: 4223s, ETA: 16072s
[>>>>>                    ] 7516/36114, 1.8 task/s, elapsed: 4223s, ETA: 16069s
[>>>>>                    ] 7517/36114, 1.8 task/s, elapsed: 4223s, ETA: 16066s
[>>>>>                    ] 7518/36114, 1.8 task/s, elapsed: 4223s, ETA: 16064s
[>>>>>                    ] 7519/36114, 1.8 task/s, elapsed: 4223s, ETA: 16061s
[>>>>>                    ] 7520/36114, 1.8 task/s, elapsed: 4223s, ETA: 16058s
[>>>>>                    ] 7521/36114, 1.8 task/s, elapsed: 4248s, ETA: 16150s
[>>>>>                    ] 7522/36114, 1.8 task/s, elapsed: 4248s, ETA: 16147s
[>>>>>                    ] 7523/36114, 1.8 task/s, elapsed: 4248s, ETA: 16144s
[>>>>>                    ] 7524/36114, 1.8 task/s, elapsed: 4248s, ETA: 16142s
[>>>>>                    ] 7525/36114, 1.8 task/s, elapsed: 4248s, ETA: 16139s
[>>>>>                    ] 7526/36114, 1.8 task/s, elapsed: 4248s, ETA: 16136s
[>>>>>                    ] 7527/36114, 1.8 task/s, elapsed: 4248s, ETA: 16134s
[>>>>>                    ] 7528/36114, 1.8 task/s, elapsed: 4248s, ETA: 16131s
[>>>>>                    ] 7529/36114, 1.8 task/s, elapsed: 4248s, ETA: 16128s
[>>>>>                    ] 7530/36114, 1.8 task/s, elapsed: 4248s, ETA: 16126s
[>>>>>                    ] 7531/36114, 1.8 task/s, elapsed: 4248s, ETA: 16123s
[>>>>>                    ] 7532/36114, 1.8 task/s, elapsed: 4248s, ETA: 16120s
[>>>>>                    ] 7533/36114, 1.8 task/s, elapsed: 4248s, ETA: 16117s
[>>>>>                    ] 7534/36114, 1.8 task/s, elapsed: 4248s, ETA: 16115s
[>>>>>                    ] 7535/36114, 1.8 task/s, elapsed: 4248s, ETA: 16112s
[>>>>>                    ] 7536/36114, 1.8 task/s, elapsed: 4248s, ETA: 16109s
[>>>>>                    ] 7537/36114, 1.8 task/s, elapsed: 4248s, ETA: 16107s
[>>>>>                    ] 7538/36114, 1.8 task/s, elapsed: 4248s, ETA: 16104s
[>>>>>                    ] 7539/36114, 1.8 task/s, elapsed: 4248s, ETA: 16101s
[>>>>>                    ] 7540/36114, 1.8 task/s, elapsed: 4248s, ETA: 16099s
[>>>>>                    ] 7541/36114, 1.8 task/s, elapsed: 4248s, ETA: 16096s
[>>>>>                    ] 7542/36114, 1.8 task/s, elapsed: 4248s, ETA: 16093s
[>>>>>                    ] 7543/36114, 1.8 task/s, elapsed: 4248s, ETA: 16090s
[>>>>>                    ] 7544/36114, 1.8 task/s, elapsed: 4248s, ETA: 16088s
[>>>>>                    ] 7545/36114, 1.8 task/s, elapsed: 4248s, ETA: 16085s
[>>>>>                    ] 7546/36114, 1.8 task/s, elapsed: 4248s, ETA: 16082s
[>>>>>                    ] 7547/36114, 1.8 task/s, elapsed: 4248s, ETA: 16080s
[>>>>>                    ] 7548/36114, 1.8 task/s, elapsed: 4248s, ETA: 16077s
[>>>>>                    ] 7549/36114, 1.8 task/s, elapsed: 4248s, ETA: 16074s
[>>>>>                    ] 7550/36114, 1.8 task/s, elapsed: 4248s, ETA: 16072s
[>>>>>                    ] 7551/36114, 1.8 task/s, elapsed: 4248s, ETA: 16069s
[>>>>>                    ] 7552/36114, 1.8 task/s, elapsed: 4248s, ETA: 16066s
[>>>>>                    ] 7553/36114, 1.8 task/s, elapsed: 4272s, ETA: 16154s
[>>>>>                    ] 7554/36114, 1.8 task/s, elapsed: 4272s, ETA: 16152s
[>>>>>                    ] 7555/36114, 1.8 task/s, elapsed: 4272s, ETA: 16149s
[>>>>>                    ] 7556/36114, 1.8 task/s, elapsed: 4272s, ETA: 16146s
[>>>>>                    ] 7557/36114, 1.8 task/s, elapsed: 4272s, ETA: 16144s
[>>>>>                    ] 7558/36114, 1.8 task/s, elapsed: 4272s, ETA: 16141s
[>>>>>                    ] 7559/36114, 1.8 task/s, elapsed: 4272s, ETA: 16138s
[>>>>>                    ] 7560/36114, 1.8 task/s, elapsed: 4272s, ETA: 16136s
[>>>>>                    ] 7561/36114, 1.8 task/s, elapsed: 4272s, ETA: 16133s
[>>>>>                    ] 7562/36114, 1.8 task/s, elapsed: 4272s, ETA: 16130s
[>>>>>                    ] 7563/36114, 1.8 task/s, elapsed: 4272s, ETA: 16127s
[>>>>>                    ] 7564/36114, 1.8 task/s, elapsed: 4272s, ETA: 16125s
[>>>>>                    ] 7565/36114, 1.8 task/s, elapsed: 4272s, ETA: 16122s
[>>>>>                    ] 7566/36114, 1.8 task/s, elapsed: 4272s, ETA: 16119s
[>>>>>                    ] 7567/36114, 1.8 task/s, elapsed: 4272s, ETA: 16117s
[>>>>>                    ] 7568/36114, 1.8 task/s, elapsed: 4272s, ETA: 16114s
[>>>>>                    ] 7569/36114, 1.8 task/s, elapsed: 4272s, ETA: 16111s
[>>>>>                    ] 7570/36114, 1.8 task/s, elapsed: 4272s, ETA: 16109s
[>>>>>                    ] 7571/36114, 1.8 task/s, elapsed: 4272s, ETA: 16106s
[>>>>>                    ] 7572/36114, 1.8 task/s, elapsed: 4272s, ETA: 16103s
[>>>>>                    ] 7573/36114, 1.8 task/s, elapsed: 4272s, ETA: 16100s
[>>>>>                    ] 7574/36114, 1.8 task/s, elapsed: 4272s, ETA: 16098s
[>>>>>                    ] 7575/36114, 1.8 task/s, elapsed: 4272s, ETA: 16095s
[>>>>>                    ] 7576/36114, 1.8 task/s, elapsed: 4272s, ETA: 16092s
[>>>>>                    ] 7577/36114, 1.8 task/s, elapsed: 4272s, ETA: 16090s
[>>>>>                    ] 7578/36114, 1.8 task/s, elapsed: 4272s, ETA: 16087s
[>>>>>                    ] 7579/36114, 1.8 task/s, elapsed: 4272s, ETA: 16084s
[>>>>>                    ] 7580/36114, 1.8 task/s, elapsed: 4272s, ETA: 16082s
[>>>>>                    ] 7581/36114, 1.8 task/s, elapsed: 4272s, ETA: 16079s
[>>>>>                    ] 7582/36114, 1.8 task/s, elapsed: 4272s, ETA: 16076s
[>>>>>                    ] 7583/36114, 1.8 task/s, elapsed: 4272s, ETA: 16074s
[>>>>>                    ] 7584/36114, 1.8 task/s, elapsed: 4272s, ETA: 16071s
[>>>>>                    ] 7585/36114, 1.8 task/s, elapsed: 4292s, ETA: 16143s
[>>>>>                    ] 7586/36114, 1.8 task/s, elapsed: 4292s, ETA: 16140s
[>>>>>                    ] 7587/36114, 1.8 task/s, elapsed: 4292s, ETA: 16138s
[>>>>>                    ] 7588/36114, 1.8 task/s, elapsed: 4292s, ETA: 16135s
[>>>>>                    ] 7589/36114, 1.8 task/s, elapsed: 4292s, ETA: 16132s
[>>>>>                    ] 7590/36114, 1.8 task/s, elapsed: 4292s, ETA: 16130s
[>>>>>                    ] 7591/36114, 1.8 task/s, elapsed: 4292s, ETA: 16127s
[>>>>>                    ] 7592/36114, 1.8 task/s, elapsed: 4292s, ETA: 16124s
[>>>>>                    ] 7593/36114, 1.8 task/s, elapsed: 4292s, ETA: 16122s
[>>>>>                    ] 7594/36114, 1.8 task/s, elapsed: 4292s, ETA: 16119s
[>>>>>                    ] 7595/36114, 1.8 task/s, elapsed: 4292s, ETA: 16116s
[>>>>>                    ] 7596/36114, 1.8 task/s, elapsed: 4292s, ETA: 16114s
[>>>>>                    ] 7597/36114, 1.8 task/s, elapsed: 4292s, ETA: 16111s
[>>>>>                    ] 7598/36114, 1.8 task/s, elapsed: 4292s, ETA: 16108s
[>>>>>                    ] 7599/36114, 1.8 task/s, elapsed: 4292s, ETA: 16105s
[>>>>>                    ] 7600/36114, 1.8 task/s, elapsed: 4292s, ETA: 16103s
[>>>>>                    ] 7601/36114, 1.8 task/s, elapsed: 4292s, ETA: 16100s
[>>>>>                    ] 7602/36114, 1.8 task/s, elapsed: 4292s, ETA: 16097s
[>>>>>                    ] 7603/36114, 1.8 task/s, elapsed: 4292s, ETA: 16095s
[>>>>>                    ] 7604/36114, 1.8 task/s, elapsed: 4292s, ETA: 16092s
[>>>>>                    ] 7605/36114, 1.8 task/s, elapsed: 4292s, ETA: 16089s
[>>>>>                    ] 7606/36114, 1.8 task/s, elapsed: 4292s, ETA: 16087s
[>>>>>                    ] 7607/36114, 1.8 task/s, elapsed: 4292s, ETA: 16084s
[>>>>>                    ] 7608/36114, 1.8 task/s, elapsed: 4292s, ETA: 16081s
[>>>>>                    ] 7609/36114, 1.8 task/s, elapsed: 4292s, ETA: 16079s
[>>>>>                    ] 7610/36114, 1.8 task/s, elapsed: 4292s, ETA: 16076s
[>>>>>                    ] 7611/36114, 1.8 task/s, elapsed: 4292s, ETA: 16073s
[>>>>>                    ] 7612/36114, 1.8 task/s, elapsed: 4292s, ETA: 16071s
[>>>>>                    ] 7613/36114, 1.8 task/s, elapsed: 4292s, ETA: 16068s
[>>>>>                    ] 7614/36114, 1.8 task/s, elapsed: 4292s, ETA: 16065s
[>>>>>                    ] 7615/36114, 1.8 task/s, elapsed: 4292s, ETA: 16063s
[>>>>>                    ] 7616/36114, 1.8 task/s, elapsed: 4292s, ETA: 16060s
[>>>>>                    ] 7617/36114, 1.8 task/s, elapsed: 4312s, ETA: 16130s
[>>>>>                    ] 7618/36114, 1.8 task/s, elapsed: 4312s, ETA: 16128s
[>>>>>                    ] 7619/36114, 1.8 task/s, elapsed: 4312s, ETA: 16125s
[>>>>>                    ] 7620/36114, 1.8 task/s, elapsed: 4312s, ETA: 16122s
[>>>>>                    ] 7621/36114, 1.8 task/s, elapsed: 4312s, ETA: 16120s
[>>>>>                    ] 7622/36114, 1.8 task/s, elapsed: 4312s, ETA: 16117s
[>>>>>                    ] 7623/36114, 1.8 task/s, elapsed: 4312s, ETA: 16114s
[>>>>>                    ] 7624/36114, 1.8 task/s, elapsed: 4312s, ETA: 16112s
[>>>>>                    ] 7625/36114, 1.8 task/s, elapsed: 4312s, ETA: 16109s
[>>>>>                    ] 7626/36114, 1.8 task/s, elapsed: 4312s, ETA: 16106s
[>>>>>                    ] 7627/36114, 1.8 task/s, elapsed: 4312s, ETA: 16104s
[>>>>>                    ] 7628/36114, 1.8 task/s, elapsed: 4312s, ETA: 16101s
[>>>>>                    ] 7629/36114, 1.8 task/s, elapsed: 4312s, ETA: 16098s
[>>>>>                    ] 7630/36114, 1.8 task/s, elapsed: 4312s, ETA: 16096s
[>>>>>                    ] 7631/36114, 1.8 task/s, elapsed: 4312s, ETA: 16093s
[>>>>>                    ] 7632/36114, 1.8 task/s, elapsed: 4312s, ETA: 16090s
[>>>>>                    ] 7633/36114, 1.8 task/s, elapsed: 4312s, ETA: 16088s
[>>>>>                    ] 7634/36114, 1.8 task/s, elapsed: 4312s, ETA: 16085s
[>>>>>                    ] 7635/36114, 1.8 task/s, elapsed: 4312s, ETA: 16082s
[>>>>>                    ] 7636/36114, 1.8 task/s, elapsed: 4312s, ETA: 16080s
[>>>>>                    ] 7637/36114, 1.8 task/s, elapsed: 4312s, ETA: 16077s
[>>>>>                    ] 7638/36114, 1.8 task/s, elapsed: 4312s, ETA: 16074s
[>>>>>                    ] 7639/36114, 1.8 task/s, elapsed: 4312s, ETA: 16071s
[>>>>>                    ] 7640/36114, 1.8 task/s, elapsed: 4312s, ETA: 16069s
[>>>>>                    ] 7641/36114, 1.8 task/s, elapsed: 4312s, ETA: 16066s
[>>>>>                    ] 7642/36114, 1.8 task/s, elapsed: 4312s, ETA: 16063s
[>>>>>                    ] 7643/36114, 1.8 task/s, elapsed: 4312s, ETA: 16061s
[>>>>>                    ] 7644/36114, 1.8 task/s, elapsed: 4312s, ETA: 16058s
[>>>>>                    ] 7645/36114, 1.8 task/s, elapsed: 4312s, ETA: 16056s
[>>>>>                    ] 7646/36114, 1.8 task/s, elapsed: 4312s, ETA: 16053s
[>>>>>                    ] 7647/36114, 1.8 task/s, elapsed: 4312s, ETA: 16050s
[>>>>>                    ] 7648/36114, 1.8 task/s, elapsed: 4312s, ETA: 16048s
[>>>>>                    ] 7649/36114, 1.8 task/s, elapsed: 4335s, ETA: 16130s
[>>>>>                    ] 7650/36114, 1.8 task/s, elapsed: 4335s, ETA: 16128s
[>>>>>                    ] 7651/36114, 1.8 task/s, elapsed: 4335s, ETA: 16125s
[>>>>>                    ] 7652/36114, 1.8 task/s, elapsed: 4335s, ETA: 16123s
[>>>>>                    ] 7653/36114, 1.8 task/s, elapsed: 4335s, ETA: 16120s
[>>>>>                    ] 7654/36114, 1.8 task/s, elapsed: 4335s, ETA: 16117s
[>>>>>                    ] 7655/36114, 1.8 task/s, elapsed: 4335s, ETA: 16115s
[>>>>>                    ] 7656/36114, 1.8 task/s, elapsed: 4335s, ETA: 16112s
[>>>>>                    ] 7657/36114, 1.8 task/s, elapsed: 4335s, ETA: 16109s
[>>>>>                    ] 7658/36114, 1.8 task/s, elapsed: 4335s, ETA: 16107s
[>>>>>                    ] 7659/36114, 1.8 task/s, elapsed: 4335s, ETA: 16104s
[>>>>>                    ] 7660/36114, 1.8 task/s, elapsed: 4335s, ETA: 16101s
[>>>>>                    ] 7661/36114, 1.8 task/s, elapsed: 4335s, ETA: 16099s
[>>>>>                    ] 7662/36114, 1.8 task/s, elapsed: 4335s, ETA: 16096s
[>>>>>                    ] 7663/36114, 1.8 task/s, elapsed: 4335s, ETA: 16093s
[>>>>>                    ] 7664/36114, 1.8 task/s, elapsed: 4335s, ETA: 16091s
[>>>>>                    ] 7665/36114, 1.8 task/s, elapsed: 4335s, ETA: 16088s
[>>>>>                    ] 7666/36114, 1.8 task/s, elapsed: 4335s, ETA: 16085s
[>>>>>                    ] 7667/36114, 1.8 task/s, elapsed: 4335s, ETA: 16083s
[>>>>>                    ] 7668/36114, 1.8 task/s, elapsed: 4335s, ETA: 16080s
[>>>>>                    ] 7669/36114, 1.8 task/s, elapsed: 4335s, ETA: 16077s
[>>>>>                    ] 7670/36114, 1.8 task/s, elapsed: 4335s, ETA: 16075s
[>>>>>                    ] 7671/36114, 1.8 task/s, elapsed: 4335s, ETA: 16072s
[>>>>>                    ] 7672/36114, 1.8 task/s, elapsed: 4335s, ETA: 16069s
[>>>>>                    ] 7673/36114, 1.8 task/s, elapsed: 4335s, ETA: 16067s
[>>>>>                    ] 7674/36114, 1.8 task/s, elapsed: 4335s, ETA: 16064s
[>>>>>                    ] 7675/36114, 1.8 task/s, elapsed: 4335s, ETA: 16061s
[>>>>>                    ] 7676/36114, 1.8 task/s, elapsed: 4335s, ETA: 16059s
[>>>>>                    ] 7677/36114, 1.8 task/s, elapsed: 4335s, ETA: 16056s
[>>>>>                    ] 7678/36114, 1.8 task/s, elapsed: 4335s, ETA: 16053s
[>>>>>                    ] 7679/36114, 1.8 task/s, elapsed: 4335s, ETA: 16051s
[>>>>>                    ] 7680/36114, 1.8 task/s, elapsed: 4335s, ETA: 16048s
[>>>>>                    ] 7681/36114, 1.8 task/s, elapsed: 4358s, ETA: 16133s
[>>>>>                    ] 7682/36114, 1.8 task/s, elapsed: 4358s, ETA: 16130s
[>>>>>                    ] 7683/36114, 1.8 task/s, elapsed: 4358s, ETA: 16128s
[>>>>>                    ] 7684/36114, 1.8 task/s, elapsed: 4358s, ETA: 16125s
[>>>>>                    ] 7685/36114, 1.8 task/s, elapsed: 4358s, ETA: 16122s
[>>>>>                    ] 7686/36114, 1.8 task/s, elapsed: 4358s, ETA: 16120s
[>>>>>                    ] 7687/36114, 1.8 task/s, elapsed: 4358s, ETA: 16117s
[>>>>>                    ] 7688/36114, 1.8 task/s, elapsed: 4358s, ETA: 16114s
[>>>>>                    ] 7689/36114, 1.8 task/s, elapsed: 4358s, ETA: 16112s
[>>>>>                    ] 7690/36114, 1.8 task/s, elapsed: 4358s, ETA: 16109s
[>>>>>                    ] 7691/36114, 1.8 task/s, elapsed: 4358s, ETA: 16106s
[>>>>>                    ] 7692/36114, 1.8 task/s, elapsed: 4358s, ETA: 16104s
[>>>>>                    ] 7693/36114, 1.8 task/s, elapsed: 4358s, ETA: 16101s
[>>>>>                    ] 7694/36114, 1.8 task/s, elapsed: 4358s, ETA: 16098s
[>>>>>                    ] 7695/36114, 1.8 task/s, elapsed: 4358s, ETA: 16096s
[>>>>>                    ] 7696/36114, 1.8 task/s, elapsed: 4358s, ETA: 16093s
[>>>>>                    ] 7697/36114, 1.8 task/s, elapsed: 4358s, ETA: 16090s
[>>>>>                    ] 7698/36114, 1.8 task/s, elapsed: 4358s, ETA: 16088s
[>>>>>                    ] 7699/36114, 1.8 task/s, elapsed: 4358s, ETA: 16085s
[>>>>>                    ] 7700/36114, 1.8 task/s, elapsed: 4358s, ETA: 16082s
[>>>>>                    ] 7701/36114, 1.8 task/s, elapsed: 4358s, ETA: 16080s
[>>>>>                    ] 7702/36114, 1.8 task/s, elapsed: 4358s, ETA: 16077s
[>>>>>                    ] 7703/36114, 1.8 task/s, elapsed: 4358s, ETA: 16075s
[>>>>>                    ] 7704/36114, 1.8 task/s, elapsed: 4358s, ETA: 16072s
[>>>>>                    ] 7705/36114, 1.8 task/s, elapsed: 4358s, ETA: 16069s
[>>>>>                    ] 7706/36114, 1.8 task/s, elapsed: 4358s, ETA: 16067s
[>>>>>                    ] 7707/36114, 1.8 task/s, elapsed: 4358s, ETA: 16064s
[>>>>>                    ] 7708/36114, 1.8 task/s, elapsed: 4358s, ETA: 16061s
[>>>>>                    ] 7709/36114, 1.8 task/s, elapsed: 4358s, ETA: 16059s
[>>>>>                    ] 7710/36114, 1.8 task/s, elapsed: 4358s, ETA: 16056s
[>>>>>                    ] 7711/36114, 1.8 task/s, elapsed: 4358s, ETA: 16053s
[>>>>>                    ] 7712/36114, 1.8 task/s, elapsed: 4358s, ETA: 16051s
[>>>>>                    ] 7713/36114, 1.8 task/s, elapsed: 4382s, ETA: 16136s
