[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_03-40-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=3.91s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>                   ] 9117/36114, 1.9 task/s, elapsed: 4768s, ETA: 14118s
[>>>>>>                   ] 9118/36114, 1.9 task/s, elapsed: 4768s, ETA: 14118s
[>>>>>>                   ] 9119/36114, 1.9 task/s, elapsed: 4769s, ETA: 14118s
[>>>>>>                   ] 9120/36114, 1.9 task/s, elapsed: 4770s, ETA: 14117s
[>>>>>>                   ] 9121/36114, 1.9 task/s, elapsed: 4770s, ETA: 14117s
[>>>>>>                   ] 9122/36114, 1.9 task/s, elapsed: 4771s, ETA: 14116s
[>>>>>>                   ] 9123/36114, 1.9 task/s, elapsed: 4771s, ETA: 14116s
[>>>>>>                   ] 9124/36114, 1.9 task/s, elapsed: 4772s, ETA: 14115s
[>>>>>>                   ] 9125/36114, 1.9 task/s, elapsed: 4772s, ETA: 14115s
[>>>>>>                   ] 9126/36114, 1.9 task/s, elapsed: 4773s, ETA: 14114s
[>>>>>>                   ] 9127/36114, 1.9 task/s, elapsed: 4773s, ETA: 14114s
[>>>>>>                   ] 9128/36114, 1.9 task/s, elapsed: 4774s, ETA: 14113s
[>>>>>>                   ] 9129/36114, 1.9 task/s, elapsed: 4774s, ETA: 14113s
[>>>>>>                   ] 9130/36114, 1.9 task/s, elapsed: 4775s, ETA: 14113s
[>>>>>>                   ] 9131/36114, 1.9 task/s, elapsed: 4775s, ETA: 14112s
[>>>>>>                   ] 9132/36114, 1.9 task/s, elapsed: 4776s, ETA: 14112s
[>>>>>>                   ] 9133/36114, 1.9 task/s, elapsed: 4777s, ETA: 14111s
[>>>>>>                   ] 9134/36114, 1.9 task/s, elapsed: 4777s, ETA: 14111s
[>>>>>>                   ] 9135/36114, 1.9 task/s, elapsed: 4778s, ETA: 14110s
[>>>>>>                   ] 9136/36114, 1.9 task/s, elapsed: 4778s, ETA: 14110s
[>>>>>>                   ] 9137/36114, 1.9 task/s, elapsed: 4779s, ETA: 14110s
[>>>>>>                   ] 9138/36114, 1.9 task/s, elapsed: 4779s, ETA: 14109s
[>>>>>>                   ] 9139/36114, 1.9 task/s, elapsed: 4780s, ETA: 14109s
[>>>>>>                   ] 9140/36114, 1.9 task/s, elapsed: 4780s, ETA: 14108s
[>>>>>>                   ] 9141/36114, 1.9 task/s, elapsed: 4781s, ETA: 14107s
[>>>>>>                   ] 9142/36114, 1.9 task/s, elapsed: 4782s, ETA: 14107s
[>>>>>>                   ] 9143/36114, 1.9 task/s, elapsed: 4782s, ETA: 14107s
[>>>>>>                   ] 9144/36114, 1.9 task/s, elapsed: 4783s, ETA: 14106s
[>>>>>>                   ] 9145/36114, 1.9 task/s, elapsed: 4783s, ETA: 14106s
[>>>>>>                   ] 9146/36114, 1.9 task/s, elapsed: 4784s, ETA: 14105s
[>>>>>>                   ] 9147/36114, 1.9 task/s, elapsed: 4784s, ETA: 14105s
[>>>>>>                   ] 9148/36114, 1.9 task/s, elapsed: 4785s, ETA: 14104s
[>>>>>>                   ] 9149/36114, 1.9 task/s, elapsed: 4785s, ETA: 14104s
[>>>>>>                   ] 9150/36114, 1.9 task/s, elapsed: 4786s, ETA: 14104s
[>>>>>>                   ] 9151/36114, 1.9 task/s, elapsed: 4786s, ETA: 14103s
[>>>>>>                   ] 9152/36114, 1.9 task/s, elapsed: 4787s, ETA: 14102s
[>>>>>>                   ] 9153/36114, 1.9 task/s, elapsed: 4788s, ETA: 14102s
[>>>>>>                   ] 9154/36114, 1.9 task/s, elapsed: 4788s, ETA: 14102s
[>>>>>>                   ] 9155/36114, 1.9 task/s, elapsed: 4789s, ETA: 14102s
[>>>>>>                   ] 9156/36114, 1.9 task/s, elapsed: 4789s, ETA: 14101s
[>>>>>>                   ] 9157/36114, 1.9 task/s, elapsed: 4790s, ETA: 14101s
[>>>>>>                   ] 9158/36114, 1.9 task/s, elapsed: 4790s, ETA: 14100s
[>>>>>>                   ] 9159/36114, 1.9 task/s, elapsed: 4791s, ETA: 14100s
[>>>>>>                   ] 9160/36114, 1.9 task/s, elapsed: 4792s, ETA: 14100s
[>>>>>>                   ] 9161/36114, 1.9 task/s, elapsed: 4792s, ETA: 14099s
[>>>>>>                   ] 9162/36114, 1.9 task/s, elapsed: 4793s, ETA: 14099s
[>>>>>>                   ] 9163/36114, 1.9 task/s, elapsed: 4793s, ETA: 14098s
[>>>>>>                   ] 9164/36114, 1.9 task/s, elapsed: 4794s, ETA: 14098s
[>>>>>>                   ] 9165/36114, 1.9 task/s, elapsed: 4794s, ETA: 14097s
[>>>>>>                   ] 9166/36114, 1.9 task/s, elapsed: 4795s, ETA: 14097s
[>>>>>>                   ] 9167/36114, 1.9 task/s, elapsed: 4795s, ETA: 14096s
[>>>>>>                   ] 9168/36114, 1.9 task/s, elapsed: 4796s, ETA: 14096s
[>>>>>>                   ] 9169/36114, 1.9 task/s, elapsed: 4796s, ETA: 14095s
[>>>>>>                   ] 9170/36114, 1.9 task/s, elapsed: 4797s, ETA: 14095s
[>>>>>>                   ] 9171/36114, 1.9 task/s, elapsed: 4798s, ETA: 14094s
[>>>>>>                   ] 9172/36114, 1.9 task/s, elapsed: 4798s, ETA: 14094s
[>>>>>>                   ] 9173/36114, 1.9 task/s, elapsed: 4800s, ETA: 14097s
[>>>>>>                   ] 9174/36114, 1.9 task/s, elapsed: 4800s, ETA: 14096s
[>>>>>>                   ] 9175/36114, 1.9 task/s, elapsed: 4801s, ETA: 14096s
[>>>>>>                   ] 9176/36114, 1.9 task/s, elapsed: 4801s, ETA: 14096s
[>>>>>>                   ] 9177/36114, 1.9 task/s, elapsed: 4802s, ETA: 14095s
[>>>>>>                   ] 9178/36114, 1.9 task/s, elapsed: 4803s, ETA: 14095s
[>>>>>>                   ] 9179/36114, 1.9 task/s, elapsed: 4803s, ETA: 14094s
[>>>>>>                   ] 9180/36114, 1.9 task/s, elapsed: 4804s, ETA: 14094s
[>>>>>>                   ] 9181/36114, 1.9 task/s, elapsed: 4804s, ETA: 14094s
[>>>>>>                   ] 9182/36114, 1.9 task/s, elapsed: 4805s, ETA: 14093s
[>>>>>>                   ] 9183/36114, 1.9 task/s, elapsed: 4805s, ETA: 14092s
[>>>>>>                   ] 9184/36114, 1.9 task/s, elapsed: 4806s, ETA: 14092s
[>>>>>>                   ] 9185/36114, 1.9 task/s, elapsed: 4806s, ETA: 14092s
[>>>>>>                   ] 9186/36114, 1.9 task/s, elapsed: 4807s, ETA: 14091s
[>>>>>>                   ] 9187/36114, 1.9 task/s, elapsed: 4808s, ETA: 14091s
[>>>>>>                   ] 9188/36114, 1.9 task/s, elapsed: 4808s, ETA: 14090s
[>>>>>>                   ] 9189/36114, 1.9 task/s, elapsed: 4809s, ETA: 14090s
[>>>>>>                   ] 9190/36114, 1.9 task/s, elapsed: 4809s, ETA: 14090s
[>>>>>>                   ] 9191/36114, 1.9 task/s, elapsed: 4810s, ETA: 14089s
[>>>>>>                   ] 9192/36114, 1.9 task/s, elapsed: 4810s, ETA: 14089s
[>>>>>>                   ] 9193/36114, 1.9 task/s, elapsed: 4811s, ETA: 14088s
[>>>>>>                   ] 9194/36114, 1.9 task/s, elapsed: 4811s, ETA: 14088s
[>>>>>>                   ] 9195/36114, 1.9 task/s, elapsed: 4812s, ETA: 14087s
[>>>>>>                   ] 9196/36114, 1.9 task/s, elapsed: 4813s, ETA: 14087s
[>>>>>>                   ] 9197/36114, 1.9 task/s, elapsed: 4813s, ETA: 14086s
[>>>>>>                   ] 9198/36114, 1.9 task/s, elapsed: 4814s, ETA: 14086s
[>>>>>>                   ] 9199/36114, 1.9 task/s, elapsed: 4814s, ETA: 14085s
[>>>>>>                   ] 9200/36114, 1.9 task/s, elapsed: 4815s, ETA: 14085s
[>>>>>>                   ] 9201/36114, 1.9 task/s, elapsed: 4815s, ETA: 14084s
[>>>>>>                   ] 9202/36114, 1.9 task/s, elapsed: 4816s, ETA: 14084s
[>>>>>>                   ] 9203/36114, 1.9 task/s, elapsed: 4816s, ETA: 14083s
[>>>>>>                   ] 9204/36114, 1.9 task/s, elapsed: 4817s, ETA: 14083s
[>>>>>>                   ] 9205/36114, 1.9 task/s, elapsed: 4817s, ETA: 14082s
[>>>>>>                   ] 9206/36114, 1.9 task/s, elapsed: 4818s, ETA: 14081s
[>>>>>>                   ] 9207/36114, 1.9 task/s, elapsed: 4818s, ETA: 14081s
[>>>>>>                   ] 9208/36114, 1.9 task/s, elapsed: 4819s, ETA: 14080s
[>>>>>>                   ] 9209/36114, 1.9 task/s, elapsed: 4819s, ETA: 14080s
[>>>>>>                   ] 9210/36114, 1.9 task/s, elapsed: 4820s, ETA: 14079s
[>>>>>>                   ] 9211/36114, 1.9 task/s, elapsed: 4820s, ETA: 14079s
[>>>>>>                   ] 9212/36114, 1.9 task/s, elapsed: 4821s, ETA: 14078s
[>>>>>>                   ] 9213/36114, 1.9 task/s, elapsed: 4821s, ETA: 14077s
[>>>>>>                   ] 9214/36114, 1.9 task/s, elapsed: 4822s, ETA: 14077s
[>>>>>>                   ] 9215/36114, 1.9 task/s, elapsed: 4822s, ETA: 14076s
[>>>>>>                   ] 9216/36114, 1.9 task/s, elapsed: 4823s, ETA: 14076s
[>>>>>>                   ] 9217/36114, 1.9 task/s, elapsed: 4823s, ETA: 14075s
[>>>>>>                   ] 9218/36114, 1.9 task/s, elapsed: 4824s, ETA: 14075s
[>>>>>>                   ] 9219/36114, 1.9 task/s, elapsed: 4824s, ETA: 14074s
[>>>>>>                   ] 9220/36114, 1.9 task/s, elapsed: 4825s, ETA: 14073s
[>>>>>>                   ] 9221/36114, 1.9 task/s, elapsed: 4825s, ETA: 14073s
[>>>>>>                   ] 9222/36114, 1.9 task/s, elapsed: 4826s, ETA: 14072s
[>>>>>>                   ] 9223/36114, 1.9 task/s, elapsed: 4826s, ETA: 14072s
[>>>>>>                   ] 9224/36114, 1.9 task/s, elapsed: 4827s, ETA: 14071s
[>>>>>>                   ] 9225/36114, 1.9 task/s, elapsed: 4827s, ETA: 14070s
[>>>>>>                   ] 9226/36114, 1.9 task/s, elapsed: 4828s, ETA: 14070s
[>>>>>>                   ] 9227/36114, 1.9 task/s, elapsed: 4828s, ETA: 14069s
[>>>>>>                   ] 9228/36114, 1.9 task/s, elapsed: 4829s, ETA: 14071s
[>>>>>>                   ] 9229/36114, 1.9 task/s, elapsed: 4830s, ETA: 14070s
[>>>>>>                   ] 9230/36114, 1.9 task/s, elapsed: 4830s, ETA: 14070s
[>>>>>>                   ] 9231/36114, 1.9 task/s, elapsed: 4831s, ETA: 14069s
[>>>>>>                   ] 9232/36114, 1.9 task/s, elapsed: 4831s, ETA: 14068s
[>>>>>>                   ] 9233/36114, 1.9 task/s, elapsed: 4832s, ETA: 14068s
[>>>>>>                   ] 9234/36114, 1.9 task/s, elapsed: 4832s, ETA: 14067s
[>>>>>>                   ] 9235/36114, 1.9 task/s, elapsed: 4833s, ETA: 14067s
[>>>>>>                   ] 9236/36114, 1.9 task/s, elapsed: 4833s, ETA: 14066s
[>>>>>>                   ] 9237/36114, 1.9 task/s, elapsed: 4834s, ETA: 14065s
[>>>>>>                   ] 9238/36114, 1.9 task/s, elapsed: 4835s, ETA: 14065s
[>>>>>>                   ] 9239/36114, 1.9 task/s, elapsed: 4835s, ETA: 14064s
[>>>>>>                   ] 9240/36114, 1.9 task/s, elapsed: 4835s, ETA: 14064s
[>>>>>>                   ] 9241/36114, 1.9 task/s, elapsed: 4836s, ETA: 14063s
[>>>>>>                   ] 9242/36114, 1.9 task/s, elapsed: 4837s, ETA: 14063s
[>>>>>>                   ] 9243/36114, 1.9 task/s, elapsed: 4837s, ETA: 14062s
[>>>>>>                   ] 9244/36114, 1.9 task/s, elapsed: 4838s, ETA: 14062s
[>>>>>>                   ] 9245/36114, 1.9 task/s, elapsed: 4838s, ETA: 14061s
[>>>>>>                   ] 9246/36114, 1.9 task/s, elapsed: 4839s, ETA: 14060s
[>>>>>>                   ] 9247/36114, 1.9 task/s, elapsed: 4839s, ETA: 14060s
[>>>>>>                   ] 9248/36114, 1.9 task/s, elapsed: 4841s, ETA: 14064s
[>>>>>>                   ] 9249/36114, 1.9 task/s, elapsed: 4842s, ETA: 14063s
[>>>>>>                   ] 9250/36114, 1.9 task/s, elapsed: 4842s, ETA: 14063s
[>>>>>>                   ] 9251/36114, 1.9 task/s, elapsed: 4843s, ETA: 14062s
[>>>>>>                   ] 9252/36114, 1.9 task/s, elapsed: 4843s, ETA: 14061s
[>>>>>>                   ] 9253/36114, 1.9 task/s, elapsed: 4844s, ETA: 14061s
[>>>>>>                   ] 9254/36114, 1.9 task/s, elapsed: 4844s, ETA: 14060s
[>>>>>>                   ] 9255/36114, 1.9 task/s, elapsed: 4845s, ETA: 14060s
[>>>>>>                   ] 9256/36114, 1.9 task/s, elapsed: 4845s, ETA: 14060s
[>>>>>>                   ] 9257/36114, 1.9 task/s, elapsed: 4846s, ETA: 14059s
[>>>>>>                   ] 9258/36114, 1.9 task/s, elapsed: 4846s, ETA: 14058s
[>>>>>>                   ] 9259/36114, 1.9 task/s, elapsed: 4847s, ETA: 14058s
[>>>>>>                   ] 9260/36114, 1.9 task/s, elapsed: 4847s, ETA: 14057s
[>>>>>>                   ] 9261/36114, 1.9 task/s, elapsed: 4848s, ETA: 14057s
[>>>>>>                   ] 9262/36114, 1.9 task/s, elapsed: 4848s, ETA: 14056s
[>>>>>>                   ] 9263/36114, 1.9 task/s, elapsed: 4849s, ETA: 14056s
[>>>>>>                   ] 9264/36114, 1.9 task/s, elapsed: 4849s, ETA: 14055s
[>>>>>>                   ] 9265/36114, 1.9 task/s, elapsed: 4850s, ETA: 14055s
[>>>>>>                   ] 9266/36114, 1.9 task/s, elapsed: 4850s, ETA: 14054s
[>>>>>>                   ] 9267/36114, 1.9 task/s, elapsed: 4851s, ETA: 14054s
[>>>>>>                   ] 9268/36114, 1.9 task/s, elapsed: 4852s, ETA: 14053s
[>>>>>>                   ] 9269/36114, 1.9 task/s, elapsed: 4852s, ETA: 14053s
[>>>>>>                   ] 9270/36114, 1.9 task/s, elapsed: 4853s, ETA: 14052s
[>>>>>>                   ] 9271/36114, 1.9 task/s, elapsed: 4853s, ETA: 14052s
[>>>>>>                   ] 9272/36114, 1.9 task/s, elapsed: 4854s, ETA: 14051s
[>>>>>>                   ] 9273/36114, 1.9 task/s, elapsed: 4854s, ETA: 14050s
[>>>>>>                   ] 9274/36114, 1.9 task/s, elapsed: 4855s, ETA: 14050s
[>>>>>>                   ] 9275/36114, 1.9 task/s, elapsed: 4855s, ETA: 14049s
[>>>>>>                   ] 9276/36114, 1.9 task/s, elapsed: 4856s, ETA: 14049s
[>>>>>>                   ] 9277/36114, 1.9 task/s, elapsed: 4856s, ETA: 14048s
[>>>>>>                   ] 9278/36114, 1.9 task/s, elapsed: 4857s, ETA: 14048s
[>>>>>>                   ] 9279/36114, 1.9 task/s, elapsed: 4857s, ETA: 14047s
[>>>>>>                   ] 9280/36114, 1.9 task/s, elapsed: 4859s, ETA: 14050s
[>>>>>>                   ] 9281/36114, 1.9 task/s, elapsed: 4859s, ETA: 14050s
[>>>>>>                   ] 9282/36114, 1.9 task/s, elapsed: 4860s, ETA: 14049s
[>>>>>>                   ] 9283/36114, 1.9 task/s, elapsed: 4861s, ETA: 14049s
[>>>>>>                   ] 9284/36114, 1.9 task/s, elapsed: 4861s, ETA: 14048s
[>>>>>>                   ] 9285/36114, 1.9 task/s, elapsed: 4862s, ETA: 14047s
[>>>>>>                   ] 9286/36114, 1.9 task/s, elapsed: 4862s, ETA: 14047s
[>>>>>>                   ] 9287/36114, 1.9 task/s, elapsed: 4863s, ETA: 14047s
[>>>>>>                   ] 9288/36114, 1.9 task/s, elapsed: 4863s, ETA: 14046s
[>>>>>>                   ] 9289/36114, 1.9 task/s, elapsed: 4864s, ETA: 14046s
[>>>>>>                   ] 9290/36114, 1.9 task/s, elapsed: 4864s, ETA: 14045s
[>>>>>>                   ] 9291/36114, 1.9 task/s, elapsed: 4865s, ETA: 14044s
[>>>>>>                   ] 9292/36114, 1.9 task/s, elapsed: 4865s, ETA: 14044s
[>>>>>>                   ] 9293/36114, 1.9 task/s, elapsed: 4866s, ETA: 14043s
[>>>>>>                   ] 9294/36114, 1.9 task/s, elapsed: 4866s, ETA: 14043s
[>>>>>>                   ] 9295/36114, 1.9 task/s, elapsed: 4867s, ETA: 14042s
[>>>>>>                   ] 9296/36114, 1.9 task/s, elapsed: 4867s, ETA: 14042s
[>>>>>>                   ] 9297/36114, 1.9 task/s, elapsed: 4868s, ETA: 14041s
[>>>>>>                   ] 9298/36114, 1.9 task/s, elapsed: 4868s, ETA: 14041s
[>>>>>>                   ] 9299/36114, 1.9 task/s, elapsed: 4869s, ETA: 14040s
[>>>>>>                   ] 9300/36114, 1.9 task/s, elapsed: 4869s, ETA: 14040s
[>>>>>>                   ] 9301/36114, 1.9 task/s, elapsed: 4870s, ETA: 14039s
[>>>>>>                   ] 9302/36114, 1.9 task/s, elapsed: 4871s, ETA: 14039s
[>>>>>>                   ] 9303/36114, 1.9 task/s, elapsed: 4871s, ETA: 14038s
[>>>>>>                   ] 9304/36114, 1.9 task/s, elapsed: 4872s, ETA: 14038s
[>>>>>>                   ] 9305/36114, 1.9 task/s, elapsed: 4872s, ETA: 14037s
[>>>>>>                   ] 9306/36114, 1.9 task/s, elapsed: 4873s, ETA: 14036s
[>>>>>>                   ] 9307/36114, 1.9 task/s, elapsed: 4874s, ETA: 14038s
[>>>>>>                   ] 9308/36114, 1.9 task/s, elapsed: 4874s, ETA: 14038s
[>>>>>>                   ] 9309/36114, 1.9 task/s, elapsed: 4875s, ETA: 14037s
[>>>>>>                   ] 9310/36114, 1.9 task/s, elapsed: 4875s, ETA: 14037s
[>>>>>>                   ] 9311/36114, 1.9 task/s, elapsed: 4876s, ETA: 14036s
[>>>>>>                   ] 9312/36114, 1.9 task/s, elapsed: 4876s, ETA: 14036s
[>>>>>>                   ] 9313/36114, 1.9 task/s, elapsed: 4877s, ETA: 14035s
[>>>>>>                   ] 9314/36114, 1.9 task/s, elapsed: 4878s, ETA: 14035s
[>>>>>>                   ] 9315/36114, 1.9 task/s, elapsed: 4878s, ETA: 14034s
[>>>>>>                   ] 9316/36114, 1.9 task/s, elapsed: 4879s, ETA: 14033s
[>>>>>>                   ] 9317/36114, 1.9 task/s, elapsed: 4879s, ETA: 14033s
[>>>>>>                   ] 9318/36114, 1.9 task/s, elapsed: 4880s, ETA: 14032s
[>>>>>>                   ] 9319/36114, 1.9 task/s, elapsed: 4880s, ETA: 14032s
[>>>>>>                   ] 9320/36114, 1.9 task/s, elapsed: 4881s, ETA: 14031s
[>>>>>>                   ] 9321/36114, 1.9 task/s, elapsed: 4881s, ETA: 14031s
[>>>>>>                   ] 9322/36114, 1.9 task/s, elapsed: 4882s, ETA: 14030s
[>>>>>>                   ] 9323/36114, 1.9 task/s, elapsed: 4882s, ETA: 14030s
[>>>>>>                   ] 9324/36114, 1.9 task/s, elapsed: 4883s, ETA: 14029s
[>>>>>>                   ] 9325/36114, 1.9 task/s, elapsed: 4883s, ETA: 14029s
[>>>>>>                   ] 9326/36114, 1.9 task/s, elapsed: 4884s, ETA: 14028s
[>>>>>>                   ] 9327/36114, 1.9 task/s, elapsed: 4884s, ETA: 14028s
[>>>>>>                   ] 9328/36114, 1.9 task/s, elapsed: 4885s, ETA: 14027s
[>>>>>>                   ] 9329/36114, 1.9 task/s, elapsed: 4885s, ETA: 14026s
[>>>>>>                   ] 9330/36114, 1.9 task/s, elapsed: 4886s, ETA: 14026s
[>>>>>>                   ] 9331/36114, 1.9 task/s, elapsed: 4886s, ETA: 14025s
[>>>>>>                   ] 9332/36114, 1.9 task/s, elapsed: 4887s, ETA: 14025s
[>>>>>>                   ] 9333/36114, 1.9 task/s, elapsed: 4887s, ETA: 14024s
[>>>>>>                   ] 9334/36114, 1.9 task/s, elapsed: 4888s, ETA: 14024s
[>>>>>>                   ] 9335/36114, 1.9 task/s, elapsed: 4888s, ETA: 14023s
[>>>>>>                   ] 9336/36114, 1.9 task/s, elapsed: 4889s, ETA: 14023s
[>>>>>>                   ] 9337/36114, 1.9 task/s, elapsed: 4889s, ETA: 14022s
[>>>>>>                   ] 9338/36114, 1.9 task/s, elapsed: 4890s, ETA: 14022s
[>>>>>>                   ] 9339/36114, 1.9 task/s, elapsed: 4890s, ETA: 14021s
[>>>>>>                   ] 9340/36114, 1.9 task/s, elapsed: 4891s, ETA: 14021s
[>>>>>>                   ] 9341/36114, 1.9 task/s, elapsed: 4891s, ETA: 14020s
[>>>>>>                   ] 9342/36114, 1.9 task/s, elapsed: 4892s, ETA: 14019s
[>>>>>>                   ] 9343/36114, 1.9 task/s, elapsed: 4893s, ETA: 14019s
[>>>>>>                   ] 9344/36114, 1.9 task/s, elapsed: 4893s, ETA: 14018s
[>>>>>>                   ] 9345/36114, 1.9 task/s, elapsed: 4894s, ETA: 14018s
[>>>>>>                   ] 9346/36114, 1.9 task/s, elapsed: 4894s, ETA: 14017s
[>>>>>>                   ] 9347/36114, 1.9 task/s, elapsed: 4895s, ETA: 14017s
[>>>>>>                   ] 9348/36114, 1.9 task/s, elapsed: 4895s, ETA: 14016s
[>>>>>>                   ] 9349/36114, 1.9 task/s, elapsed: 4896s, ETA: 14016s
[>>>>>>                   ] 9350/36114, 1.9 task/s, elapsed: 4896s, ETA: 14015s
[>>>>>>                   ] 9351/36114, 1.9 task/s, elapsed: 4897s, ETA: 14014s
[>>>>>>                   ] 9352/36114, 1.9 task/s, elapsed: 4897s, ETA: 14014s
[>>>>>>                   ] 9353/36114, 1.9 task/s, elapsed: 4898s, ETA: 14013s
[>>>>>>                   ] 9354/36114, 1.9 task/s, elapsed: 4898s, ETA: 14013s
[>>>>>>                   ] 9355/36114, 1.9 task/s, elapsed: 4899s, ETA: 14012s
[>>>>>>                   ] 9356/36114, 1.9 task/s, elapsed: 4899s, ETA: 14012s
[>>>>>>                   ] 9357/36114, 1.9 task/s, elapsed: 4900s, ETA: 14011s
[>>>>>>                   ] 9358/36114, 1.9 task/s, elapsed: 4900s, ETA: 14011s
[>>>>>>                   ] 9359/36114, 1.9 task/s, elapsed: 4901s, ETA: 14010s
[>>>>>>                   ] 9360/36114, 1.9 task/s, elapsed: 4901s, ETA: 14009s
[>>>>>>                   ] 9361/36114, 1.9 task/s, elapsed: 4902s, ETA: 14009s
[>>>>>>                   ] 9362/36114, 1.9 task/s, elapsed: 4902s, ETA: 14008s
[>>>>>>                   ] 9363/36114, 1.9 task/s, elapsed: 4903s, ETA: 14008s
[>>>>>>                   ] 9364/36114, 1.9 task/s, elapsed: 4903s, ETA: 14007s
[>>>>>>                   ] 9365/36114, 1.9 task/s, elapsed: 4904s, ETA: 14007s
[>>>>>>                   ] 9366/36114, 1.9 task/s, elapsed: 4904s, ETA: 14006s
[>>>>>>                   ] 9367/36114, 1.9 task/s, elapsed: 4905s, ETA: 14006s
[>>>>>>                   ] 9368/36114, 1.9 task/s, elapsed: 4905s, ETA: 14005s
[>>>>>>                   ] 9369/36114, 1.9 task/s, elapsed: 4906s, ETA: 14005s
[>>>>>>                   ] 9370/36114, 1.9 task/s, elapsed: 4907s, ETA: 14004s
[>>>>>>                   ] 9371/36114, 1.9 task/s, elapsed: 4907s, ETA: 14004s
[>>>>>>                   ] 9372/36114, 1.9 task/s, elapsed: 4907s, ETA: 14003s
[>>>>>>                   ] 9373/36114, 1.9 task/s, elapsed: 4908s, ETA: 14003s
[>>>>>>                   ] 9374/36114, 1.9 task/s, elapsed: 4909s, ETA: 14002s
[>>>>>>                   ] 9375/36114, 1.9 task/s, elapsed: 4909s, ETA: 14001s
[>>>>>>                   ] 9376/36114, 1.9 task/s, elapsed: 4910s, ETA: 14001s
[>>>>>>                   ] 9377/36114, 1.9 task/s, elapsed: 4910s, ETA: 14000s
[>>>>>>                   ] 9378/36114, 1.9 task/s, elapsed: 4911s, ETA: 14000s
[>>>>>>                   ] 9379/36114, 1.9 task/s, elapsed: 4911s, ETA: 13999s
[>>>>>>                   ] 9380/36114, 1.9 task/s, elapsed: 4912s, ETA: 13999s
[>>>>>>                   ] 9381/36114, 1.9 task/s, elapsed: 4912s, ETA: 13998s
[>>>>>>                   ] 9382/36114, 1.9 task/s, elapsed: 4913s, ETA: 13997s
[>>>>>>                   ] 9383/36114, 1.9 task/s, elapsed: 4913s, ETA: 13997s
[>>>>>>                   ] 9384/36114, 1.9 task/s, elapsed: 4914s, ETA: 13996s
