[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3524/8554, 1.0 task/s, elapsed: 3661s, ETA:  5226sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3525/8554, 1.0 task/s, elapsed: 3662s, ETA:  5225sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3526/8554, 1.0 task/s, elapsed: 3663s, ETA:  5224sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3527/8554, 1.0 task/s, elapsed: 3664s, ETA:  5223sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3528/8554, 1.0 task/s, elapsed: 3665s, ETA:  5222sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3529/8554, 1.0 task/s, elapsed: 3666s, ETA:  5221sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3530/8554, 1.0 task/s, elapsed: 3667s, ETA:  5220sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3531/8554, 1.0 task/s, elapsed: 3668s, ETA:  5219sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3532/8554, 1.0 task/s, elapsed: 3669s, ETA:  5217sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3533/8554, 1.0 task/s, elapsed: 3671s, ETA:  5216sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3534/8554, 1.0 task/s, elapsed: 3672s, ETA:  5215sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3535/8554, 1.0 task/s, elapsed: 3673s, ETA:  5214sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3536/8554, 1.0 task/s, elapsed: 3673s, ETA:  5213sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3537/8554, 1.0 task/s, elapsed: 3674s, ETA:  5212sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3538/8554, 1.0 task/s, elapsed: 3675s, ETA:  5211sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3539/8554, 1.0 task/s, elapsed: 3676s, ETA:  5210sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3540/8554, 1.0 task/s, elapsed: 3677s, ETA:  5209sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3541/8554, 1.0 task/s, elapsed: 3678s, ETA:  5208sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3542/8554, 1.0 task/s, elapsed: 3679s, ETA:  5206sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3543/8554, 1.0 task/s, elapsed: 3681s, ETA:  5206sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3544/8554, 1.0 task/s, elapsed: 3682s, ETA:  5204sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3545/8554, 1.0 task/s, elapsed: 3683s, ETA:  5203sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3546/8554, 1.0 task/s, elapsed: 3684s, ETA:  5202sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3547/8554, 1.0 task/s, elapsed: 3685s, ETA:  5201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3548/8554, 1.0 task/s, elapsed: 3686s, ETA:  5200sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3549/8554, 1.0 task/s, elapsed: 3687s, ETA:  5199sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3550/8554, 1.0 task/s, elapsed: 3688s, ETA:  5198sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3551/8554, 1.0 task/s, elapsed: 3689s, ETA:  5197sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3552/8554, 1.0 task/s, elapsed: 3690s, ETA:  5196sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3553/8554, 1.0 task/s, elapsed: 3691s, ETA:  5195sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3554/8554, 1.0 task/s, elapsed: 3692s, ETA:  5194sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3555/8554, 1.0 task/s, elapsed: 3693s, ETA:  5192sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3556/8554, 1.0 task/s, elapsed: 3694s, ETA:  5191sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3557/8554, 1.0 task/s, elapsed: 3695s, ETA:  5190sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3558/8554, 1.0 task/s, elapsed: 3696s, ETA:  5189sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3559/8554, 1.0 task/s, elapsed: 3697s, ETA:  5188sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3560/8554, 1.0 task/s, elapsed: 3698s, ETA:  5187sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3561/8554, 1.0 task/s, elapsed: 3699s, ETA:  5186sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3562/8554, 1.0 task/s, elapsed: 3700s, ETA:  5185sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3563/8554, 1.0 task/s, elapsed: 3701s, ETA:  5184sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3564/8554, 1.0 task/s, elapsed: 3702s, ETA:  5183sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3565/8554, 1.0 task/s, elapsed: 3703s, ETA:  5182sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3566/8554, 1.0 task/s, elapsed: 3704s, ETA:  5180sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3567/8554, 1.0 task/s, elapsed: 3705s, ETA:  5179sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3568/8554, 1.0 task/s, elapsed: 3706s, ETA:  5178sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3569/8554, 1.0 task/s, elapsed: 3707s, ETA:  5177sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3570/8554, 1.0 task/s, elapsed: 3708s, ETA:  5176sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3571/8554, 1.0 task/s, elapsed: 3709s, ETA:  5175sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3572/8554, 1.0 task/s, elapsed: 3710s, ETA:  5174sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3573/8554, 1.0 task/s, elapsed: 3711s, ETA:  5173sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3574/8554, 1.0 task/s, elapsed: 3712s, ETA:  5172sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3575/8554, 1.0 task/s, elapsed: 3713s, ETA:  5171sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3576/8554, 1.0 task/s, elapsed: 3714s, ETA:  5170sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3577/8554, 1.0 task/s, elapsed: 3715s, ETA:  5169sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3578/8554, 1.0 task/s, elapsed: 3716s, ETA:  5167sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3579/8554, 1.0 task/s, elapsed: 3717s, ETA:  5166sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3580/8554, 1.0 task/s, elapsed: 3718s, ETA:  5165sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3581/8554, 1.0 task/s, elapsed: 3719s, ETA:  5164sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3582/8554, 1.0 task/s, elapsed: 3720s, ETA:  5163sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3583/8554, 1.0 task/s, elapsed: 3721s, ETA:  5162sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3584/8554, 1.0 task/s, elapsed: 3723s, ETA:  5162sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3585/8554, 1.0 task/s, elapsed: 3724s, ETA:  5162sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3586/8554, 1.0 task/s, elapsed: 3726s, ETA:  5161sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3587/8554, 1.0 task/s, elapsed: 3729s, ETA:  5164sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3588/8554, 1.0 task/s, elapsed: 3731s, ETA:  5163sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3589/8554, 1.0 task/s, elapsed: 3732s, ETA:  5162sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3590/8554, 1.0 task/s, elapsed: 3733s, ETA:  5161sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3591/8554, 1.0 task/s, elapsed: 3734s, ETA:  5160sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3592/8554, 1.0 task/s, elapsed: 3735s, ETA:  5159sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3593/8554, 1.0 task/s, elapsed: 3736s, ETA:  5158sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3594/8554, 1.0 task/s, elapsed: 3737s, ETA:  5157sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3595/8554, 1.0 task/s, elapsed: 3738s, ETA:  5156sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3596/8554, 1.0 task/s, elapsed: 3739s, ETA:  5155sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3597/8554, 1.0 task/s, elapsed: 3740s, ETA:  5154sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3598/8554, 1.0 task/s, elapsed: 3741s, ETA:  5153sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3599/8554, 1.0 task/s, elapsed: 3742s, ETA:  5152sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3600/8554, 1.0 task/s, elapsed: 3743s, ETA:  5150sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3601/8554, 1.0 task/s, elapsed: 3744s, ETA:  5149sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3602/8554, 1.0 task/s, elapsed: 3745s, ETA:  5148sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3603/8554, 1.0 task/s, elapsed: 3746s, ETA:  5147sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3604/8554, 1.0 task/s, elapsed: 3747s, ETA:  5146sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3605/8554, 1.0 task/s, elapsed: 3748s, ETA:  5145sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3606/8554, 1.0 task/s, elapsed: 3749s, ETA:  5144sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3607/8554, 1.0 task/s, elapsed: 3750s, ETA:  5143sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3608/8554, 1.0 task/s, elapsed: 3751s, ETA:  5142sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3609/8554, 1.0 task/s, elapsed: 3752s, ETA:  5141sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3610/8554, 1.0 task/s, elapsed: 3753s, ETA:  5140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3611/8554, 1.0 task/s, elapsed: 3755s, ETA:  5140sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3612/8554, 1.0 task/s, elapsed: 3756s, ETA:  5139sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3613/8554, 1.0 task/s, elapsed: 3757s, ETA:  5138sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3614/8554, 1.0 task/s, elapsed: 3758s, ETA:  5137sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3615/8554, 1.0 task/s, elapsed: 3759s, ETA:  5136sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3616/8554, 1.0 task/s, elapsed: 3760s, ETA:  5134sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3617/8554, 1.0 task/s, elapsed: 3761s, ETA:  5133sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                ] 3618/8554, 1.0 task/s, elapsed: 3762s, ETA:  5132sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3619/8554, 1.0 task/s, elapsed: 3763s, ETA:  5131sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3620/8554, 1.0 task/s, elapsed: 3764s, ETA:  5130sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3621/8554, 1.0 task/s, elapsed: 3765s, ETA:  5129sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3622/8554, 1.0 task/s, elapsed: 3766s, ETA:  5128sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3623/8554, 1.0 task/s, elapsed: 3767s, ETA:  5127sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3624/8554, 1.0 task/s, elapsed: 3768s, ETA:  5126sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3625/8554, 1.0 task/s, elapsed: 3769s, ETA:  5125sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3626/8554, 1.0 task/s, elapsed: 3770s, ETA:  5124sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>               ] 3627/8554, 1.0 task/s, elapsed: 3771s, ETA:  5123sscipping img resize, this is only wanted if a crop, but no resize was done
