[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-30_19-38-34
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_radar_saf_fcos/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-27_16-23-12_225859/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>                   ] 1987/6008, 2.0 task/s, elapsed: 982s, ETA:  1988s
[>>>>>>>>                   ] 1988/6008, 2.0 task/s, elapsed: 983s, ETA:  1987s
[>>>>>>>>                   ] 1989/6008, 2.0 task/s, elapsed: 983s, ETA:  1987s
[>>>>>>>>                   ] 1990/6008, 2.0 task/s, elapsed: 984s, ETA:  1986s
[>>>>>>>>                   ] 1991/6008, 2.0 task/s, elapsed: 984s, ETA:  1986s
[>>>>>>>>                   ] 1992/6008, 2.0 task/s, elapsed: 985s, ETA:  1985s
[>>>>>>>>                   ] 1993/6008, 2.0 task/s, elapsed: 985s, ETA:  1985s
[>>>>>>>>                   ] 1994/6008, 2.0 task/s, elapsed: 986s, ETA:  1984s
[>>>>>>>>                   ] 1995/6008, 2.0 task/s, elapsed: 986s, ETA:  1984s
[>>>>>>>>                   ] 1996/6008, 2.0 task/s, elapsed: 987s, ETA:  1983s
[>>>>>>>>                   ] 1997/6008, 2.0 task/s, elapsed: 987s, ETA:  1983s
[>>>>>>>>                   ] 1998/6008, 2.0 task/s, elapsed: 988s, ETA:  1982s
[>>>>>>>>                   ] 1999/6008, 2.0 task/s, elapsed: 988s, ETA:  1982s
[>>>>>>>>                   ] 2000/6008, 2.0 task/s, elapsed: 989s, ETA:  1981s
[>>>>>>>>                   ] 2001/6008, 2.0 task/s, elapsed: 989s, ETA:  1981s
[>>>>>>>>                   ] 2002/6008, 2.0 task/s, elapsed: 990s, ETA:  1980s
[>>>>>>>>>                  ] 2003/6008, 2.0 task/s, elapsed: 990s, ETA:  1980s
[>>>>>>>>>                  ] 2004/6008, 2.0 task/s, elapsed: 991s, ETA:  1979s
[>>>>>>>>>                  ] 2005/6008, 2.0 task/s, elapsed: 991s, ETA:  1979s
[>>>>>>>>>                  ] 2006/6008, 2.0 task/s, elapsed: 991s, ETA:  1978s
[>>>>>>>>>                  ] 2007/6008, 2.0 task/s, elapsed: 992s, ETA:  1977s
[>>>>>>>>>                  ] 2008/6008, 2.0 task/s, elapsed: 992s, ETA:  1977s
[>>>>>>>>>                  ] 2009/6008, 2.0 task/s, elapsed: 993s, ETA:  1976s
[>>>>>>>>>                  ] 2010/6008, 2.0 task/s, elapsed: 993s, ETA:  1976s
[>>>>>>>>>                  ] 2011/6008, 2.0 task/s, elapsed: 994s, ETA:  1975s
[>>>>>>>>>                  ] 2012/6008, 2.0 task/s, elapsed: 994s, ETA:  1975s
[>>>>>>>>>                  ] 2013/6008, 2.0 task/s, elapsed: 995s, ETA:  1974s
[>>>>>>>>>                  ] 2014/6008, 2.0 task/s, elapsed: 995s, ETA:  1974s
[>>>>>>>>>                  ] 2015/6008, 2.0 task/s, elapsed: 996s, ETA:  1973s
[>>>>>>>>>                  ] 2016/6008, 2.0 task/s, elapsed: 996s, ETA:  1973s
[>>>>>>>>>                  ] 2017/6008, 2.0 task/s, elapsed: 997s, ETA:  1972s
[>>>>>>>>>                  ] 2018/6008, 2.0 task/s, elapsed: 997s, ETA:  1972s
[>>>>>>>>>                  ] 2019/6008, 2.0 task/s, elapsed: 998s, ETA:  1971s
[>>>>>>>>>                  ] 2020/6008, 2.0 task/s, elapsed: 998s, ETA:  1971s
[>>>>>>>>>                  ] 2021/6008, 2.0 task/s, elapsed: 999s, ETA:  1970s
[>>>>>>>>>                  ] 2022/6008, 2.0 task/s, elapsed: 999s, ETA:  1970s
[>>>>>>>>                  ] 2023/6008, 2.0 task/s, elapsed: 1000s, ETA:  1969s
[>>>>>>>>                  ] 2024/6008, 2.0 task/s, elapsed: 1000s, ETA:  1969s
[>>>>>>>>                  ] 2025/6008, 2.0 task/s, elapsed: 1001s, ETA:  1968s
[>>>>>>>>                  ] 2026/6008, 2.0 task/s, elapsed: 1001s, ETA:  1968s
[>>>>>>>>                  ] 2027/6008, 2.0 task/s, elapsed: 1002s, ETA:  1967s
[>>>>>>>>                  ] 2028/6008, 2.0 task/s, elapsed: 1002s, ETA:  1967s
[>>>>>>>>                  ] 2029/6008, 2.0 task/s, elapsed: 1003s, ETA:  1967s
[>>>>>>>>                  ] 2030/6008, 2.0 task/s, elapsed: 1004s, ETA:  1967s
[>>>>>>>>                  ] 2031/6008, 2.0 task/s, elapsed: 1004s, ETA:  1966s
[>>>>>>>>                  ] 2032/6008, 2.0 task/s, elapsed: 1005s, ETA:  1966s
[>>>>>>>>                  ] 2033/6008, 2.0 task/s, elapsed: 1005s, ETA:  1965s
[>>>>>>>>                  ] 2034/6008, 2.0 task/s, elapsed: 1006s, ETA:  1965s
[>>>>>>>>                  ] 2035/6008, 2.0 task/s, elapsed: 1006s, ETA:  1964s
[>>>>>>>>                  ] 2036/6008, 2.0 task/s, elapsed: 1007s, ETA:  1964s
[>>>>>>>>                  ] 2037/6008, 2.0 task/s, elapsed: 1007s, ETA:  1963s
[>>>>>>>>                  ] 2038/6008, 2.0 task/s, elapsed: 1008s, ETA:  1963s
[>>>>>>>>                  ] 2039/6008, 2.0 task/s, elapsed: 1008s, ETA:  1962s
[>>>>>>>>                  ] 2040/6008, 2.0 task/s, elapsed: 1009s, ETA:  1962s
[>>>>>>>>                  ] 2041/6008, 2.0 task/s, elapsed: 1009s, ETA:  1961s
[>>>>>>>>                  ] 2042/6008, 2.0 task/s, elapsed: 1010s, ETA:  1961s
[>>>>>>>>                  ] 2043/6008, 2.0 task/s, elapsed: 1010s, ETA:  1960s
[>>>>>>>>                  ] 2044/6008, 2.0 task/s, elapsed: 1011s, ETA:  1960s
[>>>>>>>>                  ] 2045/6008, 2.0 task/s, elapsed: 1011s, ETA:  1959s
[>>>>>>>>                  ] 2046/6008, 2.0 task/s, elapsed: 1012s, ETA:  1959s
[>>>>>>>>                  ] 2047/6008, 2.0 task/s, elapsed: 1012s, ETA:  1958s
[>>>>>>>>                  ] 2048/6008, 2.0 task/s, elapsed: 1013s, ETA:  1958s
[>>>>>>>>                  ] 2049/6008, 2.0 task/s, elapsed: 1013s, ETA:  1958s
[>>>>>>>>                  ] 2050/6008, 2.0 task/s, elapsed: 1014s, ETA:  1957s
[>>>>>>>>                  ] 2051/6008, 2.0 task/s, elapsed: 1014s, ETA:  1957s
[>>>>>>>>                  ] 2052/6008, 2.0 task/s, elapsed: 1015s, ETA:  1956s
[>>>>>>>>                  ] 2053/6008, 2.0 task/s, elapsed: 1015s, ETA:  1956s
[>>>>>>>>                  ] 2054/6008, 2.0 task/s, elapsed: 1016s, ETA:  1955s
[>>>>>>>>                  ] 2055/6008, 2.0 task/s, elapsed: 1016s, ETA:  1955s
[>>>>>>>>                  ] 2056/6008, 2.0 task/s, elapsed: 1017s, ETA:  1954s
[>>>>>>>>                  ] 2057/6008, 2.0 task/s, elapsed: 1017s, ETA:  1954s
[>>>>>>>>                  ] 2058/6008, 2.0 task/s, elapsed: 1018s, ETA:  1953s
[>>>>>>>>                  ] 2059/6008, 2.0 task/s, elapsed: 1018s, ETA:  1953s
[>>>>>>>>                  ] 2060/6008, 2.0 task/s, elapsed: 1019s, ETA:  1952s
[>>>>>>>>                  ] 2061/6008, 2.0 task/s, elapsed: 1019s, ETA:  1952s
[>>>>>>>>                  ] 2062/6008, 2.0 task/s, elapsed: 1020s, ETA:  1951s
[>>>>>>>>                  ] 2063/6008, 2.0 task/s, elapsed: 1020s, ETA:  1951s
[>>>>>>>>                  ] 2064/6008, 2.0 task/s, elapsed: 1021s, ETA:  1951s
[>>>>>>>>                  ] 2065/6008, 2.0 task/s, elapsed: 1021s, ETA:  1950s
[>>>>>>>>                  ] 2066/6008, 2.0 task/s, elapsed: 1022s, ETA:  1950s
[>>>>>>>>                  ] 2067/6008, 2.0 task/s, elapsed: 1022s, ETA:  1949s
[>>>>>>>>                  ] 2068/6008, 2.0 task/s, elapsed: 1023s, ETA:  1949s
[>>>>>>>>                  ] 2069/6008, 2.0 task/s, elapsed: 1023s, ETA:  1948s
[>>>>>>>>                  ] 2070/6008, 2.0 task/s, elapsed: 1024s, ETA:  1948s
[>>>>>>>>                  ] 2071/6008, 2.0 task/s, elapsed: 1024s, ETA:  1947s
[>>>>>>>>                  ] 2072/6008, 2.0 task/s, elapsed: 1025s, ETA:  1947s
[>>>>>>>>                  ] 2073/6008, 2.0 task/s, elapsed: 1026s, ETA:  1947s
[>>>>>>>>                  ] 2074/6008, 2.0 task/s, elapsed: 1026s, ETA:  1946s
[>>>>>>>>                  ] 2075/6008, 2.0 task/s, elapsed: 1027s, ETA:  1946s
[>>>>>>>>                  ] 2076/6008, 2.0 task/s, elapsed: 1027s, ETA:  1945s
[>>>>>>>>                  ] 2077/6008, 2.0 task/s, elapsed: 1028s, ETA:  1945s
[>>>>>>>>                  ] 2078/6008, 2.0 task/s, elapsed: 1028s, ETA:  1945s
[>>>>>>>>                  ] 2079/6008, 2.0 task/s, elapsed: 1029s, ETA:  1945s
[>>>>>>>>>                 ] 2080/6008, 2.0 task/s, elapsed: 1030s, ETA:  1944s
[>>>>>>>>>                 ] 2081/6008, 2.0 task/s, elapsed: 1030s, ETA:  1944s
[>>>>>>>>>                 ] 2082/6008, 2.0 task/s, elapsed: 1031s, ETA:  1943s
[>>>>>>>>>                 ] 2083/6008, 2.0 task/s, elapsed: 1031s, ETA:  1943s
[>>>>>>>>>                 ] 2084/6008, 2.0 task/s, elapsed: 1032s, ETA:  1942s
[>>>>>>>>>                 ] 2085/6008, 2.0 task/s, elapsed: 1032s, ETA:  1942s
[>>>>>>>>>                 ] 2086/6008, 2.0 task/s, elapsed: 1033s, ETA:  1941s
[>>>>>>>>>                 ] 2087/6008, 2.0 task/s, elapsed: 1033s, ETA:  1941s
[>>>>>>>>>                 ] 2088/6008, 2.0 task/s, elapsed: 1034s, ETA:  1940s
[>>>>>>>>>                 ] 2089/6008, 2.0 task/s, elapsed: 1034s, ETA:  1940s
[>>>>>>>>>                 ] 2090/6008, 2.0 task/s, elapsed: 1035s, ETA:  1940s
[>>>>>>>>>                 ] 2091/6008, 2.0 task/s, elapsed: 1035s, ETA:  1939s
[>>>>>>>>>                 ] 2092/6008, 2.0 task/s, elapsed: 1036s, ETA:  1939s
[>>>>>>>>>                 ] 2093/6008, 2.0 task/s, elapsed: 1036s, ETA:  1938s
[>>>>>>>>>                 ] 2094/6008, 2.0 task/s, elapsed: 1037s, ETA:  1938s
[>>>>>>>>>                 ] 2095/6008, 2.0 task/s, elapsed: 1037s, ETA:  1937s
[>>>>>>>>>                 ] 2096/6008, 2.0 task/s, elapsed: 1038s, ETA:  1937s
[>>>>>>>>>                 ] 2097/6008, 2.0 task/s, elapsed: 1038s, ETA:  1936s
[>>>>>>>>>                 ] 2098/6008, 2.0 task/s, elapsed: 1039s, ETA:  1936s
[>>>>>>>>>                 ] 2099/6008, 2.0 task/s, elapsed: 1039s, ETA:  1935s
[>>>>>>>>>                 ] 2100/6008, 2.0 task/s, elapsed: 1040s, ETA:  1935s
[>>>>>>>>>                 ] 2101/6008, 2.0 task/s, elapsed: 1040s, ETA:  1934s
[>>>>>>>>>                 ] 2102/6008, 2.0 task/s, elapsed: 1041s, ETA:  1934s
[>>>>>>>>>                 ] 2103/6008, 2.0 task/s, elapsed: 1041s, ETA:  1933s
[>>>>>>>>>                 ] 2104/6008, 2.0 task/s, elapsed: 1042s, ETA:  1933s
[>>>>>>>>>                 ] 2105/6008, 2.0 task/s, elapsed: 1042s, ETA:  1932s
[>>>>>>>>>                 ] 2106/6008, 2.0 task/s, elapsed: 1043s, ETA:  1932s
[>>>>>>>>>                 ] 2107/6008, 2.0 task/s, elapsed: 1043s, ETA:  1931s
[>>>>>>>>>                 ] 2108/6008, 2.0 task/s, elapsed: 1044s, ETA:  1931s
[>>>>>>>>>                 ] 2109/6008, 2.0 task/s, elapsed: 1044s, ETA:  1930s
[>>>>>>>>>                 ] 2110/6008, 2.0 task/s, elapsed: 1044s, ETA:  1930s
[>>>>>>>>>                 ] 2111/6008, 2.0 task/s, elapsed: 1045s, ETA:  1929s
[>>>>>>>>>                 ] 2112/6008, 2.0 task/s, elapsed: 1045s, ETA:  1929s
[>>>>>>>>>                 ] 2113/6008, 2.0 task/s, elapsed: 1046s, ETA:  1928s
[>>>>>>>>>                 ] 2114/6008, 2.0 task/s, elapsed: 1046s, ETA:  1928s
[>>>>>>>>>                 ] 2115/6008, 2.0 task/s, elapsed: 1047s, ETA:  1927s
[>>>>>>>>>                 ] 2116/6008, 2.0 task/s, elapsed: 1047s, ETA:  1927s
[>>>>>>>>>                 ] 2117/6008, 2.0 task/s, elapsed: 1048s, ETA:  1926s
[>>>>>>>>>                 ] 2118/6008, 2.0 task/s, elapsed: 1048s, ETA:  1925s
[>>>>>>>>>                 ] 2119/6008, 2.0 task/s, elapsed: 1049s, ETA:  1925s
[>>>>>>>>>                 ] 2120/6008, 2.0 task/s, elapsed: 1049s, ETA:  1924s
[>>>>>>>>>                 ] 2121/6008, 2.0 task/s, elapsed: 1050s, ETA:  1924s
[>>>>>>>>>                 ] 2122/6008, 2.0 task/s, elapsed: 1050s, ETA:  1923s
[>>>>>>>>>                 ] 2123/6008, 2.0 task/s, elapsed: 1051s, ETA:  1923s
[>>>>>>>>>                 ] 2124/6008, 2.0 task/s, elapsed: 1051s, ETA:  1922s
[>>>>>>>>>                 ] 2125/6008, 2.0 task/s, elapsed: 1052s, ETA:  1922s
[>>>>>>>>>                 ] 2126/6008, 2.0 task/s, elapsed: 1052s, ETA:  1921s
[>>>>>>>>>                 ] 2127/6008, 2.0 task/s, elapsed: 1053s, ETA:  1921s
[>>>>>>>>>                 ] 2128/6008, 2.0 task/s, elapsed: 1053s, ETA:  1921s
[>>>>>>>>>                 ] 2129/6008, 2.0 task/s, elapsed: 1054s, ETA:  1920s
[>>>>>>>>>                 ] 2130/6008, 2.0 task/s, elapsed: 1054s, ETA:  1919s
[>>>>>>>>>                 ] 2131/6008, 2.0 task/s, elapsed: 1055s, ETA:  1919s
[>>>>>>>>>                 ] 2132/6008, 2.0 task/s, elapsed: 1055s, ETA:  1918s
[>>>>>>>>>                 ] 2133/6008, 2.0 task/s, elapsed: 1056s, ETA:  1918s
[>>>>>>>>>                 ] 2134/6008, 2.0 task/s, elapsed: 1057s, ETA:  1918s
[>>>>>>>>>                 ] 2135/6008, 2.0 task/s, elapsed: 1057s, ETA:  1917s
[>>>>>>>>>                 ] 2136/6008, 2.0 task/s, elapsed: 1058s, ETA:  1917s
[>>>>>>>>>                 ] 2137/6008, 2.0 task/s, elapsed: 1058s, ETA:  1917s
[>>>>>>>>>                 ] 2138/6008, 2.0 task/s, elapsed: 1059s, ETA:  1916s
[>>>>>>>>>                 ] 2139/6008, 2.0 task/s, elapsed: 1059s, ETA:  1916s
[>>>>>>>>>                 ] 2140/6008, 2.0 task/s, elapsed: 1060s, ETA:  1915s
[>>>>>>>>>                 ] 2141/6008, 2.0 task/s, elapsed: 1060s, ETA:  1915s
[>>>>>>>>>                 ] 2142/6008, 2.0 task/s, elapsed: 1061s, ETA:  1914s
[>>>>>>>>>                 ] 2143/6008, 2.0 task/s, elapsed: 1061s, ETA:  1914s
[>>>>>>>>>                 ] 2144/6008, 2.0 task/s, elapsed: 1062s, ETA:  1913s
[>>>>>>>>>                 ] 2145/6008, 2.0 task/s, elapsed: 1062s, ETA:  1913s
[>>>>>>>>>                 ] 2146/6008, 2.0 task/s, elapsed: 1062s, ETA:  1912s
[>>>>>>>>>                 ] 2147/6008, 2.0 task/s, elapsed: 1063s, ETA:  1912s
[>>>>>>>>>                 ] 2148/6008, 2.0 task/s, elapsed: 1063s, ETA:  1911s
[>>>>>>>>>                 ] 2149/6008, 2.0 task/s, elapsed: 1064s, ETA:  1911s
[>>>>>>>>>                 ] 2150/6008, 2.0 task/s, elapsed: 1064s, ETA:  1910s
[>>>>>>>>>                 ] 2151/6008, 2.0 task/s, elapsed: 1065s, ETA:  1910s
[>>>>>>>>>                 ] 2152/6008, 2.0 task/s, elapsed: 1065s, ETA:  1909s
[>>>>>>>>>                 ] 2153/6008, 2.0 task/s, elapsed: 1066s, ETA:  1909s
[>>>>>>>>>                 ] 2154/6008, 2.0 task/s, elapsed: 1066s, ETA:  1908s
[>>>>>>>>>                 ] 2155/6008, 2.0 task/s, elapsed: 1067s, ETA:  1908s
[>>>>>>>>>                 ] 2156/6008, 2.0 task/s, elapsed: 1067s, ETA:  1907s
[>>>>>>>>>                 ] 2157/6008, 2.0 task/s, elapsed: 1068s, ETA:  1907s
[>>>>>>>>>                 ] 2158/6008, 2.0 task/s, elapsed: 1068s, ETA:  1906s
[>>>>>>>>>                 ] 2159/6008, 2.0 task/s, elapsed: 1069s, ETA:  1906s
[>>>>>>>>>                 ] 2160/6008, 2.0 task/s, elapsed: 1069s, ETA:  1905s
[>>>>>>>>>                 ] 2161/6008, 2.0 task/s, elapsed: 1070s, ETA:  1905s
[>>>>>>>>>                 ] 2162/6008, 2.0 task/s, elapsed: 1070s, ETA:  1904s
[>>>>>>>>>                 ] 2163/6008, 2.0 task/s, elapsed: 1071s, ETA:  1904s
[>>>>>>>>>                 ] 2164/6008, 2.0 task/s, elapsed: 1071s, ETA:  1903s
[>>>>>>>>>                 ] 2165/6008, 2.0 task/s, elapsed: 1072s, ETA:  1903s
[>>>>>>>>>                 ] 2166/6008, 2.0 task/s, elapsed: 1072s, ETA:  1902s
[>>>>>>>>>                 ] 2167/6008, 2.0 task/s, elapsed: 1073s, ETA:  1902s
[>>>>>>>>>                 ] 2168/6008, 2.0 task/s, elapsed: 1073s, ETA:  1901s
[>>>>>>>>>                 ] 2169/6008, 2.0 task/s, elapsed: 1074s, ETA:  1901s
[>>>>>>>>>                 ] 2170/6008, 2.0 task/s, elapsed: 1074s, ETA:  1900s
[>>>>>>>>>                 ] 2171/6008, 2.0 task/s, elapsed: 1075s, ETA:  1900s
[>>>>>>>>>                 ] 2172/6008, 2.0 task/s, elapsed: 1075s, ETA:  1899s
[>>>>>>>>>                 ] 2173/6008, 2.0 task/s, elapsed: 1076s, ETA:  1899s
[>>>>>>>>>                 ] 2174/6008, 2.0 task/s, elapsed: 1076s, ETA:  1898s
[>>>>>>>>>                 ] 2175/6008, 2.0 task/s, elapsed: 1077s, ETA:  1898s
[>>>>>>>>>                 ] 2176/6008, 2.0 task/s, elapsed: 1077s, ETA:  1897s
[>>>>>>>>>                 ] 2177/6008, 2.0 task/s, elapsed: 1078s, ETA:  1897s
[>>>>>>>>>                 ] 2178/6008, 2.0 task/s, elapsed: 1079s, ETA:  1897s
[>>>>>>>>>                 ] 2179/6008, 2.0 task/s, elapsed: 1079s, ETA:  1896s
[>>>>>>>>>                 ] 2180/6008, 2.0 task/s, elapsed: 1080s, ETA:  1896s
[>>>>>>>>>                 ] 2181/6008, 2.0 task/s, elapsed: 1080s, ETA:  1895s
[>>>>>>>>>                 ] 2182/6008, 2.0 task/s, elapsed: 1081s, ETA:  1895s
[>>>>>>>>>                 ] 2183/6008, 2.0 task/s, elapsed: 1081s, ETA:  1894s
[>>>>>>>>>                 ] 2184/6008, 2.0 task/s, elapsed: 1082s, ETA:  1894s
[>>>>>>>>>                 ] 2185/6008, 2.0 task/s, elapsed: 1082s, ETA:  1894s
[>>>>>>>>>                 ] 2186/6008, 2.0 task/s, elapsed: 1083s, ETA:  1894s
[>>>>>>>>>                 ] 2187/6008, 2.0 task/s, elapsed: 1084s, ETA:  1893s
[>>>>>>>>>                 ] 2188/6008, 2.0 task/s, elapsed: 1084s, ETA:  1893s
[>>>>>>>>>                 ] 2189/6008, 2.0 task/s, elapsed: 1085s, ETA:  1892s
[>>>>>>>>>                 ] 2190/6008, 2.0 task/s, elapsed: 1085s, ETA:  1892s
[>>>>>>>>>                 ] 2191/6008, 2.0 task/s, elapsed: 1086s, ETA:  1891s
[>>>>>>>>>                 ] 2192/6008, 2.0 task/s, elapsed: 1086s, ETA:  1891s
[>>>>>>>>>                 ] 2193/6008, 2.0 task/s, elapsed: 1087s, ETA:  1890s
[>>>>>>>>>                 ] 2194/6008, 2.0 task/s, elapsed: 1087s, ETA:  1890s
[>>>>>>>>>                 ] 2195/6008, 2.0 task/s, elapsed: 1088s, ETA:  1889s
[>>>>>>>>>                 ] 2196/6008, 2.0 task/s, elapsed: 1088s, ETA:  1889s
[>>>>>>>>>                 ] 2197/6008, 2.0 task/s, elapsed: 1089s, ETA:  1888s
[>>>>>>>>>                 ] 2198/6008, 2.0 task/s, elapsed: 1089s, ETA:  1888s
[>>>>>>>>>                 ] 2199/6008, 2.0 task/s, elapsed: 1090s, ETA:  1888s
[>>>>>>>>>                 ] 2200/6008, 2.0 task/s, elapsed: 1090s, ETA:  1887s
[>>>>>>>>>                 ] 2201/6008, 2.0 task/s, elapsed: 1091s, ETA:  1887s
[>>>>>>>>>                 ] 2202/6008, 2.0 task/s, elapsed: 1091s, ETA:  1886s
[>>>>>>>>>                 ] 2203/6008, 2.0 task/s, elapsed: 1092s, ETA:  1886s
[>>>>>>>>>                 ] 2204/6008, 2.0 task/s, elapsed: 1092s, ETA:  1885s
[>>>>>>>>>                 ] 2205/6008, 2.0 task/s, elapsed: 1093s, ETA:  1885s
[>>>>>>>>>                 ] 2206/6008, 2.0 task/s, elapsed: 1093s, ETA:  1884s
[>>>>>>>>>                 ] 2207/6008, 2.0 task/s, elapsed: 1094s, ETA:  1884s
[>>>>>>>>>                 ] 2208/6008, 2.0 task/s, elapsed: 1094s, ETA:  1883s
[>>>>>>>>>                 ] 2209/6008, 2.0 task/s, elapsed: 1095s, ETA:  1883s
[>>>>>>>>>                 ] 2210/6008, 2.0 task/s, elapsed: 1095s, ETA:  1882s
[>>>>>>>>>                 ] 2211/6008, 2.0 task/s, elapsed: 1096s, ETA:  1882s
[>>>>>>>>>                 ] 2212/6008, 2.0 task/s, elapsed: 1096s, ETA:  1882s
[>>>>>>>>>                 ] 2213/6008, 2.0 task/s, elapsed: 1097s, ETA:  1881s
[>>>>>>>>>                 ] 2214/6008, 2.0 task/s, elapsed: 1097s, ETA:  1881s
[>>>>>>>>>                 ] 2215/6008, 2.0 task/s, elapsed: 1098s, ETA:  1880s
[>>>>>>>>>                 ] 2216/6008, 2.0 task/s, elapsed: 1098s, ETA:  1880s
[>>>>>>>>>                 ] 2217/6008, 2.0 task/s, elapsed: 1099s, ETA:  1879s
[>>>>>>>>>                 ] 2218/6008, 2.0 task/s, elapsed: 1099s, ETA:  1879s
[>>>>>>>>>                 ] 2219/6008, 2.0 task/s, elapsed: 1100s, ETA:  1878s
[>>>>>>>>>                 ] 2220/6008, 2.0 task/s, elapsed: 1100s, ETA:  1878s
[>>>>>>>>>                 ] 2221/6008, 2.0 task/s, elapsed: 1101s, ETA:  1877s
[>>>>>>>>>                 ] 2222/6008, 2.0 task/s, elapsed: 1101s, ETA:  1877s
[>>>>>>>>>                 ] 2223/6008, 2.0 task/s, elapsed: 1102s, ETA:  1876s
[>>>>>>>>>                 ] 2224/6008, 2.0 task/s, elapsed: 1102s, ETA:  1876s
[>>>>>>>>>                 ] 2225/6008, 2.0 task/s, elapsed: 1103s, ETA:  1875s
[>>>>>>>>>                 ] 2226/6008, 2.0 task/s, elapsed: 1103s, ETA:  1875s
[>>>>>>>>>                 ] 2227/6008, 2.0 task/s, elapsed: 1104s, ETA:  1874s
[>>>>>>>>>                 ] 2228/6008, 2.0 task/s, elapsed: 1104s, ETA:  1874s
[>>>>>>>>>                 ] 2229/6008, 2.0 task/s, elapsed: 1105s, ETA:  1873s
[>>>>>>>>>                 ] 2230/6008, 2.0 task/s, elapsed: 1105s, ETA:  1873s
[>>>>>>>>>                 ] 2231/6008, 2.0 task/s, elapsed: 1106s, ETA:  1872s
[>>>>>>>>>                 ] 2232/6008, 2.0 task/s, elapsed: 1106s, ETA:  1872s
[>>>>>>>>>                 ] 2233/6008, 2.0 task/s, elapsed: 1107s, ETA:  1871s
[>>>>>>>>>                 ] 2234/6008, 2.0 task/s, elapsed: 1107s, ETA:  1871s
[>>>>>>>>>                 ] 2235/6008, 2.0 task/s, elapsed: 1108s, ETA:  1870s
[>>>>>>>>>                 ] 2236/6008, 2.0 task/s, elapsed: 1108s, ETA:  1870s
[>>>>>>>>>                 ] 2237/6008, 2.0 task/s, elapsed: 1109s, ETA:  1869s
[>>>>>>>>>                 ] 2238/6008, 2.0 task/s, elapsed: 1109s, ETA:  1869s
[>>>>>>>>>                 ] 2239/6008, 2.0 task/s, elapsed: 1110s, ETA:  1868s
[>>>>>>>>>                 ] 2240/6008, 2.0 task/s, elapsed: 1110s, ETA:  1868s
[>>>>>>>>>                 ] 2241/6008, 2.0 task/s, elapsed: 1111s, ETA:  1867s
[>>>>>>>>>                 ] 2242/6008, 2.0 task/s, elapsed: 1111s, ETA:  1867s
[>>>>>>>>>                 ] 2243/6008, 2.0 task/s, elapsed: 1112s, ETA:  1866s
[>>>>>>>>>                 ] 2244/6008, 2.0 task/s, elapsed: 1112s, ETA:  1866s
[>>>>>>>>>                 ] 2245/6008, 2.0 task/s, elapsed: 1113s, ETA:  1865s
[>>>>>>>>>                 ] 2246/6008, 2.0 task/s, elapsed: 1113s, ETA:  1865s
[>>>>>>>>>                 ] 2247/6008, 2.0 task/s, elapsed: 1114s, ETA:  1864s
[>>>>>>>>>                 ] 2248/6008, 2.0 task/s, elapsed: 1114s, ETA:  1864s
[>>>>>>>>>                 ] 2249/6008, 2.0 task/s, elapsed: 1115s, ETA:  1863s
[>>>>>>>>>                 ] 2250/6008, 2.0 task/s, elapsed: 1115s, ETA:  1863s
[>>>>>>>>>                 ] 2251/6008, 2.0 task/s, elapsed: 1116s, ETA:  1862s
[>>>>>>>>>                 ] 2252/6008, 2.0 task/s, elapsed: 1116s, ETA:  1862s
[>>>>>>>>>                 ] 2253/6008, 2.0 task/s, elapsed: 1117s, ETA:  1861s
[>>>>>>>>>                 ] 2254/6008, 2.0 task/s, elapsed: 1117s, ETA:  1861s
[>>>>>>>>>                 ] 2255/6008, 2.0 task/s, elapsed: 1118s, ETA:  1860s
[>>>>>>>>>                 ] 2256/6008, 2.0 task/s, elapsed: 1118s, ETA:  1860s
[>>>>>>>>>                 ] 2257/6008, 2.0 task/s, elapsed: 1119s, ETA:  1859s
[>>>>>>>>>                 ] 2258/6008, 2.0 task/s, elapsed: 1119s, ETA:  1859s
[>>>>>>>>>                 ] 2259/6008, 2.0 task/s, elapsed: 1120s, ETA:  1858s
[>>>>>>>>>                 ] 2260/6008, 2.0 task/s, elapsed: 1120s, ETA:  1858s
