[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-30_19-36-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_only_single_gpu_2023-10-30_01-45-05_214240/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>          ] 436/633, 2.0 task/s, elapsed: 214s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>         ] 437/633, 2.0 task/s, elapsed: 214s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>         ] 438/633, 2.0 task/s, elapsed: 214s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>         ] 439/633, 2.1 task/s, elapsed: 214s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>         ] 440/633, 2.1 task/s, elapsed: 214s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>         ] 441/633, 2.1 task/s, elapsed: 214s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>         ] 442/633, 2.1 task/s, elapsed: 214s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>         ] 443/633, 2.1 task/s, elapsed: 214s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>         ] 444/633, 2.1 task/s, elapsed: 214s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 445/633, 2.1 task/s, elapsed: 214s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>         ] 446/633, 2.1 task/s, elapsed: 214s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>         ] 447/633, 2.1 task/s, elapsed: 214s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>         ] 448/633, 2.1 task/s, elapsed: 214s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>         ] 449/633, 2.0 task/s, elapsed: 228s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>         ] 450/633, 2.0 task/s, elapsed: 228s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>         ] 451/633, 2.0 task/s, elapsed: 228s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>         ] 452/633, 2.0 task/s, elapsed: 228s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 453/633, 2.0 task/s, elapsed: 228s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>         ] 454/633, 2.0 task/s, elapsed: 228s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>         ] 455/633, 2.0 task/s, elapsed: 228s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>         ] 456/633, 2.0 task/s, elapsed: 228s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>         ] 457/633, 2.0 task/s, elapsed: 228s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>         ] 458/633, 2.0 task/s, elapsed: 228s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>        ] 459/633, 2.0 task/s, elapsed: 228s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>        ] 460/633, 2.0 task/s, elapsed: 228s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>        ] 461/633, 2.0 task/s, elapsed: 228s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>        ] 462/633, 2.0 task/s, elapsed: 228s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>        ] 463/633, 2.0 task/s, elapsed: 228s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>        ] 464/633, 2.0 task/s, elapsed: 228s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>        ] 465/633, 2.0 task/s, elapsed: 228s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>        ] 466/633, 2.0 task/s, elapsed: 228s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>        ] 467/633, 2.0 task/s, elapsed: 228s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>        ] 468/633, 2.0 task/s, elapsed: 228s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>        ] 469/633, 2.1 task/s, elapsed: 228s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>        ] 470/633, 2.1 task/s, elapsed: 228s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>        ] 471/633, 2.1 task/s, elapsed: 228s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>        ] 472/633, 2.1 task/s, elapsed: 228s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>        ] 473/633, 2.1 task/s, elapsed: 228s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>        ] 474/633, 2.1 task/s, elapsed: 228s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>        ] 475/633, 2.1 task/s, elapsed: 228s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>        ] 476/633, 2.1 task/s, elapsed: 228s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>        ] 477/633, 2.1 task/s, elapsed: 228s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>        ] 478/633, 2.1 task/s, elapsed: 228s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>        ] 479/633, 2.1 task/s, elapsed: 228s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>        ] 480/633, 2.1 task/s, elapsed: 228s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>       ] 481/633, 2.0 task/s, elapsed: 243s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>       ] 482/633, 2.0 task/s, elapsed: 243s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>       ] 483/633, 2.0 task/s, elapsed: 243s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>       ] 484/633, 2.0 task/s, elapsed: 243s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>       ] 485/633, 2.0 task/s, elapsed: 243s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>       ] 486/633, 2.0 task/s, elapsed: 243s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>       ] 487/633, 2.0 task/s, elapsed: 243s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>       ] 488/633, 2.0 task/s, elapsed: 243s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>       ] 489/633, 2.0 task/s, elapsed: 243s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>       ] 490/633, 2.0 task/s, elapsed: 243s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>       ] 491/633, 2.0 task/s, elapsed: 243s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>       ] 492/633, 2.0 task/s, elapsed: 243s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>       ] 493/633, 2.0 task/s, elapsed: 243s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>       ] 494/633, 2.0 task/s, elapsed: 243s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>       ] 495/633, 2.0 task/s, elapsed: 243s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>       ] 496/633, 2.0 task/s, elapsed: 243s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>       ] 497/633, 2.0 task/s, elapsed: 243s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>       ] 498/633, 2.1 task/s, elapsed: 243s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>       ] 499/633, 2.1 task/s, elapsed: 243s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>       ] 500/633, 2.1 task/s, elapsed: 243s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>       ] 501/633, 2.1 task/s, elapsed: 243s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>       ] 502/633, 2.1 task/s, elapsed: 243s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 503/633, 2.1 task/s, elapsed: 243s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 504/633, 2.1 task/s, elapsed: 243s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 505/633, 2.1 task/s, elapsed: 243s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 506/633, 2.1 task/s, elapsed: 243s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 507/633, 2.1 task/s, elapsed: 243s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 508/633, 2.1 task/s, elapsed: 243s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 509/633, 2.1 task/s, elapsed: 243s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 510/633, 2.1 task/s, elapsed: 243s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 511/633, 2.1 task/s, elapsed: 243s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 512/633, 2.1 task/s, elapsed: 243s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 513/633, 2.0 task/s, elapsed: 257s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 514/633, 2.0 task/s, elapsed: 257s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 515/633, 2.0 task/s, elapsed: 257s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 516/633, 2.0 task/s, elapsed: 257s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 517/633, 2.0 task/s, elapsed: 257s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 518/633, 2.0 task/s, elapsed: 257s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 519/633, 2.0 task/s, elapsed: 257s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 520/633, 2.0 task/s, elapsed: 257s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 521/633, 2.0 task/s, elapsed: 257s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 522/633, 2.0 task/s, elapsed: 257s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 523/633, 2.0 task/s, elapsed: 257s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 524/633, 2.0 task/s, elapsed: 257s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 525/633, 2.0 task/s, elapsed: 257s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 526/633, 2.0 task/s, elapsed: 257s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 527/633, 2.0 task/s, elapsed: 257s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 528/633, 2.1 task/s, elapsed: 257s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 529/633, 2.1 task/s, elapsed: 257s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 530/633, 2.1 task/s, elapsed: 257s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 531/633, 2.1 task/s, elapsed: 257s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 532/633, 2.1 task/s, elapsed: 257s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 533/633, 2.1 task/s, elapsed: 257s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 534/633, 2.1 task/s, elapsed: 257s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 535/633, 2.1 task/s, elapsed: 257s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 536/633, 2.1 task/s, elapsed: 257s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 537/633, 2.1 task/s, elapsed: 257s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 538/633, 2.1 task/s, elapsed: 257s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 539/633, 2.1 task/s, elapsed: 257s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 540/633, 2.1 task/s, elapsed: 257s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 541/633, 2.1 task/s, elapsed: 257s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 542/633, 2.1 task/s, elapsed: 257s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 543/633, 2.1 task/s, elapsed: 257s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 544/633, 2.1 task/s, elapsed: 257s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 545/633, 2.0 task/s, elapsed: 272s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 546/633, 2.0 task/s, elapsed: 272s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 547/633, 2.0 task/s, elapsed: 272s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 548/633, 2.0 task/s, elapsed: 272s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 549/633, 2.0 task/s, elapsed: 272s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 550/633, 2.0 task/s, elapsed: 272s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 551/633, 2.0 task/s, elapsed: 272s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 552/633, 2.0 task/s, elapsed: 272s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 553/633, 2.0 task/s, elapsed: 272s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 554/633, 2.0 task/s, elapsed: 272s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 555/633, 2.0 task/s, elapsed: 272s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 556/633, 2.0 task/s, elapsed: 272s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 557/633, 2.0 task/s, elapsed: 272s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 558/633, 2.1 task/s, elapsed: 272s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 559/633, 2.1 task/s, elapsed: 272s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 560/633, 2.1 task/s, elapsed: 272s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 561/633, 2.1 task/s, elapsed: 272s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 562/633, 2.1 task/s, elapsed: 272s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 563/633, 2.1 task/s, elapsed: 272s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 564/633, 2.1 task/s, elapsed: 272s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 565/633, 2.1 task/s, elapsed: 272s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 566/633, 2.1 task/s, elapsed: 272s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 567/633, 2.1 task/s, elapsed: 272s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 568/633, 2.1 task/s, elapsed: 272s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 569/633, 2.1 task/s, elapsed: 272s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 570/633, 2.1 task/s, elapsed: 272s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 571/633, 2.1 task/s, elapsed: 272s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 572/633, 2.1 task/s, elapsed: 272s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 573/633, 2.1 task/s, elapsed: 272s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 574/633, 2.1 task/s, elapsed: 272s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 575/633, 2.1 task/s, elapsed: 272s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 576/633, 2.1 task/s, elapsed: 272s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 577/633, 2.0 task/s, elapsed: 286s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 578/633, 2.0 task/s, elapsed: 286s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 579/633, 2.0 task/s, elapsed: 286s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 580/633, 2.0 task/s, elapsed: 286s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 581/633, 2.0 task/s, elapsed: 286s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 582/633, 2.0 task/s, elapsed: 286s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 583/633, 2.0 task/s, elapsed: 286s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 584/633, 2.0 task/s, elapsed: 286s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 585/633, 2.0 task/s, elapsed: 286s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 586/633, 2.0 task/s, elapsed: 286s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 587/633, 2.1 task/s, elapsed: 286s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 588/633, 2.1 task/s, elapsed: 286s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 589/633, 2.1 task/s, elapsed: 286s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 590/633, 2.1 task/s, elapsed: 286s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 591/633, 2.1 task/s, elapsed: 286s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 592/633, 2.1 task/s, elapsed: 286s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 593/633, 2.1 task/s, elapsed: 286s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 594/633, 2.1 task/s, elapsed: 286s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 595/633, 2.1 task/s, elapsed: 286s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 596/633, 2.1 task/s, elapsed: 286s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 597/633, 2.1 task/s, elapsed: 286s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 598/633, 2.1 task/s, elapsed: 286s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 599/633, 2.1 task/s, elapsed: 286s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 600/633, 2.1 task/s, elapsed: 286s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 601/633, 2.1 task/s, elapsed: 286s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 602/633, 2.1 task/s, elapsed: 286s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 603/633, 2.1 task/s, elapsed: 286s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 604/633, 2.1 task/s, elapsed: 286s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 605/633, 2.1 task/s, elapsed: 286s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 606/633, 2.1 task/s, elapsed: 286s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 607/633, 2.1 task/s, elapsed: 286s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 608/633, 2.1 task/s, elapsed: 286s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 609/633, 2.0 task/s, elapsed: 297s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 610/633, 2.1 task/s, elapsed: 297s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 611/633, 2.1 task/s, elapsed: 297s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 612/633, 2.1 task/s, elapsed: 297s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 613/633, 2.1 task/s, elapsed: 297s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 614/633, 2.1 task/s, elapsed: 297s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 615/633, 2.1 task/s, elapsed: 297s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 616/633, 2.1 task/s, elapsed: 297s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 617/633, 2.1 task/s, elapsed: 297s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 618/633, 2.1 task/s, elapsed: 297s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 619/633, 2.1 task/s, elapsed: 297s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 620/633, 2.1 task/s, elapsed: 297s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 621/633, 2.1 task/s, elapsed: 297s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 622/633, 2.1 task/s, elapsed: 297s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 623/633, 2.1 task/s, elapsed: 297s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 624/633, 2.1 task/s, elapsed: 297s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 625/633, 2.1 task/s, elapsed: 297s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 626/633, 2.1 task/s, elapsed: 297s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 627/633, 2.1 task/s, elapsed: 297s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 628/633, 2.1 task/s, elapsed: 297s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 629/633, 2.1 task/s, elapsed: 297s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 630/633, 2.1 task/s, elapsed: 297s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 631/633, 2.1 task/s, elapsed: 297s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 632/633, 2.1 task/s, elapsed: 297s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 633/633, 2.1 task/s, elapsed: 297s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.29s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=3.87s).
Accumulating evaluation results...
DONE (t=1.23s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.556
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.834
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.608
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.257
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.530
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.706
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.671
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.671
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.671
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.501
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.651
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.769
OrderedDict([('bbox_mAP', 0.556), ('bbox_mAP_50', 0.834), ('bbox_mAP_75', 0.608), ('bbox_mAP_s', 0.257), ('bbox_mAP_m', 0.53), ('bbox_mAP_l', 0.706), ('bbox_mAP_copypaste', '0.556 0.834 0.608 0.257 0.530 0.706')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/light_fog_night.json
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_only_single_gpu_2023-10-30_01-45-05_214240/epoch_36.pth
[                                                  ] 0/419, elapsed: 0s, ETA:
[                                ] 1/419, 0.0 task/s, elapsed: 28s, ETA: 11519s
[                                ] 2/419, 0.1 task/s, elapsed: 28s, ETA:  5746s
[                                ] 3/419, 0.1 task/s, elapsed: 28s, ETA:  3821s
[                                ] 4/419, 0.1 task/s, elapsed: 28s, ETA:  2859s
[                                ] 5/419, 0.2 task/s, elapsed: 28s, ETA:  2282s
[                                ] 6/419, 0.2 task/s, elapsed: 28s, ETA:  1897s
[                                ] 7/419, 0.3 task/s, elapsed: 28s, ETA:  1622s
[                                ] 8/419, 0.3 task/s, elapsed: 28s, ETA:  1416s
[                                ] 9/419, 0.3 task/s, elapsed: 28s, ETA:  1255s
[                               ] 10/419, 0.4 task/s, elapsed: 28s, ETA:  1127s
[                               ] 11/419, 0.4 task/s, elapsed: 28s, ETA:  1022s
[                               ] 12/419, 0.4 task/s, elapsed: 28s, ETA:   935s
[                               ] 13/419, 0.5 task/s, elapsed: 28s, ETA:   861s
[>                              ] 14/419, 0.5 task/s, elapsed: 28s, ETA:   797s
[>                              ] 15/419, 0.5 task/s, elapsed: 28s, ETA:   742s
[>                              ] 16/419, 0.6 task/s, elapsed: 28s, ETA:   694s
[>                              ] 17/419, 0.6 task/s, elapsed: 28s, ETA:   652s
[>                              ] 18/419, 0.7 task/s, elapsed: 28s, ETA:   614s
[>                              ] 19/419, 0.7 task/s, elapsed: 28s, ETA:   580s
[>                              ] 20/419, 0.7 task/s, elapsed: 28s, ETA:   550s
[>                              ] 21/419, 0.8 task/s, elapsed: 28s, ETA:   522s
[>                              ] 22/419, 0.8 task/s, elapsed: 28s, ETA:   497s
[>                              ] 23/419, 0.8 task/s, elapsed: 28s, ETA:   474s
[>                              ] 24/419, 0.9 task/s, elapsed: 28s, ETA:   454s
[>                              ] 25/419, 0.9 task/s, elapsed: 28s, ETA:   434s
