[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-03_20-45-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>            ] 524/877, 0.4 task/s, elapsed: 1214s, ETA:   818s
[>>>>>>>>>>>>>>>>            ] 525/877, 0.4 task/s, elapsed: 1214s, ETA:   814s
[>>>>>>>>>>>>>>>>            ] 526/877, 0.4 task/s, elapsed: 1214s, ETA:   810s
[>>>>>>>>>>>>>>>>            ] 527/877, 0.4 task/s, elapsed: 1214s, ETA:   806s
[>>>>>>>>>>>>>>>>            ] 528/877, 0.4 task/s, elapsed: 1214s, ETA:   802s
[>>>>>>>>>>>>>>>>            ] 529/877, 0.4 task/s, elapsed: 1239s, ETA:   815s
[>>>>>>>>>>>>>>>>            ] 530/877, 0.4 task/s, elapsed: 1239s, ETA:   811s
[>>>>>>>>>>>>>>>>            ] 531/877, 0.4 task/s, elapsed: 1239s, ETA:   807s
[>>>>>>>>>>>>>>>>            ] 532/877, 0.4 task/s, elapsed: 1239s, ETA:   803s
[>>>>>>>>>>>>>>>>>           ] 533/877, 0.4 task/s, elapsed: 1239s, ETA:   800s
[>>>>>>>>>>>>>>>>>           ] 534/877, 0.4 task/s, elapsed: 1239s, ETA:   796s
[>>>>>>>>>>>>>>>>>           ] 535/877, 0.4 task/s, elapsed: 1239s, ETA:   792s
[>>>>>>>>>>>>>>>>>           ] 536/877, 0.4 task/s, elapsed: 1239s, ETA:   788s
[>>>>>>>>>>>>>>>>>           ] 537/877, 0.4 task/s, elapsed: 1239s, ETA:   784s
[>>>>>>>>>>>>>>>>>           ] 538/877, 0.4 task/s, elapsed: 1239s, ETA:   781s
[>>>>>>>>>>>>>>>>>           ] 539/877, 0.4 task/s, elapsed: 1239s, ETA:   777s
[>>>>>>>>>>>>>>>>>           ] 540/877, 0.4 task/s, elapsed: 1239s, ETA:   773s
[>>>>>>>>>>>>>>>>>           ] 541/877, 0.4 task/s, elapsed: 1239s, ETA:   769s
[>>>>>>>>>>>>>>>>>           ] 542/877, 0.4 task/s, elapsed: 1239s, ETA:   766s
[>>>>>>>>>>>>>>>>>           ] 543/877, 0.4 task/s, elapsed: 1239s, ETA:   762s
[>>>>>>>>>>>>>>>>>           ] 544/877, 0.4 task/s, elapsed: 1239s, ETA:   758s
[>>>>>>>>>>>>>>>>>           ] 545/877, 0.4 task/s, elapsed: 1272s, ETA:   775s
[>>>>>>>>>>>>>>>>>           ] 546/877, 0.4 task/s, elapsed: 1272s, ETA:   771s
[>>>>>>>>>>>>>>>>>           ] 547/877, 0.4 task/s, elapsed: 1272s, ETA:   767s
[>>>>>>>>>>>>>>>>>           ] 548/877, 0.4 task/s, elapsed: 1272s, ETA:   763s
[>>>>>>>>>>>>>>>>>           ] 549/877, 0.4 task/s, elapsed: 1272s, ETA:   760s
[>>>>>>>>>>>>>>>>>           ] 550/877, 0.4 task/s, elapsed: 1272s, ETA:   756s
[>>>>>>>>>>>>>>>>>           ] 551/877, 0.4 task/s, elapsed: 1272s, ETA:   752s
[>>>>>>>>>>>>>>>>>           ] 552/877, 0.4 task/s, elapsed: 1272s, ETA:   749s
[>>>>>>>>>>>>>>>>>           ] 553/877, 0.4 task/s, elapsed: 1272s, ETA:   745s
[>>>>>>>>>>>>>>>>>           ] 554/877, 0.4 task/s, elapsed: 1272s, ETA:   741s
[>>>>>>>>>>>>>>>>>           ] 555/877, 0.4 task/s, elapsed: 1272s, ETA:   738s
[>>>>>>>>>>>>>>>>>           ] 556/877, 0.4 task/s, elapsed: 1272s, ETA:   734s
[>>>>>>>>>>>>>>>>>           ] 557/877, 0.4 task/s, elapsed: 1272s, ETA:   731s
[>>>>>>>>>>>>>>>>>           ] 558/877, 0.4 task/s, elapsed: 1272s, ETA:   727s
[>>>>>>>>>>>>>>>>>           ] 559/877, 0.4 task/s, elapsed: 1272s, ETA:   723s
[>>>>>>>>>>>>>>>>>           ] 560/877, 0.4 task/s, elapsed: 1272s, ETA:   720s
[>>>>>>>>>>>>>>>>>           ] 561/877, 0.4 task/s, elapsed: 1298s, ETA:   731s
[>>>>>>>>>>>>>>>>>           ] 562/877, 0.4 task/s, elapsed: 1298s, ETA:   727s
[>>>>>>>>>>>>>>>>>           ] 563/877, 0.4 task/s, elapsed: 1298s, ETA:   724s
[>>>>>>>>>>>>>>>>>>          ] 564/877, 0.4 task/s, elapsed: 1298s, ETA:   720s
[>>>>>>>>>>>>>>>>>>          ] 565/877, 0.4 task/s, elapsed: 1298s, ETA:   717s
[>>>>>>>>>>>>>>>>>>          ] 566/877, 0.4 task/s, elapsed: 1298s, ETA:   713s
[>>>>>>>>>>>>>>>>>>          ] 567/877, 0.4 task/s, elapsed: 1298s, ETA:   710s
[>>>>>>>>>>>>>>>>>>          ] 568/877, 0.4 task/s, elapsed: 1298s, ETA:   706s
[>>>>>>>>>>>>>>>>>>          ] 569/877, 0.4 task/s, elapsed: 1298s, ETA:   702s
[>>>>>>>>>>>>>>>>>>          ] 570/877, 0.4 task/s, elapsed: 1298s, ETA:   699s
[>>>>>>>>>>>>>>>>>>          ] 571/877, 0.4 task/s, elapsed: 1298s, ETA:   695s
[>>>>>>>>>>>>>>>>>>          ] 572/877, 0.4 task/s, elapsed: 1298s, ETA:   692s
[>>>>>>>>>>>>>>>>>>          ] 573/877, 0.4 task/s, elapsed: 1298s, ETA:   688s
[>>>>>>>>>>>>>>>>>>          ] 574/877, 0.4 task/s, elapsed: 1298s, ETA:   685s
[>>>>>>>>>>>>>>>>>>          ] 575/877, 0.4 task/s, elapsed: 1298s, ETA:   682s
[>>>>>>>>>>>>>>>>>>          ] 576/877, 0.4 task/s, elapsed: 1298s, ETA:   678s
[>>>>>>>>>>>>>>>>>>          ] 577/877, 0.4 task/s, elapsed: 1331s, ETA:   692s
[>>>>>>>>>>>>>>>>>>          ] 578/877, 0.4 task/s, elapsed: 1331s, ETA:   689s
[>>>>>>>>>>>>>>>>>>          ] 579/877, 0.4 task/s, elapsed: 1331s, ETA:   685s
[>>>>>>>>>>>>>>>>>>          ] 580/877, 0.4 task/s, elapsed: 1331s, ETA:   682s
[>>>>>>>>>>>>>>>>>>          ] 581/877, 0.4 task/s, elapsed: 1331s, ETA:   678s
[>>>>>>>>>>>>>>>>>>          ] 582/877, 0.4 task/s, elapsed: 1331s, ETA:   675s
[>>>>>>>>>>>>>>>>>>          ] 583/877, 0.4 task/s, elapsed: 1331s, ETA:   671s
[>>>>>>>>>>>>>>>>>>          ] 584/877, 0.4 task/s, elapsed: 1331s, ETA:   668s
[>>>>>>>>>>>>>>>>>>          ] 585/877, 0.4 task/s, elapsed: 1331s, ETA:   664s
[>>>>>>>>>>>>>>>>>>          ] 586/877, 0.4 task/s, elapsed: 1331s, ETA:   661s
[>>>>>>>>>>>>>>>>>>          ] 587/877, 0.4 task/s, elapsed: 1331s, ETA:   658s
[>>>>>>>>>>>>>>>>>>          ] 588/877, 0.4 task/s, elapsed: 1331s, ETA:   654s
[>>>>>>>>>>>>>>>>>>          ] 589/877, 0.4 task/s, elapsed: 1331s, ETA:   651s
[>>>>>>>>>>>>>>>>>>          ] 590/877, 0.4 task/s, elapsed: 1331s, ETA:   648s
[>>>>>>>>>>>>>>>>>>          ] 591/877, 0.4 task/s, elapsed: 1331s, ETA:   644s
[>>>>>>>>>>>>>>>>>>          ] 592/877, 0.4 task/s, elapsed: 1331s, ETA:   641s
[>>>>>>>>>>>>>>>>>>          ] 593/877, 0.4 task/s, elapsed: 1358s, ETA:   651s
[>>>>>>>>>>>>>>>>>>          ] 594/877, 0.4 task/s, elapsed: 1358s, ETA:   647s
[>>>>>>>>>>>>>>>>>>          ] 595/877, 0.4 task/s, elapsed: 1358s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>         ] 596/877, 0.4 task/s, elapsed: 1358s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>         ] 597/877, 0.4 task/s, elapsed: 1358s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>         ] 598/877, 0.4 task/s, elapsed: 1358s, ETA:   634s
[>>>>>>>>>>>>>>>>>>>         ] 599/877, 0.4 task/s, elapsed: 1358s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>         ] 600/877, 0.4 task/s, elapsed: 1358s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>         ] 601/877, 0.4 task/s, elapsed: 1358s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>         ] 602/877, 0.4 task/s, elapsed: 1358s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>         ] 603/877, 0.4 task/s, elapsed: 1358s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>         ] 604/877, 0.4 task/s, elapsed: 1358s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>         ] 605/877, 0.4 task/s, elapsed: 1358s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>         ] 606/877, 0.4 task/s, elapsed: 1358s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>         ] 607/877, 0.4 task/s, elapsed: 1358s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>         ] 608/877, 0.4 task/s, elapsed: 1358s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>         ] 609/877, 0.4 task/s, elapsed: 1388s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>         ] 610/877, 0.4 task/s, elapsed: 1388s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>         ] 611/877, 0.4 task/s, elapsed: 1388s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>         ] 612/877, 0.4 task/s, elapsed: 1388s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>         ] 613/877, 0.4 task/s, elapsed: 1388s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>         ] 614/877, 0.4 task/s, elapsed: 1388s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>         ] 615/877, 0.4 task/s, elapsed: 1388s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>         ] 616/877, 0.4 task/s, elapsed: 1388s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>         ] 617/877, 0.4 task/s, elapsed: 1388s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>         ] 618/877, 0.4 task/s, elapsed: 1388s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>         ] 619/877, 0.4 task/s, elapsed: 1388s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>         ] 620/877, 0.4 task/s, elapsed: 1388s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>         ] 621/877, 0.4 task/s, elapsed: 1388s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>         ] 622/877, 0.4 task/s, elapsed: 1388s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>         ] 623/877, 0.4 task/s, elapsed: 1388s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>         ] 624/877, 0.4 task/s, elapsed: 1388s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>         ] 625/877, 0.4 task/s, elapsed: 1408s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>         ] 626/877, 0.4 task/s, elapsed: 1408s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>        ] 627/877, 0.4 task/s, elapsed: 1408s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>        ] 628/877, 0.4 task/s, elapsed: 1408s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>        ] 629/877, 0.4 task/s, elapsed: 1408s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>        ] 630/877, 0.4 task/s, elapsed: 1408s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>        ] 631/877, 0.4 task/s, elapsed: 1408s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>        ] 632/877, 0.4 task/s, elapsed: 1408s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>        ] 633/877, 0.4 task/s, elapsed: 1408s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>        ] 634/877, 0.5 task/s, elapsed: 1408s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>>        ] 635/877, 0.5 task/s, elapsed: 1408s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>        ] 636/877, 0.5 task/s, elapsed: 1408s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>        ] 637/877, 0.5 task/s, elapsed: 1408s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>        ] 638/877, 0.5 task/s, elapsed: 1408s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>        ] 639/877, 0.5 task/s, elapsed: 1408s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>        ] 640/877, 0.5 task/s, elapsed: 1408s, ETA:   521s
[>>>>>>>>>>>>>>>>>>>>        ] 641/877, 0.4 task/s, elapsed: 1428s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>        ] 642/877, 0.4 task/s, elapsed: 1428s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>        ] 643/877, 0.5 task/s, elapsed: 1428s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>        ] 644/877, 0.5 task/s, elapsed: 1428s, ETA:   517s
[>>>>>>>>>>>>>>>>>>>>        ] 645/877, 0.5 task/s, elapsed: 1428s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>        ] 646/877, 0.5 task/s, elapsed: 1428s, ETA:   511s
[>>>>>>>>>>>>>>>>>>>>        ] 647/877, 0.5 task/s, elapsed: 1428s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>>        ] 648/877, 0.5 task/s, elapsed: 1428s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>        ] 649/877, 0.5 task/s, elapsed: 1428s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>        ] 650/877, 0.5 task/s, elapsed: 1428s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>>        ] 651/877, 0.5 task/s, elapsed: 1428s, ETA:   496s
[>>>>>>>>>>>>>>>>>>>>        ] 652/877, 0.5 task/s, elapsed: 1428s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>        ] 653/877, 0.5 task/s, elapsed: 1428s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>>        ] 654/877, 0.5 task/s, elapsed: 1428s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>        ] 655/877, 0.5 task/s, elapsed: 1428s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>        ] 656/877, 0.5 task/s, elapsed: 1428s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>        ] 657/877, 0.5 task/s, elapsed: 1455s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>>       ] 658/877, 0.5 task/s, elapsed: 1455s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>>       ] 659/877, 0.5 task/s, elapsed: 1455s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>       ] 660/877, 0.5 task/s, elapsed: 1455s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>       ] 661/877, 0.5 task/s, elapsed: 1455s, ETA:   475s
[>>>>>>>>>>>>>>>>>>>>>       ] 662/877, 0.5 task/s, elapsed: 1455s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>>>       ] 663/877, 0.5 task/s, elapsed: 1455s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>       ] 664/877, 0.5 task/s, elapsed: 1455s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>>>       ] 665/877, 0.5 task/s, elapsed: 1455s, ETA:   464s
[>>>>>>>>>>>>>>>>>>>>>       ] 666/877, 0.5 task/s, elapsed: 1455s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>       ] 667/877, 0.5 task/s, elapsed: 1455s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>>>       ] 668/877, 0.5 task/s, elapsed: 1455s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>       ] 669/877, 0.5 task/s, elapsed: 1455s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>>       ] 670/877, 0.5 task/s, elapsed: 1455s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>>>       ] 671/877, 0.5 task/s, elapsed: 1455s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>>>       ] 672/877, 0.5 task/s, elapsed: 1455s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>>       ] 673/877, 0.5 task/s, elapsed: 1476s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>>>       ] 674/877, 0.5 task/s, elapsed: 1476s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>>>       ] 675/877, 0.5 task/s, elapsed: 1476s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>>       ] 676/877, 0.5 task/s, elapsed: 1476s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>       ] 677/877, 0.5 task/s, elapsed: 1476s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>>       ] 678/877, 0.5 task/s, elapsed: 1476s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>       ] 679/877, 0.5 task/s, elapsed: 1476s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>       ] 680/877, 0.5 task/s, elapsed: 1476s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>>>       ] 681/877, 0.5 task/s, elapsed: 1476s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>>>       ] 682/877, 0.5 task/s, elapsed: 1476s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>>       ] 683/877, 0.5 task/s, elapsed: 1476s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>>>       ] 684/877, 0.5 task/s, elapsed: 1476s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>>       ] 685/877, 0.5 task/s, elapsed: 1476s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>>       ] 686/877, 0.5 task/s, elapsed: 1476s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>>       ] 687/877, 0.5 task/s, elapsed: 1476s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>>>       ] 688/877, 0.5 task/s, elapsed: 1476s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>       ] 689/877, 0.5 task/s, elapsed: 1499s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>>>      ] 690/877, 0.5 task/s, elapsed: 1499s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>>>      ] 691/877, 0.5 task/s, elapsed: 1499s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>>>      ] 692/877, 0.5 task/s, elapsed: 1499s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>>>      ] 693/877, 0.5 task/s, elapsed: 1499s, ETA:   398s
[>>>>>>>>>>>>>>>>>>>>>>      ] 694/877, 0.5 task/s, elapsed: 1499s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>>>      ] 695/877, 0.5 task/s, elapsed: 1499s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>>>      ] 696/877, 0.5 task/s, elapsed: 1499s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>>>      ] 697/877, 0.5 task/s, elapsed: 1499s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>>>      ] 698/877, 0.5 task/s, elapsed: 1499s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>      ] 699/877, 0.5 task/s, elapsed: 1499s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>      ] 700/877, 0.5 task/s, elapsed: 1499s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>      ] 701/877, 0.5 task/s, elapsed: 1499s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>      ] 702/877, 0.5 task/s, elapsed: 1499s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>>>      ] 703/877, 0.5 task/s, elapsed: 1499s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>      ] 704/877, 0.5 task/s, elapsed: 1499s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>      ] 705/877, 0.5 task/s, elapsed: 1521s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>      ] 706/877, 0.5 task/s, elapsed: 1521s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>      ] 707/877, 0.5 task/s, elapsed: 1521s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>      ] 708/877, 0.5 task/s, elapsed: 1521s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>      ] 709/877, 0.5 task/s, elapsed: 1521s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>      ] 710/877, 0.5 task/s, elapsed: 1521s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>      ] 711/877, 0.5 task/s, elapsed: 1521s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>      ] 712/877, 0.5 task/s, elapsed: 1521s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>      ] 713/877, 0.5 task/s, elapsed: 1521s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>>      ] 714/877, 0.5 task/s, elapsed: 1521s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>      ] 715/877, 0.5 task/s, elapsed: 1521s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>      ] 716/877, 0.5 task/s, elapsed: 1521s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>>>      ] 717/877, 0.5 task/s, elapsed: 1521s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>>      ] 718/877, 0.5 task/s, elapsed: 1521s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>      ] 719/877, 0.5 task/s, elapsed: 1521s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>      ] 720/877, 0.5 task/s, elapsed: 1521s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 721/877, 0.5 task/s, elapsed: 1542s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 722/877, 0.5 task/s, elapsed: 1542s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 723/877, 0.5 task/s, elapsed: 1542s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 724/877, 0.5 task/s, elapsed: 1542s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 725/877, 0.5 task/s, elapsed: 1542s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 726/877, 0.5 task/s, elapsed: 1542s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 727/877, 0.5 task/s, elapsed: 1542s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 728/877, 0.5 task/s, elapsed: 1542s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 729/877, 0.5 task/s, elapsed: 1542s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 730/877, 0.5 task/s, elapsed: 1542s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 731/877, 0.5 task/s, elapsed: 1542s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 732/877, 0.5 task/s, elapsed: 1542s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 733/877, 0.5 task/s, elapsed: 1542s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 734/877, 0.5 task/s, elapsed: 1542s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 735/877, 0.5 task/s, elapsed: 1542s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 736/877, 0.5 task/s, elapsed: 1542s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 737/877, 0.5 task/s, elapsed: 1563s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 738/877, 0.5 task/s, elapsed: 1563s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 739/877, 0.5 task/s, elapsed: 1563s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 740/877, 0.5 task/s, elapsed: 1563s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 741/877, 0.5 task/s, elapsed: 1563s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 742/877, 0.5 task/s, elapsed: 1563s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 743/877, 0.5 task/s, elapsed: 1563s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 744/877, 0.5 task/s, elapsed: 1563s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 745/877, 0.5 task/s, elapsed: 1563s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 746/877, 0.5 task/s, elapsed: 1563s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 747/877, 0.5 task/s, elapsed: 1563s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 748/877, 0.5 task/s, elapsed: 1563s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 749/877, 0.5 task/s, elapsed: 1563s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 750/877, 0.5 task/s, elapsed: 1563s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 751/877, 0.5 task/s, elapsed: 1563s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 752/877, 0.5 task/s, elapsed: 1563s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 753/877, 0.5 task/s, elapsed: 1583s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 754/877, 0.5 task/s, elapsed: 1583s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 755/877, 0.5 task/s, elapsed: 1583s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 756/877, 0.5 task/s, elapsed: 1583s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 757/877, 0.5 task/s, elapsed: 1583s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 758/877, 0.5 task/s, elapsed: 1583s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 759/877, 0.5 task/s, elapsed: 1583s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 760/877, 0.5 task/s, elapsed: 1583s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 761/877, 0.5 task/s, elapsed: 1583s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 762/877, 0.5 task/s, elapsed: 1583s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 763/877, 0.5 task/s, elapsed: 1583s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 764/877, 0.5 task/s, elapsed: 1583s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 765/877, 0.5 task/s, elapsed: 1583s, ETA:   232s
