[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-02_22-43-13
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 2 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_radar_single_gpu_2023-11-01_23-34-00_214434/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>         ] 621/877, 1.9 task/s, elapsed: 328s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>         ] 622/877, 1.9 task/s, elapsed: 328s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>         ] 623/877, 1.9 task/s, elapsed: 328s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>         ] 624/877, 1.9 task/s, elapsed: 328s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>         ] 625/877, 1.9 task/s, elapsed: 336s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>         ] 626/877, 1.9 task/s, elapsed: 336s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>         ] 627/877, 1.9 task/s, elapsed: 336s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>         ] 628/877, 1.9 task/s, elapsed: 336s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>         ] 629/877, 1.9 task/s, elapsed: 336s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>         ] 630/877, 1.9 task/s, elapsed: 336s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>         ] 631/877, 1.9 task/s, elapsed: 336s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>         ] 632/877, 1.9 task/s, elapsed: 336s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>         ] 633/877, 1.9 task/s, elapsed: 336s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>         ] 634/877, 1.9 task/s, elapsed: 336s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>         ] 635/877, 1.9 task/s, elapsed: 336s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/877, 1.9 task/s, elapsed: 336s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/877, 1.9 task/s, elapsed: 336s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/877, 1.9 task/s, elapsed: 336s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/877, 1.9 task/s, elapsed: 336s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/877, 1.9 task/s, elapsed: 336s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/877, 1.9 task/s, elapsed: 345s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/877, 1.9 task/s, elapsed: 345s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/877, 1.9 task/s, elapsed: 345s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/877, 1.9 task/s, elapsed: 345s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/877, 1.9 task/s, elapsed: 345s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/877, 1.9 task/s, elapsed: 345s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/877, 1.9 task/s, elapsed: 345s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/877, 1.9 task/s, elapsed: 345s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/877, 1.9 task/s, elapsed: 345s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/877, 1.9 task/s, elapsed: 345s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/877, 1.9 task/s, elapsed: 345s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/877, 1.9 task/s, elapsed: 345s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/877, 1.9 task/s, elapsed: 345s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/877, 1.9 task/s, elapsed: 345s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/877, 1.9 task/s, elapsed: 345s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/877, 1.9 task/s, elapsed: 345s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/877, 1.9 task/s, elapsed: 353s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/877, 1.9 task/s, elapsed: 353s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/877, 1.9 task/s, elapsed: 353s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>        ] 660/877, 1.9 task/s, elapsed: 353s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>        ] 661/877, 1.9 task/s, elapsed: 353s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>        ] 662/877, 1.9 task/s, elapsed: 353s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>        ] 663/877, 1.9 task/s, elapsed: 353s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>        ] 664/877, 1.9 task/s, elapsed: 353s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>        ] 665/877, 1.9 task/s, elapsed: 353s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/877, 1.9 task/s, elapsed: 353s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/877, 1.9 task/s, elapsed: 353s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/877, 1.9 task/s, elapsed: 353s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/877, 1.9 task/s, elapsed: 353s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/877, 1.9 task/s, elapsed: 353s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/877, 1.9 task/s, elapsed: 353s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/877, 1.9 task/s, elapsed: 353s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/877, 1.9 task/s, elapsed: 361s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/877, 1.9 task/s, elapsed: 361s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/877, 1.9 task/s, elapsed: 361s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/877, 1.9 task/s, elapsed: 361s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/877, 1.9 task/s, elapsed: 361s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/877, 1.9 task/s, elapsed: 361s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/877, 1.9 task/s, elapsed: 361s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/877, 1.9 task/s, elapsed: 361s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/877, 1.9 task/s, elapsed: 361s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/877, 1.9 task/s, elapsed: 361s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/877, 1.9 task/s, elapsed: 361s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/877, 1.9 task/s, elapsed: 361s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/877, 1.9 task/s, elapsed: 361s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/877, 1.9 task/s, elapsed: 361s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/877, 1.9 task/s, elapsed: 361s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/877, 1.9 task/s, elapsed: 361s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/877, 1.9 task/s, elapsed: 369s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>       ] 690/877, 1.9 task/s, elapsed: 369s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>       ] 691/877, 1.9 task/s, elapsed: 369s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>       ] 692/877, 1.9 task/s, elapsed: 369s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>       ] 693/877, 1.9 task/s, elapsed: 369s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>       ] 694/877, 1.9 task/s, elapsed: 369s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>       ] 695/877, 1.9 task/s, elapsed: 369s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/877, 1.9 task/s, elapsed: 369s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/877, 1.9 task/s, elapsed: 369s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/877, 1.9 task/s, elapsed: 369s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/877, 1.9 task/s, elapsed: 369s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/877, 1.9 task/s, elapsed: 369s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/877, 1.9 task/s, elapsed: 369s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/877, 1.9 task/s, elapsed: 369s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/877, 1.9 task/s, elapsed: 369s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/877, 1.9 task/s, elapsed: 369s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/877, 1.9 task/s, elapsed: 377s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/877, 1.9 task/s, elapsed: 377s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/877, 1.9 task/s, elapsed: 377s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/877, 1.9 task/s, elapsed: 377s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/877, 1.9 task/s, elapsed: 377s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/877, 1.9 task/s, elapsed: 377s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 711/877, 1.9 task/s, elapsed: 377s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 712/877, 1.9 task/s, elapsed: 377s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 713/877, 1.9 task/s, elapsed: 377s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 714/877, 1.9 task/s, elapsed: 377s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 715/877, 1.9 task/s, elapsed: 377s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 716/877, 1.9 task/s, elapsed: 377s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 717/877, 1.9 task/s, elapsed: 377s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 718/877, 1.9 task/s, elapsed: 377s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 719/877, 1.9 task/s, elapsed: 377s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 720/877, 1.9 task/s, elapsed: 377s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 721/877, 1.9 task/s, elapsed: 385s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 722/877, 1.9 task/s, elapsed: 385s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 723/877, 1.9 task/s, elapsed: 385s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 724/877, 1.9 task/s, elapsed: 385s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 725/877, 1.9 task/s, elapsed: 385s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/877, 1.9 task/s, elapsed: 385s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/877, 1.9 task/s, elapsed: 385s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/877, 1.9 task/s, elapsed: 385s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/877, 1.9 task/s, elapsed: 385s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/877, 1.9 task/s, elapsed: 385s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/877, 1.9 task/s, elapsed: 385s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/877, 1.9 task/s, elapsed: 385s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/877, 1.9 task/s, elapsed: 385s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/877, 1.9 task/s, elapsed: 385s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/877, 1.9 task/s, elapsed: 385s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/877, 1.9 task/s, elapsed: 385s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/877, 1.9 task/s, elapsed: 394s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/877, 1.9 task/s, elapsed: 394s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/877, 1.9 task/s, elapsed: 394s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/877, 1.9 task/s, elapsed: 394s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 741/877, 1.9 task/s, elapsed: 394s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 742/877, 1.9 task/s, elapsed: 394s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 743/877, 1.9 task/s, elapsed: 394s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 744/877, 1.9 task/s, elapsed: 394s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 745/877, 1.9 task/s, elapsed: 394s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 746/877, 1.9 task/s, elapsed: 394s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 747/877, 1.9 task/s, elapsed: 394s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 748/877, 1.9 task/s, elapsed: 394s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 749/877, 1.9 task/s, elapsed: 394s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 750/877, 1.9 task/s, elapsed: 394s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 751/877, 1.9 task/s, elapsed: 394s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 752/877, 1.9 task/s, elapsed: 394s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 753/877, 1.9 task/s, elapsed: 402s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 754/877, 1.9 task/s, elapsed: 402s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 755/877, 1.9 task/s, elapsed: 402s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 756/877, 1.9 task/s, elapsed: 402s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 757/877, 1.9 task/s, elapsed: 402s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 758/877, 1.9 task/s, elapsed: 402s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 759/877, 1.9 task/s, elapsed: 402s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 760/877, 1.9 task/s, elapsed: 402s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 761/877, 1.9 task/s, elapsed: 402s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 762/877, 1.9 task/s, elapsed: 402s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 763/877, 1.9 task/s, elapsed: 402s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 764/877, 1.9 task/s, elapsed: 402s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 765/877, 1.9 task/s, elapsed: 402s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 766/877, 1.9 task/s, elapsed: 402s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 767/877, 1.9 task/s, elapsed: 402s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 768/877, 1.9 task/s, elapsed: 402s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 769/877, 1.9 task/s, elapsed: 410s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 770/877, 1.9 task/s, elapsed: 410s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 771/877, 1.9 task/s, elapsed: 410s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 772/877, 1.9 task/s, elapsed: 410s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 773/877, 1.9 task/s, elapsed: 410s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 774/877, 1.9 task/s, elapsed: 410s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 775/877, 1.9 task/s, elapsed: 410s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 776/877, 1.9 task/s, elapsed: 410s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 777/877, 1.9 task/s, elapsed: 410s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 778/877, 1.9 task/s, elapsed: 410s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 779/877, 1.9 task/s, elapsed: 410s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 780/877, 1.9 task/s, elapsed: 410s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 781/877, 1.9 task/s, elapsed: 410s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 782/877, 1.9 task/s, elapsed: 410s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 783/877, 1.9 task/s, elapsed: 410s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 784/877, 1.9 task/s, elapsed: 410s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 785/877, 1.9 task/s, elapsed: 418s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 786/877, 1.9 task/s, elapsed: 418s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 787/877, 1.9 task/s, elapsed: 418s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 788/877, 1.9 task/s, elapsed: 418s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 789/877, 1.9 task/s, elapsed: 418s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 790/877, 1.9 task/s, elapsed: 418s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 791/877, 1.9 task/s, elapsed: 418s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 792/877, 1.9 task/s, elapsed: 418s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 793/877, 1.9 task/s, elapsed: 418s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 794/877, 1.9 task/s, elapsed: 418s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 795/877, 1.9 task/s, elapsed: 418s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 796/877, 1.9 task/s, elapsed: 418s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 797/877, 1.9 task/s, elapsed: 418s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 798/877, 1.9 task/s, elapsed: 418s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 799/877, 1.9 task/s, elapsed: 418s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 800/877, 1.9 task/s, elapsed: 418s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 801/877, 1.9 task/s, elapsed: 427s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 802/877, 1.9 task/s, elapsed: 427s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 803/877, 1.9 task/s, elapsed: 427s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 804/877, 1.9 task/s, elapsed: 427s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 805/877, 1.9 task/s, elapsed: 427s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 806/877, 1.9 task/s, elapsed: 427s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 807/877, 1.9 task/s, elapsed: 427s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 808/877, 1.9 task/s, elapsed: 427s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 809/877, 1.9 task/s, elapsed: 427s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 810/877, 1.9 task/s, elapsed: 427s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 811/877, 1.9 task/s, elapsed: 427s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 812/877, 1.9 task/s, elapsed: 427s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 813/877, 1.9 task/s, elapsed: 427s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 814/877, 1.9 task/s, elapsed: 427s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 815/877, 1.9 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 816/877, 1.9 task/s, elapsed: 427s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 817/877, 1.9 task/s, elapsed: 435s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 818/877, 1.9 task/s, elapsed: 435s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 819/877, 1.9 task/s, elapsed: 435s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 820/877, 1.9 task/s, elapsed: 435s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 821/877, 1.9 task/s, elapsed: 435s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 822/877, 1.9 task/s, elapsed: 435s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 823/877, 1.9 task/s, elapsed: 435s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 824/877, 1.9 task/s, elapsed: 435s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 825/877, 1.9 task/s, elapsed: 435s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 826/877, 1.9 task/s, elapsed: 435s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 827/877, 1.9 task/s, elapsed: 435s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 828/877, 1.9 task/s, elapsed: 435s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 829/877, 1.9 task/s, elapsed: 435s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 830/877, 1.9 task/s, elapsed: 435s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 831/877, 1.9 task/s, elapsed: 435s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 832/877, 1.9 task/s, elapsed: 435s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 833/877, 1.9 task/s, elapsed: 443s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 834/877, 1.9 task/s, elapsed: 443s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 835/877, 1.9 task/s, elapsed: 443s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 836/877, 1.9 task/s, elapsed: 443s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 837/877, 1.9 task/s, elapsed: 443s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 838/877, 1.9 task/s, elapsed: 443s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 839/877, 1.9 task/s, elapsed: 443s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 840/877, 1.9 task/s, elapsed: 443s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 841/877, 1.9 task/s, elapsed: 443s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 842/877, 1.9 task/s, elapsed: 443s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 843/877, 1.9 task/s, elapsed: 443s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 844/877, 1.9 task/s, elapsed: 443s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 845/877, 1.9 task/s, elapsed: 443s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 846/877, 1.9 task/s, elapsed: 443s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 847/877, 1.9 task/s, elapsed: 443s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 848/877, 1.9 task/s, elapsed: 443s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 849/877, 1.9 task/s, elapsed: 451s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 850/877, 1.9 task/s, elapsed: 451s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 851/877, 1.9 task/s, elapsed: 451s, ETA:    14s
