[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_01-15-04
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 3 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_lidar_radar_single_gpu_2023-10-30_03-28-55_214253/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 905/1005, 1.8 task/s, elapsed: 512s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 906/1005, 1.8 task/s, elapsed: 512s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 907/1005, 1.8 task/s, elapsed: 512s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 908/1005, 1.8 task/s, elapsed: 512s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 909/1005, 1.8 task/s, elapsed: 512s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 910/1005, 1.8 task/s, elapsed: 512s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 911/1005, 1.8 task/s, elapsed: 512s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 912/1005, 1.8 task/s, elapsed: 512s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 913/1005, 1.8 task/s, elapsed: 521s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 914/1005, 1.8 task/s, elapsed: 521s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 915/1005, 1.8 task/s, elapsed: 521s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 916/1005, 1.8 task/s, elapsed: 521s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 917/1005, 1.8 task/s, elapsed: 521s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 918/1005, 1.8 task/s, elapsed: 521s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 919/1005, 1.8 task/s, elapsed: 521s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 920/1005, 1.8 task/s, elapsed: 521s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 921/1005, 1.8 task/s, elapsed: 521s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 922/1005, 1.8 task/s, elapsed: 521s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 923/1005, 1.8 task/s, elapsed: 521s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 924/1005, 1.8 task/s, elapsed: 521s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 925/1005, 1.8 task/s, elapsed: 521s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 926/1005, 1.8 task/s, elapsed: 521s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 927/1005, 1.8 task/s, elapsed: 521s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 928/1005, 1.8 task/s, elapsed: 521s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 929/1005, 1.8 task/s, elapsed: 530s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 930/1005, 1.8 task/s, elapsed: 530s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 931/1005, 1.8 task/s, elapsed: 530s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 932/1005, 1.8 task/s, elapsed: 530s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 933/1005, 1.8 task/s, elapsed: 530s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 934/1005, 1.8 task/s, elapsed: 530s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 935/1005, 1.8 task/s, elapsed: 530s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 936/1005, 1.8 task/s, elapsed: 530s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 937/1005, 1.8 task/s, elapsed: 530s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 938/1005, 1.8 task/s, elapsed: 530s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 939/1005, 1.8 task/s, elapsed: 530s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 940/1005, 1.8 task/s, elapsed: 530s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 941/1005, 1.8 task/s, elapsed: 530s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 942/1005, 1.8 task/s, elapsed: 530s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 943/1005, 1.8 task/s, elapsed: 530s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 944/1005, 1.8 task/s, elapsed: 530s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 945/1005, 1.8 task/s, elapsed: 539s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 946/1005, 1.8 task/s, elapsed: 539s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 947/1005, 1.8 task/s, elapsed: 539s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 948/1005, 1.8 task/s, elapsed: 539s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 949/1005, 1.8 task/s, elapsed: 539s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 950/1005, 1.8 task/s, elapsed: 539s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 951/1005, 1.8 task/s, elapsed: 539s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 952/1005, 1.8 task/s, elapsed: 539s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 953/1005, 1.8 task/s, elapsed: 539s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 954/1005, 1.8 task/s, elapsed: 539s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 955/1005, 1.8 task/s, elapsed: 539s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 956/1005, 1.8 task/s, elapsed: 539s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 957/1005, 1.8 task/s, elapsed: 539s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 958/1005, 1.8 task/s, elapsed: 539s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 959/1005, 1.8 task/s, elapsed: 539s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 960/1005, 1.8 task/s, elapsed: 539s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 961/1005, 1.8 task/s, elapsed: 548s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 962/1005, 1.8 task/s, elapsed: 548s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 963/1005, 1.8 task/s, elapsed: 548s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 964/1005, 1.8 task/s, elapsed: 548s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 965/1005, 1.8 task/s, elapsed: 548s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 966/1005, 1.8 task/s, elapsed: 548s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1005, 1.8 task/s, elapsed: 548s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1005, 1.8 task/s, elapsed: 548s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1005, 1.8 task/s, elapsed: 548s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 970/1005, 1.8 task/s, elapsed: 548s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 971/1005, 1.8 task/s, elapsed: 548s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 972/1005, 1.8 task/s, elapsed: 548s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 973/1005, 1.8 task/s, elapsed: 548s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 974/1005, 1.8 task/s, elapsed: 548s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 975/1005, 1.8 task/s, elapsed: 548s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 976/1005, 1.8 task/s, elapsed: 548s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 977/1005, 1.8 task/s, elapsed: 557s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 978/1005, 1.8 task/s, elapsed: 557s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 979/1005, 1.8 task/s, elapsed: 557s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 980/1005, 1.8 task/s, elapsed: 557s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 981/1005, 1.8 task/s, elapsed: 557s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 982/1005, 1.8 task/s, elapsed: 557s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 983/1005, 1.8 task/s, elapsed: 557s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 984/1005, 1.8 task/s, elapsed: 557s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 985/1005, 1.8 task/s, elapsed: 557s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 986/1005, 1.8 task/s, elapsed: 557s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 987/1005, 1.8 task/s, elapsed: 557s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 988/1005, 1.8 task/s, elapsed: 557s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 989/1005, 1.8 task/s, elapsed: 557s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 990/1005, 1.8 task/s, elapsed: 557s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 991/1005, 1.8 task/s, elapsed: 557s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 992/1005, 1.8 task/s, elapsed: 557s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 993/1005, 1.8 task/s, elapsed: 564s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 994/1005, 1.8 task/s, elapsed: 564s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 995/1005, 1.8 task/s, elapsed: 564s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 996/1005, 1.8 task/s, elapsed: 564s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 997/1005, 1.8 task/s, elapsed: 564s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 998/1005, 1.8 task/s, elapsed: 564s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 999/1005, 1.8 task/s, elapsed: 564s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1000/1005, 1.8 task/s, elapsed: 564s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1001/1005, 1.8 task/s, elapsed: 564s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1002/1005, 1.8 task/s, elapsed: 564s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1003/1005, 1.8 task/s, elapsed: 564s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1004/1005, 1.8 task/s, elapsed: 564s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 1005/1005, 1.8 task/s, elapsed: 564s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.25s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=11.82s).
Accumulating evaluation results...
DONE (t=2.34s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.540
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.818
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.591
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.208
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.508
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.675
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.652
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.652
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.652
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.422
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.630
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.761
OrderedDict([('bbox_mAP', 0.54), ('bbox_mAP_50', 0.818), ('bbox_mAP_75', 0.591), ('bbox_mAP_s', 0.208), ('bbox_mAP_m', 0.508), ('bbox_mAP_l', 0.675), ('bbox_mAP_copypaste', '0.540 0.818 0.591 0.208 0.508 0.675')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_night.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 3 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_lidar_radar_single_gpu_2023-10-30_03-28-55_214253/epoch_36.pth
[                                                  ] 0/877, elapsed: 0s, ETA:
[                                ] 1/877, 0.1 task/s, elapsed: 14s, ETA: 12244s
[                                ] 2/877, 0.1 task/s, elapsed: 14s, ETA:  6116s
[                                ] 3/877, 0.2 task/s, elapsed: 14s, ETA:  4072s
[                                ] 4/877, 0.3 task/s, elapsed: 14s, ETA:  3051s
[                                ] 5/877, 0.4 task/s, elapsed: 14s, ETA:  2438s
[                                ] 6/877, 0.4 task/s, elapsed: 14s, ETA:  2029s
[                                ] 7/877, 0.5 task/s, elapsed: 14s, ETA:  1737s
[                                ] 8/877, 0.6 task/s, elapsed: 14s, ETA:  1518s
[                                ] 9/877, 0.6 task/s, elapsed: 14s, ETA:  1348s
[                               ] 10/877, 0.7 task/s, elapsed: 14s, ETA:  1212s
[                               ] 11/877, 0.8 task/s, elapsed: 14s, ETA:  1101s
[                               ] 12/877, 0.9 task/s, elapsed: 14s, ETA:  1008s
[                               ] 13/877, 0.9 task/s, elapsed: 14s, ETA:   929s
[                               ] 14/877, 1.0 task/s, elapsed: 14s, ETA:   862s
[                               ] 15/877, 1.1 task/s, elapsed: 14s, ETA:   803s
[                               ] 16/877, 1.1 task/s, elapsed: 14s, ETA:   752s
[                               ] 17/877, 0.7 task/s, elapsed: 23s, ETA:  1153s
[                               ] 18/877, 0.8 task/s, elapsed: 23s, ETA:  1088s
[                               ] 19/877, 0.8 task/s, elapsed: 23s, ETA:  1029s
[                               ] 20/877, 0.9 task/s, elapsed: 23s, ETA:   977s
[                               ] 21/877, 0.9 task/s, elapsed: 23s, ETA:   929s
[                               ] 22/877, 1.0 task/s, elapsed: 23s, ETA:   886s
[                               ] 23/877, 1.0 task/s, elapsed: 23s, ETA:   846s
[                               ] 24/877, 1.1 task/s, elapsed: 23s, ETA:   810s
[                               ] 25/877, 1.1 task/s, elapsed: 23s, ETA:   777s
[                               ] 26/877, 1.1 task/s, elapsed: 23s, ETA:   746s
[                               ] 27/877, 1.2 task/s, elapsed: 23s, ETA:   717s
[                               ] 28/877, 1.2 task/s, elapsed: 23s, ETA:   691s
[>                              ] 29/877, 1.3 task/s, elapsed: 23s, ETA:   666s
[>                              ] 30/877, 1.3 task/s, elapsed: 23s, ETA:   643s
[>                              ] 31/877, 1.4 task/s, elapsed: 23s, ETA:   622s
[>                              ] 32/877, 1.4 task/s, elapsed: 23s, ETA:   602s
[>                              ] 33/877, 1.0 task/s, elapsed: 32s, ETA:   817s
[>                              ] 34/877, 1.1 task/s, elapsed: 32s, ETA:   792s
[>                              ] 35/877, 1.1 task/s, elapsed: 32s, ETA:   769s
[>                              ] 36/877, 1.1 task/s, elapsed: 32s, ETA:   747s
[>                              ] 37/877, 1.2 task/s, elapsed: 32s, ETA:   725s
[>                              ] 38/877, 1.2 task/s, elapsed: 32s, ETA:   706s
[>                              ] 39/877, 1.2 task/s, elapsed: 32s, ETA:   687s
[>                              ] 40/877, 1.3 task/s, elapsed: 32s, ETA:   669s
[>                              ] 41/877, 1.3 task/s, elapsed: 32s, ETA:   652s
[>                              ] 42/877, 1.3 task/s, elapsed: 32s, ETA:   635s
[>                              ] 43/877, 1.3 task/s, elapsed: 32s, ETA:   620s
[>                              ] 44/877, 1.4 task/s, elapsed: 32s, ETA:   605s
[>                              ] 45/877, 1.4 task/s, elapsed: 32s, ETA:   591s
[>                              ] 46/877, 1.4 task/s, elapsed: 32s, ETA:   577s
[>                              ] 47/877, 1.5 task/s, elapsed: 32s, ETA:   564s
[>                              ] 48/877, 1.5 task/s, elapsed: 32s, ETA:   552s
[>                              ] 49/877, 1.2 task/s, elapsed: 41s, ETA:   686s
[>                              ] 50/877, 1.2 task/s, elapsed: 41s, ETA:   671s
[>                              ] 51/877, 1.3 task/s, elapsed: 41s, ETA:   657s
[>                              ] 52/877, 1.3 task/s, elapsed: 41s, ETA:   644s
[>                              ] 53/877, 1.3 task/s, elapsed: 41s, ETA:   631s
[>                              ] 54/877, 1.3 task/s, elapsed: 41s, ETA:   619s
[>                              ] 55/877, 1.4 task/s, elapsed: 41s, ETA:   607s
[>                              ] 56/877, 1.4 task/s, elapsed: 41s, ETA:   595s
[>>                             ] 57/877, 1.4 task/s, elapsed: 41s, ETA:   584s
[>>                             ] 58/877, 1.4 task/s, elapsed: 41s, ETA:   573s
[>>                             ] 59/877, 1.5 task/s, elapsed: 41s, ETA:   563s
[>>                             ] 60/877, 1.5 task/s, elapsed: 41s, ETA:   553s
[>>                             ] 61/877, 1.5 task/s, elapsed: 41s, ETA:   543s
[>>                             ] 62/877, 1.5 task/s, elapsed: 41s, ETA:   533s
[>>                             ] 63/877, 1.6 task/s, elapsed: 41s, ETA:   524s
[>>                             ] 64/877, 1.6 task/s, elapsed: 41s, ETA:   516s
[>>                             ] 65/877, 1.3 task/s, elapsed: 49s, ETA:   617s
[>>                             ] 66/877, 1.3 task/s, elapsed: 49s, ETA:   607s
[>>                             ] 67/877, 1.4 task/s, elapsed: 49s, ETA:   597s
[>>                             ] 68/877, 1.4 task/s, elapsed: 49s, ETA:   588s
[>>                             ] 69/877, 1.4 task/s, elapsed: 49s, ETA:   579s
[>>                             ] 70/877, 1.4 task/s, elapsed: 49s, ETA:   570s
[>>                             ] 71/877, 1.4 task/s, elapsed: 49s, ETA:   561s
[>>                             ] 72/877, 1.5 task/s, elapsed: 49s, ETA:   552s
[>>                             ] 73/877, 1.5 task/s, elapsed: 49s, ETA:   544s
[>>                             ] 74/877, 1.5 task/s, elapsed: 49s, ETA:   536s
[>>                             ] 75/877, 1.5 task/s, elapsed: 49s, ETA:   528s
[>>                             ] 76/877, 1.5 task/s, elapsed: 49s, ETA:   521s
[>>                             ] 77/877, 1.6 task/s, elapsed: 49s, ETA:   513s
[>>                             ] 78/877, 1.6 task/s, elapsed: 49s, ETA:   506s
[>>                             ] 79/877, 1.6 task/s, elapsed: 49s, ETA:   499s
[>>                             ] 80/877, 1.6 task/s, elapsed: 49s, ETA:   492s
[>>                             ] 81/877, 1.4 task/s, elapsed: 58s, ETA:   572s
[>>                             ] 82/877, 1.4 task/s, elapsed: 58s, ETA:   565s
[>>                             ] 83/877, 1.4 task/s, elapsed: 58s, ETA:   557s
[>>                             ] 84/877, 1.4 task/s, elapsed: 58s, ETA:   550s
[>>>                            ] 85/877, 1.5 task/s, elapsed: 58s, ETA:   543s
[>>>                            ] 86/877, 1.5 task/s, elapsed: 58s, ETA:   536s
[>>>                            ] 87/877, 1.5 task/s, elapsed: 58s, ETA:   529s
[>>>                            ] 88/877, 1.5 task/s, elapsed: 58s, ETA:   522s
[>>>                            ] 89/877, 1.5 task/s, elapsed: 58s, ETA:   516s
[>>>                            ] 90/877, 1.5 task/s, elapsed: 58s, ETA:   509s
[>>>                            ] 91/877, 1.6 task/s, elapsed: 58s, ETA:   503s
[>>>                            ] 92/877, 1.6 task/s, elapsed: 58s, ETA:   497s
[>>>                            ] 93/877, 1.6 task/s, elapsed: 58s, ETA:   491s
[>>>                            ] 94/877, 1.6 task/s, elapsed: 58s, ETA:   485s
[>>>                            ] 95/877, 1.6 task/s, elapsed: 58s, ETA:   480s
[>>>                            ] 96/877, 1.6 task/s, elapsed: 58s, ETA:   474s
[>>>                            ] 97/877, 1.4 task/s, elapsed: 67s, ETA:   542s
[>>>                            ] 98/877, 1.5 task/s, elapsed: 67s, ETA:   536s
[>>>                            ] 99/877, 1.5 task/s, elapsed: 67s, ETA:   529s
[>>>                           ] 100/877, 1.5 task/s, elapsed: 67s, ETA:   523s
[>>>                           ] 101/877, 1.5 task/s, elapsed: 67s, ETA:   518s
[>>>                           ] 102/877, 1.5 task/s, elapsed: 67s, ETA:   512s
[>>>                           ] 103/877, 1.5 task/s, elapsed: 67s, ETA:   506s
[>>>                           ] 104/877, 1.5 task/s, elapsed: 67s, ETA:   501s
[>>>                           ] 105/877, 1.6 task/s, elapsed: 67s, ETA:   495s
[>>>                           ] 106/877, 1.6 task/s, elapsed: 67s, ETA:   490s
[>>>                           ] 107/877, 1.6 task/s, elapsed: 67s, ETA:   485s
[>>>                           ] 108/877, 1.6 task/s, elapsed: 67s, ETA:   480s
[>>>                           ] 109/877, 1.6 task/s, elapsed: 67s, ETA:   475s
[>>>                           ] 110/877, 1.6 task/s, elapsed: 67s, ETA:   470s
[>>>                           ] 111/877, 1.6 task/s, elapsed: 67s, ETA:   465s
[>>>                           ] 112/877, 1.7 task/s, elapsed: 67s, ETA:   460s
[>>>                           ] 113/877, 1.5 task/s, elapsed: 76s, ETA:   515s
[>>>                           ] 114/877, 1.5 task/s, elapsed: 76s, ETA:   510s
[>>>                           ] 115/877, 1.5 task/s, elapsed: 76s, ETA:   505s
[>>>                           ] 116/877, 1.5 task/s, elapsed: 76s, ETA:   500s
[>>>>                          ] 117/877, 1.5 task/s, elapsed: 76s, ETA:   495s
[>>>>                          ] 118/877, 1.5 task/s, elapsed: 76s, ETA:   490s
[>>>>                          ] 119/877, 1.6 task/s, elapsed: 76s, ETA:   486s
[>>>>                          ] 120/877, 1.6 task/s, elapsed: 76s, ETA:   481s
[>>>>                          ] 121/877, 1.6 task/s, elapsed: 76s, ETA:   476s
[>>>>                          ] 122/877, 1.6 task/s, elapsed: 76s, ETA:   472s
[>>>>                          ] 123/877, 1.6 task/s, elapsed: 76s, ETA:   467s
[>>>>                          ] 124/877, 1.6 task/s, elapsed: 76s, ETA:   463s
[>>>>                          ] 125/877, 1.6 task/s, elapsed: 76s, ETA:   459s
[>>>>                          ] 126/877, 1.7 task/s, elapsed: 76s, ETA:   454s
[>>>>                          ] 127/877, 1.7 task/s, elapsed: 76s, ETA:   450s
[>>>>                          ] 128/877, 1.7 task/s, elapsed: 76s, ETA:   446s
[>>>>                          ] 129/877, 1.5 task/s, elapsed: 85s, ETA:   494s
[>>>>                          ] 130/877, 1.5 task/s, elapsed: 85s, ETA:   489s
[>>>>                          ] 131/877, 1.5 task/s, elapsed: 85s, ETA:   485s
[>>>>                          ] 132/877, 1.6 task/s, elapsed: 85s, ETA:   480s
[>>>>                          ] 133/877, 1.6 task/s, elapsed: 85s, ETA:   476s
[>>>>                          ] 134/877, 1.6 task/s, elapsed: 85s, ETA:   472s
[>>>>                          ] 135/877, 1.6 task/s, elapsed: 85s, ETA:   468s
[>>>>                          ] 136/877, 1.6 task/s, elapsed: 85s, ETA:   464s
[>>>>                          ] 137/877, 1.6 task/s, elapsed: 85s, ETA:   460s
[>>>>                          ] 138/877, 1.6 task/s, elapsed: 85s, ETA:   456s
[>>>>                          ] 139/877, 1.6 task/s, elapsed: 85s, ETA:   452s
[>>>>                          ] 140/877, 1.6 task/s, elapsed: 85s, ETA:   448s
[>>>>                          ] 141/877, 1.7 task/s, elapsed: 85s, ETA:   444s
[>>>>                          ] 142/877, 1.7 task/s, elapsed: 85s, ETA:   441s
[>>>>                          ] 143/877, 1.7 task/s, elapsed: 85s, ETA:   437s
[>>>>                          ] 144/877, 1.7 task/s, elapsed: 85s, ETA:   433s
[>>>>                          ] 145/877, 1.5 task/s, elapsed: 94s, ETA:   474s
[>>>>                          ] 146/877, 1.6 task/s, elapsed: 94s, ETA:   470s
[>>>>>                         ] 147/877, 1.6 task/s, elapsed: 94s, ETA:   466s
[>>>>>                         ] 148/877, 1.6 task/s, elapsed: 94s, ETA:   462s
[>>>>>                         ] 149/877, 1.6 task/s, elapsed: 94s, ETA:   459s
[>>>>>                         ] 150/877, 1.6 task/s, elapsed: 94s, ETA:   455s
[>>>>>                         ] 151/877, 1.6 task/s, elapsed: 94s, ETA:   451s
[>>>>>                         ] 152/877, 1.6 task/s, elapsed: 94s, ETA:   448s
[>>>>>                         ] 153/877, 1.6 task/s, elapsed: 94s, ETA:   444s
[>>>>>                         ] 154/877, 1.6 task/s, elapsed: 94s, ETA:   441s
[>>>>>                         ] 155/877, 1.7 task/s, elapsed: 94s, ETA:   437s
[>>>>>                         ] 156/877, 1.7 task/s, elapsed: 94s, ETA:   434s
[>>>>>                         ] 157/877, 1.7 task/s, elapsed: 94s, ETA:   430s
[>>>>>                         ] 158/877, 1.7 task/s, elapsed: 94s, ETA:   427s
[>>>>>                         ] 159/877, 1.7 task/s, elapsed: 94s, ETA:   424s
[>>>>>                         ] 160/877, 1.7 task/s, elapsed: 94s, ETA:   421s
[>>>>>                        ] 161/877, 1.6 task/s, elapsed: 103s, ETA:   457s
[>>>>>                        ] 162/877, 1.6 task/s, elapsed: 103s, ETA:   454s
[>>>>>                        ] 163/877, 1.6 task/s, elapsed: 103s, ETA:   451s
