[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-53
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 326/877, 1.0 task/s, elapsed: 340s, ETA:   575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 327/877, 1.0 task/s, elapsed: 342s, ETA:   575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 328/877, 1.0 task/s, elapsed: 342s, ETA:   573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 329/877, 1.0 task/s, elapsed: 344s, ETA:   572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 330/877, 1.0 task/s, elapsed: 347s, ETA:   575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 331/877, 0.9 task/s, elapsed: 351s, ETA:   578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>                   ] 332/877, 0.9 task/s, elapsed: 351s, ETA:   576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 333/877, 0.9 task/s, elapsed: 351s, ETA:   574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 334/877, 0.9 task/s, elapsed: 352s, ETA:   572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 335/877, 1.0 task/s, elapsed: 352s, ETA:   570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 336/877, 0.9 task/s, elapsed: 355s, ETA:   571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 337/877, 0.9 task/s, elapsed: 355s, ETA:   569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 338/877, 1.0 task/s, elapsed: 355s, ETA:   567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 339/877, 1.0 task/s, elapsed: 356s, ETA:   564sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 340/877, 0.9 task/s, elapsed: 358s, ETA:   565sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 341/877, 0.9 task/s, elapsed: 359s, ETA:   565sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 342/877, 0.9 task/s, elapsed: 361s, ETA:   564sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 343/877, 0.9 task/s, elapsed: 363s, ETA:   565sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 344/877, 0.9 task/s, elapsed: 363s, ETA:   563sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 345/877, 0.9 task/s, elapsed: 364s, ETA:   561sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 346/877, 0.9 task/s, elapsed: 365s, ETA:   560sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 347/877, 0.9 task/s, elapsed: 368s, ETA:   562sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 348/877, 0.9 task/s, elapsed: 368s, ETA:   559sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 349/877, 0.9 task/s, elapsed: 368s, ETA:   557sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 350/877, 0.9 task/s, elapsed: 369s, ETA:   555sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 351/877, 1.0 task/s, elapsed: 369s, ETA:   553sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 352/877, 1.0 task/s, elapsed: 369s, ETA:   551sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 353/877, 1.0 task/s, elapsed: 370s, ETA:   549sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 354/877, 1.0 task/s, elapsed: 372s, ETA:   550sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 355/877, 1.0 task/s, elapsed: 373s, ETA:   548sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 356/877, 1.0 task/s, elapsed: 373s, ETA:   546sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 357/877, 1.0 task/s, elapsed: 375s, ETA:   547sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 358/877, 1.0 task/s, elapsed: 376s, ETA:   545sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 359/877, 1.0 task/s, elapsed: 376s, ETA:   543sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 360/877, 1.0 task/s, elapsed: 376s, ETA:   541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 361/877, 1.0 task/s, elapsed: 377s, ETA:   539sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>                  ] 362/877, 1.0 task/s, elapsed: 377s, ETA:   537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 363/877, 1.0 task/s, elapsed: 377s, ETA:   534sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 364/877, 1.0 task/s, elapsed: 379s, ETA:   534sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 365/877, 1.0 task/s, elapsed: 379s, ETA:   532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 366/877, 1.0 task/s, elapsed: 380s, ETA:   530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 367/877, 1.0 task/s, elapsed: 383s, ETA:   532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 368/877, 1.0 task/s, elapsed: 384s, ETA:   532sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 369/877, 1.0 task/s, elapsed: 385s, ETA:   530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 370/877, 1.0 task/s, elapsed: 385s, ETA:   528sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 371/877, 1.0 task/s, elapsed: 386s, ETA:   526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 372/877, 1.0 task/s, elapsed: 386s, ETA:   524sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 373/877, 1.0 task/s, elapsed: 386s, ETA:   522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 374/877, 1.0 task/s, elapsed: 387s, ETA:   520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 375/877, 1.0 task/s, elapsed: 392s, ETA:   525sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 376/877, 1.0 task/s, elapsed: 393s, ETA:   523sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 377/877, 1.0 task/s, elapsed: 393s, ETA:   521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 378/877, 1.0 task/s, elapsed: 394s, ETA:   521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 379/877, 1.0 task/s, elapsed: 397s, ETA:   521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 380/877, 1.0 task/s, elapsed: 398s, ETA:   520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 381/877, 1.0 task/s, elapsed: 398s, ETA:   518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 382/877, 0.9 task/s, elapsed: 403s, ETA:   522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 383/877, 1.0 task/s, elapsed: 403s, ETA:   520sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 384/877, 1.0 task/s, elapsed: 403s, ETA:   518sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 385/877, 1.0 task/s, elapsed: 404s, ETA:   516sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 386/877, 1.0 task/s, elapsed: 404s, ETA:   514sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 387/877, 1.0 task/s, elapsed: 404s, ETA:   512sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 388/877, 1.0 task/s, elapsed: 405s, ETA:   510sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 389/877, 1.0 task/s, elapsed: 405s, ETA:   508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 390/877, 1.0 task/s, elapsed: 405s, ETA:   506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 391/877, 1.0 task/s, elapsed: 409s, ETA:   508sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 392/877, 1.0 task/s, elapsed: 409s, ETA:   506sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>                 ] 393/877, 1.0 task/s, elapsed: 410s, ETA:   505sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 394/877, 1.0 task/s, elapsed: 410s, ETA:   503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 395/877, 1.0 task/s, elapsed: 413s, ETA:   503sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 396/877, 1.0 task/s, elapsed: 413s, ETA:   502sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 397/877, 1.0 task/s, elapsed: 413s, ETA:   500sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 398/877, 1.0 task/s, elapsed: 415s, ETA:   499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 399/877, 1.0 task/s, elapsed: 418s, ETA:   501sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 400/877, 1.0 task/s, elapsed: 418s, ETA:   499sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 401/877, 1.0 task/s, elapsed: 419s, ETA:   497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 402/877, 1.0 task/s, elapsed: 420s, ETA:   497sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 403/877, 1.0 task/s, elapsed: 421s, ETA:   496sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 404/877, 1.0 task/s, elapsed: 422s, ETA:   494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 405/877, 1.0 task/s, elapsed: 422s, ETA:   492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 406/877, 1.0 task/s, elapsed: 423s, ETA:   490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 407/877, 1.0 task/s, elapsed: 424s, ETA:   489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 408/877, 1.0 task/s, elapsed: 424s, ETA:   487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 409/877, 1.0 task/s, elapsed: 424s, ETA:   486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 410/877, 1.0 task/s, elapsed: 427s, ETA:   486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 411/877, 1.0 task/s, elapsed: 427s, ETA:   484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 412/877, 1.0 task/s, elapsed: 427s, ETA:   482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 413/877, 1.0 task/s, elapsed: 428s, ETA:   481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                ] 414/877, 1.0 task/s, elapsed: 429s, ETA:   480sscipping img resize, this is only wanted if a crop, but no resize was done
