[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-02_23-00-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_radar_single_A100_gpu_2023-11-02_10-58-03_214467/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>            ] 530/877, 1.6 task/s, elapsed: 321s, ETA:   210s
[>>>>>>>>>>>>>>>>>            ] 531/877, 1.7 task/s, elapsed: 321s, ETA:   209s
[>>>>>>>>>>>>>>>>>            ] 532/877, 1.7 task/s, elapsed: 321s, ETA:   208s
[>>>>>>>>>>>>>>>>>            ] 533/877, 1.7 task/s, elapsed: 321s, ETA:   207s
[>>>>>>>>>>>>>>>>>            ] 534/877, 1.7 task/s, elapsed: 321s, ETA:   206s
[>>>>>>>>>>>>>>>>>            ] 535/877, 1.7 task/s, elapsed: 321s, ETA:   205s
[>>>>>>>>>>>>>>>>>            ] 536/877, 1.7 task/s, elapsed: 321s, ETA:   204s
[>>>>>>>>>>>>>>>>>            ] 537/877, 1.7 task/s, elapsed: 321s, ETA:   203s
[>>>>>>>>>>>>>>>>>            ] 538/877, 1.7 task/s, elapsed: 321s, ETA:   203s
[>>>>>>>>>>>>>>>>>            ] 539/877, 1.7 task/s, elapsed: 321s, ETA:   202s
[>>>>>>>>>>>>>>>>>            ] 540/877, 1.7 task/s, elapsed: 321s, ETA:   201s
[>>>>>>>>>>>>>>>>>            ] 541/877, 1.7 task/s, elapsed: 321s, ETA:   200s
[>>>>>>>>>>>>>>>>>            ] 542/877, 1.7 task/s, elapsed: 321s, ETA:   199s
[>>>>>>>>>>>>>>>>>            ] 543/877, 1.7 task/s, elapsed: 321s, ETA:   198s
[>>>>>>>>>>>>>>>>>            ] 544/877, 1.7 task/s, elapsed: 321s, ETA:   197s
[>>>>>>>>>>>>>>>>>>           ] 545/877, 1.6 task/s, elapsed: 331s, ETA:   201s
[>>>>>>>>>>>>>>>>>>           ] 546/877, 1.7 task/s, elapsed: 331s, ETA:   201s
[>>>>>>>>>>>>>>>>>>           ] 547/877, 1.7 task/s, elapsed: 331s, ETA:   200s
[>>>>>>>>>>>>>>>>>>           ] 548/877, 1.7 task/s, elapsed: 331s, ETA:   199s
[>>>>>>>>>>>>>>>>>>           ] 549/877, 1.7 task/s, elapsed: 331s, ETA:   198s
[>>>>>>>>>>>>>>>>>>           ] 550/877, 1.7 task/s, elapsed: 331s, ETA:   197s
[>>>>>>>>>>>>>>>>>>           ] 551/877, 1.7 task/s, elapsed: 331s, ETA:   196s
[>>>>>>>>>>>>>>>>>>           ] 552/877, 1.7 task/s, elapsed: 331s, ETA:   195s
[>>>>>>>>>>>>>>>>>>           ] 553/877, 1.7 task/s, elapsed: 331s, ETA:   194s
[>>>>>>>>>>>>>>>>>>           ] 554/877, 1.7 task/s, elapsed: 331s, ETA:   193s
[>>>>>>>>>>>>>>>>>>           ] 555/877, 1.7 task/s, elapsed: 331s, ETA:   192s
[>>>>>>>>>>>>>>>>>>           ] 556/877, 1.7 task/s, elapsed: 331s, ETA:   191s
[>>>>>>>>>>>>>>>>>>           ] 557/877, 1.7 task/s, elapsed: 331s, ETA:   190s
[>>>>>>>>>>>>>>>>>>           ] 558/877, 1.7 task/s, elapsed: 331s, ETA:   189s
[>>>>>>>>>>>>>>>>>>           ] 559/877, 1.7 task/s, elapsed: 331s, ETA:   188s
[>>>>>>>>>>>>>>>>>>           ] 560/877, 1.7 task/s, elapsed: 331s, ETA:   187s
[>>>>>>>>>>>>>>>>>>           ] 561/877, 1.6 task/s, elapsed: 340s, ETA:   192s
[>>>>>>>>>>>>>>>>>>           ] 562/877, 1.7 task/s, elapsed: 340s, ETA:   191s
[>>>>>>>>>>>>>>>>>>           ] 563/877, 1.7 task/s, elapsed: 340s, ETA:   190s
[>>>>>>>>>>>>>>>>>>           ] 564/877, 1.7 task/s, elapsed: 340s, ETA:   189s
[>>>>>>>>>>>>>>>>>>           ] 565/877, 1.7 task/s, elapsed: 340s, ETA:   188s
[>>>>>>>>>>>>>>>>>>           ] 566/877, 1.7 task/s, elapsed: 340s, ETA:   187s
[>>>>>>>>>>>>>>>>>>           ] 567/877, 1.7 task/s, elapsed: 340s, ETA:   186s
[>>>>>>>>>>>>>>>>>>           ] 568/877, 1.7 task/s, elapsed: 340s, ETA:   185s
[>>>>>>>>>>>>>>>>>>           ] 569/877, 1.7 task/s, elapsed: 340s, ETA:   184s
[>>>>>>>>>>>>>>>>>>           ] 570/877, 1.7 task/s, elapsed: 340s, ETA:   183s
[>>>>>>>>>>>>>>>>>>           ] 571/877, 1.7 task/s, elapsed: 340s, ETA:   182s
[>>>>>>>>>>>>>>>>>>           ] 572/877, 1.7 task/s, elapsed: 340s, ETA:   182s
[>>>>>>>>>>>>>>>>>>           ] 573/877, 1.7 task/s, elapsed: 340s, ETA:   181s
[>>>>>>>>>>>>>>>>>>           ] 574/877, 1.7 task/s, elapsed: 340s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>          ] 575/877, 1.7 task/s, elapsed: 340s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>          ] 576/877, 1.7 task/s, elapsed: 340s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>          ] 577/877, 1.7 task/s, elapsed: 350s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>          ] 578/877, 1.7 task/s, elapsed: 350s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>          ] 579/877, 1.7 task/s, elapsed: 350s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>          ] 580/877, 1.7 task/s, elapsed: 350s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>          ] 581/877, 1.7 task/s, elapsed: 350s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>          ] 582/877, 1.7 task/s, elapsed: 350s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>          ] 583/877, 1.7 task/s, elapsed: 350s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>          ] 584/877, 1.7 task/s, elapsed: 350s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>          ] 585/877, 1.7 task/s, elapsed: 350s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>          ] 586/877, 1.7 task/s, elapsed: 350s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>          ] 587/877, 1.7 task/s, elapsed: 350s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>          ] 588/877, 1.7 task/s, elapsed: 350s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>          ] 589/877, 1.7 task/s, elapsed: 350s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>          ] 590/877, 1.7 task/s, elapsed: 350s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>          ] 591/877, 1.7 task/s, elapsed: 350s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>          ] 592/877, 1.7 task/s, elapsed: 350s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>          ] 593/877, 1.7 task/s, elapsed: 359s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>          ] 594/877, 1.7 task/s, elapsed: 359s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>          ] 595/877, 1.7 task/s, elapsed: 359s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>          ] 596/877, 1.7 task/s, elapsed: 359s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>          ] 597/877, 1.7 task/s, elapsed: 359s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>          ] 598/877, 1.7 task/s, elapsed: 359s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>          ] 599/877, 1.7 task/s, elapsed: 359s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>          ] 600/877, 1.7 task/s, elapsed: 359s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>          ] 601/877, 1.7 task/s, elapsed: 359s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>          ] 602/877, 1.7 task/s, elapsed: 359s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>          ] 603/877, 1.7 task/s, elapsed: 359s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>          ] 604/877, 1.7 task/s, elapsed: 359s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>         ] 605/877, 1.7 task/s, elapsed: 359s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>         ] 606/877, 1.7 task/s, elapsed: 359s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>         ] 607/877, 1.7 task/s, elapsed: 359s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>         ] 608/877, 1.7 task/s, elapsed: 359s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>         ] 609/877, 1.7 task/s, elapsed: 368s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>         ] 610/877, 1.7 task/s, elapsed: 368s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>         ] 611/877, 1.7 task/s, elapsed: 368s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>         ] 612/877, 1.7 task/s, elapsed: 368s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>         ] 613/877, 1.7 task/s, elapsed: 368s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>         ] 614/877, 1.7 task/s, elapsed: 368s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>         ] 615/877, 1.7 task/s, elapsed: 368s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>         ] 616/877, 1.7 task/s, elapsed: 368s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>         ] 617/877, 1.7 task/s, elapsed: 368s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>         ] 618/877, 1.7 task/s, elapsed: 368s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>         ] 619/877, 1.7 task/s, elapsed: 368s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>         ] 620/877, 1.7 task/s, elapsed: 368s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>         ] 621/877, 1.7 task/s, elapsed: 368s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>         ] 622/877, 1.7 task/s, elapsed: 368s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>         ] 623/877, 1.7 task/s, elapsed: 368s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>         ] 624/877, 1.7 task/s, elapsed: 368s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>         ] 625/877, 1.7 task/s, elapsed: 377s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>         ] 626/877, 1.7 task/s, elapsed: 377s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>         ] 627/877, 1.7 task/s, elapsed: 377s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>         ] 628/877, 1.7 task/s, elapsed: 377s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>         ] 629/877, 1.7 task/s, elapsed: 377s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>         ] 630/877, 1.7 task/s, elapsed: 377s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>         ] 631/877, 1.7 task/s, elapsed: 377s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>         ] 632/877, 1.7 task/s, elapsed: 377s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>         ] 633/877, 1.7 task/s, elapsed: 377s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>         ] 634/877, 1.7 task/s, elapsed: 377s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>         ] 635/877, 1.7 task/s, elapsed: 377s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>        ] 636/877, 1.7 task/s, elapsed: 377s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>        ] 637/877, 1.7 task/s, elapsed: 377s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>        ] 638/877, 1.7 task/s, elapsed: 377s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>        ] 639/877, 1.7 task/s, elapsed: 377s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>        ] 640/877, 1.7 task/s, elapsed: 377s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>        ] 641/877, 1.7 task/s, elapsed: 387s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>        ] 642/877, 1.7 task/s, elapsed: 387s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>        ] 643/877, 1.7 task/s, elapsed: 387s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>        ] 644/877, 1.7 task/s, elapsed: 387s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>        ] 645/877, 1.7 task/s, elapsed: 387s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>        ] 646/877, 1.7 task/s, elapsed: 387s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>        ] 647/877, 1.7 task/s, elapsed: 387s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>        ] 648/877, 1.7 task/s, elapsed: 387s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>        ] 649/877, 1.7 task/s, elapsed: 387s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>        ] 650/877, 1.7 task/s, elapsed: 387s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>        ] 651/877, 1.7 task/s, elapsed: 387s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>        ] 652/877, 1.7 task/s, elapsed: 387s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>        ] 653/877, 1.7 task/s, elapsed: 387s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>        ] 654/877, 1.7 task/s, elapsed: 387s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>        ] 655/877, 1.7 task/s, elapsed: 387s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>        ] 656/877, 1.7 task/s, elapsed: 387s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>        ] 657/877, 1.7 task/s, elapsed: 396s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>        ] 658/877, 1.7 task/s, elapsed: 396s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>        ] 659/877, 1.7 task/s, elapsed: 396s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>        ] 660/877, 1.7 task/s, elapsed: 396s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>        ] 661/877, 1.7 task/s, elapsed: 396s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>        ] 662/877, 1.7 task/s, elapsed: 396s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>        ] 663/877, 1.7 task/s, elapsed: 396s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>        ] 664/877, 1.7 task/s, elapsed: 396s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>        ] 665/877, 1.7 task/s, elapsed: 396s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>       ] 666/877, 1.7 task/s, elapsed: 396s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>       ] 667/877, 1.7 task/s, elapsed: 396s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>       ] 668/877, 1.7 task/s, elapsed: 396s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>       ] 669/877, 1.7 task/s, elapsed: 396s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>       ] 670/877, 1.7 task/s, elapsed: 396s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>       ] 671/877, 1.7 task/s, elapsed: 396s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>       ] 672/877, 1.7 task/s, elapsed: 396s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>       ] 673/877, 1.7 task/s, elapsed: 405s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>       ] 674/877, 1.7 task/s, elapsed: 405s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>       ] 675/877, 1.7 task/s, elapsed: 405s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>       ] 676/877, 1.7 task/s, elapsed: 405s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>       ] 677/877, 1.7 task/s, elapsed: 405s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>       ] 678/877, 1.7 task/s, elapsed: 405s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>       ] 679/877, 1.7 task/s, elapsed: 405s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>       ] 680/877, 1.7 task/s, elapsed: 405s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>       ] 681/877, 1.7 task/s, elapsed: 405s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>       ] 682/877, 1.7 task/s, elapsed: 405s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>       ] 683/877, 1.7 task/s, elapsed: 405s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>       ] 684/877, 1.7 task/s, elapsed: 405s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>       ] 685/877, 1.7 task/s, elapsed: 405s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>       ] 686/877, 1.7 task/s, elapsed: 405s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>       ] 687/877, 1.7 task/s, elapsed: 405s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>       ] 688/877, 1.7 task/s, elapsed: 405s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>       ] 689/877, 1.7 task/s, elapsed: 414s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>       ] 690/877, 1.7 task/s, elapsed: 414s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>       ] 691/877, 1.7 task/s, elapsed: 414s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>       ] 692/877, 1.7 task/s, elapsed: 414s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>       ] 693/877, 1.7 task/s, elapsed: 414s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>       ] 694/877, 1.7 task/s, elapsed: 414s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>       ] 695/877, 1.7 task/s, elapsed: 414s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 696/877, 1.7 task/s, elapsed: 414s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 697/877, 1.7 task/s, elapsed: 414s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 698/877, 1.7 task/s, elapsed: 414s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 699/877, 1.7 task/s, elapsed: 414s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 700/877, 1.7 task/s, elapsed: 414s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 701/877, 1.7 task/s, elapsed: 414s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 702/877, 1.7 task/s, elapsed: 414s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 703/877, 1.7 task/s, elapsed: 414s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 704/877, 1.7 task/s, elapsed: 414s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 705/877, 1.7 task/s, elapsed: 423s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 706/877, 1.7 task/s, elapsed: 423s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 707/877, 1.7 task/s, elapsed: 423s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 708/877, 1.7 task/s, elapsed: 423s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 709/877, 1.7 task/s, elapsed: 423s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 710/877, 1.7 task/s, elapsed: 423s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 711/877, 1.7 task/s, elapsed: 423s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 712/877, 1.7 task/s, elapsed: 423s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 713/877, 1.7 task/s, elapsed: 423s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 714/877, 1.7 task/s, elapsed: 423s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 715/877, 1.7 task/s, elapsed: 423s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 716/877, 1.7 task/s, elapsed: 423s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 717/877, 1.7 task/s, elapsed: 423s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 718/877, 1.7 task/s, elapsed: 423s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 719/877, 1.7 task/s, elapsed: 423s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 720/877, 1.7 task/s, elapsed: 423s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 721/877, 1.7 task/s, elapsed: 432s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 722/877, 1.7 task/s, elapsed: 432s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 723/877, 1.7 task/s, elapsed: 432s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 724/877, 1.7 task/s, elapsed: 432s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 725/877, 1.7 task/s, elapsed: 432s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/877, 1.7 task/s, elapsed: 432s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/877, 1.7 task/s, elapsed: 432s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/877, 1.7 task/s, elapsed: 432s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/877, 1.7 task/s, elapsed: 432s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/877, 1.7 task/s, elapsed: 432s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/877, 1.7 task/s, elapsed: 432s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/877, 1.7 task/s, elapsed: 432s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/877, 1.7 task/s, elapsed: 432s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/877, 1.7 task/s, elapsed: 432s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/877, 1.7 task/s, elapsed: 432s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/877, 1.7 task/s, elapsed: 432s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/877, 1.7 task/s, elapsed: 443s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/877, 1.7 task/s, elapsed: 443s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/877, 1.7 task/s, elapsed: 443s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/877, 1.7 task/s, elapsed: 443s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 741/877, 1.7 task/s, elapsed: 443s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 742/877, 1.7 task/s, elapsed: 443s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 743/877, 1.7 task/s, elapsed: 443s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 744/877, 1.7 task/s, elapsed: 443s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 745/877, 1.7 task/s, elapsed: 443s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 746/877, 1.7 task/s, elapsed: 443s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 747/877, 1.7 task/s, elapsed: 443s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 748/877, 1.7 task/s, elapsed: 443s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 749/877, 1.7 task/s, elapsed: 443s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 750/877, 1.7 task/s, elapsed: 443s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 751/877, 1.7 task/s, elapsed: 443s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 752/877, 1.7 task/s, elapsed: 443s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 753/877, 1.7 task/s, elapsed: 452s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 754/877, 1.7 task/s, elapsed: 452s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 755/877, 1.7 task/s, elapsed: 452s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 756/877, 1.7 task/s, elapsed: 452s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 757/877, 1.7 task/s, elapsed: 452s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 758/877, 1.7 task/s, elapsed: 452s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 759/877, 1.7 task/s, elapsed: 452s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 760/877, 1.7 task/s, elapsed: 452s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 761/877, 1.7 task/s, elapsed: 452s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 762/877, 1.7 task/s, elapsed: 452s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 763/877, 1.7 task/s, elapsed: 452s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 764/877, 1.7 task/s, elapsed: 452s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 765/877, 1.7 task/s, elapsed: 452s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 766/877, 1.7 task/s, elapsed: 452s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 767/877, 1.7 task/s, elapsed: 452s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 768/877, 1.7 task/s, elapsed: 452s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 769/877, 1.7 task/s, elapsed: 461s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 770/877, 1.7 task/s, elapsed: 461s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 771/877, 1.7 task/s, elapsed: 461s, ETA:    63s
