[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_01-00-50
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 633/633, 1.6 task/s, elapsed: 406s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.19s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=3.90s).
Accumulating evaluation results...
DONE (t=1.25s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.558
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.820
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.613
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.270
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.530
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.716
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.673
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.673
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.673
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.510
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.645
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.764
OrderedDict([('bbox_mAP', 0.558), ('bbox_mAP_50', 0.82), ('bbox_mAP_75', 0.613), ('bbox_mAP_s', 0.27), ('bbox_mAP_m', 0.53), ('bbox_mAP_l', 0.716), ('bbox_mAP_copypaste', '0.558 0.820 0.613 0.270 0.530 0.716')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/light_fog_night.json
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/419, elapsed: 0s, ETA:
[                                ] 1/419, 0.1 task/s, elapsed: 15s, ETA:  6412s
[                                ] 2/419, 0.1 task/s, elapsed: 15s, ETA:  3198s
[                                ] 3/419, 0.2 task/s, elapsed: 15s, ETA:  2127s
[                                ] 4/419, 0.3 task/s, elapsed: 15s, ETA:  1592s
[                                ] 5/419, 0.3 task/s, elapsed: 15s, ETA:  1270s
[                                ] 6/419, 0.4 task/s, elapsed: 15s, ETA:  1056s
[                                ] 7/419, 0.5 task/s, elapsed: 15s, ETA:   903s
[                                ] 8/419, 0.5 task/s, elapsed: 15s, ETA:   788s
[                                ] 9/419, 0.6 task/s, elapsed: 15s, ETA:   699s
[                               ] 10/419, 0.7 task/s, elapsed: 15s, ETA:   627s
[                               ] 11/419, 0.7 task/s, elapsed: 15s, ETA:   569s
[                               ] 12/419, 0.8 task/s, elapsed: 15s, ETA:   520s
[                               ] 13/419, 0.8 task/s, elapsed: 15s, ETA:   479s
[>                              ] 14/419, 0.9 task/s, elapsed: 15s, ETA:   444s
[>                              ] 15/419, 1.0 task/s, elapsed: 15s, ETA:   413s
[>                              ] 16/419, 1.0 task/s, elapsed: 15s, ETA:   386s
[>                              ] 17/419, 0.7 task/s, elapsed: 26s, ETA:   608s
[>                              ] 18/419, 0.7 task/s, elapsed: 26s, ETA:   573s
[>                              ] 19/419, 0.7 task/s, elapsed: 26s, ETA:   541s
[>                              ] 20/419, 0.8 task/s, elapsed: 26s, ETA:   513s
[>                              ] 21/419, 0.8 task/s, elapsed: 26s, ETA:   487s
[>                              ] 22/419, 0.9 task/s, elapsed: 26s, ETA:   464s
[>                              ] 23/419, 0.9 task/s, elapsed: 26s, ETA:   443s
[>                              ] 24/419, 0.9 task/s, elapsed: 26s, ETA:   423s
[>                              ] 25/419, 1.0 task/s, elapsed: 26s, ETA:   405s
[>                              ] 26/419, 1.0 task/s, elapsed: 26s, ETA:   389s
[>                              ] 27/419, 1.1 task/s, elapsed: 26s, ETA:   373s
[>>                             ] 28/419, 1.1 task/s, elapsed: 26s, ETA:   359s
[>>                             ] 29/419, 1.1 task/s, elapsed: 26s, ETA:   346s
[>>                             ] 30/419, 1.2 task/s, elapsed: 26s, ETA:   333s
[>>                             ] 31/419, 1.2 task/s, elapsed: 26s, ETA:   322s
[>>                             ] 32/419, 1.2 task/s, elapsed: 26s, ETA:   311s
[>>                             ] 33/419, 0.9 task/s, elapsed: 36s, ETA:   424s
[>>                             ] 34/419, 0.9 task/s, elapsed: 36s, ETA:   410s
[>>                             ] 35/419, 1.0 task/s, elapsed: 36s, ETA:   397s
[>>                             ] 36/419, 1.0 task/s, elapsed: 36s, ETA:   385s
[>>                             ] 37/419, 1.0 task/s, elapsed: 36s, ETA:   374s
[>>                             ] 38/419, 1.0 task/s, elapsed: 36s, ETA:   363s
[>>                             ] 39/419, 1.1 task/s, elapsed: 36s, ETA:   353s
[>>                             ] 40/419, 1.1 task/s, elapsed: 36s, ETA:   343s
[>>>                            ] 41/419, 1.1 task/s, elapsed: 36s, ETA:   334s
[>>>                            ] 42/419, 1.2 task/s, elapsed: 36s, ETA:   325s
[>>>                            ] 43/419, 1.2 task/s, elapsed: 36s, ETA:   317s
[>>>                            ] 44/419, 1.2 task/s, elapsed: 36s, ETA:   309s
[>>>                            ] 45/419, 1.2 task/s, elapsed: 36s, ETA:   301s
[>>>                            ] 46/419, 1.3 task/s, elapsed: 36s, ETA:   294s
[>>>                            ] 47/419, 1.3 task/s, elapsed: 36s, ETA:   287s
[>>>                            ] 48/419, 1.3 task/s, elapsed: 36s, ETA:   280s
[>>>                            ] 49/419, 1.1 task/s, elapsed: 47s, ETA:   351s
[>>>                            ] 50/419, 1.1 task/s, elapsed: 47s, ETA:   344s
[>>>                            ] 51/419, 1.1 task/s, elapsed: 47s, ETA:   336s
[>>>                            ] 52/419, 1.1 task/s, elapsed: 47s, ETA:   329s
[>>>                            ] 53/419, 1.1 task/s, elapsed: 47s, ETA:   321s
[>>>                            ] 54/419, 1.2 task/s, elapsed: 47s, ETA:   315s
[>>>>                           ] 55/419, 1.2 task/s, elapsed: 47s, ETA:   308s
[>>>>                           ] 56/419, 1.2 task/s, elapsed: 47s, ETA:   302s
[>>>>                           ] 57/419, 1.2 task/s, elapsed: 47s, ETA:   296s
[>>>>                           ] 58/419, 1.2 task/s, elapsed: 47s, ETA:   290s
[>>>>                           ] 59/419, 1.3 task/s, elapsed: 47s, ETA:   284s
[>>>>                           ] 60/419, 1.3 task/s, elapsed: 47s, ETA:   279s
[>>>>                           ] 61/419, 1.3 task/s, elapsed: 47s, ETA:   273s
[>>>>                           ] 62/419, 1.3 task/s, elapsed: 47s, ETA:   268s
[>>>>                           ] 63/419, 1.4 task/s, elapsed: 47s, ETA:   263s
[>>>>                           ] 64/419, 1.4 task/s, elapsed: 47s, ETA:   258s
[>>>>                           ] 65/419, 1.1 task/s, elapsed: 57s, ETA:   310s
[>>>>                           ] 66/419, 1.2 task/s, elapsed: 57s, ETA:   305s
[>>>>                           ] 67/419, 1.2 task/s, elapsed: 57s, ETA:   299s
[>>>>>                          ] 68/419, 1.2 task/s, elapsed: 57s, ETA:   294s
[>>>>>                          ] 69/419, 1.2 task/s, elapsed: 57s, ETA:   289s
[>>>>>                          ] 70/419, 1.2 task/s, elapsed: 57s, ETA:   284s
[>>>>>                          ] 71/419, 1.2 task/s, elapsed: 57s, ETA:   279s
[>>>>>                          ] 72/419, 1.3 task/s, elapsed: 57s, ETA:   275s
[>>>>>                          ] 73/419, 1.3 task/s, elapsed: 57s, ETA:   270s
[>>>>>                          ] 74/419, 1.3 task/s, elapsed: 57s, ETA:   266s
[>>>>>                          ] 75/419, 1.3 task/s, elapsed: 57s, ETA:   261s
[>>>>>                          ] 76/419, 1.3 task/s, elapsed: 57s, ETA:   257s
[>>>>>                          ] 77/419, 1.4 task/s, elapsed: 57s, ETA:   253s
[>>>>>                          ] 78/419, 1.4 task/s, elapsed: 57s, ETA:   249s
[>>>>>                          ] 79/419, 1.4 task/s, elapsed: 57s, ETA:   245s
[>>>>>                          ] 80/419, 1.4 task/s, elapsed: 57s, ETA:   241s
[>>>>>                          ] 81/419, 1.2 task/s, elapsed: 67s, ETA:   281s
[>>>>>>                         ] 82/419, 1.2 task/s, elapsed: 67s, ETA:   277s
[>>>>>>                         ] 83/419, 1.2 task/s, elapsed: 67s, ETA:   273s
[>>>>>>                         ] 84/419, 1.2 task/s, elapsed: 67s, ETA:   269s
[>>>>>>                         ] 85/419, 1.3 task/s, elapsed: 67s, ETA:   265s
[>>>>>>                         ] 86/419, 1.3 task/s, elapsed: 67s, ETA:   261s
[>>>>>>                         ] 87/419, 1.3 task/s, elapsed: 67s, ETA:   257s
[>>>>>>                         ] 88/419, 1.3 task/s, elapsed: 67s, ETA:   254s
[>>>>>>                         ] 89/419, 1.3 task/s, elapsed: 67s, ETA:   250s
[>>>>>>                         ] 90/419, 1.3 task/s, elapsed: 67s, ETA:   246s
[>>>>>>                         ] 91/419, 1.3 task/s, elapsed: 67s, ETA:   243s
[>>>>>>                         ] 92/419, 1.4 task/s, elapsed: 67s, ETA:   240s
[>>>>>>                         ] 93/419, 1.4 task/s, elapsed: 67s, ETA:   236s
[>>>>>>                         ] 94/419, 1.4 task/s, elapsed: 67s, ETA:   233s
[>>>>>>>                        ] 95/419, 1.4 task/s, elapsed: 67s, ETA:   230s
[>>>>>>>                        ] 96/419, 1.4 task/s, elapsed: 67s, ETA:   227s
[>>>>>>>                        ] 97/419, 1.2 task/s, elapsed: 78s, ETA:   259s
[>>>>>>>                        ] 98/419, 1.3 task/s, elapsed: 78s, ETA:   256s
[>>>>>>>                        ] 99/419, 1.3 task/s, elapsed: 78s, ETA:   252s
[>>>>>>>                       ] 100/419, 1.3 task/s, elapsed: 78s, ETA:   249s
[>>>>>>>                       ] 101/419, 1.3 task/s, elapsed: 78s, ETA:   246s
[>>>>>>>                       ] 102/419, 1.3 task/s, elapsed: 78s, ETA:   242s
[>>>>>>>                       ] 103/419, 1.3 task/s, elapsed: 78s, ETA:   239s
[>>>>>>>                       ] 104/419, 1.3 task/s, elapsed: 78s, ETA:   236s
[>>>>>>>                       ] 105/419, 1.3 task/s, elapsed: 78s, ETA:   233s
[>>>>>>>                       ] 106/419, 1.4 task/s, elapsed: 78s, ETA:   230s
[>>>>>>>                       ] 107/419, 1.4 task/s, elapsed: 78s, ETA:   227s
[>>>>>>>                       ] 108/419, 1.4 task/s, elapsed: 78s, ETA:   225s
[>>>>>>>                       ] 109/419, 1.4 task/s, elapsed: 78s, ETA:   222s
[>>>>>>>                       ] 110/419, 1.4 task/s, elapsed: 78s, ETA:   219s
[>>>>>>>                       ] 111/419, 1.4 task/s, elapsed: 78s, ETA:   216s
[>>>>>>>>                      ] 112/419, 1.4 task/s, elapsed: 78s, ETA:   214s
[>>>>>>>>                      ] 113/419, 1.3 task/s, elapsed: 88s, ETA:   240s
[>>>>>>>>                      ] 114/419, 1.3 task/s, elapsed: 88s, ETA:   237s
[>>>>>>>>                      ] 115/419, 1.3 task/s, elapsed: 88s, ETA:   234s
[>>>>>>>>                      ] 116/419, 1.3 task/s, elapsed: 88s, ETA:   231s
[>>>>>>>>                      ] 117/419, 1.3 task/s, elapsed: 88s, ETA:   228s
[>>>>>>>>                      ] 118/419, 1.3 task/s, elapsed: 88s, ETA:   226s
[>>>>>>>>                      ] 119/419, 1.3 task/s, elapsed: 88s, ETA:   223s
[>>>>>>>>                      ] 120/419, 1.4 task/s, elapsed: 88s, ETA:   220s
[>>>>>>>>                      ] 121/419, 1.4 task/s, elapsed: 88s, ETA:   218s
[>>>>>>>>                      ] 122/419, 1.4 task/s, elapsed: 88s, ETA:   215s
[>>>>>>>>                      ] 123/419, 1.4 task/s, elapsed: 88s, ETA:   213s
[>>>>>>>>                      ] 124/419, 1.4 task/s, elapsed: 88s, ETA:   210s
[>>>>>>>>                      ] 125/419, 1.4 task/s, elapsed: 88s, ETA:   208s
[>>>>>>>>>                     ] 126/419, 1.4 task/s, elapsed: 88s, ETA:   206s
[>>>>>>>>>                     ] 127/419, 1.4 task/s, elapsed: 88s, ETA:   203s
[>>>>>>>>>                     ] 128/419, 1.4 task/s, elapsed: 88s, ETA:   201s
[>>>>>>>>>                     ] 129/419, 1.3 task/s, elapsed: 99s, ETA:   222s
[>>>>>>>>>                     ] 130/419, 1.3 task/s, elapsed: 99s, ETA:   220s
[>>>>>>>>>                     ] 131/419, 1.3 task/s, elapsed: 99s, ETA:   217s
[>>>>>>>>>                     ] 132/419, 1.3 task/s, elapsed: 99s, ETA:   215s
[>>>>>>>>>                     ] 133/419, 1.3 task/s, elapsed: 99s, ETA:   212s
[>>>>>>>>>                     ] 134/419, 1.4 task/s, elapsed: 99s, ETA:   210s
[>>>>>>>>>                     ] 135/419, 1.4 task/s, elapsed: 99s, ETA:   208s
[>>>>>>>>>                     ] 136/419, 1.4 task/s, elapsed: 99s, ETA:   206s
[>>>>>>>>>                     ] 137/419, 1.4 task/s, elapsed: 99s, ETA:   203s
[>>>>>>>>>                     ] 138/419, 1.4 task/s, elapsed: 99s, ETA:   201s
[>>>>>>>>>                     ] 139/419, 1.4 task/s, elapsed: 99s, ETA:   199s
[>>>>>>>>>>                    ] 140/419, 1.4 task/s, elapsed: 99s, ETA:   197s
[>>>>>>>>>>                    ] 141/419, 1.4 task/s, elapsed: 99s, ETA:   195s
[>>>>>>>>>>                    ] 142/419, 1.4 task/s, elapsed: 99s, ETA:   193s
[>>>>>>>>>>                    ] 143/419, 1.4 task/s, elapsed: 99s, ETA:   191s
[>>>>>>>>>>                    ] 144/419, 1.5 task/s, elapsed: 99s, ETA:   189s
[>>>>>>>>>>                   ] 145/419, 1.3 task/s, elapsed: 109s, ETA:   207s
[>>>>>>>>>>                   ] 146/419, 1.3 task/s, elapsed: 109s, ETA:   204s
[>>>>>>>>>>                   ] 147/419, 1.3 task/s, elapsed: 109s, ETA:   202s
[>>>>>>>>>>                   ] 148/419, 1.4 task/s, elapsed: 109s, ETA:   200s
[>>>>>>>>>>                   ] 149/419, 1.4 task/s, elapsed: 109s, ETA:   198s
[>>>>>>>>>>                   ] 150/419, 1.4 task/s, elapsed: 109s, ETA:   196s
[>>>>>>>>>>                   ] 151/419, 1.4 task/s, elapsed: 109s, ETA:   194s
[>>>>>>>>>>                   ] 152/419, 1.4 task/s, elapsed: 109s, ETA:   192s
[>>>>>>>>>>                   ] 153/419, 1.4 task/s, elapsed: 109s, ETA:   190s
[>>>>>>>>>>                   ] 154/419, 1.4 task/s, elapsed: 109s, ETA:   188s
[>>>>>>>>>>                   ] 155/419, 1.4 task/s, elapsed: 109s, ETA:   186s
[>>>>>>>>>>                   ] 156/419, 1.4 task/s, elapsed: 109s, ETA:   184s
[>>>>>>>>>>                   ] 157/419, 1.4 task/s, elapsed: 109s, ETA:   182s
[>>>>>>>>>>                   ] 158/419, 1.4 task/s, elapsed: 109s, ETA:   181s
[>>>>>>>>>>>                  ] 159/419, 1.5 task/s, elapsed: 109s, ETA:   179s
[>>>>>>>>>>>                  ] 160/419, 1.5 task/s, elapsed: 109s, ETA:   177s
[>>>>>>>>>>>                  ] 161/419, 1.3 task/s, elapsed: 120s, ETA:   192s
[>>>>>>>>>>>                  ] 162/419, 1.4 task/s, elapsed: 120s, ETA:   190s
[>>>>>>>>>>>                  ] 163/419, 1.4 task/s, elapsed: 120s, ETA:   188s
[>>>>>>>>>>>                  ] 164/419, 1.4 task/s, elapsed: 120s, ETA:   186s
[>>>>>>>>>>>                  ] 165/419, 1.4 task/s, elapsed: 120s, ETA:   184s
[>>>>>>>>>>>                  ] 166/419, 1.4 task/s, elapsed: 120s, ETA:   183s
[>>>>>>>>>>>                  ] 167/419, 1.4 task/s, elapsed: 120s, ETA:   181s
[>>>>>>>>>>>                  ] 168/419, 1.4 task/s, elapsed: 120s, ETA:   179s
[>>>>>>>>>>>                  ] 169/419, 1.4 task/s, elapsed: 120s, ETA:   177s
[>>>>>>>>>>>                  ] 170/419, 1.4 task/s, elapsed: 120s, ETA:   176s
[>>>>>>>>>>>                  ] 171/419, 1.4 task/s, elapsed: 120s, ETA:   174s
[>>>>>>>>>>>                  ] 172/419, 1.4 task/s, elapsed: 120s, ETA:   172s
[>>>>>>>>>>>                  ] 173/419, 1.4 task/s, elapsed: 120s, ETA:   170s
[>>>>>>>>>>>>                 ] 174/419, 1.5 task/s, elapsed: 120s, ETA:   169s
[>>>>>>>>>>>>                 ] 175/419, 1.5 task/s, elapsed: 120s, ETA:   167s
[>>>>>>>>>>>>                 ] 176/419, 1.5 task/s, elapsed: 120s, ETA:   165s
[>>>>>>>>>>>>                 ] 177/419, 1.4 task/s, elapsed: 130s, ETA:   178s
[>>>>>>>>>>>>                 ] 178/419, 1.4 task/s, elapsed: 130s, ETA:   176s
[>>>>>>>>>>>>                 ] 179/419, 1.4 task/s, elapsed: 130s, ETA:   175s
[>>>>>>>>>>>>                 ] 180/419, 1.4 task/s, elapsed: 130s, ETA:   173s
[>>>>>>>>>>>>                 ] 181/419, 1.4 task/s, elapsed: 130s, ETA:   171s
[>>>>>>>>>>>>                 ] 182/419, 1.4 task/s, elapsed: 130s, ETA:   170s
[>>>>>>>>>>>>                 ] 183/419, 1.4 task/s, elapsed: 130s, ETA:   168s
[>>>>>>>>>>>>                 ] 184/419, 1.4 task/s, elapsed: 130s, ETA:   166s
[>>>>>>>>>>>>                 ] 185/419, 1.4 task/s, elapsed: 130s, ETA:   165s
[>>>>>>>>>>>>                 ] 186/419, 1.4 task/s, elapsed: 130s, ETA:   163s
[>>>>>>>>>>>>                 ] 187/419, 1.4 task/s, elapsed: 130s, ETA:   162s
[>>>>>>>>>>>>>                ] 188/419, 1.4 task/s, elapsed: 130s, ETA:   160s
[>>>>>>>>>>>>>                ] 189/419, 1.5 task/s, elapsed: 130s, ETA:   159s
[>>>>>>>>>>>>>                ] 190/419, 1.5 task/s, elapsed: 130s, ETA:   157s
[>>>>>>>>>>>>>                ] 191/419, 1.5 task/s, elapsed: 130s, ETA:   156s
[>>>>>>>>>>>>>                ] 192/419, 1.5 task/s, elapsed: 130s, ETA:   154s
[>>>>>>>>>>>>>                ] 193/419, 1.4 task/s, elapsed: 141s, ETA:   165s
[>>>>>>>>>>>>>                ] 194/419, 1.4 task/s, elapsed: 141s, ETA:   163s
[>>>>>>>>>>>>>                ] 195/419, 1.4 task/s, elapsed: 141s, ETA:   162s
[>>>>>>>>>>>>>                ] 196/419, 1.4 task/s, elapsed: 141s, ETA:   160s
[>>>>>>>>>>>>>                ] 197/419, 1.4 task/s, elapsed: 141s, ETA:   159s
[>>>>>>>>>>>>>                ] 198/419, 1.4 task/s, elapsed: 141s, ETA:   157s
[>>>>>>>>>>>>>                ] 199/419, 1.4 task/s, elapsed: 141s, ETA:   156s
[>>>>>>>>>>>>>                ] 200/419, 1.4 task/s, elapsed: 141s, ETA:   154s
[>>>>>>>>>>>>>                ] 201/419, 1.4 task/s, elapsed: 141s, ETA:   153s
[>>>>>>>>>>>>>                ] 202/419, 1.4 task/s, elapsed: 141s, ETA:   151s
[>>>>>>>>>>>>>>               ] 203/419, 1.4 task/s, elapsed: 141s, ETA:   150s
[>>>>>>>>>>>>>>               ] 204/419, 1.4 task/s, elapsed: 141s, ETA:   148s
[>>>>>>>>>>>>>>               ] 205/419, 1.5 task/s, elapsed: 141s, ETA:   147s
[>>>>>>>>>>>>>>               ] 206/419, 1.5 task/s, elapsed: 141s, ETA:   145s
[>>>>>>>>>>>>>>               ] 207/419, 1.5 task/s, elapsed: 141s, ETA:   144s
[>>>>>>>>>>>>>>               ] 208/419, 1.5 task/s, elapsed: 141s, ETA:   143s
[>>>>>>>>>>>>>>               ] 209/419, 1.4 task/s, elapsed: 151s, ETA:   152s
[>>>>>>>>>>>>>>               ] 210/419, 1.4 task/s, elapsed: 151s, ETA:   150s
[>>>>>>>>>>>>>>               ] 211/419, 1.4 task/s, elapsed: 151s, ETA:   149s
[>>>>>>>>>>>>>>               ] 212/419, 1.4 task/s, elapsed: 151s, ETA:   148s
[>>>>>>>>>>>>>>               ] 213/419, 1.4 task/s, elapsed: 151s, ETA:   146s
[>>>>>>>>>>>>>>               ] 214/419, 1.4 task/s, elapsed: 151s, ETA:   145s
[>>>>>>>>>>>>>>               ] 215/419, 1.4 task/s, elapsed: 151s, ETA:   143s
[>>>>>>>>>>>>>>               ] 216/419, 1.4 task/s, elapsed: 151s, ETA:   142s
[>>>>>>>>>>>>>>>              ] 217/419, 1.4 task/s, elapsed: 151s, ETA:   141s
[>>>>>>>>>>>>>>>              ] 218/419, 1.4 task/s, elapsed: 151s, ETA:   139s
[>>>>>>>>>>>>>>>              ] 219/419, 1.4 task/s, elapsed: 151s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 220/419, 1.5 task/s, elapsed: 151s, ETA:   137s
[>>>>>>>>>>>>>>>              ] 221/419, 1.5 task/s, elapsed: 151s, ETA:   135s
[>>>>>>>>>>>>>>>              ] 222/419, 1.5 task/s, elapsed: 151s, ETA:   134s
[>>>>>>>>>>>>>>>              ] 223/419, 1.5 task/s, elapsed: 151s, ETA:   133s
[>>>>>>>>>>>>>>>              ] 224/419, 1.5 task/s, elapsed: 151s, ETA:   132s
[>>>>>>>>>>>>>>>              ] 225/419, 1.4 task/s, elapsed: 162s, ETA:   140s
[>>>>>>>>>>>>>>>              ] 226/419, 1.4 task/s, elapsed: 162s, ETA:   138s
[>>>>>>>>>>>>>>>              ] 227/419, 1.4 task/s, elapsed: 162s, ETA:   137s
[>>>>>>>>>>>>>>>              ] 228/419, 1.4 task/s, elapsed: 162s, ETA:   136s
[>>>>>>>>>>>>>>>              ] 229/419, 1.4 task/s, elapsed: 162s, ETA:   134s
[>>>>>>>>>>>>>>>              ] 230/419, 1.4 task/s, elapsed: 162s, ETA:   133s
[>>>>>>>>>>>>>>>              ] 231/419, 1.4 task/s, elapsed: 162s, ETA:   132s
[>>>>>>>>>>>>>>>>             ] 232/419, 1.4 task/s, elapsed: 162s, ETA:   130s
[>>>>>>>>>>>>>>>>             ] 233/419, 1.4 task/s, elapsed: 162s, ETA:   129s
[>>>>>>>>>>>>>>>>             ] 234/419, 1.4 task/s, elapsed: 162s, ETA:   128s
[>>>>>>>>>>>>>>>>             ] 235/419, 1.5 task/s, elapsed: 162s, ETA:   127s
[>>>>>>>>>>>>>>>>             ] 236/419, 1.5 task/s, elapsed: 162s, ETA:   126s
[>>>>>>>>>>>>>>>>             ] 237/419, 1.5 task/s, elapsed: 162s, ETA:   124s
[>>>>>>>>>>>>>>>>             ] 238/419, 1.5 task/s, elapsed: 162s, ETA:   123s
[>>>>>>>>>>>>>>>>             ] 239/419, 1.5 task/s, elapsed: 162s, ETA:   122s
[>>>>>>>>>>>>>>>>             ] 240/419, 1.5 task/s, elapsed: 162s, ETA:   121s
[>>>>>>>>>>>>>>>>             ] 241/419, 1.4 task/s, elapsed: 172s, ETA:   127s
[>>>>>>>>>>>>>>>>             ] 242/419, 1.4 task/s, elapsed: 172s, ETA:   126s
[>>>>>>>>>>>>>>>>             ] 243/419, 1.4 task/s, elapsed: 172s, ETA:   125s
[>>>>>>>>>>>>>>>>             ] 244/419, 1.4 task/s, elapsed: 172s, ETA:   123s
[>>>>>>>>>>>>>>>>             ] 245/419, 1.4 task/s, elapsed: 172s, ETA:   122s
[>>>>>>>>>>>>>>>>>            ] 246/419, 1.4 task/s, elapsed: 172s, ETA:   121s
[>>>>>>>>>>>>>>>>>            ] 247/419, 1.4 task/s, elapsed: 172s, ETA:   120s
[>>>>>>>>>>>>>>>>>            ] 248/419, 1.4 task/s, elapsed: 172s, ETA:   119s
[>>>>>>>>>>>>>>>>>            ] 249/419, 1.4 task/s, elapsed: 172s, ETA:   118s
[>>>>>>>>>>>>>>>>>            ] 250/419, 1.5 task/s, elapsed: 172s, ETA:   116s
[>>>>>>>>>>>>>>>>>            ] 251/419, 1.5 task/s, elapsed: 172s, ETA:   115s
[>>>>>>>>>>>>>>>>>            ] 252/419, 1.5 task/s, elapsed: 172s, ETA:   114s
[>>>>>>>>>>>>>>>>>            ] 253/419, 1.5 task/s, elapsed: 172s, ETA:   113s
[>>>>>>>>>>>>>>>>>            ] 254/419, 1.5 task/s, elapsed: 172s, ETA:   112s
[>>>>>>>>>>>>>>>>>            ] 255/419, 1.5 task/s, elapsed: 172s, ETA:   111s
[>>>>>>>>>>>>>>>>>            ] 256/419, 1.5 task/s, elapsed: 172s, ETA:   110s
[>>>>>>>>>>>>>>>>>            ] 257/419, 1.4 task/s, elapsed: 182s, ETA:   115s
[>>>>>>>>>>>>>>>>>            ] 258/419, 1.4 task/s, elapsed: 182s, ETA:   114s
[>>>>>>>>>>>>>>>>>            ] 259/419, 1.4 task/s, elapsed: 182s, ETA:   113s
[>>>>>>>>>>>>>>>>>            ] 260/419, 1.4 task/s, elapsed: 182s, ETA:   112s
[>>>>>>>>>>>>>>>>>>           ] 261/419, 1.4 task/s, elapsed: 182s, ETA:   110s
[>>>>>>>>>>>>>>>>>>           ] 262/419, 1.4 task/s, elapsed: 182s, ETA:   109s
[>>>>>>>>>>>>>>>>>>           ] 263/419, 1.4 task/s, elapsed: 182s, ETA:   108s
[>>>>>>>>>>>>>>>>>>           ] 264/419, 1.4 task/s, elapsed: 182s, ETA:   107s
[>>>>>>>>>>>>>>>>>>           ] 265/419, 1.5 task/s, elapsed: 182s, ETA:   106s
[>>>>>>>>>>>>>>>>>>           ] 266/419, 1.5 task/s, elapsed: 182s, ETA:   105s
[>>>>>>>>>>>>>>>>>>           ] 267/419, 1.5 task/s, elapsed: 182s, ETA:   104s
[>>>>>>>>>>>>>>>>>>           ] 268/419, 1.5 task/s, elapsed: 182s, ETA:   103s
[>>>>>>>>>>>>>>>>>>           ] 269/419, 1.5 task/s, elapsed: 182s, ETA:   102s
[>>>>>>>>>>>>>>>>>>           ] 270/419, 1.5 task/s, elapsed: 182s, ETA:   101s
[>>>>>>>>>>>>>>>>>>           ] 271/419, 1.5 task/s, elapsed: 182s, ETA:   100s
[>>>>>>>>>>>>>>>>>>           ] 272/419, 1.5 task/s, elapsed: 182s, ETA:    99s
[>>>>>>>>>>>>>>>>>>           ] 273/419, 1.4 task/s, elapsed: 193s, ETA:   103s
[>>>>>>>>>>>>>>>>>>           ] 274/419, 1.4 task/s, elapsed: 193s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>          ] 275/419, 1.4 task/s, elapsed: 193s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>          ] 276/419, 1.4 task/s, elapsed: 193s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>          ] 277/419, 1.4 task/s, elapsed: 193s, ETA:    99s
