[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-16_03-27-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 186/419, 2.5 task/s, elapsed: 74s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 187/419, 2.5 task/s, elapsed: 75s, ETA:    93sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 188/419, 2.5 task/s, elapsed: 75s, ETA:    92sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 189/419, 2.5 task/s, elapsed: 75s, ETA:    92sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 190/419, 2.5 task/s, elapsed: 76s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 191/419, 2.5 task/s, elapsed: 76s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 192/419, 2.5 task/s, elapsed: 77s, ETA:    91sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 193/419, 2.5 task/s, elapsed: 77s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 194/419, 2.5 task/s, elapsed: 78s, ETA:    90sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>                 ] 195/419, 2.5 task/s, elapsed: 78s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 196/419, 2.5 task/s, elapsed: 78s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 197/419, 2.5 task/s, elapsed: 79s, ETA:    89sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 198/419, 2.5 task/s, elapsed: 79s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 199/419, 2.5 task/s, elapsed: 79s, ETA:    88sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 200/419, 2.5 task/s, elapsed: 80s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 201/419, 2.5 task/s, elapsed: 80s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 202/419, 2.5 task/s, elapsed: 81s, ETA:    87sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 203/419, 2.5 task/s, elapsed: 81s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 204/419, 2.5 task/s, elapsed: 81s, ETA:    86sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 205/419, 2.5 task/s, elapsed: 82s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 206/419, 2.5 task/s, elapsed: 82s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 207/419, 2.5 task/s, elapsed: 83s, ETA:    85sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 208/419, 2.5 task/s, elapsed: 83s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>                ] 209/419, 2.5 task/s, elapsed: 84s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 210/419, 2.5 task/s, elapsed: 84s, ETA:    84sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 211/419, 2.5 task/s, elapsed: 84s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 212/419, 2.5 task/s, elapsed: 85s, ETA:    83sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 213/419, 2.5 task/s, elapsed: 85s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 214/419, 2.5 task/s, elapsed: 86s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 215/419, 2.5 task/s, elapsed: 86s, ETA:    82sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 216/419, 2.5 task/s, elapsed: 86s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 217/419, 2.5 task/s, elapsed: 87s, ETA:    81sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 218/419, 2.5 task/s, elapsed: 87s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 219/419, 2.5 task/s, elapsed: 88s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 220/419, 2.5 task/s, elapsed: 88s, ETA:    80sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 221/419, 2.5 task/s, elapsed: 88s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 222/419, 2.5 task/s, elapsed: 89s, ETA:    79sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>               ] 223/419, 2.5 task/s, elapsed: 89s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 224/419, 2.5 task/s, elapsed: 90s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 225/419, 2.5 task/s, elapsed: 90s, ETA:    78sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 226/419, 2.5 task/s, elapsed: 90s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 227/419, 2.5 task/s, elapsed: 91s, ETA:    77sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 228/419, 2.5 task/s, elapsed: 91s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 229/419, 2.5 task/s, elapsed: 91s, ETA:    76sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 230/419, 2.5 task/s, elapsed: 92s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 231/419, 2.5 task/s, elapsed: 92s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 232/419, 2.5 task/s, elapsed: 93s, ETA:    75sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 233/419, 2.5 task/s, elapsed: 93s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 234/419, 2.5 task/s, elapsed: 93s, ETA:    74sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 235/419, 2.5 task/s, elapsed: 94s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 236/419, 2.5 task/s, elapsed: 94s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>              ] 237/419, 2.5 task/s, elapsed: 95s, ETA:    73sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 238/419, 2.5 task/s, elapsed: 95s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 239/419, 2.5 task/s, elapsed: 95s, ETA:    72sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 240/419, 2.5 task/s, elapsed: 96s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 241/419, 2.5 task/s, elapsed: 96s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 242/419, 2.5 task/s, elapsed: 96s, ETA:    71sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 243/419, 2.5 task/s, elapsed: 97s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 244/419, 2.5 task/s, elapsed: 97s, ETA:    70sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 245/419, 2.5 task/s, elapsed: 98s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 246/419, 2.5 task/s, elapsed: 98s, ETA:    69sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 247/419, 2.5 task/s, elapsed: 98s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 248/419, 2.5 task/s, elapsed: 99s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>             ] 249/419, 2.5 task/s, elapsed: 99s, ETA:    68sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 250/419, 2.5 task/s, elapsed: 100s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 251/419, 2.5 task/s, elapsed: 100s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 252/419, 2.5 task/s, elapsed: 101s, ETA:    67sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 253/419, 2.5 task/s, elapsed: 101s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 254/419, 2.5 task/s, elapsed: 101s, ETA:    66sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 255/419, 2.5 task/s, elapsed: 102s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 256/419, 2.5 task/s, elapsed: 102s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 257/419, 2.5 task/s, elapsed: 102s, ETA:    65sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 258/419, 2.5 task/s, elapsed: 103s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 259/419, 2.5 task/s, elapsed: 103s, ETA:    64sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>            ] 260/419, 2.5 task/s, elapsed: 104s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 261/419, 2.5 task/s, elapsed: 104s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 262/419, 2.5 task/s, elapsed: 104s, ETA:    63sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 263/419, 2.5 task/s, elapsed: 105s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 264/419, 2.5 task/s, elapsed: 105s, ETA:    62sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 265/419, 2.5 task/s, elapsed: 106s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 266/419, 2.5 task/s, elapsed: 106s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 267/419, 2.5 task/s, elapsed: 106s, ETA:    61sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 268/419, 2.5 task/s, elapsed: 107s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 269/419, 2.5 task/s, elapsed: 107s, ETA:    60sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 270/419, 2.5 task/s, elapsed: 107s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 271/419, 2.5 task/s, elapsed: 108s, ETA:    59sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 272/419, 2.5 task/s, elapsed: 108s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 273/419, 2.5 task/s, elapsed: 109s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>           ] 274/419, 2.5 task/s, elapsed: 109s, ETA:    58sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>          ] 275/419, 2.5 task/s, elapsed: 109s, ETA:    57sscipping img resize, this is only wanted if a crop, but no resize was done
